id	text	language
ParlaMint-UA_2007-03-22-m1.u50.p14.sent1	Якщо буде надаватися така „практична”, в лапках, допомога у підготовці законопроектів для розгляду Верховною Радою України, то ми, дійсно роками не зможемо приймати необхідні дуже важливі закони.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u50.p15.sent1	Прошу вас, шановні колеги, підтримати запропонований нами з Адамом Івановичем Мартинюком законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u50.p15.sent2	Він сьогодні, і ви це уже пересвідчилися неодноразово на практиці роботи уже Верховної Ради цього скликання, він вкрай необхідний, і я б сказав, як коаліції, так і опозиції.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u50.p16.sent1	А якщо говорити узагальнено, то і в цілому нашому суспільству.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u50.p16.sent2	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u51.p1.sent1	Дякую, Валентин Григорович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u51.p1.sent2	Є запитання?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u51.p1.sent3	Є, запишіться.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u51.p1.sent4	Так, будь ласка, 6 хвилин Самойлик.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u52.p1.sent1	Дякую, шановний Валентине Григоровичу, хоча я однако ж можу звернутися до Адама Івановича, тому що ви автори законопроекту, який, дійсно, є уже нагальним для нас.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u52.p1.sent2	Я стільки, по-моєму, ми 10 років боремося за прийняття цих законів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u52.p1.sent3	І мені все це нагадую, вибачте мені, будь ласка, кучмівські часи.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u52.p1.sent4	Ну, що змінилось від того?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u52.p1.sent5	Кучма нас гнобив цим самим, підписано, подолано вето, а він на нас, знаєте, мав нас на увазі всіх точно так же і нинішній Президент України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u52.p1.sent6	Тобто школа, яка була така і залишилася, курс, який був у президентів такий і залишився.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u52.p2.sent1	Валентине Григоровичу, скажіть мені, будь ласка, ви, як депутат і політик, ви в кінці-кінців вірите в те, що ми приймемо остаточно вже даний законопроект, який дасть нам можливість, дійсно працювати над дуже важливими проблемами, які.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u53.p1.sent1	Я дякую, Катерина Семенівна, за таке запитання.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u53.p1.sent2	Я хочу вам сказати відверто, що особливо після вчорашніх заяв нашого гаранта Конституції, які він зробив на навчаннях, зокрема, підрозділу „Альфа”, я не вірю в те, що цей закон буде підписаний.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u53.p1.sent3	Але наша справа, виконувати ту законодавчу роботу, яка все-таки в результаті дасть нам можливість сказати, що ми все зробили можливе і неможливе для того, щоб вирішити одну із головних проблем, а, взагалі-то, виконати одне із важливих положень на сьогодні діючої Конституції, прийняти все ж таки закон про тимчасові слідчі і тимчасові спеціальні комісії.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u53.p1.sent4	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u54.p1.sent1	Будь ласка, Шибко Віталій.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p1.sent1	Я дякую, Адам Іванович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p1.sent2	Віталій Шибко, Соціалістична фракція.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p2.sent1	Валентин Григорович, я був свідком того, наскільки важко проходив цей законопроект у Верховній Раді.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p2.sent2	Ви знаєте, весь час дебатувалися ці питання.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p2.sent3	І мене якось так вразило те, що ви зараз у відповіді сказали: „Я не вірю”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p2.sent4	Я думаю, що треба зробити все, щоб фахово підготовити цей законопроект, який би не дав можливості зачепаться тим, хто проти саме цього закону, на якій би він посаді не знаходився.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p3.sent1	Тому я вважаю, що нам не треба, мабуть, дебатувати з управлінням як воно підготувало цей законопроект чи ні, а просто після першого читання прийняти і все врахувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p3.sent2	Тут дійсно, крім того, що ви зауважили і є і слушні речі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p3.sent3	Я маю на увазі як бути з тим свідком.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p3.sent4	Я почав саме запитання, що тут зазначено.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p3.sent5	І чи буде він кореспондуватися зі статтею тут 384-ю, п’ятою і так далі нашого кодексу?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p3.sent6	Тобто моє таке до вас, такий запит до вас.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u55.p3.sent7	Давайте сядемо після першого читання, опрацюємо все детально, щоб не було ніяких зачіпок.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent1	Дякую, Віталій Якович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent2	Я можу з вами і погодитися.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent3	Але в чомусь.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent4	А в основному хочу і заперечити.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent5	Шановний Віталій Якович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent6	Ми на протязі двох років у Комітеті з питань регламенту, депутатської етики та організації роботи Верховної Ради, а тоді так у минулому скликанні називався наш комітет, працювали над цим законопроектом.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent7	Ми надавали його для експертизи всім підрозділам апарату Верховної Ради, які причетні в тій чи іншій мірі до організації роботи тимчасових комісій, які створюються парламентом.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent8	Ми направляли їх у депутатські фракції і групи тоді ще.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent9	Ми провели круглий стіл за участю народних депутатів, фахівців із цієї проблеми.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent10	Я маю на увазі юристів, які знаються на цих питаннях, за участю вчених, за участю представників тих же управлінь. структурних підрозділів керівництва Верховної Ради України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u56.p1.sent11	Ми все це.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u57.p1.sent1	Богачук Василь.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u58.p1.sent1	Василь Богачук, соціалістична партія.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u58.p2.sent1	Я підтримую цей законопроект, але слово прошу передати депутату Садовому.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u59.p1.sent1	Микола Садовий мікрофон.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p1.sent1	Микола Садовий фракція соціалістів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p2.sent1	В мене є до вас два запитання.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p3.sent1	Ну, перше запитання.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p3.sent2	Створюється нами комісія.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p3.sent3	Виїздить на місце і розглядає те чи інше питання, яке доручили у Верховній Раді.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p3.sent4	І в законопроекті немає слова „свідок”, а якщо немає слова „свідок”, то відповідно не підпадає під певні статті Карного кодексу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p4.sent1	Як ви думаєте, не доцільно було б все ж таки залишити слово „свідок” і тоді відповідальність тієї особи, яка повинна дати покази набагато збільшується.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p5.sent1	І що стосується виклику суддів.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p5.sent2	Про можливість викликати суддю того чи іншого для того, щоб він пояснив те чи інше явище, чи факт.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u60.p5.sent3	Спасибі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u61.p1.sent1	Я дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u61.p2.sent1	Ну, по-перше, шановний колега, я хочу сказати, що не може в цьому законі все бути виписано так, як у відповідному кодексі, ну зокрема в Кримінальному кодексі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u61.p2.sent2	Це закон, який направлений на організацію діяльності Тимчасових комісій, які створюються вищим законодавчим органом держави.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u61.p2.sent3	А уже все інше регулюється іншими правовими актами, тобто, законами.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u61.p2.sent4	Це по-перше.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u61.p3.sent1	І по-друге.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u61.p3.sent2	Те про що ви говорите.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u61.p3.sent3	Я думаю, що ми можемо в процесі подальшої роботи вносити ще дуже багато якихось своїх пропозицій, але, я думаю, що нам необхідно рухатися вперед.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u61.p3.sent4	Принципових зауважень, які б сьогодні стали на заваді прийняття цього дуже важливого, так вкрай необхідного закону, я особисто не бачу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u62.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u62.p2.sent1	Сідайте, будь ласка, Валентин Григорович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u62.p2.sent2	До мотивів ще далеко.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u62.p3.sent1	Фельдман Олександр Борисович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u62.p3.sent2	Не бачу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u62.p3.sent3	Він не хоче доповідати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u62.p3.sent4	Тоді ми попросимо голову Комітету з питань Регламенту, депутатської етики та забезпечення діяльності Верховної Ради.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u62.p4.sent1	Єфремов Олександр Сергійович, будь ласка, яка думка комітету.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p1.sent1	Шановний Адаме Івановичу, шановні колеги.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p2.sent1	На засіданні комітету 14 березня проаналізовано ситуацію, що склалася з прийняттям Верховною Радою України четвертого скликання Закону України про тимчасові слідчі комісії, спеціальну тимчасову слідчу комісію і тимчасові спеціальні комісії Верховної Ради України за номером 3573 від 16.03.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p2.sent2	2006 року, який було прийнято 19 січня 2006 року.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p2.sent3	Потім Верховна Рада України два рази долала вето Президента України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p2.sent4	Остаточна редакція від 16.03.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p2.sent5	2006 року.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p2.sent6	Але він не був підписаний Президента України і не був оприлюднений та опублікований за підписом Голови Верховної Ради України відповідно до частини другої та четвертої.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p2.sent7	статті 94 Конституції України, а тому не набрав чинності.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p3.sent1	Також за дорученням Голови Верховної Ради України від 25.12.2006 року розглянуто проект Закону України про тимчасові слідчі комісії, спеціальну тимчасову слідчу комісію і тимчасові спеціальні комісії Верховної Ради України, внесені народними депутатами України Мартинюком і Матвєєвим, реєстраційний номер 2815, та висновок Головного науково-експертного управління апарату Верховної Ради України на цей законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p4.sent1	Комітет зазначив, що цей законопроект є ідентичним за змістом до Закону України про тимчасові слідчі комісії, спеціальну тимчасову слідчу комісію і тимчасові спеціальні комісії Верховної Ради України, прийнятого Верховною Радою України 16 березня 2006 року, за винятком частини другої статті 29 закону, які викладені у новій редакції.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p5.sent1	Комітет зазначив, що рішення Верховної Ради України щодо прийняття Закону України про тимчасові слідчі комісії, спеціальну тимчасову слідчу комісію тимчасової спеціальної комісії Верховної Ради України скасувати неможливо, оскільки відповідно до частини першої статті 48 Регламенту Верховної Ради України рішення Верховної Ради України можуть бути скасовані до підписання відповідного акту Верховної Ради України Головою Верховної Ради України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p6.sent1	Даний же закон вже підписаний Головою Верховної Ради України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p6.sent2	А згідно з частиною другою статті 48 Регламенту Верховної Ради України закон можна визначити таким, що втратив чинність, а цей закон не набрав чинності.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p6.sent3	Враховуючи те, що ні Конституцією України, ні Регламентом Верховної Ради України не передбачено дій у випадках порушення вимог частини четвертої статті 94 Конституції України та статті 132 Регламенту Верховної Ради України щодо підписання закон України Президентом України та Верховною Радою України комітет прийняв рішення: рекомендувати Верховній Раді України проект Закону України про тимчасові слідчі комісії, спеціальну тимчасову слідчу комісію тимчасовій спеціальній комісії Верховної Ради України, внесений народними депутатами України Мартинюком та Матвєєвим, за номером 2815, прийняти за основу, відповідно до пункту першого частини першої статті 109 Регламенту Верховної Ради України та доручити комітету доопрацювати зазначений законопроект з урахуванням зауважень і пропозицій суб’єктів права законодавчої ініціативи та внести його на розгляд Верховної Ради у другому читанні.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p7.sent1	Додатково звертаю увагу, що до того, що було сказано, Головне науково-експертне управління Апарату Верховної Ради у своєму висновку від 31.01.2007 зазначає, що за результатами розгляду у першому читанні цей законопроект може бути прийнятий за основу з урахуванням висловлених зауважень і пропозицій.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p7.sent2	Прошу підтримати рішення комітету.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u63.p7.sent3	Дякую за увагу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u64.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u64.p1.sent2	Сідайте, будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u64.p2.sent1	Так, що будемо голосувати?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u64.p2.sent2	Вернидубов хочуть сказати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u64.p2.sent3	Будь ласка, одну хвилину.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u65.p1.sent1	Шановний Адаме Івановичу, шановні народні депутати!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u65.p1.sent2	Сьогодні є унікальна можливість усунути ті сумніви, про які сьогодні говорили про те, що чи має право Президент неодноразово ветувати навіть ті закони, які приймались конституційною більшістю, а якраз це і стосується цього закону.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u65.p1.sent3	Хочемо ми чи ні, але доповідачі сказали, що нема виходу з ситуації, закони прийняті.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u65.p1.sent4	Щоб раз і назавжди покінчити з практикою повторного ветування, на мій погляд, незаконного, я вважаю, що ми могли би прийняти сьогодні таке рішення – направити той закон, уже прийнятий нами, але неоприлюднений, в Конституційний Суд, і щоб Конституційний Суд визначився, а ми обґрунтуємо неправомочність такого президентського кроку.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u65.p1.sent5	Дякую за увагу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p1.sent1	Іван Васильович, дуже.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p1.sent2	надзвичайно мудре рішення, але, мені здається, воно мертве.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p1.sent3	Тому що закону немає.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p1.sent4	Закон тоді, коли він підписаний, коли він це.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p1.sent5	Ми направимо те, що не стало законом.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p1.sent6	Ми потрапили з вами в ситуацію, якої ніхто, на жаль, не передбачив: ні в Конституції, з одного боку, бо наполовину сказали, що повинен бути обнародуваний за підписом Голови Верховної Ради, але не сказали а що далі, якщо не обнародуваний.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p1.sent7	Так як із цим законом.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p2.sent1	А з другого боку, нічого не передбачили в Регламенті, бо, вибачте, не могли додуматися до того, що така дуристика може бути, як ми зараз потрапили.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p2.sent2	Тому давайте хоч наполовину ми або хоча б якимось чином врегулювати це питання, щоб не було знову підстав у Президента, сказали, що і той закон є і ви ще один направляєте, бо той висить над нами, я пропоную, давайте ми спочатку приймемо Постанову Верховної Ради про скасування рішення Верховної Ради України про прийняття Закону України про тимчасові слідчі комісії, спеціальну тимчасову слідчу комісію і тимчасові спеціальні комісії Верховної Ради України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p3.sent1	Верховна Рада постановляє: скасувати рішення Верховної Ради України від 16 березня 2006 року про прийняття Закону України про тимчасові слідчі комісії, спеціальну тимчасову слідчу комісію і тимчасові спеціальні комісії Верховної Ради України, - і зняти його з розгляду.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p3.sent2	Спочатку голосуємо цю постанову, а потім відкриємо дорогу до закону.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p3.sent3	Голосуємо.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p3.sent4	А БЮТ наполягає на цьому законі, Микола Володимирович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p4.sent1	За-239	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p5.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p5.sent2	Закону вже немає.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p6.sent1	А тепер створимо новий закон.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p6.sent2	Шановні колеги, у ході обговорення і в доповіді Валентина Григоровича, і у доповіді представника комітету говорилося про те, і я як один з авторів цього закону і попереднього закону підтверджую, що практично це ідентичні закони, за виключенням того, що ми намагалися врахувати деякі моменти, які були висловлені у зауваженнях Президента.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p6.sent3	Це один момент.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u66.p7.sent1	Друге.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p7.sent2	Так, є тут зауваження Науково-експертного управління.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p7.sent3	Вони не настільки суттєві, щоб говорити про те, що в нас немає підстав прийняти в цілому як закон.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p7.sent4	Бо, ще раз повторюю, ми вже двічі подібний закон приймали.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p8.sent1	І тому, враховуючи життєву нагальність, враховуючи прагнення усіх, без виключення фракцій, правда, я не знаю лише позицію однієї фракції – „Наша Україна”, а, повірте, БЮТ постійно наголошує на необхідності прийняття цього закону, я пропоную: давайте ми проголосуємо в цілому як закон Закон про тимчасові слідчі комісії, спеціальну тимчасову слідчу комісію і тимчасові спеціальні комісії Верховної Ради України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p8.sent2	Реєстраційний номер 2815.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p8.sent3	Прошу голосувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p9.sent1	За-245	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p10.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p10.sent2	Закон прийнято.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p11.sent1	Враховуючи те, що закон нашого колеги Фельдмана є альтернативним, зрозуміло, що здобув підтримку закон за номером 2815, тому 2815-1 ми це і не голосуємо.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p12.sent1	Переходимо до розгляду.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p12.sent2	Так, нам треба було б зараз розглянути проект Закону про валютне регулювання та валютний контроль в Україні, реєстраційний номер 3041.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p12.sent3	Але тут автори, оскільки заміна-перезаміна деяких сторінок, просять перенести його на наступний пленарний тиждень.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p13.sent1	Я ставлю на голосування про перенесення Закону про валютне регулювання та валютний контроль в Україні, реєстраційний номер 3041, на наступний пленарний тиждень.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p13.sent2	Голосуємо.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p14.sent1	За-242	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p15.sent1	Прийнято рішення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p15.sent2	Підійшли до розділу: за скороченою процедурою.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p15.sent3	Але нам для цього треба прийняти постанову, рішення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p15.sent4	Прошу голосувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p16.sent1	За-241	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p17.sent1	Прийнято рішення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p18.sent1	Розглядаються закони за скороченою процедурою, 2 хвилини на доповідь, співдоповідь і так далі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p18.sent2	Проект Закону про внесення змін до деяких законів України щодо опису та кодування товарів, реєстраційний номер 2800.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p18.sent3	Доповідає, це урядовий проект, доповідає голова Державної митної служби Єгоров Олександр Борисович, будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u66.p18.sent4	Мельничуку підготуватися.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u67.p1.sent1	Шановний Адаме Івановичу, шановні народні депутати, зазначеним законом передбачається привести у відповідність до міжнародної конвенції про гармонізовану систему опису та кодування товарів, договірною стороною якої є Україна, класифікацію та текстовий описи законів про митний тариф України та про єдиний митний тариф.	UKRAINIAN
