id	text	language
ParlaMint-UA_2007-03-22-m1.u67.p2.sent1	Проект носить технічний характер і передбачає наступне, перше, в законі України про митний тариф України зміни вносяться з метою ви правлення неточностей перекладу оригінального тексту, а також технічних помилок, які на цей час існують, митному тарифі України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u67.p3.sent1	І друге.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u67.p3.sent2	У Законі України "Про єдиний митний тариф” зміни вносяться для забезпечення реалізації податкового законодавства шляхом внесення редакційних правок та виправлень помилок до товарних кодів пункту статті 19 закону, яким передбачено звільнення від оподаткування ввізним митом товарів, які не виробляються в Україні, імпортуються для використання видавничої діяльності та діяльності з виготовлення книжкової продукції.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u67.p4.sent1	Шановні народні депутати, просимо підтримати даний законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u67.p5.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u68.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u68.p1.sent2	Сідайте, будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u68.p2.sent1	Михайло Васильович Мельничук, прошу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u68.p2.sent2	Член Комітету з питань фінансів і банківської діяльності.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u69.p1.sent1	Михайло Мельничук, фракція Соціалістичної партії України, Чернівецька область.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u69.p2.sent1	Шановний Адаме Івановичу, шановні колеги.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u69.p2.sent2	Законопроект про внесення змін до деяких законів України щодо опису та кодування товарів був розглянутий на засіданні Комітету з питань фінансів та банківської діяльності 13 березня.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u69.p3.sent1	Безумовно, що комітет, скажімо, мав зауваження, і народні депутати, які приймали участь в обговоренні, мали зауваження.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u69.p3.sent2	Але в той же час під час обговорення про внесення змін до деяких законів України, що стосуються цього законопроекту, члени комітету висловили, як я говорив, ряд технічних зауважень.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u69.p4.sent1	Головне науково-експертне управління Апарату Верховної Ради України у своєму висновку від 14 лютого цього року зазначає, що за результатами розгляду у першому читанні законопроект може бути взятий за основу з урахуванням висловлених зауважень і пропозицій.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u69.p4.sent2	Комітет прийняв рішення підтримати даний законопроект та рекомендувати його для прийняття за основу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u69.p4.sent3	Прошу підтримати даний законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u69.p5.sent1	Дякую за увагу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p1.sent1	Так, дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p1.sent2	Сідайте, Михайло Васильович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p2.sent1	Я думаю, давайте погодимося із пропозицією про прийняття його за основу у першому читанні.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p3.sent1	Зараз, зараз, Катерина Семенівна.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p4.sent1	Ставлю на голосування про прийняття за основу в першому читанні Закон про внесення змін до деяких законів України щодо опису та кодування товарів, реєстраційний номер 2800.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p4.sent2	Прошу голосувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p5.sent1	За-239	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p6.sent1	Прийнято.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p7.sent1	Розглядається проект Закону про внесення змін до Закону України "Про порядок ввезення в Україну, митного оформлення й оподаткування особистих речей, товарів та транспортних засобів, що ввозяться громадянами на митну територію України".	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p7.sent2	Реєстраційний номер 2818.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p7.sent3	Голова Державної митної служби Єгоров Олександр Борисович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u70.p7.sent4	Будь ласка, підготуватися Мельничуку.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u71.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u71.p2.sent1	Шановний Адам Івановичу, шановні народні депутати!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u71.p2.sent2	Проектом передбачається регулювання питання визначення бази оподаткування до товарів, які надходять на митну територію України у міжнародних поштових відправленнях.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u71.p3.sent1	Користуючись неврегульованістю законодавства щодо оподаткування міжнародних поштових відправлень, що надійшли в один день від одного відправника на адресу одного одержувача у значних обсягах, фізичні особи мають можливість дробити товарну партію до обсягів неоподаткованого мінімуму – 200 євро з подальшим використанням каналів поштового зв’язку за поставок товарів на внутрішній ринок України без сплати податків.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u71.p4.sent1	Прийняття зазначеного законопроекту передбачає можливість оподаткування міжнародних поштових відправлень на загальних підставах.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u71.p4.sent2	Прийняття закону призведе до скасування схеми ухилення від оподаткування та збільшенню надходжень до Державного бюджету України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u71.p5.sent1	Прохання підтримати законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u71.p5.sent2	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u72.p1.sent1	Дякую, Олександр Борисович, сідайте.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u72.p2.sent1	Михайло Васильович Мельничук, будь ласка, член Комітету з питань фінансів і банківської діяльності.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u72.p2.sent2	Підготуватися Зваричу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u73.p1.sent1	Михайло Мельничук, фракція Соціалістичної партії України, Чернівецька область.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u73.p2.sent1	Шановний Адам Іванович, шановні народні депутати!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u73.p3.sent1	Комітет з питань фінансів і банківської діяльності на своєму засіданні 13 березня 2007 року розглянув поданий Кабінетом Міністрів України даний законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u73.p3.sent2	Норми даного законопроекту, спрямовані на вдосконалення механізму визначення бази оподаткування товарів, які надходять у міжнародних поштових відправленнях в частині визначення сумарної митної вартості товарів, що надходять на митну територію України на адреси фізичних осіб.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u73.p4.sent1	Народні депутати України, члени комітету під час обговорення даного законопроекту на засіданні комітету підтримали необхідність його прийняття та зауважили, що дозволить унеможливити зловживання, які мають місце щодо оподаткування міжнародних поштових відправлень, що надійшли в один день від одного відправника на адресу одного одержувача в зазначених обсягах.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u73.p5.sent1	Головне науково-експертне управління апарату Верховної Ради України в своєму висновку від 15 лютого цього року зазначає, що за результатами розгляду у першому читанні законопроект може бути взятий за основу з урахуванням висловлених зауважень і пропозицій.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u73.p6.sent1	Комітет пропонує підтримати даний законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u74.p1.sent1	Дякую, Михайло Васильович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u75.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u76.p1.sent1	Сідайте, будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u76.p1.sent2	Представник Президента Роман Михайлович Зварич.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u76.p1.sent3	Прошу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p1.sent1	Шановний Адаме Івановичу, шановні народні депутати України!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p1.sent2	Я теж скористаюся можливістю, що нас слухає український народ, звернутися до громадян України стосовно цього законопроекту, бо не все так насправді як тут подається.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p2.sent1	Президент України, вважає, якраз за необхідне висловити свою позицію щодо внесеного урядом на розгляд Верховної Ради України цього закону, оскільки цей закон безпосередньо стосується прав і свобод наших громадян.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p3.sent1	Законопроектом пропонується запровадити більш жорсткий механізм оподаткування товарів, що надходять на адресу громадянами міжнародних поштових відправленнях.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p3.sent2	При цьому уряд аргументує таку необхідність тим, що окремі фізичні особи, користуючись не урегульованістю законодавства України щодо оподаткування міжнародних поштових відправлень, що надійшли в один день від одного відправника на адресу одного одержувача в значних обсягах мають потенційну можливість використовувати канали поштового зв’язку для комерційної діяльності на внутрішньому ринку України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p4.sent1	Проте, супровідні матеріали до законопроекту не містять переконливих, на думку, Президента України аргументів та доказів того, що зазначені операції, які здійснюються, нагадую, в межах від 200 до 1000 євро.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p5.sent1	Хотів би це повторити, від 200 до тисячі євро.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p5.sent2	Дійсно носять системний характер і завдають суттєвої шкоди економічним інтересам держави.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p5.sent3	Не наведено також даних щодо того, як вплине запровадження цієї законодавчої інновації на наповнення доходної частини державного бюджету України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p6.sent1	Президент України також звертає увагу на те, що проект за предметом правового регулювання належить до пріоритетних сфер адаптації законодавства України до законодавства ЄЕС.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p6.sent2	Між тим, законодавство ЄЕС не передбачає подібного механізму оподаткування міжнародних поштових відправлень.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p7.sent1	Слід звернути увагу і на те, що і довідка щодо відповідності проекту Акі Комюнітер не містить посилання на відповідні акти Європейського Союзу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u77.p7.sent2	Враховуючи викладене, Президент України не може підтримати зазначений законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p1.sent1	Дякую, Роман Михайлович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p1.sent2	Будем голосувати?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p1.sent3	Будем.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p2.sent1	Я ставлю на голосування про прийняття за основу в першому читанні Закону про внесення змін до Закону України про порядок ввезення, пересилання в Україну, митного оформлення і оподаткування особистих речей, товарів та транспортних засобів, що ввозяться, пересилаються громадянами на митну територію України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p2.sent2	Реєстраційний номер 2818.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p2.sent3	Прошу підтримати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p3.sent1	За-243	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p4.sent1	Прийнято.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p5.sent1	Будь ласка, при доопрацюванні до другого читання прошу звернути увагу на пропозиції, які висловив представник Президента.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p6.sent1	Продовжую засідання на 15 хвилин.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p6.sent2	Розглядається.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p6.sent3	Шановні колеги, ми трохи сьогодні більшу ж перерву мали на півгодини, то на 15 пізніше попрацюєм.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p6.sent4	А?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p6.sent5	Було важке голосування?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p7.sent1	Проект Закону про внесення змін до Закону України "Про Єдиний митний тариф" .	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p7.sent2	Реєстраційний номер 2841.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p7.sent3	Голова Державної митної служби Олександр Борисович Єгоров, будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u78.p7.sent4	Підготуватись Мельничуку.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p1.sent1	Шановний Адаме Івановичу, шановні народні депутати!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p1.sent2	Проектом передбачається внесення зміни до статей 8-ї та 19-ї Закону України про єдиний митний тариф.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p1.sent3	Зокрема, стаття 8 чинного закону доповнюється нормою щодо оподаткування товарів українського походження, які імпортуються на митну територію України за пільговими ставками ввізного мита.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p1.sent4	Чому?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p2.sent1	Законом України „Про операцію з давальницькою сировиною” в зовнішньоекономічних відносинах готова продукція, що вироблена з давальницької сировини може реалізувати на митній території України за умови сплати ввізного мита за пільговими ставками митного тарифу в України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p3.sent1	В той же час відповідно до статті 19 Закону України „Про єдиний митний тариф” не обкладаються митом товари та інші предмети, які походять з митної території України і ввозяться назад на цю територію без обробки або переробки.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p4.sent1	Таким чином, існує схема ухилення від плати податків шляхом вивезення продукції виробленої з давальницької сировини з наступним зворотнім ввезенням на митну територію без обкладення ввізним митом.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p5.sent1	Так протягом останніх чотирьох років в Україну було ввезено таких товарів українського походження на суму 112 мільйонів доларів США з наданням пільг обкладенні ввізним митом.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p6.sent1	Найбільші суми звільнень припадають на цукор та вироби з нього, м’яса, м’ясопродукти, продукти переробки овочів, алкогольні, безалкогольні напої.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p6.sent2	Саме на ці товари встановлені високі ставки ввізного мита.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p6.sent3	Розмір щорічних надходжень до державних та місцевих бюджетів і державних цільових фондів пов’язаних із введенням в дію акта, передбачається тільки по ввізному миту на рівні до 28 мільйонів гривень.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p7.sent1	Враховуючи вище зазначене, просимо підтримати законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u79.p7.sent2	Дякую	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u80.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u80.p1.sent2	Сідайте, будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u80.p2.sent1	Мельничук Михайло Васильович від комітету, підготуватися Зваричу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u81.p1.sent1	Михайло Мельничук, фракція Соціалістичної партії України, Чернівецька область.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u81.p2.sent1	Шановний Адаме Івановичу, шановні колеги.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u81.p2.sent2	Комітет Верховної Ради України з питань фінансів і банківської діяльності на своє засіданні 13 березня цього року розглянув поданий Кабінетом Міністрів України проект Закону про внесення змін до Закону України „Про єдиний митний тариф”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u81.p2.sent3	І прийняв рішення рекомендувати Верховній Раді прийняти його за основу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u81.p3.sent1	В процесі обговорення даного законопроекту на засіданні комітету народні депутати України члени комітету висловили одностайну підтримку щодо розгляду даного проекту закону на засіданні Верховної Ради України та зауважили, що його прийняття сприятиме наповненню доходної частини державного бюджету України за рахунок сплати ввізного мита та дозволить запобігти використанню схем щодо ухилення від сплати податків.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u81.p4.sent1	Головне науково-експертне управління апарату Верховної Ради України у своєму висновку від 19 лютого цього року зазначає, що за результатами розгляду у першому читанні законопроект може бути взятий за основу з врахуванням висловлених зауважень і пропозицій.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u81.p5.sent1	Прошу підтримати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u81.p5.sent2	Дякую за увагу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u82.p1.sent1	Дякую, Михайло Васильович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u82.p1.sent2	Сідайте.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u82.p2.sent1	Роман Михайлович Зварич, представник Президента.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p1.sent1	Шановний Адаме Івановичу, шановні народні депутати України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p2.sent1	Президента України загалом позитивно оцінює внесений Кабінетом Міністрів України на розгляд Верховної Ради України цей проект закону.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p3.sent1	Законопроект, з одного боку, має на меті захистити вітчизняного товаровиробника шляхом усунення існуючої дискримінації українських товарів на власному ринку, до яких на сьогодні застосовуються повні ставки ввізного мита.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p3.sent2	З іншого, запобігти схемам ухилення від сплати ввізного мита при зворотному ввезенні на митну територію України окремих товарів українського походження.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p4.sent1	Принагідно Президента України зауважує, що попри часті заяви з критикою роботи попередніх уряд, чинний уряд, особливо у частині, що стосується законопроектної роботи, активно використовує якраз напрацювання своїх попередників.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p5.sent1	Зокрема, майже аналогічний законопроект за реєстраційним номером 9082 вносився на розгляд парламенту урядом Юрія Єханурова у лютому 2006 року.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p5.sent2	Однак, не був розглянутий Верховною Радою України з об’єктивних причин.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p6.sent1	Положення цього законопроекту, який є предметом вашого розгляду, шановні народні депутати, повністю знайшли своє відображення в запропонованому Кабінетом Міністрів України проекті законів, власне, практично не змін.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p7.sent1	Разом з тим Президента України висловлює окремі зауваження до цього законопроекту, звертаючи увагу зокрема Кабінету Міністрів України і Міністерства фінансів на наступну обставини.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p7.sent2	Законопроектом, який не зазнав жодних змін з 2006 року, передбачається набрання ним чинності з дня опублікування, що не узгоджується з частиною восьмої статті першої Закону України про систему оподаткування та статтею 27-ю Бюджетного кодексу, відповідно до яких зміни і доповнення до цього закону, інших законів про оподаткування стосовно надання пільг, зміни податків, зборів, механізми їх сплати вносяться не пізніше, ніж за шість місяців до початку нового бюджетного року і набирає чинності з початку нового бюджетного року.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u83.p7.sent3	Слідувало б Міністерству фінансів та Кабінету Міністрів України якраз на цю обставину.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p1.sent1	Тобто це одне, найсерйозніше зауваження.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p1.sent2	Зрозуміло.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p2.sent1	Шановні колеги, тоді ми з вами маємо можливість прийняти закон у першому читанні, але я просив би, коли будемо до другого готувати, дійсно, врахувати це побажання Президента, що закон вводиться в дію з першого січня 2008 року.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p2.sent2	Але це вже буде при другому читанні.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p2.sent3	Голосується законопроект за номером 2841 про внесення змін до Закону України „Про Єдиний митний тариф”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p2.sent4	Прошу голосувати в першому читанні.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p3.sent1	За-242	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p4.sent1	Прийнято.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p5.sent1	Шановні колеги, коли ми з вами сьогодні розглядали проект Постанови про утворення спільної парламентсько-урядової комісії з інтеграції України до Європейського Союзу, ми прийняли цю постанову за основу і домовилися, якщо буде внесений персональний склад парламентської частини спільної парламентсько-урядової комісії, то ми приймемо цю постанову і в цілому.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p6.sent1	Підготували цей склад.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p6.sent2	Я вас ознайомлю з ним: Вечерко Володимир Миколайович – голова комісії , Ларін Сергій Миколайович , Орлов Андрій Вікторович , Плотніков Олексій Віталійович , Романюк Микола Прокопович , Фалько Володимир Іванович , Гасюк Петро Петрович , Кириленко Євген Григорович , Шевчук Сергій Володимирович і Шкіль Андрій Васильович - також представники „Блоку Тимошенко”, Білозір Оксана Володимирівна, Лановий Володимир Тимофійович, Ляпіна Ксенія Михайлівна , Мендусь Ярослав Петрович і Алексєєв Ігор Вікторович .	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p7.sent1	Підтвердження всіх фракцій за виключенням фракції соціалістів, але я думаю, вони дадуть таке підтвердження є.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p7.sent2	я тоді ставлю із урахуванням цих прізвищ щодо складу нашої парламентської частини спільної парламентсько-урядової комісії прийняти в цілому постанову про утворення спільної парламентсько-урядової комісії з інтеграції України до Європейського Союзу.	UKRAINIAN
