id	text	language
ParlaMint-UA_2007-03-22-m1.u84.p8.sent1	Реєстраційний номер 2878. прошу голосувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p9.sent1	Рухаємось до Європи швидше.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p10.sent1	За-240	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p11.sent1	Створено комісію.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p11.sent2	Постанова прийнята в цілому.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p12.sent1	Розглядається проект Закону про внесення змін до Закону України "Про об’єднання співвласників багатоквартирного будинку".	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p12.sent2	Реєстраційний номер 2855.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p13.sent1	Орлов Анатолій Олексійович, перший заступник міністра будівництва.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p13.sent2	ну важко сказати якого, але перший заступник міністра.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p13.sent3	Будь ласка, бо ми вже розділили ці міністерства.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u84.p13.sent4	Прошу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u85.p1.sent1	Шановний Адаме Івановичу, шановні народні депутати!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u85.p1.sent2	Законопроект, який представлено на розгляд Верховної Ради, стосується такої форми організації населення, як об’єднання співвласників багатоквартирного будинку і спрямований на активізацію їх створення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u85.p2.sent1	Виконання такої форми управління житлом, фондом є притаманним для країн з ринковою економікою і довело свою ефективність.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u85.p2.sent2	Обов’язковість створення таких об’єднань запроваджено у Норвегії, Данії, Німеччині, Нідерландах та інших країнах Європи.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u85.p3.sent1	Саме такий підхід до утримання та управління багатоквартирним будинком дозволяє визначати реального власника будинку.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u85.p3.sent2	Широке запровадження об’єднань в Україні дозволить вирішити цілу низку проблем.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u85.p3.sent3	Зокрема, співвласники багатоквартирного будинку, створивши таке об’єднання, отримують статус юридичної особи, яка може здійснювати реальний вплив на ефективність управління спільного майна, можливість вибору підрядних організацій для виконання ремонтних робіт та надання послуг, вигоду від отримання приміщень спільного користування, якими є городища, підвали і інші господарські приміщення, розташовані в будинках, можливість зменшення адміністративних витрат з утримання будинку та здійснення заходів щодо підвищення його енергоефективності.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u85.p4.sent1	З метою врегулювання порушеного питання законопроектом передбачено обов’язкове створення об’єднань в новозбудованих будинках, які з моменту введення в експлуатацію перебувають у спільній власності власників жилих та нежилих приміщень будинку; набуття членства в об’єднанні одночасно з набуттям права власності на житло у будинку, де вже створено СББ, оскільки всіх власників жилих і нежилих приміщень будинку об’єднує майно, що є їх спільною власністю; призначення управителів у випадку неприйняття рішення про створення об’єднання співвласників багатоквартирного будинку, створення об’єднання на декілька будинків.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u86.p1.sent1	Анатолій Олексійович, дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u86.p1.sent2	Я так зрозумів, що ви просите підтримати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u86.p1.sent3	Добре.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u86.p2.sent1	Будь ласка, Олексій Юрійович Кучеренко, голова підкомітету Комітету з питань будівництва, містобудування і житлово-комунального господарства.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u86.p2.sent2	Він продовжить ваші думки.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u86.p2.sent3	Прошу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p1.sent2	Шановний Адаме Івановичу, шановні народні депутати!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p1.sent3	Олексій Кучеренко, голова підкомітету житлово-комунального господарства, а також за сумісництвом голова Спілки власників житла України, всеукраїнської спілки.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p2.sent1	Дійсно, ця тема є дуже актуальна для подальшого процесу реформування житлово-комунального господарства, законопроект про який йдеться мова.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p2.sent2	Було розглянуто на засіданні комітету з питань будівництва, містобудування, житлово-комунального господарства і ми прийняли рішення рекомендувати Верховній Раді прийняти його в першому читанні за основу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p3.sent1	Але я не хотів би зараз нахвалювати цей законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p3.sent2	Безумовно, з одного боку він потребує і суттєвої доробки, з іншого боку, на жаль, він, практично, не вирішує основної проблеми, тобто він не заважає подальшому процесу, але він, це не той закон, який, дійсно, дозволить нам з вами зробити якісний крок в ході реформування ЖКХ і створення ОСББ.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p4.sent1	Я, користуючись нагодою, хочу звернути вашу увагу на те, що на сьогодні ми маємо, майже, 85 відсотків приватизованого житлового фонду, але, на жаль, тільки 5 відсотків будинків сьогодні змінили форму власності і стали ось цими ОСББ, як на западі вони називаються кондомініуми.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p5.sent1	Я переконаний, що саме тут зарита основна проблема, яка не дозволяє далі нам рухатися в плані реформування, не дозволяє створювати ефективного власника і споживача послуг, не дозволяє, дійсно, зробити прорив в сфері реформування ЖКХ.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p6.sent1	Тому прошу підтримати від комітету цей законопроект, ми будемо його доопрацьовувати у другому читанні, враховуючи інші законопроекти, які подані шановним колегою Мельничуком і іншими колегами.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p6.sent2	І думаю, що цього року і, користуючись тим, що створене нове Міністерство і новий міністр, ми з вами зробимо якісний прорив в сфері реформування житлово-комунального господарства.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u87.p6.sent3	Дякую за увагу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u88.p1.sent1	Дякую, Олексій Юрієвич.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u88.p1.sent2	Будь ласка, Чорноморов хоче виступити з приводу цього закону, прошу і будемо визначатися.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u89.p1.sent1	Александр Черноморов, фракция Регионов, Крым.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p2.sent1	Уважаемые коллеги, я хотел бы сказать несколько слов о том эффективном споживаче, прокоторого сейчас только было сказано несколько ранее.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p3.sent1	Я хочу привести тот факт, что сегодня с объединения спиввласников жилья как с юридических лиц тариф на потребление газа не 31 копейка, а 68.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p3.sent2	И это распространяется через «Нефтегаз Украины».	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p3.sent3	Как говорится, господин Ивченко ушел, а наследники остались.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p3.sent4	Дома, которые оборудованы крышными котельными, тоже по этому тарифу пускаются – 68 копеек.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p4.sent1	Так у меня вопрос.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p4.sent2	Мы этим законом куда граждан зовем?	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p4.sent3	Мы их зовем вместо 31 копейки платить 68?	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p4.sent4	Кстати, письма рассылает из «Нафтогаза Украины», по странному стечению обстоятельств, человек с фамилией великого вождя наших друзей коммунистов, чтобы знали.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p5.sent1	Я предложил бы вообще разобраться с этим вопросом.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p5.sent2	Прежде, чем граждан затягивать в тариф 68 копеек, почему такое происходит, а потом уже принимать данный законопроект.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p5.sent3	Потому что тогда будет нелогично, кто же будет идти, и что стоят разговоры о тех же энергосберегающих технологиях, люди объединяются.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p6.sent1	Здесь тоже в этом законе сказано про управление неподильным та загальным майном житлового комплекса.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p6.sent2	А в результате, повторяю, вместо 31 копейки 68.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p6.sent3	Кто это придумал?	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p6.sent4	Пожалуйста, разберитесь с этим.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p6.sent5	И тогда, наверное, можно будет принимать этот закон.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u89.p6.sent6	Спасибо.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u90.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p1.sent2	Ну, ми ще у першому читанні приймаємо, а потім приймемо у цілому.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p2.sent1	Обговорення питання завершено.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p2.sent2	Я ставлю на голосування про прийняття за основу проекту Закону про внесення змін до Закону України "Про об’єднання співвласників багатоквартирного будинку”, реєстраційний номер 2855.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p2.sent3	Прошу голосувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p2.sent4	У першому читанні.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p3.sent1	За-241	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p4.sent1	Прийнято.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p5.sent1	Розглядається проект Закону про внесення зміни до статті 52 Закону України "Про загальнообов’язкове державне пенсійне страхування”.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p5.sent2	3050 - номер законопроекту.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u90.p5.sent3	Лавринович Олександр Володимирович – міністр юстиції.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u91.p1.sent1	Шановний Адам Іванович, шановні народні депутати!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u91.p2.sent1	Проблема, яка порушуються в цьому законі, є дуже простою, але водночас соціально значимою.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u92.p1.sent1	Матюха, не буяньте там.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u93.p1.sent1	Мова йде про те, що є у нас сьогодні розбіжності між Цивільним кодексом і законом про пенсійне забезпечення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u93.p1.sent2	Відповідно Закону про пенсійне забезпечення сьогодні, якщо людина поминає і є нарахована її пенсія, вона не включається до спадщини.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u93.p2.sent1	Цивільний кодекс передбачає, що все, в тому числі і неотримана пенсія померлого, може бути зарахована до спадщина.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u93.p3.sent1	Пропонуємо привести це у відповідність, і окрім можливості виплати близьким членам сім’ї, що передбачені у пенсійному законі, включити також норму, що в разі неотримання ними цієї суми пенсії вона має зараховуватися до спадщини, і як і все інше майно, яке належало померлому, може бути успадковане спадкоємцями, які передбачені законом.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u93.p4.sent1	Прошу підтримати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p1.sent1	Дякую, сідайте, будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p2.sent1	Мостіпан.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p2.sent2	не бачу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p2.sent3	Співдоповідач.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p3.sent1	Я думаю, треба підтримати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p3.sent2	Можливо, ми одразу проголосуємо його і як закон?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p3.sent3	Тут все зрозуміло, житейське питання.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p3.sent4	Я думаю, що.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p4.sent1	Голосуємо як Закон про внесення зміни до статті 52 Закону України „Про загальнообов’язкове державне пенсійне страхування” .	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p4.sent2	Реєстраційний номер 3050.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p4.sent3	Прошу голосувати як закон в цілому.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p5.sent1	За-241	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p6.sent1	Закон прийнято.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p6.sent2	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p7.sent1	Наступний в нас закон за номером 2666 про внесення змін до Господарсько-процесуального кодексу України щодо використання української мови та визначення статусу перекладача в господарському судочинстві, але немає автора доповідача, Оніщук ігнорує наше засідання, тому не розглядаємо.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p8.sent1	Те ж саме стосується Проекту Закону про внесення змін до статті 36 Кримінального кодексу України , 2084, тут Яворівський доповідач, можливо, співдоповідач, Петрик, є?	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p9.sent1	Будь ласка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p9.sent2	Петро Пантелеймонович, прошу думку комітету з приводу цього закону 2084.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p9.sent3	Ні, ні, ще не голосуємо.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u94.p9.sent4	Співдоповідь комітету.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p1.sent1	Петрик Петро, Партія регіонів, Одеса.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p2.sent1	Шановний голова!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p2.sent2	Шановні народні депутати!	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p2.sent3	Захист конституційних прав наших співгромадян є безумно однією з найважливіших цілей за для, досягнення яких працюють усі гілки влади, в тому числі і в першу чергу законодавча.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p2.sent4	Це природно випливає з вимог Конституції та логіки діяльності Верховної Ради.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p3.sent1	Мені приємно визнати, що народні депутати постійно звертаються до цієї проблематики в межах кримінального права, намагаючись вдосконалити положення Кримінального кодексу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p3.sent2	Логіка цього законопроекту полягає в наступному.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p4.sent1	Сьогодні відповідно до Кримінального кодексу є правомірним заподіяння шкоди будь-якої тяжкості особі у трьох випадках: напад озброєної особи, груповий напад та насильницьке протиправне вторгнення в житло.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p4.sent2	При цьому навіть не ставиться питання про перевищення необхідної оборони.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p4.sent3	Тобто кримінальна відповідальність за такі дії виключається.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p4.sent4	Це положення є одним з фундаментальних, принципових у кримінальному законі.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p4.sent5	Воно напрацьовано десятками років аналізу судової практики.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p4.sent6	Фактично в наведених випадках ми звільняємо особу від будь-яких обмежень з боку держави.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p4.sent7	Тому при використанні наведеної норми слід бути вкрай обережними, оскільки межа тут надзвичайно тонка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p4.sent8	Можемо, не бажаючи цього, стимулювати вал необгрунтованого насильства, яке, тим не менш, буде правомірним.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u95.p5.sent1	Передбачені законопроектом положення про викладання частини 5-ї статті 36-ї Кримінального Кодексу України в новій редакції направлені на усунення обмеження конституційних прав осіб, які можуть знаходитись у стані необхідної оборони при відверненні ними протиправного насильницького вторгнення не тільки у житло.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u96.p1.sent1	Так, дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u96.p1.sent2	Сідайте.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u97.p1.sent1	Комітет пропонує підтримати в першому читанні.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p1.sent1	Підтримати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p1.sent2	Добре.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u98.p1.sent3	Комітет пропонує підтримати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p1.sent4	Науково-експертне управління – відхилити.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p1.sent5	Але ми будем визначатись.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p2.sent1	Ставлю на голосування про прийняття за основу в першому читанні Закону про внесення змін до статті 36-ої Кримінального кодексу України щодо необхідної оборони.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p2.sent2	2084 Законопроект.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p2.sent3	Прошу визначатись.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p3.sent1	За-2	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p4.sent1	Закон відхилено.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p5.sent1	Так, шановні колеги, потерпіть трошки.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p5.sent2	У нас є закон, який нам треба обов’язково розглянути.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p5.sent3	Проект Закону про внесення змін до статті 12 Закону України "Про плату за землю" .	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p6.sent1	Реєстраційний номер 2891.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u98.p6.sent2	Будь ласка, Сафіуллін Рахіль Сафович, прошу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u99.p1.sent1	Уважаемый Адам Иванович, уважаемые коллеги.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u99.p2.sent1	Законопроект, который я хочу представить вашему вниманию разработан группой депутатов в составе Томенко, Волков, Филиндаш, Тедеев и Сафиуллин.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u99.p3.sent1	Он предусматривает освобождение от платы за землю организации физической культуры и спорта, спортивных сооружений предприятий и организаций , которые используют их по целевому назначению.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u99.p3.sent2	Так.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u99.p4.sent1	Далее, баз олимпийских и параолимпийской подготовки.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u99.p4.sent2	Критерии льготного налогообложения и перечень таких учреждений утверждается Кабинетом Министров.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u99.p4.sent3	До сегодняшнего дня все эти учреждения , организации базы они были освобождены.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u99.p5.sent1	Но, принятие одного определенного закона 12 декабря минувшего года приводит к тому, что вынуждены будем платить, но это приведет к тому, что указанныеучреждения, ну, практически погибнут.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u99.p5.sent2	Средства, которые выделяются государством, их не хватает не то, то для развития, для модернизации, реконструкции, но для поддержания их недостаточно.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u99.p6.sent1	Поэтому у меня убедительнейшая просьба поддержать данный законопроект.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u100.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u100.p2.sent1	Васильєв Олександр Андрійович – член Комітету з питань фінансів і банківської діяльності.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u100.p2.sent2	Оперативно думку комітету, Олександр Андрійович.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u101.p1.sent1	Уважаемый Адам Иванович, уважаемые коллеги.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u101.p1.sent2	Данный законопроект рассматривался в профильном Комитете по финансово-банковской деятельности.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u101.p1.sent3	Комитет этот законопроект рекомендует принять в первом чтении и принять его за основу.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u101.p1.sent4	Спасибо.	RUSSIAN
ParlaMint-UA_2007-03-22-m1.u102.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p2.sent1	Я ставлю на голосування про прийняття за основу законопроекту за номером 2891 щодо внесення змін до статті 12 Закону України "Про плату за землю" .	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p3.sent1	Прошу голосувати.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p4.sent1	За-243	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p5.sent1	Прийнято.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p6.sent1	Прошу.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p6.sent2	Ще одна хвилинка.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p7.sent1	Прошу авторів рахувати, що коли до другого читання, що вводиться він у дію не з моменту опублікування, а з нового бюджетного року, тобто з 1 січня.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p8.sent1	І послухайте, будь ласка, оголошення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p8.sent2	Я повідомляю, що "Наша Україна" подала новий протокол і тому роблю оголошення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p8.sent3	Згідно з протоколом засідання депутатської фракції "Наша Україна" та відповідно до пункту третього статті 60-ої Регламенту Верховної Ради України повідомляю про виключення народного депутата України Кінаха Анатолія Кириловича зі складу депутатської фракції "Наша Україна".	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p9.sent1	На підставі пункту чотири статті 59-ої Регламенту Верховної Ради України інформую, що народний депутат України Кінах Анатолій Кирилович є позафракційним.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p10.sent1	І ще одне оголошення.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p10.sent2	На підстав особистих заяв народних депутатів України Федуна Олексія Леонідовича – члена депутатської фракції блоку "Наша Україна" та Єдіна Олександра Йосиповича – члена депутатської фракції „Блок Юлії Тимошенко” інформую про їх входження до антикризової коаліції, створеної депутатськими фракціями Партії регіонів, Соціалістичної партії України та Комуністичної партії України.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p11.sent1	На цій оптимістичній ноті дозвольте оголосити вечірнє засідання Верховної Ради закритим.	UKRAINIAN
ParlaMint-UA_2007-03-22-m1.u102.p11.sent2	Початок роботи завтра о 10 годині.	UKRAINIAN
