id	text	language
ParlaMint-UA_2021-04-13-m1.u61.p1.sent2	Я думаю, до кожного мажоритарника приходили люди і розповідали про ту несправедливість, яку вони мають сплачувати за транспортування і доставку газу, коли газом не користуються, або коли вже давно перейшли на пелети, дрова, а їм все одно за газ нараховують по середньому вжитку за доставку ще якихось.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p1.sent3	в 2018 році.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p2.sent1	Я розумію, що наш комітет цього не підтримує через пана Геруса, тому що йому це невигідно, тому що за це не заносять кошти в комітет, і за це ви не отримаєте доплат в конверті.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p2.sent2	Але ви допоможете людям хоча б елементарно.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p2.sent3	Я прошу вас схаменутися.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent1	Ви провалили дуже багато гарних постанов, які хоч трошечки б виконали ваші передвиборчі обіцянки.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent2	Якщо вам насрати на людей, то виходьте і кажіть: нам все одно, що ви про нас думаєте.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent3	Так, ми віддали за вас свої голоси.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent4	Так, ми в вас повірили.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent5	Так, ми за вас проголосували.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent6	Скажіть, будь ласка, що ви робите?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent7	Ви обіцяли зниження тарифів.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent8	Так дайте це зробити.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent9	Чому ви маніпулюєте?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent10	Це неправда, що не можна знизити тарифи.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p3.sent11	Ви зацементували "зелені" тарифи, ви протягли "зелену" металургію, ви попроголосовували ще багато законопроектів, які призвели до збільшення тарифів та скасування пільгових.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p4.sent1	Я прошу вас не голосувати рішення комітету по цьому законопроекту.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p4.sent2	Прошу прийняти його в першому читанні.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p4.sent3	Між першим, другим читанням ми виправимо ті помилки, про які зараз каже пан Герус, через те, що він пересікається з 2458, який на сьогоднішній день не підписаний Президентом.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p5.sent1	Законопроект також врегульовує питання щодо лічильників.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u61.p5.sent2	Ви знаєте, що дуже ми довгий час з вами, і в тарифі було закладено, вартість повірки і заміни.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u62.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u62.p2.sent1	До слова запрошується голова Комітету з питань енергетики та житлово-комунальних послуг Герус Андрій Михайлович.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u63.p1.sent1	Шановний головуючий, шановні народні депутати, проект Закону України про внесення змін до деяких законів України щодо врегулювання окремих питань у сфері метрології, надання житлово-комунальних послуг та захисту прав споживачів (№ 4576) комітет розглянув на своєму засіданні 4 березня цього року.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u63.p2.sent1	Законопроектом пропонується внести зміни до законів України "Про метрологію та метрологічну діяльність", "Про комерційний облік теплової енергії та водопостачання", "Про житлово-комунальні послуги", "Про теплопостачання", "Про ринок природного газу" та "Про захист прав споживачів".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u63.p3.sent1	Головне науково-експертне управління висловило свої суттєві зауваження і пропозиції до даного законопроекту.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u63.p3.sent2	Міністерство розвитку громад та територій України і Міністерство юстиції надали висновки про недоцільність прийняття проекту через суттєві зауваження.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u63.p4.sent1	Міністерство енергетики зазначило, що відповідний проект потребує обговорення та доопрацювання із залученням фахівців енергетичної галузі.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u63.p5.sent1	Крім того, законопроектом 4576 пропонується внести зміни до частини четвертої статті 17 Закону України "Про метрологію та метрологічну діяльність", частини третьої статті 14 Закону України "Про житлово-комунальні послуги", які перетинаються із змінами, внесеними законопроектом № 2458 про внесення змін до деяких законів України щодо врегулювання окремих питань у сфері надання житлово-комунальних послуг, що з 11 грудня 2020 року перебуває на підписі Президента України.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u63.p5.sent2	Тобто зміни пропонуються до чинних редакцій законів, і у випадку набрання чинності законопроекту № 2458 виникне правова колізія.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u63.p6.sent1	За результатами обговорення та враховуючи отримані висновки, комітет більшістю голосів прийняв рішення рекомендувати направити законопроект 4576 авторам на доопрацювання.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u63.p7.sent1	Дякую за увагу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u64.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u64.p2.sent1	Можемо переходити до голосування.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u64.p2.sent2	В кого?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u64.p2.sent3	Дві фракції.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u64.p2.sent4	Добре.	RUSSIAN
ParlaMint-UA_2021-04-13-m1.u64.p2.sent5	Запишіться.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u64.p2.sent6	Три фракції.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u64.p3.sent1	Запишіться: два – за, два – проти, на виступи від депутатських фракцій та груп	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u64.p4.sent1	М’ялик Віктор Ничипорович.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u65.p1.sent1	Прошу передати Анні Скороход.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u66.p1.sent1	Скороход Анна Костянтинівна.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p1.sent1	Я продовжу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p1.sent2	Шановні колеги, нам багато.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p1.sent3	Якщо ви пам’ятаєте, ми багато років сплачували, і в тарифі було закладено, те, що нам замінюють лічильники і повіряють їх надавачі послуг.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p1.sent4	На сьогоднішній день молода сім’я, сім’я, одинока матір, вона не може в один момент витягти 3 тисячі гривень на заміну лічильника.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p1.sent5	Даний законопроект це змінює і повертає ті правила, коли все-таки за заміну і повірку лічильників сплачували саме надавачі послуг.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p2.sent1	І третє питання, яке врегульовує даний законопроект, – це гарантований рівень комунальних послуг.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p2.sent2	Ми всі з вами знаємо, що на сьогоднішній день всі дуже багато хочуть, щоб ми сплачували за комунальні тарифи, але дуже часто в хаті плюс 16 в кращому випадку, а з крану, де гаряча вода має текти, у нас тече тепла вода, і ми за це сплачуємо по повній.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p3.sent1	Тому я все-таки пропоную кожному з вас схаменутися, згадати про те, що ви обіцяли своїм виборцям, згадати про те, що ви говорите в прямих ефірах, даєте брифінги, і все-таки підтримати даний законопроект в першому читанні, а не так, як хоче пан Герус, повернути його на доопрацювання.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p3.sent2	Між першим і другим читанням ми виправимо ті статті, які пересікаються Законом 2458.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p4.sent1	Я, звичайно, розумію, що, можливо, депутати мають гарну зарплату, але в людей не в усіх є елітні собаки для того, щоб їх продати і заплатити за газ, заплатити за електроенергію та за інші комунальні послуги.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p5.sent1	Я дуже прошу вас, схаменіться.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p5.sent2	Вами не керує МВФ, вами не керує Офіс Президента.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p5.sent3	Я сподіваюся, що в кожного з вас є хоч трішечки совісті, вона десь там плаває на дні, і ви зараз все-таки подумаєте і нажмете зелену кнопку.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p5.sent4	Я дуже всім вдячна, і від ваших виборців передаю, будь ласка, проголосуйте за законопроект зеленою кнопкою.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u67.p6.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u68.p1.sent1	Задорожній Микола Миколайович.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u69.p1.sent1	Прошу передати слово Герусу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u70.p1.sent1	Герус Андрій Михайлович.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u71.p1.sent1	Спасибі.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u71.p1.sent2	По-перше, добре, що автор законопроекту вже сама визнає помилки, які допущені в цьому законопроекті, і обіцяє їх виправити між першим і другим читанням.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u71.p1.sent3	Але, на мою думку, краще, коли такі помилки будуть виправлені в ході доопрацювання законопроекту, і тоді нормальний законопроект, який не суперечить і не містить конфліктів з іншими нормами, піде на голосування і в комітет, і в зал, і комітет його спокійно розгляне.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u71.p2.sent1	І хочу зауважити, що комітет не бере гроші за прийняття законопроектів, комітет вимагає, щоб законопроекти були якісними і професійними.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u71.p3.sent1	І якраз найбільш корупціогенними законопроектами були, то встановити якісь низькі тарифи для дата-центрів, то якийсь "зелений" тариф для спалення сміття, і вони були заблоковані на рівні комітету.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u71.p3.sent2	Тому прошу свої звинувачення супроводжувати заявами в правоохоронні органи, якщо у вас є якісь факти, а не займатись тут фейковими звинуваченнями.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u71.p4.sent1	Спасибі.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u72.p1.sent1	Шахов Сергій Володимирович.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p1.sent1	Сергій Шахов, Луганщина, депутатська група "Довіра".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p1.sent2	Шановні колеги, багато сьогодні говоримо про тарифи, але нічого не змінили за ці півгодини.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p1.sent3	Хоча можна було сьогодні допомогти людям, які сьогодні страждають, голодують, бідують, без заробітних плат сидять.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p1.sent4	Я зараз говорю не тільки за шахтарів, я говорю навіть і за лікарів, які не отримали навіть від медичної сьогодні, від того, що вони хворіють.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent1	Шановні колеги, кожен з нас може зробити крок на допомогу людям.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent2	Я звертаюся не тільки від Донбасу, а від усіх українців, кожен з нас може сьогодні змусити Кабмін працювати заради людей, а не заради їх власної кишені.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent3	Що таке тарифи?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent4	Це життя людей, і тарифи кожен день вбивають людей.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent5	Сьогодні говорили з цієї трибуни, що заборгованість 82 мільярди гривень у людей.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent6	Чим будуть віддавати люди, як будуть реструктуризовуватися борги?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent7	Хто буде відповідати за те, що сьогодні робиться тарифний геноцид кожну секунду?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent8	Хто буде відповідати?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent9	Ті, хто з валізами вже готові за кордон тікати?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent10	Може зупинить їх сьогодні COVID.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p2.sent11	Шановні колеги, ще раз зверніть увагу на те, що треба не підвищувати тарифи, а знижувати тарифи.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p3.sent1	А тепер те, що стосовно Донецької та Луганської областей.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p3.sent2	Звертаюся від малого, середнього бізнесу до голови комітету, звертаюся до голови НКРЕКП, знизити тарифи для тих людей, які ще працюють.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p3.sent3	Не те, щоб змусити сьогодні олігархам здирати десять шкір з людини, а те, щоб все ж таки парламент почав працювати заради людей.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p4.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u73.p4.sent2	Сергій Шахов, Луганщина, депутатська група "Довіра".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u74.p1.sent1	Євтушок.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u74.p2.sent1	Кучеренко Олексій Юрійович.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p1.sent1	Олексій Кучеренко, фракція "Батьківщина".	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p1.sent2	Трішки професіоналізму я хочу додати, по-перше, зверніть на назву цього законопроекту, там йдеться мова про внесення змін в Закон "Про житлово-комунальні послуги" і про метрологію.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p1.sent3	Це перше.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p2.sent1	Тепер, друге.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p2.sent2	Друзі, тут половина мажоритарників, моя вам порада.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p2.sent3	Поїдьте до себе в округа, запитайте свої міських голів, запитайте своїх директорів теплокомуненерго, водоканалів і інших комунальних структур, а які борги в них на сьогодні.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p2.sent4	Мова не тільки про те, що населення заборгувало 82,5 мільярда на сьогодні, ще березень не порахували.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p2.sent5	Мова про те, що, скажімо, Теплокомуненерго заборгувало -63 мільярдів НАК "Нафтогазу", який загнав туди.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p2.sent6	А знаєте, з кого ці кошти будуть забирати?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p2.sent7	З ваших місцевих бюджетів, друзі і мери, і почуйте мене місцеві депутати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p2.sent8	А запитайте про борги водоканалів.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p2.sent9	Так ось цей законопроект – це перший крок трошки почати виправляти те, що наробив попередній парламент, і те, що зробили ви.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p3.sent1	Друзі, я задам вам одне питання, до речі, і вам, пане голово, і вам, пане голови комітету, а що з Законом 2458, який 3 грудня ми з вами проголосували, Закон про зміни до ЖКП?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p3.sent2	А чому Президент наш до сих пір не підписав цей закон?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p4.sent1	Я дав запит Президенту: пане Президенте, чому не підписуєте закон.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p4.sent2	Він сказав, термін пройшов, вважайте його прийнятим.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p4.sent3	Але пан Разумков, наш голова, тепер має його оприлюднити, надрукувати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p4.sent4	Пройшло чотири місяці, ми прийняли Закон про ЖКП, але нічого не змінилося, і боргова яма колосальна.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p5.sent1	Тому, друзі, схаменіться хоча би.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p5.sent2	Ми підтримуємо цей законопроект для того, щоб хоч якось у першому читанні почати рятувати країну.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u75.p6.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p1.sent1	Шановні колеги, всі бажаючі виступили?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p1.sent2	З процедури немає.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p1.sent3	Готові голосувати?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p2.sent1	Ставлю на голосування пропозицію про повернення суб’єкту права законодавчої ініціативи на доопрацювання проекту Закону про внесення змін до деяких законів України щодо врегулювання окремих питань у сфері метрології, надання житлово-комунальних послуг та захисту прав споживачі (реєстраційний номер 4576).	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p3.sent1	Готові голосувати?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p3.sent2	Прошу підтримати та проголосувати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p4.sent1	За-174	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p5.sent1	Рішення не прийнято.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p5.sent2	174, рішення не прийнято.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p6.sent1	Зараз ставлю на голосування пропозицію про направлення до комітету для підготовки на повторне перше.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p6.sent2	За основу.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p6.sent3	Ставлю на голосування пропозицію про прийняття за основу проекту Закону про внесення змін до деяких законів України щодо врегулювання окремих питань у сфері метрології, надання житлово-комунальних послуг та захисту прав споживачів (реєстраційний номер 4576).	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p7.sent1	Готові голосувати?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p7.sent2	Прошу голосувати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p8.sent1	За-122	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p9.sent1	Рішення не прийнято.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p10.sent1	Ставлю на голосування пропозицію про направлення до комітету для підготовки на повторне перше читання проекту Закону про внесення змін до деяких законів України щодо врегулювання окремих питань у сфері метрології, надання житлово-комунальних послуг та захисту прав споживачів (реєстраційний номер 4576).	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p11.sent1	Готові голосувати?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p11.sent2	Прошу підтримати та проголосувати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p12.sent1	За-256	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p13.sent1	Рішення прийнято.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p13.sent2	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p14.sent1	Наступне питання порядку денного – це проект Постанови про звернення до Кабінету Міністрів України щодо вжиття невідкладних заходів з метою зниження ціни на електричну енергію та тарифів на послуги розподілу природного газу (реєстраційний номер 4587).	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p15.sent1	Нам необхідно прийняти рішення про включення цього питання до порядку денного сесії.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p15.sent2	Прошу підтримати та проголосувати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p16.sent1	За-285	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p17.sent1	Пропонується розглянути це питання за скороченою процедурою.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p17.sent2	Прошу підтримати та проголосувати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p18.sent1	За-246	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p19.sent1	Рішення прийнято.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p20.sent1	Без обговорення?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p20.sent2	Давайте автор виступить – і голосуємо.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u76.p20.sent3	Автор наполягає.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u77.p1.sent1	Дякую.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u78.p1.sent1	Дивіться, ну, значить, з обговоренням.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u78.p1.sent2	З обговоренням?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u79.p1.sent1	Я буду дуже коротко.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p1.sent1	Юлія Григорівна, з обговоренням?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p1.sent2	Або з обговоренням, бачите, всі наполягають.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p1.sent3	Без обговорення.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p1.sent4	Всі тільки що сказали, що без обговорення.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p2.sent1	Ставлю на голосування пропозицію про прийняття в цілому проекту Постанови про звернення до Кабінету Міністрів України щодо вжиття невідкладних заходів з метою зниження ціни на електричну енергію та тарифів на послуги розподілу природного газу (реєстраційний номер 4587).	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p2.sent2	Готові голосувати?	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p2.sent3	Прошу підтримати та проголосувати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p3.sent1	За-197	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p4.sent1	Рішення не прийнято.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p4.sent2	Постанова відхилена.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p5.sent1	По фракціях покажіть.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p6.sent1	Надійшла заява про перерву із заміною на виступ.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u80.p7.sent1	Юлія Володимирівна Тимошенко.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p1.sent1	Я думаю, враховуючи сьогоднішній локдаун, люди уважно спостерігали, як проходила сьогоднішня сесія.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p1.sent2	Перша половина дня, коли розбазарювали сільськогосподарську землю, все йшло, як по маслу: голосували всі проти того, щоб хоч якось захистити землю і зробити так, щоб вона була вже розпродана надійно, без будь-яких умов з боку держави.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p2.sent1	А друга половина сьогодні сесійного дня – це просто наруга над очікуваннями людей відносно зниження тарифів.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p2.sent2	Все – пуста піарщина, дилетантизм і абсолютна відсутність будь-яких рішень для людей.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p2.sent3	Це означає, що сьогодні продемонстрували, що все, що стосується тарифів, повністю влаштовує і владу і більшість, і нічого ніхто не хоче міняти.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p3.sent1	Я хочу показати вам одну табличку.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p3.sent2	Це з того моменту, як я залишила посаду Прем’єр-міністра.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p3.sent3	Тепло в 12 разів піднялося в ціні, газ – в 17 разів, електроенергія – в 7 і гаряча вода – в 11,2 рази.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p3.sent4	Я хочу, щоб ви просто порівняли, як до вас ставляться сьогодні, і як до вас ставилися нещодавно.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p4.sent1	Я хочу сказати вам, що, насправді, прості рішення існують, тому що вони 23 роки в країні існували.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p4.sent2	Перше – це Закон 4680 наш, який не поставили сьогодні в порядок денний, який просто повертає той порядок, який існував 23 роки незалежності країни, коли український газ віддавався українським громадянам і бюджетній сфері.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p4.sent3	Все це було зруйновано з 14-го року, і зараз продовжується ця корупція.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p5.sent1	А друге.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p5.sent2	17 років в Україні існував енергоринок, який робив мій уряд, де електроенергія різної вартості, атомна, гідро дешева, дорога теплова, була з’єднана в один пул і людям продавалася в 7 разів нижче по середній ціні.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p5.sent3	Зруйнували.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p5.sent4	І сьогодні атомну електроенергію у людей забирають корупційні структури, газ український забирають корупційні посередники, а в цьому залі навіть відмовляються це розглядати.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p6.sent1	І тому я хотіла би зараз повідомити людям, що поки будуть при владі корупціонери, невігласи і дилетанти, ми будемо мати такі тарифи, таку мізерну пенсію, заробітну плату, зруйновану охорону здоров’я.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p6.sent2	А якщо дійсно повернуться люди, які розуміють, як управляти державою, ми будемо мати нормальну європейську заможну державу з захищеними людьми.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u81.p7.sent1	Думайте наступний раз.	UKRAINIAN
ParlaMint-UA_2021-04-13-m1.u82.p1.sent1	Шановні колеги, позачергове пленарне засідання Верховної Ради оголошую закритим.	UKRAINIAN
