id	text
ParlaMint-UA_2003-09-16-m0.u80.p6.sent2	Україні необхідна інтеграція до структур, що відповідають її національним інтересам, сприяє розвитку національної економіки і прискорить реалізацію євроінтеграційних процесів.
ParlaMint-UA_2003-09-16-m0.u80.p6.sent3	Не може бути єдиний економічний простір, якщо співпраця в рамках цього об’єднання відбувається на засадах рівноправності і партнерства з урахуванням висловлених застережень.
ParlaMint-UA_2003-09-16-m0.u80.p6.sent4	В такому випадку ми підтримуємо ідею активної участі України в цьому інтеграційному об’єднанні.
ParlaMint-UA_2003-09-16-m0.u80.p7.sent1	Депутатська група "Демократичні ініціативи" позитивно оцінює перспективу входження України до єдиного економічного простору за умови обов’язкового врахування висловлених застережень.
ParlaMint-UA_2003-09-16-m0.u80.p7.sent2	Дякую за увагу.
ParlaMint-UA_2003-09-16-m0.u81.p1.sent1	Шановні колеги, давайте порадимося.
ParlaMint-UA_2003-09-16-m0.u81.p1.sent2	Зараз у нас час перерви.
ParlaMint-UA_2003-09-16-m0.u81.p1.sent3	Які пропозиції?
ParlaMint-UA_2003-09-16-m0.u81.p1.sent4	Продовжуємо чи перерва?
ParlaMint-UA_2003-09-16-m0.u81.p2.sent1	ГОЛОС З МІСЦЯ.
ParlaMint-UA_2003-09-16-m0.u81.p2.sent2	Продовжуємо.
ParlaMint-UA_2003-09-16-m0.u82.p1.sent1	Продовжуємо?
ParlaMint-UA_2003-09-16-m0.u82.p2.sent1	Будь ласка, Ніколаєнко Станіслав Миколайович.
ParlaMint-UA_2003-09-16-m0.u82.p3.sent1	Так без перерви працюємо?
ParlaMint-UA_2003-09-16-m0.u82.p4.sent1	Наступний Пустовойтенко.
ParlaMint-UA_2003-09-16-m0.u83.p1.sent1	Шановні народні депутати, шановні члени уряду, громадяни України!
ParlaMint-UA_2003-09-16-m0.u83.p2.sent1	Ми сьогодні попали з вами, як у відомій притчі, у таку ситуацію, коли одні радять молодому чоловікові "женись", другі радять "не женись", а як не зробиш - все одно дурнем будеш.
ParlaMint-UA_2003-09-16-m0.u83.p3.sent1	Я думаю, що нам потрібно зараз емоції відкинути, а зробити так, щоб ми дурнем не були.
ParlaMint-UA_2003-09-16-m0.u83.p4.sent1	Для соціалістичної партії України питання встановлення тісних інтеграційних взаємовигідних зв’язків з нашими сусідами, перш за все країнами СНД - Росією і Білорусією, є принциповим стратегічним напрямом.
ParlaMint-UA_2003-09-16-m0.u83.p4.sent2	Воно повністю відповідає нашим програмним цілям і засадам.
ParlaMint-UA_2003-09-16-m0.u83.p5.sent1	Соціалісти не один раз пропонували шляхи вирішення назрілих проблем в цій сфері.
ParlaMint-UA_2003-09-16-m0.u83.p5.sent2	Ми маємо тісні зв’язки з лівими і лівоцентристськими партіями в цих країнах.
ParlaMint-UA_2003-09-16-m0.u83.p5.sent3	При цьому Соціалістична партія активно співпрацює і з європейськими лівими.
ParlaMint-UA_2003-09-16-m0.u83.p5.sent4	Ми плануємо вступити до Соцінтерну.
ParlaMint-UA_2003-09-16-m0.u83.p6.sent1	Як соціалісти оцінюють договір про єдиний економічний простір?
ParlaMint-UA_2003-09-16-m0.u83.p6.sent2	Для нас тут головне - збереження незалежності і самостійності України, інтереси України і інтереси кожного пересічного громадянина, кожної людини.
ParlaMint-UA_2003-09-16-m0.u83.p6.sent3	Чи буде українцям жити краще, чи замість удавки українських олігархів нас будуть давити спільно олігархи українські і російські - березовські, гусинські, фрідмани, чубайси і так далі?
ParlaMint-UA_2003-09-16-m0.u83.p6.sent4	Адже все сьогодні 890 відсотків нафтопереробки в Україні належить російському бізнесу.
ParlaMint-UA_2003-09-16-m0.u83.p7.sent1	Що робиться нині сьогодні з цінами на паливно-мастильні матеріали, ми бачимо і бачимо результати цього.
ParlaMint-UA_2003-09-16-m0.u83.p7.sent2	Депутати-соціалісти сьогодні вранці вперше мали в руках необхідні документи, вони під час обговорення цих документів виказали стурбованість погіршенням економічних відносин між Україною і Росією.
ParlaMint-UA_2003-09-16-m0.u83.p7.sent3	Ми не розуміємо, чому наш Президент вичікував з 1994 року і так до сих пір, скажімо, не зробив серйозних кроків в напрямку поліпшення взаємовідносин з країнами СНД, перш за все із Росією, чому так до цих пір і не діє договір про вільну торгівлю, підписаний, до речі, в 1994 році?
ParlaMint-UA_2003-09-16-m0.u83.p7.sent4	Чому ми втрачаємо ринки збуту на Сході?
ParlaMint-UA_2003-09-16-m0.u83.p7.sent5	Але Микола Янович називав сьогодні цифру втрат тільки в цьому році.
ParlaMint-UA_2003-09-16-m0.u83.p7.sent6	Надані нам документи, відповіді, на жаль, на ці питання не дають.
ParlaMint-UA_2003-09-16-m0.u83.p8.sent1	Подивимося більш пристально на ці документи.
ParlaMint-UA_2003-09-16-m0.u83.p8.sent2	У нас сьогодні є сумніви відносно статті 4-ї проекту договору, яка пропонує частину державних повноважень передати єдиному недержавному регулюючому органу.
ParlaMint-UA_2003-09-16-m0.u83.p8.sent3	В ньому рішення будуть прийматися відповідно до економічних потенціалів країн.
ParlaMint-UA_2003-09-16-m0.u83.p9.sent1	Нагадаю: Росія має сьогодні внутрішній валовий продукт 427 мільярдів доларів, Україна - близько 50.
ParlaMint-UA_2003-09-16-m0.u83.p9.sent2	Тобто Росія матиме сьогодні 80 відсотків голосів, ми - 10.
ParlaMint-UA_2003-09-16-m0.u83.p9.sent3	Тут потрібно задуматися, тут є проблема.
ParlaMint-UA_2003-09-16-m0.u83.p10.sent1	Або положення про різношвидкісну і різнорівневу інтеграцію.
ParlaMint-UA_2003-09-16-m0.u83.p10.sent2	Якщо Росія, скажімо, на кілька років притормозить вирівнювання цін на газу і нафту, ціна в Росії газу сьогодні умовно 20 доларів за тисячу кубометрів, в Україні - 60.
ParlaMint-UA_2003-09-16-m0.u83.p10.sent3	Що будуть робити наші підприємства, енергогенеруючі компанії і так далі?
ParlaMint-UA_2003-09-16-m0.u83.p10.sent4	Вони просто не витримають конкуренції в рамках ЄЕП і впадуть.
ParlaMint-UA_2003-09-16-m0.u83.p11.sent1	Досвід функціонування аналогічного економічного простору Росії, Білорусі і Казахстану показав, що поки сьогодні виграє економіка Росії.
ParlaMint-UA_2003-09-16-m0.u83.p12.sent1	І ще одне.
ParlaMint-UA_2003-09-16-m0.u83.p12.sent2	Нас турбує, що за 10 років правління Леоніда Кучми ці проблеми, знову повторююсь, не вирішувались.
ParlaMint-UA_2003-09-16-m0.u83.p12.sent3	Чому?
ParlaMint-UA_2003-09-16-m0.u83.p12.sent4	І сьогодні ми бачимо, що Володимир Путін, готуючись до виборів, нарощує образ "собирателя земель русских".
ParlaMint-UA_2003-09-16-m0.u83.p12.sent5	Наші олігархи також використовують, хочуть порятуватись, отримавши підтримку від Росії.
ParlaMint-UA_2003-09-16-m0.u83.p13.sent1	Ми впевнені сьогодні, що без радикальної зміни влади в Україні і Росії подолання корупції, олігархічної влади ми не вирішимо проблем і жити українцям легше не буде, до речі, як і росіянам.
ParlaMint-UA_2003-09-16-m0.u83.p14.sent1	Що пропонують соціалісти.
ParlaMint-UA_2003-09-16-m0.u83.p14.sent2	Перше.
ParlaMint-UA_2003-09-16-m0.u83.p14.sent3	Сьогодні ніякого рішення не приймати.
ParlaMint-UA_2003-09-16-m0.u83.p14.sent4	Ми вимагаємо від уряду повних розрахунків, цифр, аналізу, що чекає нас від приєднання до ЄЕП, що отримає кожна людина в Україні.
ParlaMint-UA_2003-09-16-m0.u83.p14.sent5	Це для нас буде визначальним при прийнятті рішення.
ParlaMint-UA_2003-09-16-m0.u83.p15.sent1	Друге.
ParlaMint-UA_2003-09-16-m0.u83.p15.sent2	Не маючи цих розрахунків і цифр, даних сьогодні, пропонуємо, ще раз кажу, повторюю, не приймати рішень.
ParlaMint-UA_2003-09-16-m0.u83.p15.sent3	Хай Президент, уряд беруть на себе відповідальність, підписують документ, приходять до парламенту з готовими рішеннями, дають нам всі ці цифри, повну картину, тоді ми приймемо це рішення.
ParlaMint-UA_2003-09-16-m0.u83.p15.sent4	Свідомо приймемо це рішення.
ParlaMint-UA_2003-09-16-m0.u83.p15.sent5	Не можна сьогодні мірилами 91-го року міряти, критеріями застосовувати в 2003-му.
ParlaMint-UA_2003-09-16-m0.u83.p15.sent6	Сьогодні дуже погано, що одна частина залу лобіює інтереси американські, друга - російські.
ParlaMint-UA_2003-09-16-m0.u83.p15.sent7	Соціалісти хочуть лобіювати інтереси України.
ParlaMint-UA_2003-09-16-m0.u84.p1.sent1	Слово надається Пустовойтенку Валерію Павловичу, Фракція партії Народно-демократичної.
ParlaMint-UA_2003-09-16-m0.u84.p1.sent2	Наступна - Богатирьова.
ParlaMint-UA_2003-09-16-m0.u85.p1.sent1	Да, як тільки Пустовойтенко слово дали, значить зразу перерва.
ParlaMint-UA_2003-09-16-m0.u85.p1.sent2	Шановні народні депутати, шановні члени уряду.
ParlaMint-UA_2003-09-16-m0.u85.p1.sent3	Народно-демократична партія завжди була провідником євроінтеграційної політики, що відображена в її програмних документах і зокрема в Основних засадах міжнародної політики.
ParlaMint-UA_2003-09-16-m0.u85.p1.sent4	Власне, до останнього часу попри всі складнощі політичного характеру, Народно-демократична партія була прибічником державної політики в міжнародній сфері, оскільки декларація влади співподали з програмною вимогою партії.
ParlaMint-UA_2003-09-16-m0.u85.p2.sent1	З власного досвіду хочу засвідчити, що в політичній історії сучасної України до останнього часу не було жодного епізоду, коли в стосунки з Росією, іншими нашими партнерами в євразійському просторі грубо ігнорували, чи стали заручниками євроінтеграційної політики.
ParlaMint-UA_2003-09-16-m0.u85.p2.sent2	Навпаки, кожен крок України, українського уряду прораховувався, виходячи з необхідності збереження євразійських ринків для вітчизняної промисловості та АПК, забезпечення тісної співпраці в гуманітарній сфері, економічної інтеграції на принципах вільної торгівлі.
ParlaMint-UA_2003-09-16-m0.u85.p3.sent1	Я хочу вам привести невеличкий приклад, я про нього вчора казав на Погоджувальній раді, у мене збереглася стенограма моєї зустрічі з Борисом Миколайовичем Єльциним, до якого я відношуся з величезною повагою, від 16 серпня 1997 року.
ParlaMint-UA_2003-09-16-m0.u85.p3.sent2	Я зачитаю невеличку тезу.
ParlaMint-UA_2003-09-16-m0.u85.p4.sent1	"Борис Николаевич, может быть надо сделать ставку по основным направлениям экномического сотрудничества, программу на 10 лет?
ParlaMint-UA_2003-09-16-m0.u85.p4.sent2	" - Борис Николаевич отвечает: "Это хорошая ваша инициатива и давайте эту программу в торжекственной обстановке подпишем в Москве или в Киеве".
ParlaMint-UA_2003-09-16-m0.u85.p4.sent3	- Я ему отвечаю: " Думаю, лучше в Москве.
ParlaMint-UA_2003-09-16-m0.u85.p4.sent4	Этим документом можно было бы дополнить визит нашего Президента Леонида Кучмы".
ParlaMint-UA_2003-09-16-m0.u85.p4.sent5	Потому что действительно Леонид Данилович Кучма ехал или должен был ехать в Москву.
ParlaMint-UA_2003-09-16-m0.u85.p5.sent1	Після цього було скликане засідання Кабінету Міністрів і відповідальність за розробку цієї програми на 10 років був призначений Сергій Осика, міністр на той час зовнішньоекономічних зв’язків і торгівлі.
ParlaMint-UA_2003-09-16-m0.u85.p5.sent2	Програма була відпрацьована, зроблена, прийнята на засіданні Кабінету Міністрів і підписана нашим Президентом.
ParlaMint-UA_2003-09-16-m0.u85.p6.sent1	Що в ній передбачалося?
ParlaMint-UA_2003-09-16-m0.u85.p6.sent2	Передбачалося дуже просте.
ParlaMint-UA_2003-09-16-m0.u85.p6.sent3	На той час, коли велась розмова, товарообіг за 1996 рік був 17,8 мільярдів гривень, впало вже тоді на 3 мільярди, зараз 12.
ParlaMint-UA_2003-09-16-m0.u85.p6.sent4	А програмою передбачалося, що ми наші відносини в економічній сфері торгівлі повинні винести на рівень 30 мільярдів гривень, доларів, я вибачаюсь.
ParlaMint-UA_2003-09-16-m0.u85.p6.sent5	Вдумайтеся у ці цифри.
ParlaMint-UA_2003-09-16-m0.u85.p6.sent6	Практично вдвічі.
ParlaMint-UA_2003-09-16-m0.u85.p6.sent7	А сталося зовсім навпаки.
ParlaMint-UA_2003-09-16-m0.u85.p7.sent1	Далі який крок ми зробили, коли вже стали на більш такий основі працювати, ми створили, і я дяку парламенту, я зараз подивився, як велося голосування, уряд прийняв економічне обгрунтування, доцільно, на жаль, і хочу просити, не потрібно друг друга ображати.
ParlaMint-UA_2003-09-16-m0.u85.p7.sent2	Я з величезною повагою відношуся до Миколи Яновича Азарова, він доктор технічних наук, він приймав участь якраз в розробці податкової системи, адміністрації, а також Юлю Тимошенко.
ParlaMint-UA_2003-09-16-m0.u85.p7.sent3	Ми всі люди, ми не повинні друг з другом зводити якісь рахунки, тому що це майбутнє нашої держави.
ParlaMint-UA_2003-09-16-m0.u85.p8.sent1	Що ми зробили?
ParlaMint-UA_2003-09-16-m0.u85.p8.sent2	Ми прийняли рішення на уряді про створення зони вільної торгівлі.
ParlaMint-UA_2003-09-16-m0.u85.p8.sent3	1999-ий рік.
ParlaMint-UA_2003-09-16-m0.u85.p8.sent4	І парламент таємним голосуванням , я дякую тільки за підтримку комуністів на той час, ми проголосували, набрали 227 голосів.
ParlaMint-UA_2003-09-16-m0.u85.p8.sent5	А коли вже в цілому голосували, було 232.
ParlaMint-UA_2003-09-16-m0.u85.p8.sent6	Я думав, хотів сказати, які фракції як підтримали, як голосували теж протистояння так вони залишились.
ParlaMint-UA_2003-09-16-m0.u85.p9.sent1	І за ці роки ні уряду Ющенка.
ParlaMint-UA_2003-09-16-m0.u85.p9.sent2	Ну наверно мене зняли, я так розумію, за те, що висловлюю якусь проросійську позицію.
ParlaMint-UA_2003-09-16-m0.u85.p9.sent3	Я так думаю.
ParlaMint-UA_2003-09-16-m0.u85.p9.sent4	Ні уряду Ющенка, ні Анатолію Кириловичу Кінаху, Віктору Андрійовичу Ющенку не вдалося реалізувати - чому? - цю зону і впровадити.
ParlaMint-UA_2003-09-16-m0.u85.p9.sent5	Тому що Дума, Держдума Росії на ратифікувала цю угоду по сьогоднішній день, і вона залишилась сьогодні.
ParlaMint-UA_2003-09-16-m0.u85.p9.sent6	І якщо ми сьогодні працювали, ми вже рухались в цьому напрямку вперед.
ParlaMint-UA_2003-09-16-m0.u85.p10.sent1	А сьогодні я хочу сказати, що я не задоволений тим, або непрозорістю прийняття цих рішень і їх розгляду.
ParlaMint-UA_2003-09-16-m0.u85.p10.sent2	Тому Народно-демократична партія пропонує, перш за все, наступний крок - відкласти підписання будь-яких угод щодо інтеграційних процесів і в проекті між країн СНД до моменту, поки не буде завершена розробка і не буде.
ParlaMint-UA_2003-09-16-m0.u85.p10.sent3	програма інтеграції України до Європейського співтовариства.
ParlaMint-UA_2003-09-16-m0.u85.p10.sent4	Відповідно обмежитись декларацією про наміри, в якій відобразити ідею пріоритетності європейського вибору.
ParlaMint-UA_2003-09-16-m0.u85.p10.sent5	Це актуально не лише для України, але й для Росії, що також.
ParlaMint-UA_2003-09-16-m0.u85.p10.sent6	програмі співробітництва з Європейським союзом.
ParlaMint-UA_2003-09-16-m0.u85.p11.sent1	Враховуючи, що ще в 199 році український уряд доклав чимало зусиль для укладення - закінчую - угоди про створення зони вільної торгівлі країн СНД, а Верховна Рада того ж роки ратифікувала її, необхідно зосередити зусилля на реалізацію цих рішень.
ParlaMint-UA_2003-09-16-m0.u85.p11.sent2	Практика застосування двосторонніх угод про вільну торгівлю дозволила проаналізувати усі позитиви та негативи такої інтеграції і зробити відповідні висновки щодо подальших кроків.
ParlaMint-UA_2003-09-16-m0.u85.p12.sent1	В політичному плані забезпечити активну і пряму участь парламентарів в початкових етапах розробки подібних проектів, враховуючи той факт, що діючий уряд сформований і працює на засадах коаліційності і повинен проводити прозору політичну підзвітну політику.
ParlaMint-UA_2003-09-16-m0.u85.p12.sent2	Знову повернутися до проблеми реформування більшості на основі фракцій та груп та опрацювання політично-економічної платформи для парламентської коаліції, що дозволить забезпечити більш чіткий політичний контроль за роботою уряду та виконання Програми уряду.
ParlaMint-UA_2003-09-16-m0.u85.p13.sent1	І останнє.
ParlaMint-UA_2003-09-16-m0.u85.p13.sent2	Питання зовнішньо-політичних пріоритетів мають бути нарешті врегульовані на законодавчому рівні і вимог чинної Конституції як закони про основні засади зовнішньої та внутрішньої політики в Україні.
ParlaMint-UA_2003-09-16-m0.u85.p13.sent3	Вважаю, що протягом осінньої та весняної сесії робота над цим законопроектом могла бути закінчена.
ParlaMint-UA_2003-09-16-m0.u85.p13.sent4	І у нас таких суперечок більше не виникало у парламенті.
ParlaMint-UA_2003-09-16-m0.u85.p13.sent5	Дякую за увагу.
ParlaMint-UA_2003-09-16-m0.u86.p1.sent1	Богатирьова Раїса Василівна, фракція "Регіони України", наступна - Ващук.
ParlaMint-UA_2003-09-16-m0.u87.p1.sent1	Шановні народні депутати, шановний Вікторе Федоровичу, члени уряду.
ParlaMint-UA_2003-09-16-m0.u87.p2.sent1	Сьогодні ми, дійсно, обговорюємо питання, яке має доленосне рішення для нашого суспільства і для нашої держави.
ParlaMint-UA_2003-09-16-m0.u87.p2.sent2	На жаль, у цей відповідальний час ми спостерігаємо, що наше обговорення переходить більше у площину політичної дискусії.
ParlaMint-UA_2003-09-16-m0.u87.p2.sent3	Мені б дуже не хотілося б, щоб зараз серед нашої політичної еліти почався розкол з цього питання.
ParlaMint-UA_2003-09-16-m0.u87.p2.sent4	І я б хотіла закликати від фракції "Регіони України" всіх сьогодні, обговорюючи це питання, знайти крок на зустріч один одному, щоб виробити зважене, компромісне рішення.
ParlaMint-UA_2003-09-16-m0.u87.p2.sent5	Ми знаємо хронологію розгляду цього питання в уряді, в ході засідань якого було прийнято максимальне намагання прийняти до уваги різні позиції різних міністерств.
ParlaMint-UA_2003-09-16-m0.u87.p3.sent1	Кабінет Міністрів вирішив врахувати ключові зауваження та застереження щодо існуючого проекту угоди по ЄЕП з тим, щоб підписана угода: перше, не мала протиріч з Конституцією, з чинним законодавством і була нормально сприйнята нашими західними партнерами.
ParlaMint-UA_2003-09-16-m0.u87.p4.sent1	Тому дещо недоречним, на мій погляд, та дивним виглядають саме сьогодні закидання у бік уряду моменти про нехтування інтересами України з боку тих, хто, роблячи гучні заяви, керується в першу чергу при цих заявах емоціями і бажаннями спекулювати на цій болючій темі.
ParlaMint-UA_2003-09-16-m0.u87.p4.sent2	Не треба заробляти так політичний капітал.
ParlaMint-UA_2003-09-16-m0.u87.p4.sent3	І я думаю, перший віце-прем’єр Микола Азаров дуже виважено виклав всі позиції переважного кроку назустріч підписанню цієї угоди.
ParlaMint-UA_2003-09-16-m0.u87.p5.sent1	Шановні колеги!
ParlaMint-UA_2003-09-16-m0.u87.p5.sent2	Мені б хотілося перед тим, як ми приймемо з вами і зважене, і обраховане рішення, необхідно було все ж таки нам намагатися по трьох складових цього питання визначитися.
ParlaMint-UA_2003-09-16-m0.u87.p5.sent3	Перша - економічна складова.
ParlaMint-UA_2003-09-16-m0.u87.p5.sent4	Друга - політична.
ParlaMint-UA_2003-09-16-m0.u87.p5.sent5	І третя - соціальна.
ParlaMint-UA_2003-09-16-m0.u87.p6.sent1	Саме з економічної складової я хотіла б почати і, не ображаючи представників різних міністерств, я б хотіла, щоб представники Міністерства економіки не власну точку зору висловлювали при зустрічі з народними депутатами, а керувалися рішенням уряду і не свої міркування видавали за рішення, а економічні обгрунтування, позитиву або негативу від цього рішення.
ParlaMint-UA_2003-09-16-m0.u87.p6.sent2	Саме ми, народні депутати, маючи економічну інформацію в повному обсязі будемо приймати рішення.
ParlaMint-UA_2003-09-16-m0.u87.p7.sent1	Щодо рішення заяв і моментів політичної доцільності.
ParlaMint-UA_2003-09-16-m0.u87.p7.sent2	Я думаю, що Міністерство закордонних справ спроможно сьогодні зробити політичний прогноз, які наслідки можуть бути від тих чи інших кроків, і змінімізувати негативи як від наших західних партнерів, так і від східних партнерів.
ParlaMint-UA_2003-09-16-m0.u87.p7.sent3	І до цього я саме закликаю.
ParlaMint-UA_2003-09-16-m0.u87.p8.sent1	Щодо соціальних складових.
ParlaMint-UA_2003-09-16-m0.u87.p8.sent2	Багато сьогодні говорилося про переваги, що чекають від нас наші виборці, якого рішення і саме дані соціологічних досліджень говорять про те, що сьогодні переважна частина населення України чекає економічних, більш щільних стосунків з вищеназваними країнами.
ParlaMint-UA_2003-09-16-m0.u87.p9.sent1	Шановні друзі!
ParlaMint-UA_2003-09-16-m0.u87.p9.sent2	Обговорюючи ці документи, ми мусимо все ж таки підтримати і логіку міжнародних документів, які підписала Україна.
ParlaMint-UA_2003-09-16-m0.u87.p9.sent3	І є у фракції "Регіони України" певне застереження щодо запровадження ринку свободної робочої сили щодо вступу в СОТ і таке інше.
ParlaMint-UA_2003-09-16-m0.u87.p9.sent4	Ми їх висловимо і далі при обговоренні з урядом і в цьому залі.
ParlaMint-UA_2003-09-16-m0.u87.p9.sent5	Але б я хотіла, щоб ми, підтримуючи рамкові ці документи, зробили дієвий крок по входженню України в зону вільної торгівлі.
ParlaMint-UA_2003-09-16-m0.u87.p9.sent6	Дякую за увагу.
ParlaMint-UA_2003-09-16-m0.u88.p1.sent1	Ващук Катерина Тимофіївна, фракція Аграрної партії України.
ParlaMint-UA_2003-09-16-m0.u88.p1.sent2	Наступний Гапочка.
ParlaMint-UA_2003-09-16-m0.u89.p1.sent1	Шановні колеги, добре, що сьогодні така предметна розмова йде у парламенті, добре, що ми мали можливість брати участь у засіданні уряду, вивчаючи ті важливі документи, доленосні для України.
ParlaMint-UA_2003-09-16-m0.u89.p1.sent2	І саме нам належатиме останнє слово - працювати їм, бути прийнятими і ратифікованими парламентом чи ні?
ParlaMint-UA_2003-09-16-m0.u89.p1.sent3	Сьогодні дійсно сім раз треба міряти, щоб відрізати правильно.
ParlaMint-UA_2003-09-16-m0.u89.p2.sent1	Мені, як і тим депутатам, котрі виступали сьогодні, прикро з того, що у нас така полярність поглядів.
ParlaMint-UA_2003-09-16-m0.u89.p2.sent2	Істина, напевно, все-таки посередині.
ParlaMint-UA_2003-09-16-m0.u89.p2.sent3	Ми не можемо собі дозволяти сьогодні відкидати будь-яку можливість поліпшення економічних зв’язків України.
ParlaMint-UA_2003-09-16-m0.u89.p2.sent4	Але разом з тим, ми не можемо не аналізувати, що нам дасть для економіки України, для добробуту кожного громадянина дана угода?
ParlaMint-UA_2003-09-16-m0.u89.p2.sent5	Чи кілька, ну скажімо, майже на одному економічному рівні, а в європейському вимірі бідних держав, об’єднані до купи дадуть потенціал руху вперед чи не дадуть?
ParlaMint-UA_2003-09-16-m0.u89.p2.sent6	Чи дасть ця угода можливість нам рухатися в Європу чи закриє двері?
ParlaMint-UA_2003-09-16-m0.u89.p2.sent7	Все це ми маємо дуже детально вивчити.
ParlaMint-UA_2003-09-16-m0.u89.p3.sent1	На засіданні фракції вранці у нас було дуже мало часу для того, аби дуже уважно проаналізувати кожний пункт цієї угоди.
ParlaMint-UA_2003-09-16-m0.u89.p3.sent2	Проте, ми відзначили, що ми підтримуємо позицію уряду на економічну, тісну економічну співпрацю з Росією, Білорусією, Казахстаном, з тими республіками, які хочуть підписати дану угоду.
ParlaMint-UA_2003-09-16-m0.u89.p3.sent3	Ми підтримуємо створення вільної зони торгівлі, це допоможе нам розширити наш ринок, це допоможе нам розвиватися, а значить, і дати ті робочі місця, а не висилати наших людей за кордон на заробітки у ситу Європу, де не сильно поважають наших громадян, які приїхали туди заробити.
ParlaMint-UA_2003-09-16-m0.u89.p4.sent1	Разом з тим фракція з пересторогою відноситься до створення надоргану який може бути органом, диктуючим, так як голоси там розподілені згідно економічного потенціалу.
ParlaMint-UA_2003-09-16-m0.u89.p4.sent2	Це тут у нас є пересторога.
ParlaMint-UA_2003-09-16-m0.u89.p5.sent1	А ще, як і інші виступаючі, ми б хотіли мати чіткі економічні розрахунки по кожному пункту угоди.
ParlaMint-UA_2003-09-16-m0.u89.p5.sent2	Ми маємо чітко знати, як почуватиметься аграрний сектор, коли ми матимемо підписану угоду в такому вигляді, як почуватиметься наша енергетика, промисловість, всі інші галузі народного господарства України.
ParlaMint-UA_2003-09-16-m0.u89.p5.sent3	Тобто ця угода, безумовно, крок уперед в економічних стосунках із сусідами, проте вона має бути не в розріз із Конституцією, з законодавством України, з підписаними раніше міжнародними угодами.
ParlaMint-UA_2003-09-16-m0.u89.p5.sent4	Така позиція фракції.
ParlaMint-UA_2003-09-16-m0.u89.p5.sent5	Ми і далі будемо працювати над тим документом, і вважаємо, що кінцеве слово ми скажемо тоді, коли треба буде ратифікувати документ.
ParlaMint-UA_2003-09-16-m0.u89.p5.sent6	Дякую.
ParlaMint-UA_2003-09-16-m0.u90.p1.sent1	Спасибі.
ParlaMint-UA_2003-09-16-m0.u90.p2.sent1	Слово надається Гапочці Миколі Михайловичу, група "Народний вибір".
ParlaMint-UA_2003-09-16-m0.u90.p2.sent2	Наступний - Губський.
ParlaMint-UA_2003-09-16-m0.u91.p1.sent1	Шановні члени уряду, шановні депутати.
ParlaMint-UA_2003-09-16-m0.u91.p1.sent2	Депутатська група "Народний вибір" висловлюється на підтримку створення єдиного економічного простору на території чотирьох країн.
