id	text
ParlaMint-UA_2003-09-16-m0.u91.p1.sent3	На наше переконання, цей крок спрямований, сприятиме створенню передумов для поліпшення та розвитку вітчизняної економіки та її виходу на новий рівень.
ParlaMint-UA_2003-09-16-m0.u91.p2.sent1	Останнім часом щодо питань про європейський економічний.
ParlaMint-UA_2003-09-16-m0.u91.p2.sent2	єдиний.
ParlaMint-UA_2003-09-16-m0.u91.p2.sent3	простір відвелось багато гострих дискусій.
ParlaMint-UA_2003-09-16-m0.u91.p2.sent4	Дійсно, воно є дуже важливим.
ParlaMint-UA_2003-09-16-m0.u91.p2.sent5	Але від створення чи нестворення цього об’єднання багато в чому залежить подальша доля нашої держави.
ParlaMint-UA_2003-09-16-m0.u91.p2.sent6	Тому при його розгляді треба спиратися не на емоції, а на економічний прагматизм.
ParlaMint-UA_2003-09-16-m0.u91.p3.sent1	Так, ми повинні захищати в першу чергу національні інтереси.
ParlaMint-UA_2003-09-16-m0.u91.p3.sent2	Але якщо оцінювати створення єдиного економічного простору об’єктивно, можна зробити висновок, що цей процес не завдає шкоди ні суверенітету України, ні прагненню нашої держави увійти до Європейського Союзу.
ParlaMint-UA_2003-09-16-m0.u91.p3.sent3	Йдеться лише про більш тісніше співробітництво групи країн, і не більше того.
ParlaMint-UA_2003-09-16-m0.u91.p3.sent4	То де тут загроза суверенітету?
ParlaMint-UA_2003-09-16-m0.u91.p4.sent1	Одним із головних аргументів противників створення єдиного економічного простору вважається невідповідність положень угоду євроспрямуванню України.
ParlaMint-UA_2003-09-16-m0.u91.p4.sent2	Насправді, хто розуміється на теперішніх стосунках України з Європейським Союзом, прекрасно розуміє: тільки економічно сильна країна може претендувати на місце під дахом європейського суспільства, слабких туди не беруть.
ParlaMint-UA_2003-09-16-m0.u91.p5.sent1	Природно, що остаточна редакція документу потребує деяких доопрацювань, перш за все, узгодження його положень з нормами Конституції України та українського законодавства.
ParlaMint-UA_2003-09-16-m0.u91.p5.sent2	В той же час є всі підстави заявити, що створення єдиного економічного простору є вкрай важливим кроком для поліпшення ситуації у багатьох сферах економіки та її подальшого розвитку.
ParlaMint-UA_2003-09-16-m0.u91.p6.sent1	Одним із наслідків підписання угоди про єдиний економічний простір повинно стати створення зони вільної торгівлі, що покладе край торговельним війнам між країнами-сусідами.
ParlaMint-UA_2003-09-16-m0.u91.p6.sent2	Створення зони вільної торгівлі дозволить українським товаровиробникам суттєво збільшити своє виробництво, адже потенційні країни єдиного економічного простору - це більше 200 мільйонів ресурсів споживачів.
ParlaMint-UA_2003-09-16-m0.u91.p7.sent1	Крім того, наявність зони вільної торгівлі дозволить зменшити витрати, пов’язані з пересуванням товарів на ринках, розширення місткості ринку і відповідно зробити його більш привабливим для інтересів.
ParlaMint-UA_2003-09-16-m0.u91.p8.sent1	Отже зона вільної торгівлі є той прагматичний крок, який стимулюватиме розвиток вітчизняної економіки.
ParlaMint-UA_2003-09-16-m0.u91.p8.sent2	Хотів би також зазначити, що за даними, соціальних переважна більшість економіки наших громадян, співгромадян, приблизно 70 відсотків, підтримує створення єдиного економічного простору.
ParlaMint-UA_2003-09-16-m0.u91.p8.sent3	Гадаю, що приймаючи рішення з цього питання, ми повинні враховувати думки людей, які нас обрали.
ParlaMint-UA_2003-09-16-m0.u91.p9.sent1	Саме тому, група "Народний вибір" підтримує підписання угоди про створення єдиного економічного простору.
ParlaMint-UA_2003-09-16-m0.u91.p9.sent2	Ми впевнені, що цей крок відповідає інтересам української економіки та українського народу.
ParlaMint-UA_2003-09-16-m0.u91.p10.sent1	Дякую за увагу.
ParlaMint-UA_2003-09-16-m0.u92.p1.sent1	Богдан Губський.
ParlaMint-UA_2003-09-16-m0.u92.p1.sent2	Група "Народовладдя", наступний -Симоненко.
ParlaMint-UA_2003-09-16-m0.u93.p1.sent1	Шановний головуючий, шановні колеги, шановні члени уряду.
ParlaMint-UA_2003-09-16-m0.u93.p2.sent1	Нещодавно ми відзначали 12-ту річницю незалежності України.
ParlaMint-UA_2003-09-16-m0.u93.p2.sent2	Ця незалежність вистраждана віками, про неї мріяли покоління українців.
ParlaMint-UA_2003-09-16-m0.u93.p3.sent1	Сьогодні Україна посідає гідне і чільне місце у європейський і світовій спільноті, робить величезний, вагомий внесок у розвиток світової цивілізації, розв’язання політичних і економічних проблем людства.
ParlaMint-UA_2003-09-16-m0.u93.p4.sent1	Розвинута економіка, видатний, справді видатний науково-технічний потенціал дозволяє справді і реально нашій країні займати чільне місце у світовому розподілі праці.
ParlaMint-UA_2003-09-16-m0.u93.p4.sent2	Стратегічний напрямок подальшого розвитку України, визначений, як ми знаємо, в Посланні Президента України - це європейська інтеграція.
ParlaMint-UA_2003-09-16-m0.u93.p4.sent3	І в той же час невід’ємним елементом цієї стратегії є підвищення і поглиблення ефективності співпраці з державами членами СНД і зокрема з Росією.
ParlaMint-UA_2003-09-16-m0.u93.p4.sent4	Треба нам чітко усвідомлювати, що альтернативи тісного співробітництва Україні з сусідніми країнами, і зокрема з Росією, немає.
ParlaMint-UA_2003-09-16-m0.u93.p4.sent5	Але попри всю реальну значущість стратегічного партнерства України з Російською Федерацією запропонована сьогодні модель потребує певних.
ParlaMint-UA_2003-09-16-m0.u93.p4.sent6	певних застережень і подальших ратифікаційних процедур.
ParlaMint-UA_2003-09-16-m0.u93.p4.sent7	Це необхідно для того, щоб запобігти появі можливих неузгодженостей між входженням України до єдиного економічного простору та європейською інтеграцією, входження до Світової організації торгівлі, інших європейських структур.
ParlaMint-UA_2003-09-16-m0.u93.p4.sent8	І ці питання і потребують якраз вирішення.
ParlaMint-UA_2003-09-16-m0.u93.p5.sent1	Наприклад, сьогодні Україна має цілу низку угод з європейськими країнами у руслі приєднання до Європейського союзу, підписаних на засадах, визначених і прийнятих в Європейському союзі.
ParlaMint-UA_2003-09-16-m0.u93.p5.sent2	Аналогічна ситуація складається і відносно зони вільної торгівлі України з Білоруссю, з Казахстаном і Російською Федерацією.
ParlaMint-UA_2003-09-16-m0.u93.p6.sent1	Ми сьогодні повинні мати чіткі, дуже чіткі і зрозумілі для нас перспективи участі України не тільки в зоні вільної торгівлі з цими країнами, а й з Європейським союзом, з Грузією, з Вірменією, Молдовою, Узбекистаном.
ParlaMint-UA_2003-09-16-m0.u93.p6.sent2	Якщо цього не зробити, то процедура створення єдиного економічного простору залишиться лише на папері.
ParlaMint-UA_2003-09-16-m0.u93.p6.sent3	Ми за, підкреслюю, за створення зони вільної торгівлі з Росією на принципах і засадах Світової організації торгівлі за умови відсутності пільг для окремих держав, пов’язаних у вигляді вилучень, вилучень, пов’язаних з енергоресурсами і транзитом і за умов відповідності положень будь-яких угод міжнародних Конституції України.
ParlaMint-UA_2003-09-16-m0.u93.p7.sent1	Далі.
ParlaMint-UA_2003-09-16-m0.u93.p7.sent2	В межах ЄЕП визначається єдиний регулюючий орган - комісія, рішення якої повинні бути обов’язковими.
ParlaMint-UA_2003-09-16-m0.u93.p7.sent3	І цій комісії повинен бути делегований ряд прав, зокрема Україною щодо регламентування, наприклад, зовнішньої і внутрішньої економічної стратегії.
ParlaMint-UA_2003-09-16-m0.u93.p8.sent1	За висновком багатьох юридичних відомств, зокрема Міністерства юстиції, ми бачили, що ряд положень, пов’язаних з створенням цієї комісії, суперечить Конституції нашої держави.
ParlaMint-UA_2003-09-16-m0.u93.p8.sent2	І нам здається, що це не можливо, щоб будь-яка міжнародна угода суперечила Конституції України і порушувала конституційне волевиявлення українських громадян.
ParlaMint-UA_2003-09-16-m0.u93.p9.sent1	Тим більше, що є висновки багатьох міністерств стосовно того, що небажано делегувати України свої конституційні повноваження будь-якому наднаціональному органу.
ParlaMint-UA_2003-09-16-m0.u93.p10.sent1	При всьому цьому ще й ми позбавляємося права вета щодо прийняття рішень, що стосуються суверенітету.
ParlaMint-UA_2003-09-16-m0.u93.p10.sent2	Ми звичайно ж сьогодні, і ми вважаємо це однозначно, повинні і зобов’язані співпрацювати з Росією, але виключно у напрямках і межах, які відповідають національним інтересам, не протирічать Конституції, законам України і міжнародним угодам, підписаним Україною.
ParlaMint-UA_2003-09-16-m0.u93.p10.sent3	З огляду на це, у випадку підписання відповідної угоди, подання її на ратифікацію, потрібно буде оцінити всі аспекти, пов’язані з застереженнями, які підготовлені відповідними міністерствами, відомствами, урядом і вже після того зважено підходити до ратифікації угоди виключно шляхом, як цього вимагає закон України "Про міжнародні договори".
ParlaMint-UA_2003-09-16-m0.u93.p10.sent4	Дякую.
ParlaMint-UA_2003-09-16-m0.u94.p1.sent1	Симоненко Петро Миколайович, фракція Комуністичної партії України.
ParlaMint-UA_2003-09-16-m0.u95.p1.sent1	Уважаемые коллеги!
ParlaMint-UA_2003-09-16-m0.u95.p1.sent2	Обсуждение данного вопроса показывает, что Украина на рубеже, на перепутье.
ParlaMint-UA_2003-09-16-m0.u95.p1.sent3	Куда и с кем идти дальше - вопрос поставлен не сегодня.
ParlaMint-UA_2003-09-16-m0.u95.p1.sent4	Идти равной среди равных или быть политическим вассалом?
ParlaMint-UA_2003-09-16-m0.u95.p1.sent5	На этот вопрос мы должны найти сегодня ответ.
ParlaMint-UA_2003-09-16-m0.u95.p2.sent1	Да, мы, коммунисты, понимаем, что решение вопроса о Едином экономическом пространстве не сразу изменит ситуацию к лучшему, создаст для многих рабочих иную ситуацию, восстановит рабочие места и заработную плату.
ParlaMint-UA_2003-09-16-m0.u95.p2.sent2	И этой идеей, к сожалению, могут воспользоваться олигархии для удовлетворения только своих интересов, и выступают против те из них сегодня, которые в этом усматривают прежде всего угрозу для своих сверхприбылей и разрушения своего рынка.
ParlaMint-UA_2003-09-16-m0.u95.p2.sent3	Да, к сожалению, политические силы и прежде всего правые националистические в очередной раз пытаются запугать империей и другими "измами".
ParlaMint-UA_2003-09-16-m0.u95.p2.sent4	Их позиция нам также понятна, так как определена не национальными интересами, о чем подтверждает 12 лет уничтожение Украины в условиях независимости, а выполнением команды: идти на Запад.
ParlaMint-UA_2003-09-16-m0.u95.p2.sent5	Мы, коммунисты, предлагаем рассматривать этот вопрос без политической истерии, а на основе научно обоснованного прогноза.
ParlaMint-UA_2003-09-16-m0.u95.p3.sent1	В повестке нашей стоит сегодня прежде всего перспектива геополитическая Украины.
ParlaMint-UA_2003-09-16-m0.u95.p3.sent2	И на мой взгляд, формирование единого экономического пространства - это не только поиск разрешения сиюминутных проблем в условиях систематического кризиса и тех колоссальных провалов, которые имеет Украина.
ParlaMint-UA_2003-09-16-m0.u95.p3.sent3	Это прежде всего поиск перспектив развития с учетом проблем ресурсной базы и прежде всего полезных ископаемых.
ParlaMint-UA_2003-09-16-m0.u95.p4.sent1	Для своих оппонентов некоторые цифры хотел бы назвать.
ParlaMint-UA_2003-09-16-m0.u95.p4.sent2	При этом когда говорят, что движутся в Европу, ни одной цифры не назвали.
ParlaMint-UA_2003-09-16-m0.u95.p4.sent3	А я хочу для размышления предложить следующее.
ParlaMint-UA_2003-09-16-m0.u95.p4.sent4	По экспертной оценке зарубежных специалистов разведанных и оцененных полезных ископаемых только в Российской Федерации, которая будет составляющей единого экономического пространства, более, чем на 30 триллионов долларов.
ParlaMint-UA_2003-09-16-m0.u95.p4.sent5	Доля России в мировых запасах стратегического сырья: нефть - 20 процентов, газ - 35, уголь - 12, никель - более трети мировых запасов, железная руда - 27, апатиты - 64 процента, платина, золото, алмазы - первое, третье место в мире по добыче и естественно масса других полезных ископаемых, которыми может воспользоваться Украина, если мы правильную позицию, исходя из национальных интересов, будем проводить.
ParlaMint-UA_2003-09-16-m0.u95.p5.sent1	О чем я говорю?
ParlaMint-UA_2003-09-16-m0.u95.p5.sent2	Все мировое сообщество сегодня ведет борьбу за геополитические стратегические интересы своего развития.
ParlaMint-UA_2003-09-16-m0.u95.p5.sent3	И в Ирак полезли Соединенные Штаты Америки, куда правые политические силы отправили наших солдат погибать, полезли за нефтью, потому что у них сегодня нефти не хватает.
ParlaMint-UA_2003-09-16-m0.u95.p5.sent4	Это непростой вопрос сегодня единого экономического пространства.
ParlaMint-UA_2003-09-16-m0.u95.p5.sent5	И кстати говоря, по душевому показателю природной составляющей национальные богатства, еще раз посылаясь на составляющую единого экономического пространства, Россия в 10 раз опережает Соединенные Штаты Америки и в 27 раз Европу.
ParlaMint-UA_2003-09-16-m0.u95.p6.sent1	Вот почему, товарищи, сегодня принимая политическое решение, мы должны основываться и на геополитические, и на стратегические интересы Украины.
ParlaMint-UA_2003-09-16-m0.u95.p6.sent2	Не сегодняшним днем жить, когда кричат, что "геть від Москви", в 1991 году призывали "чиє сало з’їли?", а в 2003 году протягиваем руки и просим: "Москва, дай хлеба накормить народ Украины".
ParlaMint-UA_2003-09-16-m0.u95.p7.sent1	В Европе нас унизительно называют соседями или относятся как к незваным гостям.
ParlaMint-UA_2003-09-16-m0.u95.p7.sent2	К кому так относятся, мы знаем.
ParlaMint-UA_2003-09-16-m0.u95.p7.sent3	Кое-кто охрип, подавая сигналы о желании вступить в ЕЭС, требуя ответный сигнал, не замечая, что этот уже сигнал давно дан и он красный.
ParlaMint-UA_2003-09-16-m0.u95.p7.sent4	Под красным европейским фонарем для украинцев вводится въездные визы, создаются санитарные кордоны, организовываются антидемпинговые расследования, закрывающие путь украинским товарам на Запад.
ParlaMint-UA_2003-09-16-m0.u95.p7.sent5	При этом требуют одно: направьте солдат в Ирак, чтобы вместо американцев там гибли, а мы вам потом еще посмотрим, что дадим взамен.
ParlaMint-UA_2003-09-16-m0.u95.p8.sent1	Складывается впечатление, что у отдельной части правонационалистических политиков опасный рецидив политического дальтонизма, ломятся на красный свет, когда есть и зеленый, и на него можно было бы посмотреть.
ParlaMint-UA_2003-09-16-m0.u95.p8.sent2	Но беда в том, что от этого дальтонизма страдает народ, разрушается экономика Украина, утрачивается экономическая.
ParlaMint-UA_2003-09-16-m0.u95.p8.sent3	практически, утратили экономическую независимость страны.
ParlaMint-UA_2003-09-16-m0.u95.p9.sent1	Но я еще об одном хотел бы попросить, уважаемые коллеги: по мнению нашего народа, 78 процентов поддерживают идею единого экономического пространства.
ParlaMint-UA_2003-09-16-m0.u95.p9.sent2	Если кто-то сомневается, мы, коммунисты, предлагаем в который раз: давайте проведем всеукраинский референдум по конкретной проблеме, и тогда мы увидим, к чему нас, народ Украины, сегодня призывает и какие полномочия нам вверяет.
ParlaMint-UA_2003-09-16-m0.u95.p10.sent1	Далее, товарооборот в рамках будущего единого экономического пространства - это оборот различной продукции, но позитив для нас, Украины, в том, что позволяет именно реализовывать машины и различную технику и оборудование, а не только сырье.
ParlaMint-UA_2003-09-16-m0.u95.p11.sent1	Уважаемые товарищи, здесь вторая проблема, которую мы должны, депутаты, рассмотреть: Украина - сырьевой придаток Запада и Европы.
ParlaMint-UA_2003-09-16-m0.u95.p11.sent2	А мы хотели бы сегодня технологически развитой видеть Украину.
ParlaMint-UA_2003-09-16-m0.u95.p11.sent3	Поэтому, тем более единое экономическое пространство будет этому способствовать.
ParlaMint-UA_2003-09-16-m0.u95.p12.sent1	Кстати, к сведению: если сегодня Украина - сырьевой придаток, то я бы не хотел, чтобы и далее превращали ее в мусорную свалку Запада, как сделали в Павлограде, кстати говоря, когда вывозили оружие.
ParlaMint-UA_2003-09-16-m0.u95.p13.sent1	И для справки, в рамках Союза Украина имела 100 миллиардов рублей товарооборот с государствами сегодня самостоятельными, но были республиками.
ParlaMint-UA_2003-09-16-m0.u95.p14.sent1	И последнее, какие предложения.
ParlaMint-UA_2003-09-16-m0.u95.p14.sent2	Принимая решение, необходимо исходить прежде всего из интересов народа Украины.
ParlaMint-UA_2003-09-16-m0.u95.p14.sent3	И на этом будет фракция коммунистов настаивать.
ParlaMint-UA_2003-09-16-m0.u95.p15.sent1	Второе.
ParlaMint-UA_2003-09-16-m0.u95.p15.sent2	Четко определить перспективу.
ParlaMint-UA_2003-09-16-m0.u96.p1.sent1	Регламент.
ParlaMint-UA_2003-09-16-m0.u97.p1.sent1	Да, там больше половины, в два регламента, Владимир Михайлович.
ParlaMint-UA_2003-09-16-m0.u98.p1.sent1	Завершуйте.
ParlaMint-UA_2003-09-16-m0.u99.p1.sent1	Четко определить реальную перспективу для Украины и на каких условиях, что зависит естественно от мудрости и нас народных депутатов, и политического руководства страны.
ParlaMint-UA_2003-09-16-m0.u99.p2.sent1	Третье.
ParlaMint-UA_2003-09-16-m0.u99.p2.sent2	Принимая политическое решение, мы, коммунисты, понимаем, что вступление в единое экономическое пространство - это прежде всего экономический и сегодня это социально-экономический вопрос.
ParlaMint-UA_2003-09-16-m0.u99.p2.sent3	Мы должны решить проблему безработицы, потому что 5 миллионов граждан Украины работают как раз в тех государствах, которые планируют создать единое экономическое пространство.
ParlaMint-UA_2003-09-16-m0.u99.p2.sent4	Мы говорим о том, чтобы тепло было в каждой хате, потому что в Украине нет другого источника энергносителей по нефти, по газу и по твелам для атомных электростанций.
ParlaMint-UA_2003-09-16-m0.u99.p2.sent5	Мы говорим о пенсионном обеспечении, потому что люди должны быть справедливо.
ParlaMint-UA_2003-09-16-m0.u99.p3.sent1	И последнее.
ParlaMint-UA_2003-09-16-m0.u100.p1.sent1	Завершуйте, будь ласка.
ParlaMint-UA_2003-09-16-m0.u100.p1.sent2	Тридцять секунд.
ParlaMint-UA_2003-09-16-m0.u101.p1.sent1	И последнее.
ParlaMint-UA_2003-09-16-m0.u101.p1.sent2	Мне кажется, что выступление трех министров сегодня подтвердило, что временное правительство под руководством Януковича по сути дела заканчивает свои полномочия.
ParlaMint-UA_2003-09-16-m0.u101.p2.sent1	Поэтому я бы предложил следующее.
ParlaMint-UA_2003-09-16-m0.u101.p2.sent2	Если сегодня есть еще в Украине Президент, то сегодня должен быть указ об освобождении трех министров.
ParlaMint-UA_2003-09-16-m0.u102.p1.sent1	Мікрофон, мікрофон.
ParlaMint-UA_2003-09-16-m0.u102.p1.sent2	Так, репліка, Іван Заєць - репліка, будь ласка.
ParlaMint-UA_2003-09-16-m0.u103.p1.sent1	Тим, хто назвав моє прізвище всує, я відповідаю панові Пєхоті.
ParlaMint-UA_2003-09-16-m0.u103.p1.sent2	Азаров сказав, що він є економістом-практиком, але не назвав жодної цифри на підтримку угод.
ParlaMint-UA_2003-09-16-m0.u103.p1.sent3	А я як економіст назву одну цифру.
ParlaMint-UA_2003-09-16-m0.u103.p2.sent1	При підписанні цих угод Президентом і їх реалізації макроекономічна гармонізація, про яку сказано в угоді, завершиться введенням рубля замість гривні, який буде називатися "єпочка".
ParlaMint-UA_2003-09-16-m0.u103.p2.sent2	Тоді гривня буде дорівнювати 17 копійок, тобто наш український народу 6 раз збідніє.
ParlaMint-UA_2003-09-16-m0.u103.p2.sent3	Оце ви тягнете, шановні комуністи, у такий Радянський Союз
ParlaMint-UA_2003-09-16-m0.u103.p3.sent1	Тепер він сказав про те, що я був міністром, і я повинен солідаризуватися із Азаровим, бо він теж міністр.
ParlaMint-UA_2003-09-16-m0.u103.p3.sent2	Я не можу солідаризуватися з тими, хто здає Україну, хто здає суверенітет.
ParlaMint-UA_2003-09-16-m0.u103.p3.sent3	Але я солідаризуюся з такими, як Хорошковський, який виступає за національні інтереси України.
ParlaMint-UA_2003-09-16-m0.u103.p4.sent1	І Леоніду Макаровичу, який сказав про те, що я десять років прострибав у залі.
ParlaMint-UA_2003-09-16-m0.u103.p4.sent2	Так, я прострибав у залі.
ParlaMint-UA_2003-09-16-m0.u103.p4.sent3	І Леонід Макарович, завдякуючи таким, як я, був Президентом.
ParlaMint-UA_2003-09-16-m0.u103.p4.sent4	Але я стрибав, бо я визначився, а Леонід Макарович і сьогоднішнього дня не визначився, він не знає, де себе подіти, він.
ParlaMint-UA_2003-09-16-m0.u104.p1.sent1	Дякую.
ParlaMint-UA_2003-09-16-m0.u104.p1.sent2	Завершуйте.
ParlaMint-UA_2003-09-16-m0.u105.p1.sent1	Я завершую.
ParlaMint-UA_2003-09-16-m0.u105.p1.sent2	Він здає суверенітет, як і здавав.
ParlaMint-UA_2003-09-16-m0.u105.p1.sent3	Тому він повинен знати, що це рішення породить опір, шановні люди, розколить суспільство, а не підвищить ставлення опозиції до мафії.
ParlaMint-UA_2003-09-16-m0.u106.p1.sent1	Дякую, Іване Олександровичу!
ParlaMint-UA_2003-09-16-m0.u106.p1.sent2	Дякую.
ParlaMint-UA_2003-09-16-m0.u107.p1.sent1	Тому, Леоніде Макаровичу, не здавайте Україну!
ParlaMint-UA_2003-09-16-m0.u107.p1.sent2	Ви були першим Президентом.
ParlaMint-UA_2003-09-16-m0.u108.p1.sent1	Мікрофон.
ParlaMint-UA_2003-09-16-m0.u108.p1.sent2	Дякую.
ParlaMint-UA_2003-09-16-m0.u108.p2.sent1	Анатолій Матвієнко.
ParlaMint-UA_2003-09-16-m0.u108.p2.sent2	Потім Микола Янович Азаров.
ParlaMint-UA_2003-09-16-m0.u109.p1.sent1	Шановні колеги, я попросив слово і наполягав на тому, що я є автором разом з групою депутатів в українській республіканській партії "Собор" проекту постанови 4152.
ParlaMint-UA_2003-09-16-m0.u109.p1.sent2	Ця постанова передбачає на перший погляд, можливо, дуже жорсткі норми.
ParlaMint-UA_2003-09-16-m0.u109.p1.sent3	Ми сьогодні вимагаємо поставити питання про відповідність пана Азарова займаній посаді.
ParlaMint-UA_2003-09-16-m0.u109.p1.sent4	Ми вимагаємо рекомендувати Президенту не підписувати угоду.
ParlaMint-UA_2003-09-16-m0.u109.p1.sent5	І в разі її підписання дійсно ставити питання про початок процедури імпічменту.
ParlaMint-UA_2003-09-16-m0.u109.p1.sent6	Це не є наша прихоть і це не є сьогодні якась демонстрація особливої політики, бо ми сьогодні повинні розуміти, що ніхто немає права нікому заборонити любити Росію чи не любити і кричати з цього приводу "Ганьба!" або "Ні!"
ParlaMint-UA_2003-09-16-m0.u109.p1.sent7	Ніхто не має права заборонити любити Америку чи будь-яку іншу країну Заходу і кричати цьому "Ганьба!"
ParlaMint-UA_2003-09-16-m0.u109.p1.sent8	Але тому, хто сьогодні зраджує інтересам національним України, тому сьогодні ми маємо всі разом Верховній Раді сказати "Ганьба!" і не допустити цього.
ParlaMint-UA_2003-09-16-m0.u109.p2.sent1	З наших твердих переконань ми не маємо права сьогодні мовчати, коли бачимо, що ми робимо перші кроки до зради, а саме так класифікується те, що хоче зробити днями Президент, якщо ми йому це дозволимо у Ялті.
ParlaMint-UA_2003-09-16-m0.u109.p2.sent2	Ми не маємо права, тому що дай палець - відкусять руку по лікоть.
ParlaMint-UA_2003-09-16-m0.u109.p3.sent1	Друге.
ParlaMint-UA_2003-09-16-m0.u109.p3.sent2	Я хотів би, щоб ми розуміли не лише те, що сьогодні є загроза чи немає, а і природу того, чому сьогодні Верховна Рада якби ловить уже ситуацію в самий останній момент.
ParlaMint-UA_2003-09-16-m0.u109.p3.sent3	І я хотів би звернути вашу увагу.
ParlaMint-UA_2003-09-16-m0.u109.p3.sent4	Я провів відповідне розслідування, де показати, що від нас, від Верховної Ради, скривають правду, нас годують напівправдою.
ParlaMint-UA_2003-09-16-m0.u109.p3.sent5	І в результаті цього ми маємо таку напругу, яка створилась сьогодні в залі.
ParlaMint-UA_2003-09-16-m0.u109.p4.sent1	Подивіться, будь ласка.
ParlaMint-UA_2003-09-16-m0.u109.p4.sent2	Я маю копію документу, який підписав Леонід Данилович, наш Президент, у Москві 23 лютого 2003 року, де він уже порушив Конституцію, підписавши цей документ про наміри, про утворення наднаціональних, міжнаціональних формувань.
ParlaMint-UA_2003-09-16-m0.u109.p4.sent3	Але ми цього не знали.
ParlaMint-UA_2003-09-16-m0.u109.p4.sent4	Це було закрито і для преси, і для суспільства, і, на превеликий жаль, для Верховної Ради.
ParlaMint-UA_2003-09-16-m0.u109.p5.sent1	Документ номер два - це заява, яка вже підготовлена.
ParlaMint-UA_2003-09-16-m0.u109.p5.sent2	Підписати її потрібно в Ялті.
ParlaMint-UA_2003-09-16-m0.u109.p5.sent3	В цьому документі сказано, що, крім тих двох документів , виявляється, є ще третій документ - це документ: комплекс основних заходів по формуванню ЄЕП, і вони його схвалюють.
ParlaMint-UA_2003-09-16-m0.u109.p5.sent4	Я питаю пана Азарова: де цей документ?
ParlaMint-UA_2003-09-16-m0.u109.p5.sent5	Чому ви з цієї трибуни ні слова про цей документ не говорите?
