id	text
ParlaMint-UA_2006-07-07-m0.u9.p4.sent5	Ми лише замінимо один склад біля вас іншим складом.
ParlaMint-UA_2006-07-07-m0.u9.p4.sent6	Я би не хотів щоб ми впадали у такі дії надалі.
ParlaMint-UA_2006-07-07-m0.u9.p5.sent1	Тому позиція нашої фракції зараз така: скликати погоджувальну раду, прийняти всі необхідні рішення до моменту оформлення коаліції ніяких дій не вчиняти.
ParlaMint-UA_2006-07-07-m0.u9.p5.sent2	Тому що те, що сказала Юлія Володимирівна, насправді, юридично буде мати місце.
ParlaMint-UA_2006-07-07-m0.u9.p5.sent3	І звернення до адміністративного суду, про що ми говорили вам попередній раз стає цілком можливе.
ParlaMint-UA_2006-07-07-m0.u9.p5.sent4	Тому давайте будемо зважені, не поспішати.
ParlaMint-UA_2006-07-07-m0.u9.p5.sent5	Ми розуміємо, як фракція, що вчора де-факто виникла більшість, але вона юридично не оформлена.
ParlaMint-UA_2006-07-07-m0.u9.p6.sent1	Дякую за увагу.
ParlaMint-UA_2006-07-07-m0.u10.p1.sent1	Кушнарьов, будь ласка.
ParlaMint-UA_2006-07-07-m0.u11.p1.sent1	Уважаемые избиратели, уважаемые коллеги, прежде всего я от всей души хочу поздравить нас всех с тем, что оранжевый кошмар-2 не состоялся.
ParlaMint-UA_2006-07-07-m0.u11.p1.sent2	И это уже история, которую кто-то будет вспоминать с удовольствием.
ParlaMint-UA_2006-07-07-m0.u11.p1.sent3	А кто-то с удовольствием забудет.
ParlaMint-UA_2006-07-07-m0.u11.p2.sent1	Уважаемая Юлия Владимировна, я не юрист, но у меня хватает опыта и моих знаний для того, чтобы категорически не согласится с вашими прогнозами.
ParlaMint-UA_2006-07-07-m0.u11.p2.sent2	Во-первых, единственное и главное: конституционное право коалиции – это формирование правительства.
ParlaMint-UA_2006-07-07-m0.u11.p2.sent3	И я не сомневаюсь, что будет создана новая коалиция, и она этим правом воспользуется, правом избирать председателя Верховной Рады и его заместителей – это право верховной Рады.
ParlaMint-UA_2006-07-07-m0.u11.p2.sent4	Мы имеем полное право и основания, и необходимость этим воспользоваться.
ParlaMint-UA_2006-07-07-m0.u11.p3.sent1	Я напомню вам, в ответ на ваши прогнозы о роспуске парламента, что в соответствии с Конституцией, президент имеет право принимать такое решение, только после консультаций с председателем Верховной Рады.
ParlaMint-UA_2006-07-07-m0.u11.p3.sent2	Мы ему такую возможность теперь предоставили, пусть консультируется.
ParlaMint-UA_2006-07-07-m0.u11.p4.sent1	А мы будем двигаться дальше.
ParlaMint-UA_2006-07-07-m0.u11.p4.sent2	И я призываю всех, кто настроен на конструктивную работу, кто готов принимать участие в формировании прочной, широкой коалиции, не останавливаться, избирать –заместителей, формировать президиум дееспособный и последовательно решать все остальные вопросы.
ParlaMint-UA_2006-07-07-m0.u11.p4.sent3	Мы создадим коалицию, мы объединим Украину, мы обеспечим подъем экономики и благосостояние наших людей.
ParlaMint-UA_2006-07-07-m0.u12.p1.sent1	Я прошу уваги!
ParlaMint-UA_2006-07-07-m0.u12.p1.sent2	Я розумію, що у виступах можуть бути певні юридичні не коректності або що, я не хочу нічого коментувати, бо я не маю права коментувати.
ParlaMint-UA_2006-07-07-m0.u12.p1.sent3	Це перше.
ParlaMint-UA_2006-07-07-m0.u12.p2.sent1	По-друге, підхід, який передбачає, що у нас порушується Конституція або Регламент під час розгляду питання про призначення заступників керівників, заступників Голови парламенту – це не коректна постановка питання, оскільки ми не порушуємо ніяких юридичних норм.
ParlaMint-UA_2006-07-07-m0.u12.p3.sent1	Була пропозиція зібрати зараз Погоджувальну раду, ми тільки що її провели.
ParlaMint-UA_2006-07-07-m0.u12.p3.sent2	Тільки що порадилися наші колеги, від фракції висловили свої міркування з цього приводу.
ParlaMint-UA_2006-07-07-m0.u12.p3.sent3	Якщо ви наполягаєте на проведенні Погоджувальної ради протягом 20 хвилин, я згоден.
ParlaMint-UA_2006-07-07-m0.u12.p3.sent4	Але давайте, щоб вона була повноцінною, я просив би терпіння набратися всіх, тут немає ніяких заперечень.
ParlaMint-UA_2006-07-07-m0.u12.p3.sent5	Давайте через п’ять хвилин, на 20 хвилин проведемо Погоджувальну раду, тільки керівники фракцій.
ParlaMint-UA_2006-07-07-m0.u12.p4.sent1	Прошу Вас, через п’ять хвилин зберіться на третьому поверсі порадимося, потім продовжимо засідання, просив би до терпіння.
ParlaMint-UA_2006-07-07-m0.u12.p4.sent2	Будь ласка.
ParlaMint-UA_2006-07-07-m0.u12.p5.sent1	Оголошується перерва на 25 хвилин.
ParlaMint-UA_2006-07-07-m0.u13.p1.sent1	Шановні депутати, сідайте, будь ласка, на місця.
ParlaMint-UA_2006-07-07-m0.u13.p2.sent1	Шановні депутати, відбулося засідання Погоджувальної ради, де обговорили пропозиції щодо подальшої роботи Верховної Ради.
ParlaMint-UA_2006-07-07-m0.u13.p2.sent2	І тут є кілька нюансів, які треба мати на увазі.
ParlaMint-UA_2006-07-07-m0.u13.p2.sent3	Керівники фракцій на них наголошували.
ParlaMint-UA_2006-07-07-m0.u13.p2.sent4	Я би хотів їх передати таким чином.
ParlaMint-UA_2006-07-07-m0.u13.p3.sent1	Після обрання голови Верховної Ради створилася нова ситуація в парламенті і вона у юридичному відношенні на нинішній момент зовсім не порушує ні регламент, ні Конституцію.
ParlaMint-UA_2006-07-07-m0.u13.p3.sent2	Але ж є політико-правові особливості цього рішення і продовження роботи Верховної Ради потребує відповідних консультацій, рішень політичних органів, тих політичних сил, які представлені депутатами у складі парламенту.
ParlaMint-UA_2006-07-07-m0.u13.p3.sent3	І, власне кажучи, керуючись формально правом, регламентом, Конституцією, ми маємо право продовжувати засідання, розглядати питання про призначення, чи обрання заступників голови Верховної Ради.
ParlaMint-UA_2006-07-07-m0.u13.p4.sent1	Але будувати дальше роботу на конфронтації я не хочу.
ParlaMint-UA_2006-07-07-m0.u13.p4.sent2	І так само керівники фракцій висловилися, що, очевидно, краще було би зробити перерву до вівторка, провести засідання відповідних політичних органів, прийняти рішення про або підтвердження функціонування коаліції, яка представляє більшість, чи про новий формат цієї коаліції.
ParlaMint-UA_2006-07-07-m0.u13.p4.sent3	А дальше вже, після цього, знову ж таки юридично, юридичного моменту продовжити роботу розглядати відповідне питання.
ParlaMint-UA_2006-07-07-m0.u13.p5.sent1	Я вважаю, що можна погодитися із такою пропозицією, не зважаючи на те, що частина фракцій наполягає на продовженні роботи, я би просив вашої підтримки.
ParlaMint-UA_2006-07-07-m0.u13.p5.sent2	Давайте ми проголосуємо перенесення засідання до вівторка, проведемо всі політико-процедурні акції і почнемо працювати відповідним чином.
ParlaMint-UA_2006-07-07-m0.u13.p6.sent1	Я ставлю на голосування цю пропозицію, будь ласка.
ParlaMint-UA_2006-07-07-m0.u13.p7.sent1	Будь ласка, відмініть поки що голосування, відмініть.
ParlaMint-UA_2006-07-07-m0.u13.p7.sent2	Ну, голосуйте „за”.
ParlaMint-UA_2006-07-07-m0.u13.p7.sent3	Хоч я не маю права агітувати.
ParlaMint-UA_2006-07-07-m0.u13.p7.sent4	Ми зняли голосування зараз.
ParlaMint-UA_2006-07-07-m0.u13.p7.sent5	Потреба обговорити це?
ParlaMint-UA_2006-07-07-m0.u13.p8.sent1	Ну, давайте 5 хвилин обговорення.
ParlaMint-UA_2006-07-07-m0.u13.p8.sent2	Запишіться, будь ласка, 5 хвилин.
ParlaMint-UA_2006-07-07-m0.u13.p9.sent1	Будь ласка, Камчатний.
ParlaMint-UA_2006-07-07-m0.u14.p1.sent1	Камчатний, Харківщина, „Блок Юлії Тимошенко”.
ParlaMint-UA_2006-07-07-m0.u14.p2.sent1	Прошу передати слово Олександру Валентиновичу Турчинову.
ParlaMint-UA_2006-07-07-m0.u15.p1.sent1	Шановні народні депутати!
ParlaMint-UA_2006-07-07-m0.u15.p1.sent2	Я не можу погодитись з тим, що тільки правові підстави змушують нас визначитись є у нас коаліція у Верховній Раді чи немає.
ParlaMint-UA_2006-07-07-m0.u15.p2.sent1	Я хочу рекомендувати вам подивитись Регламент 16 статтю, де чітко записано, що перед обранням керівних органів Верховної Ради передує формування коаліції.
ParlaMint-UA_2006-07-07-m0.u15.p2.sent2	Зараз лідери двох фракцій зробили заяву, що де-факто коаліції не існує і вчорашнє голосування цього свідчення.
ParlaMint-UA_2006-07-07-m0.u15.p3.sent1	Саме тому за регламентними нормами треба взяти на себе, шановні колеги, відповідальність, а не по кулуарам домовлятися, задати підписи Верховної Ради, ми їх перевіримо за вашою рекомендацією і після цього обирайте кого ви вважаєте за потрібне.
ParlaMint-UA_2006-07-07-m0.u15.p3.sent2	Це перша позиція.
ParlaMint-UA_2006-07-07-m0.u15.p4.sent1	Друга позиція.
ParlaMint-UA_2006-07-07-m0.u15.p4.sent2	Я пам’ятаю, що у нас тут відбувалось блокування трибуни і вимога була одна, що опозиція повинна бути представлена в керівних органах Верховної Ради, це розумна думка, ми її підтримали і це було також наше.
ParlaMint-UA_2006-07-07-m0.u16.p1.sent1	Дякую.
ParlaMint-UA_2006-07-07-m0.u16.p1.sent2	За ним виступає, я прошу вибачення, у мене невидно на моніторі хто тут.
ParlaMint-UA_2006-07-07-m0.u16.p1.sent3	Шевченко, будь ласка.
ParlaMint-UA_2006-07-07-m0.u17.p1.sent1	Прошу передати Турчинову.
ParlaMint-UA_2006-07-07-m0.u18.p1.sent1	Продовжити?
ParlaMint-UA_2006-07-07-m0.u19.p1.sent1	Продовжити.
ParlaMint-UA_2006-07-07-m0.u20.p1.sent1	Все правильно.
ParlaMint-UA_2006-07-07-m0.u21.p1.sent1	Дякую, шановні колеги, що дали можливість продовжити виступ.
ParlaMint-UA_2006-07-07-m0.u21.p1.sent2	Саме тому, шановні колеги, поки не буде задекларована нова коаліція, як вона буде називатися демократичних чи антидемократичних сил, ми не можемо говорити хто у нас є більшість у Верховній Раді, хто є опозицією.
ParlaMint-UA_2006-07-07-m0.u21.p1.sent3	І тому дуже важко буде витримати вимогу регіональної фракції, фракції Регіонів України, щодо представлення опозиції в керівних органах виконавчої влади і, вибачте, Верховної Ради, без розуміння хто у нас є сьогодні декларована офіційна опозиція в парламенті, хто у нас взяв відповідальність за ситуацію в країні.
ParlaMint-UA_2006-07-07-m0.u21.p2.sent1	Саме тому, шановні колеги, ми наполягаємо на тому, щоб були виконані всі і конституційні, і регламентні норми, інакше ми будемо розглядати те, що відбувається у Верховній Раді, як антиконституційний заколот і, безумовно, вся країна буде знати, хто його очолює.
ParlaMint-UA_2006-07-07-m0.u21.p2.sent2	Дякую.
ParlaMint-UA_2006-07-07-m0.u22.p1.sent1	Добре.
ParlaMint-UA_2006-07-07-m0.u22.p1.sent2	Зразу заявляйте, Мороз очолює, тому що я очолюю Верховну Раду, тому можна заявляти відразу.
ParlaMint-UA_2006-07-07-m0.u22.p2.sent1	Наступний Чубаров, прошу.
ParlaMint-UA_2006-07-07-m0.u23.p1.sent1	Шановний Олександре Олександровичу, шановні колеги!
ParlaMint-UA_2006-07-07-m0.u23.p2.sent1	Олександре Олександровичу, я думаю, що от мені особисто, як народному депутату України до вчорашнього дня було відомо, хто є учасниками коаліції.
ParlaMint-UA_2006-07-07-m0.u23.p2.sent2	Після того, як вчора відбулося голосування і т.і., і заяви відповідні двох фракцій з трьох, які входили в коаліцію, для мене знову зрозуміло, що коаліції немає.
ParlaMint-UA_2006-07-07-m0.u23.p2.sent3	Я можу погодитися з багатьма вашими мотиваціями про те, що для того, щоб організувати роботу Верховної Ради, треба об’явити перерву.
ParlaMint-UA_2006-07-07-m0.u23.p2.sent4	Але я теж хотів би, як і попередні виступаючі, щоб перед тим, як об’явити перерву, щоб ті фракції, які зараз беруть на себе зобов’язання щодо створення коаліції, вони про це оголосити, щоб ми знали, що з цього моменту пішов вже відліт про те, що створюється та чи інша коаліція.
ParlaMint-UA_2006-07-07-m0.u23.p2.sent5	А ті фракції, які не будуть створювати коаліцію, вони теж, разом з тими, хто створює коаліцію, шукали б відповідні шляхи щодо нормальної ефективної роботи Верховної Ради України.
ParlaMint-UA_2006-07-07-m0.u23.p3.sent1	Отже, я думаю, що треба зараз все-таки взяти деяким фракціям.
ParlaMint-UA_2006-07-07-m0.u24.p1.sent1	Будь ласка, я правильно читаю, Боднар?
ParlaMint-UA_2006-07-07-m0.u25.p1.sent1	Прошу передати голос Миколі Томенку.
ParlaMint-UA_2006-07-07-m0.u26.p1.sent1	Будь ласка.
ParlaMint-UA_2006-07-07-m0.u27.p1.sent1	Шановні колеги, я хотів би одну таку стурбованість висловити, що сьогодні я не почув занепокоєння наших колег тим, що із співчуття, що найвидатніший діяч України і світу по боротьбі із корупцією і економікою - Микола Янович Азаров, якого висунула Партія регіонів і закликала одноголосно проголосувати, набрав нуль голосів.
ParlaMint-UA_2006-07-07-m0.u27.p1.sent2	Я співчуваю, звичайно, цій ситуації.
ParlaMint-UA_2006-07-07-m0.u27.p1.sent3	Це треба ж бути такими циніками, щоб годину розповідати про цю визначну людину, сказати 47 мільйонам українського народу, що вся Партія регіонів за нього проголосує і дати йому нуль голосів.
ParlaMint-UA_2006-07-07-m0.u27.p1.sent4	Тому я, Микола Янович, вам співчуваю.
ParlaMint-UA_2006-07-07-m0.u27.p1.sent5	Я би по-людськи, думаю, важко буде вам працювати вам в Партії регіонів.
ParlaMint-UA_2006-07-07-m0.u27.p2.sent1	Тепер, що стосується ситуації.
ParlaMint-UA_2006-07-07-m0.u27.p2.sent2	Я.
ParlaMint-UA_2006-07-07-m0.u28.p1.sent1	Спасибі.
ParlaMint-UA_2006-07-07-m0.u28.p2.sent1	Оскільки час вичерпаний, я би хотів попросити всіх зважити на таку деталь.
ParlaMint-UA_2006-07-07-m0.u28.p2.sent2	Абсолютно правильно Олександр Валентинович зіслався на 16 статтю Регламенту, але треба було читати і 66 статтю Регламенту, яка передбачає юридичні підстави припинення функціонування існування коаліції.
ParlaMint-UA_2006-07-07-m0.u28.p2.sent3	А там йдеться про абсолютно конкретні речі, три пункти, прочитайте, що треба зробити.
ParlaMint-UA_2006-07-07-m0.u28.p2.sent4	Ми беремо політичний факт, сьогодні заявлено, що вона припинила свої існування.
ParlaMint-UA_2006-07-07-m0.u28.p2.sent5	Але треба юридичну форму, де все це.
ParlaMint-UA_2006-07-07-m0.u28.p2.sent6	Тому тим не менше, я не хочу зараз наражати парламент на конфлікт, бо він може бути штучно спровокований.
ParlaMint-UA_2006-07-07-m0.u28.p2.sent7	Я ставлю на голосування пропозицію, яка погоджена на Погоджувальній раді про перенесення засідання на вівторок на 10 годину ранку.
ParlaMint-UA_2006-07-07-m0.u28.p2.sent8	Хто „за”, голосуйте, а хто „проти”, теж голосуйте.
ParlaMint-UA_2006-07-07-m0.u28.p3.sent1	Йде голосування.
ParlaMint-UA_2006-07-07-m0.u28.p4.sent1	За-407
ParlaMint-UA_2006-07-07-m0.u28.p5.sent1	Рішення прийнято.
ParlaMint-UA_2006-07-07-m0.u28.p6.sent1	За – 407.
ParlaMint-UA_2006-07-07-m0.u28.p6.sent2	Так бачимо, широка коаліція є.
ParlaMint-UA_2006-07-07-m0.u28.p6.sent3	Проти – 1.
ParlaMint-UA_2006-07-07-m0.u28.p7.sent1	Я думаю, що по фракціях немає сенсу голосувати.
ParlaMint-UA_2006-07-07-m0.u28.p8.sent1	Оголошується перерва до вівторка, 10-ої години ранку.
ParlaMint-UA_2006-07-07-m0.u28.p8.sent2	Спасибі вам.
