id	text
ParlaMint-UA_2007-12-11-m0.u75.p2.sent1	Я хотів би наголосити на тій обставині, що вперше в Україні саме в ході цих виборів ми отримали можливість сформувати у Верховній Раді демократичну коаліцію і демократичну більшість.
ParlaMint-UA_2007-12-11-m0.u75.p2.sent2	Я й багато моїх колег багато років ішли до цього дня, щоб врешті-решт отримати повні і реальні важелі впливу і важелі розв’язання тих великих проблем, величезних проблем, які набралися на сьогодні, накопичилися в Україні, перш за все в її економіці.
ParlaMint-UA_2007-12-11-m0.u75.p3.sent1	Я хочу звернутися до всіх і сказати, і перш за все, колегам по Верховній Раді, парламентській опозиції, що в нас немає шапкозакидання, в нас немає ейфорії, в нас є відчуття великої тривоги і великої відповідальності за стан справ, який є в нашій державі.
ParlaMint-UA_2007-12-11-m0.u75.p4.sent1	Я цілком усвідомлюю, яке коло питань, і перш за все, в економічній сфері, доведеться вирішити нашій команді.
ParlaMint-UA_2007-12-11-m0.u75.p4.sent2	І оскільки ми говорили сьогодні вже багато разів і використовували таку спортивну і футбольну тематику, я хочу сказати, що ми віримо в нашого капітана, ми віримо в нашу команду.
ParlaMint-UA_2007-12-11-m0.u75.p4.sent3	Я впевнений, що наша команда в складі демократичної коаліції гратиме злагоджено і добре, але при цьому я хочу ще раз наголосити, що ми не збираємося перемагати в цій грі парламентську опозицію і забивати вам голи.
ParlaMint-UA_2007-12-11-m0.u75.p4.sent4	Ми хочемо перемогти той економічний стан, який реально склався на сьогодні.
ParlaMint-UA_2007-12-11-m0.u75.p4.sent5	Ми хочемо вирішити проблеми пенсійної реформи, повернення заощаджень, збалансувати ціни на енергоносії і багато речей про які, стоячі тільки що на цій трибуні, говорила наш кандидат в Прем’єр-міністри Юлія Володимирівна Тимошенко.
ParlaMint-UA_2007-12-11-m0.u75.p5.sent1	Я віру в те, що ми сьогодні матимемо і Прем’єра, і уряд.
ParlaMint-UA_2007-12-11-m0.u75.p5.sent2	Я хочу побажати, і Прем’єру, і уряду, і нашій команді, і тренеру нашій команди успіхів у всьому.
ParlaMint-UA_2007-12-11-m0.u75.p5.sent3	Я висловлюю величезну оптимістичну надію в цей успіх і на закінчення хочу процитувати ще слова одного нашого колеги.
ParlaMint-UA_2007-12-11-m0.u75.p5.sent4	коаліції, перспективного на майбутнє молодого і толкового політика, який співає у своїй пісні: „Все буде добре”, - це співав Славко Вакарчук.
ParlaMint-UA_2007-12-11-m0.u75.p6.sent1	Бажаю всім успіху.
ParlaMint-UA_2007-12-11-m0.u76.p1.sent1	Гриневецький Сергій Рафаїлович, „Блок Литвина”.
ParlaMint-UA_2007-12-11-m0.u77.p1.sent1	Шановний пане Президенте, пане Голово, пані номінантка на прем’єрську посаду, колеги!
ParlaMint-UA_2007-12-11-m0.u77.p1.sent2	Я розпочну свій виступ із цитати: „Триваюча політична нестабільність є результатом того, що численні українські уряди не мали узгодженої політики, підкріпленої змістовними юридичними, адміністративними та економічними реформами”.
ParlaMint-UA_2007-12-11-m0.u77.p1.sent3	Це слова з 1-го пункту Резолюції Парламентської Асамблеї Ради Європи, яка прийнята 19 квітня 2007 року.
ParlaMint-UA_2007-12-11-m0.u77.p2.sent1	За 16 років незалежності сформувалося кілька прикрих традицій урядової діяльності.
ParlaMint-UA_2007-12-11-m0.u77.p3.sent1	По-перше, сердня тривалість роботи одного уряду складає трохи більше року можливо і через те, що, не встигнувши насидіти прем’єрське крісло, починають висмикувати його із-під президента.
ParlaMint-UA_2007-12-11-m0.u77.p4.sent1	По-друге, на посаді прем’єра після певної перерви з’являються ті ж самі особи.
ParlaMint-UA_2007-12-11-m0.u77.p4.sent2	Складається враження, що лава достойників у нас дуже обмежена.
ParlaMint-UA_2007-12-11-m0.u77.p5.sent1	По-третє, кожен уряд запевняє у тому, що він буде кращим за попередників, але виходить так, що він відтворює на новому витку примітивну економіку доступу, тобто систему, у якій важливу роль відіграє те, наскільки ти близький до верхівки владної піраміди, а відтак до державної годівниці.
ParlaMint-UA_2007-12-11-m0.u77.p6.sent1	І в передвиборчих програмах і в коаліційній угоді багато місця приділяється питанням боротьби з корупцією в цілому та політичної корупції зокрема.
ParlaMint-UA_2007-12-11-m0.u77.p6.sent2	Але давайте згадаємо, чи не в цій самій залі у лютому 2005 року закладалися її основи, коли підписувалося призначення на міністерскі та губернаторські посади?
ParlaMint-UA_2007-12-11-m0.u77.p6.sent3	В основі розподілу посад лежав сумнозвісний квотний принцип, який залишається недоторканим і в 2006, і в 2007 році.
ParlaMint-UA_2007-12-11-m0.u77.p6.sent4	Звідци і недостатній професійний рівень посадовців на центральному і особливо на місцевому рівні.
ParlaMint-UA_2007-12-11-m0.u77.p6.sent5	Отже, боротьбу з політичною корупцією треба розпочинати з ліквідації її джерела – квотного принципу.
ParlaMint-UA_2007-12-11-m0.u77.p6.sent6	Саме на це має бути спрямована політична воля всіх гілок влади, бо крадіжки і корупція паралізують державу, стають причиною технологічного відставання, правової і організаційної нездатності.
ParlaMint-UA_2007-12-11-m0.u77.p6.sent7	Про яке диво азійських тигрів можна говорити, коли чиновники діють всупереч інтересам національного товаровиробника, а зношеність основних та виробничих фондів досягла критичної межі.
ParlaMint-UA_2007-12-11-m0.u77.p7.sent1	Показовою є ситуація в агропромисловому комплексі.
ParlaMint-UA_2007-12-11-m0.u77.p7.sent2	Нас розбестили розмови про багаті українські чорноземи, ресурси яких безжалісно експлуатуються.
ParlaMint-UA_2007-12-11-m0.u77.p7.sent3	У той же час площі під корові культури скоротилися вдвічі порівняно з 1990 роком.
ParlaMint-UA_2007-12-11-m0.u77.p7.sent4	Звідси занепад тваринництва.
ParlaMint-UA_2007-12-11-m0.u77.p7.sent5	Українські громадяни споживають морожене м’ясо та рибу невідомого походження, а на десерт ще і трансгенні продукти.
ParlaMint-UA_2007-12-11-m0.u77.p7.sent6	Технологічне відставання буде зростати, якщо вже зараз не приділити уваги проблемам освіти.
ParlaMint-UA_2007-12-11-m0.u77.p7.sent7	Викладачі вищої школи б’ють на сполох, рівень знань катастрофічно падає.
ParlaMint-UA_2007-12-11-m0.u77.p7.sent8	Якщо на фізичні і математичні факультети недобір, то це свідчить про те, що держава не приділяє належної уваги фундаментальним наукам, які є основою технологічного прориву.
ParlaMint-UA_2007-12-11-m0.u77.p7.sent9	Між іншим, саме математика і фізика формують фундамент розвитку логіки інтелекту, світогляду науково-технічного процесу.
ParlaMint-UA_2007-12-11-m0.u77.p8.sent1	І, нарешті, про головне.
ParlaMint-UA_2007-12-11-m0.u77.p8.sent2	Реформа місцевої влади не замінить собою цілісну політику щодо регіонального розвитку, а потреба такої політики підтверджується зростанням соціально-економічних диспропорцій між окремими областями.
ParlaMint-UA_2007-12-11-m0.u77.p8.sent3	Необхідно повернутися до виконання загальнодержавної програми розвитку малих міст, затверджених, до речі, Верховною Радою, Закону про стимулювання розвитку регіонів.
ParlaMint-UA_2007-12-11-m0.u77.p9.sent1	Державна регіональна політика повинна мати не лише соціально-економічний вимір, але і певне культурно-ідеологічне наповнення.
ParlaMint-UA_2007-12-11-m0.u77.p9.sent2	Потрібна відмова від нав’язування цінностей одних регіонів іншим, міжрегіональний діалог, пошук спільних ідеалів.
ParlaMint-UA_2007-12-11-m0.u77.p9.sent3	Тільки так уряд зможе провести політику єднання країни, подолання негативних наслідків подій кінця 2004 року.
ParlaMint-UA_2007-12-11-m0.u77.p10.sent1	Дякую за увагу.
ParlaMint-UA_2007-12-11-m0.u78.p1.sent1	Дякуємо.
ParlaMint-UA_2007-12-11-m0.u78.p2.sent1	Александровська Алла Олександрівна, Комуністична партія України.
ParlaMint-UA_2007-12-11-m0.u79.p1.sent1	Уважаемые присутствующие, уважаемые народные депутаты!
ParlaMint-UA_2007-12-11-m0.u79.p1.sent2	Какие требования мы предъявляем к кандидатам на пост Премьер-министра Украины?
ParlaMint-UA_2007-12-11-m0.u79.p1.sent3	Какими качествами должен обладать человек, возглавляющий вертикаль исполнительной власти в государстве?
ParlaMint-UA_2007-12-11-m0.u79.p2.sent1	Я думаю, вы согласитесь, что к важнейшим качествам следует отнести компетентность и ответственность.
ParlaMint-UA_2007-12-11-m0.u79.p2.sent2	Компетентность, безусловно, потому что, образно говоря, от этого человека будет зависеть принятие решений, в частности влияющих на судьбы граждан Украины, а в целом, определяющих перспективу развития всего государства.
ParlaMint-UA_2007-12-11-m0.u79.p3.sent1	О компетентности судят по тому, каким опытом обладает кандидат, по тому, как он этот опыт в своей жизни использует.
ParlaMint-UA_2007-12-11-m0.u79.p3.sent2	Ведь очень важно, чтобы решение Премьер-министр принимал не в результате манипуляций им окружением – консультантами, советниками, важно, чтобы эти решения принимались ответственно, в том числе и на основании своего собственного опыта и собственных знаний.
ParlaMint-UA_2007-12-11-m0.u79.p4.sent1	О чем же говорит послужной список Тимошенко, который нам с вами роздали для изучения?
ParlaMint-UA_2007-12-11-m0.u79.p4.sent2	Из всего трудового стажа самый продолжительный период работы – пять лет – это работа инженером на заводе в Днепропетровске, инженером по организации труда и три года – это общество с ограниченной ответственностью «Куб», трансформированное впоследствии в печально известные «Единые энергетические системы».
ParlaMint-UA_2007-12-11-m0.u79.p4.sent3	Какой опыт приобрела кандидат за это время?
ParlaMint-UA_2007-12-11-m0.u79.p5.sent1	Не потому ли и вопрос, и на этот вопрос ответ понятен.
ParlaMint-UA_2007-12-11-m0.u79.p5.sent2	Не потому ли ее премьерство в 2005 году сопровождалось бензиновым, сахарным, мясным кризисами, во время которых был дан толчок росту цен на всю и вся?
ParlaMint-UA_2007-12-11-m0.u79.p5.sent3	Не потому ли она приветствовала перепродажу «Криворожстали», в результате чего Украина окончательно потеряла этот крупнейший металлургический комбинат?
ParlaMint-UA_2007-12-11-m0.u79.p5.sent4	А чего стоит громкая ее отставка в 2005 году после скандальных обвинений в использовании служебного положения, выдвинутых в ее адрес со стороны Президента?
ParlaMint-UA_2007-12-11-m0.u79.p6.sent1	Если же говорить об ответственности, то и здесь сомнения одолевают еще в большей степени.
ParlaMint-UA_2007-12-11-m0.u79.p6.sent2	Тяга к громким заявлениям, необоснованным обещаниям и прожектам явно выходят за рамки допустимого.
ParlaMint-UA_2007-12-11-m0.u79.p6.sent3	Неудивительно, что в результате мы имеем всевозможные кризисы, о которых я уже говорила, а люди, к сожалению, переживают настоящие потрясения и стрессы.
ParlaMint-UA_2007-12-11-m0.u79.p7.sent1	Разве не переживают сегодня многие в Украине, особенно те, кто поверил обещаниям Тимошенко вернуть за два года трудовые сбережения и отменить с первого января призыв в армию, ведь они видят сегодня вероятность того, что эти обещания практически вероятность их реализации приближается к нулю.
ParlaMint-UA_2007-12-11-m0.u79.p8.sent1	И вот сегодня в докладе даже на те вопросы, которые прозвучали от коллег по фракции и по блоку не даны были конкретные ответы как, за счет чего это все будет реализовано.
ParlaMint-UA_2007-12-11-m0.u79.p8.sent2	Это значит, что сегодня люди, которые слушают вот эти наши дебаты, они опять встревожены, потому что опять нет конкретного вопроса на эти очень злободневные, острые вопросы.
ParlaMint-UA_2007-12-11-m0.u79.p9.sent1	Необходимо быть ответственным за свои слова и поступки и следовать не политической конъюнктуре, а следовать действительно требованиям времени и думать об Украине.
ParlaMint-UA_2007-12-11-m0.u79.p10.sent1	Тема политической коррупции, громко заявленная Тимошенко в начале этого года, на прошлой неделе получило неожиданное продолжение, когда в ходе выборов Председателя Верховной Рады Юлия Владимировна лично контролировала процесс голосования народными депутатами, членами «оранжевой коалиции».
ParlaMint-UA_2007-12-11-m0.u79.p10.sent2	Напрашивается вопрос – недоверие или отсутствие такого доверия, или несогласованность действий – какими же рычагами Тимошенко осуществляет давление на депутатов или каким же образом осуществляет этот контроль, и почему депутаты это терпят.
ParlaMint-UA_2007-12-11-m0.u79.p10.sent3	Нельзя ли это называть «политическая коррупция в рамках определенных фракций или блоков»?
ParlaMint-UA_2007-12-11-m0.u79.p11.sent1	Фракция коммунистов не будет поддерживать эту кандидатуру на пост Премьер-министра еще и потому, что нет уверенности, что этот человек обеспечит поставки газа по приемлемым ценам в Украину без посредника, того посредника, к деятельности которого причастно и ближайшее окружение Президента.
ParlaMint-UA_2007-12-11-m0.u79.p11.sent2	Почему мы сомневаемся в том, что это будет сделано, эти обещания буду реализованы и посредника не будет?
ParlaMint-UA_2007-12-11-m0.u79.p11.sent3	Просто потому, что возглавляемые ею в своё время «Единые энергетические системы» выполняли аналогичную функцию.
ParlaMint-UA_2007-12-11-m0.u79.p11.sent4	К тому же и все помнят по чьей инициативе были разрушены долговременные договоренности с Россией по поставкам газа в Украину по приемлемым ценам, и все помнят с чего начался рост цен на газ, на коммунальные платежи и практически на всё.
ParlaMint-UA_2007-12-11-m0.u79.p11.sent5	Именно поэтому фракция коммунистов и не будет поддерживать выдвижение Тимошенко на пост Премьер-министра Украины.
ParlaMint-UA_2007-12-11-m0.u79.p11.sent6	Возможно, Юлией Владимировной движут благие намерения, но этого, как известно, недостаточно.
ParlaMint-UA_2007-12-11-m0.u79.p12.sent1	И, Арсений Петрович, спасибо вам большое за то, что вы хотели предоставить нам возможность задать вопросы, но мы понимали бессмысленность, потому что даже на те вопросы, которые задавали коллеги по фракции, ответа конкретного получено не было.
ParlaMint-UA_2007-12-11-m0.u79.p13.sent1	Спасибо вам.
ParlaMint-UA_2007-12-11-m0.u80.p1.sent1	Дякую.
ParlaMint-UA_2007-12-11-m0.u80.p2.sent1	Шановні народні депутати, хотів би зазначити.
ParlaMint-UA_2007-12-11-m0.u80.p2.sent2	Отже, ми дали можливість кандидату на пост Прем’єр-міністра висловити позицію.
ParlaMint-UA_2007-12-11-m0.u80.p2.sent3	Ми 30 хвилин попрацювали по запитаннях–відповідях.
ParlaMint-UA_2007-12-11-m0.u80.p2.sent4	Ми обговорили кандидатуру на пост Прем’єр-міністра України.
ParlaMint-UA_2007-12-11-m0.u80.p2.sent5	Таким чином, всі регламентні підготовчі норми щодо попередніх дій перед голосуванням за відповідну кандидатуру здійснені.
ParlaMint-UA_2007-12-11-m0.u80.p3.sent1	Шановні народні депутати, я прошу уваги!
ParlaMint-UA_2007-12-11-m0.u80.p3.sent2	У нас внесений проект Постанови Верховної Ради реєстраційний номер 1005 „Про призначення Тимошенко Юлії Володимирівни Прем’єр-міністром України”.
ParlaMint-UA_2007-12-11-m0.u80.p3.sent3	Він знаходиться у вас на руках розданий.
ParlaMint-UA_2007-12-11-m0.u80.p3.sent4	Як Голова Верховної Ради я би хотів зазначити, що в тому проекті, який у вас зараз на руках знаходиться, відсутній другий пункт, а саме: „на момент набуття чинності постанови”.
ParlaMint-UA_2007-12-11-m0.u80.p4.sent1	Тому я хотів би сформулювати текст постанови.
ParlaMint-UA_2007-12-11-m0.u80.p5.sent1	Постанова Верховної Ради України „Про призначення Тимошенко Юлії Володимирівни Прем’єр-міністром України”.
ParlaMint-UA_2007-12-11-m0.u80.p6.sent1	Пункт перший.
ParlaMint-UA_2007-12-11-m0.u80.p6.sent2	„Відповідно до пункту 12 частини першої статті 85 Конституції України Верховна Рада України постановляє.
ParlaMint-UA_2007-12-11-m0.u80.p7.sent1	Перше.
ParlaMint-UA_2007-12-11-m0.u80.p7.sent2	Призначити Тимошенко Юлію Володимирівну Прем’єр-міністром України.
ParlaMint-UA_2007-12-11-m0.u80.p8.sent1	Друге.
ParlaMint-UA_2007-12-11-m0.u80.p8.sent2	Постанова набуває чинності з моменту її прийняття”.
ParlaMint-UA_2007-12-11-m0.u80.p9.sent1	Це буде юридично коректна нормопроектувальна техніка постанови.
ParlaMint-UA_2007-12-11-m0.u80.p10.sent1	З огляду на це, відповідно до статті 85 Конституції України та статті 200 Регламенту Верховної Ради України ставлю на голосування Постанову Верховної Ради з правками, щойно мною внесеними, щодо призначення Тимошенко Юлії Володимирівни Прем’єр-міністром України.
ParlaMint-UA_2007-12-11-m0.u80.p10.sent2	Голосування відбувається у відкритому та поіменному режимі.
ParlaMint-UA_2007-12-11-m0.u80.p11.sent1	Прошу поставити дане питання на голосування.
ParlaMint-UA_2007-12-11-m0.u80.p11.sent2	Прошу голосувати.
ParlaMint-UA_2007-12-11-m0.u80.p12.sent1	За-225
ParlaMint-UA_2007-12-11-m0.u80.p13.sent1	Я прошу показати по фракціях.
ParlaMint-UA_2007-12-11-m0.u80.p14.sent1	Шановні народні депутати!
ParlaMint-UA_2007-12-11-m0.u80.p14.sent2	Ви.
ParlaMint-UA_2007-12-11-m0.u80.p14.sent3	я прошу.
ParlaMint-UA_2007-12-11-m0.u80.p14.sent4	Виступили заперечення з боку народних депутатів, вибачте, про те, що не встигли поставити картку, півхвилини.
ParlaMint-UA_2007-12-11-m0.u80.p15.sent1	Я прошу заспокоїтись, я прошу заспокоїтись народних депутатів.
ParlaMint-UA_2007-12-11-m0.u80.p15.sent2	Турчинов Олександр Валентинович!
ParlaMint-UA_2007-12-11-m0.u80.p15.sent3	Турчинов Олександр Валентинович, ви просили слова.
ParlaMint-UA_2007-12-11-m0.u80.p15.sent4	Вибачте, заспокоїтесь, нічого не буде нерегламентних дій.
ParlaMint-UA_2007-12-11-m0.u80.p16.sent1	Я прошу сісти.
ParlaMint-UA_2007-12-11-m0.u81.p1.sent1	Шановні колеги, у нас, Арсеній Петрович, Арсеній Петрович, я до вас звертаюсь.
ParlaMint-UA_2007-12-11-m0.u81.p1.sent2	У нас, на жаль, у депутата Деньковича не спрацювала картка.
ParlaMint-UA_2007-12-11-m0.u81.p1.sent3	І ми просимо в зв’язку із технічною проблемою поставити на голосування це питання.
ParlaMint-UA_2007-12-11-m0.u82.p1.sent1	Повторна процедура.
ParlaMint-UA_2007-12-11-m0.u82.p1.sent2	Я почув.
ParlaMint-UA_2007-12-11-m0.u82.p2.sent1	Катеринчук Микола Дмитрович.
ParlaMint-UA_2007-12-11-m0.u82.p2.sent2	Товариші, я прошу, ну, заспокойтеся.
ParlaMint-UA_2007-12-11-m0.u82.p2.sent3	Ну, якщо проголосують - проголосують, не проголосують – не проголосують.
ParlaMint-UA_2007-12-11-m0.u82.p2.sent4	Не переживайте, сідайте!
ParlaMint-UA_2007-12-11-m0.u82.p3.sent1	Будь ласка, Катеринчук Микола Дмитрович.
ParlaMint-UA_2007-12-11-m0.u82.p3.sent2	Заспокойтесь, будь ласка.
ParlaMint-UA_2007-12-11-m0.u83.p1.sent1	Шановний Арсеній Петрович, я хотів би, щоб зараз всі заспокоїлися, тому що, дійсно, картка Олександра Олександр.
ParlaMint-UA_2007-12-11-m0.u83.p1.sent2	Омельченка не спрацювала.
ParlaMint-UA_2007-12-11-m0.u83.p1.sent3	В таких випадках проводиться повторне голосування.
ParlaMint-UA_2007-12-11-m0.u83.p1.sent4	Я просив би вас як Голову Верховної Ради України, поставити ще раз це питання на голосування, тому що Олександр Олександрович Омельченко готовий підтвердити, що його картка не спрацювала з технічних причин.
ParlaMint-UA_2007-12-11-m0.u84.p1.sent1	Шановні народні депутати, я прошу спокійно!
ParlaMint-UA_2007-12-11-m0.u84.p1.sent2	Я хотів би зазначити про те, що є позиція народного депутата про те, що його картка не спрацювала.
ParlaMint-UA_2007-12-11-m0.u85.p1.sent1	З огляду на це, я хочу поставити на голосування питання щодо повернення до голосування на призначення на кандидатуру Прем’єр-міністра.
ParlaMint-UA_2007-12-11-m0.u85.p1.sent2	Поставити на голосування питання.
ParlaMint-UA_2007-12-11-m0.u86.p1.sent1	Карточку дай.
ParlaMint-UA_2007-12-11-m0.u86.p2.sent1	За-225
ParlaMint-UA_2007-12-11-m0.u86.p3.sent1	З огляду на те, що рішення по голосуванню по Прем’єр-міністру не переглянуто та відповідно по Регламенту ми зобов’язані взяти перерву на 30 хвилин.
ParlaMint-UA_2007-12-11-m0.u86.p3.sent2	Дякую.
ParlaMint-UA_2007-12-11-m0.u87.p1.sent1	фракцій знаходяться на зустрічі з Президентом України.
ParlaMint-UA_2007-12-11-m0.u87.p1.sent2	Щойно тільки висловився поки що Симоненко Петро Миколайович.
ParlaMint-UA_2007-12-11-m0.u87.p1.sent3	Зараз дійшла черга до фракції Партії регіонів, яка, власне кажучи, наполягала і просила зустрічі з Президентом України.
ParlaMint-UA_2007-12-11-m0.u87.p2.sent1	Значить, наступний порядок денний пропонується.
ParlaMint-UA_2007-12-11-m0.u87.p2.sent2	Зрозуміло, що зараз відкрити вечірнє засідання Верховної Ради не представляється можливим у силу того, що я навіть зараз не поставлю питання щодо реєстрації народних депутатів.
ParlaMint-UA_2007-12-11-m0.u87.p2.sent3	Якщо я його поставлю, то знову буде те саме, що вже щойно відбувалося.
ParlaMint-UA_2007-12-11-m0.u87.p2.sent4	Тому я не хотів би зараз, щоб ми інспірували внутрішній тут розбрат і ще одні сюжети для українських телеканалів по шоу у Верховній Раді.
ParlaMint-UA_2007-12-11-m0.u87.p2.sent5	Більше того, така позиція, власне кажучи, зараз знаходиться на узгодженні між Президентом і керівниками депутатських фракцій.
ParlaMint-UA_2007-12-11-m0.u87.p2.sent6	Тобто пропозиція наступна: перше – вони завершать консультації; друге – в межах конституційної процедури Президентом України буде прийняте рішення щодо подання кандидатури на пост Прем’єр-міністра України.
ParlaMint-UA_2007-12-11-m0.u87.p2.sent7	Так як ми провели відповідне голосування, я поставив на голосування два рази це запитання.
ParlaMint-UA_2007-12-11-m0.u87.p2.sent8	Щодо другого голосування у мене, м’яко кажучи, ну не те щоб стурбованість викликає, а просто, знаєте, жахлива ситуація, коли вже у Голови Верховної Ради карточку витягують з машини по голосуванню.
ParlaMint-UA_2007-12-11-m0.u87.p3.sent1	Вибачте, колеги, це було голосування про повернення до питання.
ParlaMint-UA_2007-12-11-m0.u87.p3.sent2	Знаєте я не хочу до цього вертатися.
ParlaMint-UA_2007-12-11-m0.u87.p3.sent3	По Регламенту я ще готовий з вами посперечатися.
ParlaMint-UA_2007-12-11-m0.u87.p3.sent4	Разом будемо вивчати.
ParlaMint-UA_2007-12-11-m0.u87.p4.sent1	Тому ще раз зазначаю, що зараз пройдуть політичні консультації.
ParlaMint-UA_2007-12-11-m0.u87.p4.sent2	З огляду на це, наступне засідання Верховної Ради завтра о 10-й годині ранку.
ParlaMint-UA_2007-12-11-m0.u87.p5.sent1	Дякую.
