id	text
ParlaMint-UA_2013-06-05-m0.u76.p2.sent6	Заторможені роботи на Троєщину в цьому році.
ParlaMint-UA_2013-06-05-m0.u76.p2.sent7	Заторможені роботи по будівництву метро на Теремки.
ParlaMint-UA_2013-06-05-m0.u76.p3.sent1	Я вважаю, що це ті питання, які уряд має вирішувати, адже сотні тисяч людей з Троєщини вранці і ввечері добратися до роботи не можуть через надзвичайну завантаженість.
ParlaMint-UA_2013-06-05-m0.u76.p3.sent2	І тому я звертаюся до уряду з вимогою виділити в цьому році кошти, мінімум два мільярди гривень, на будівництво метро на Троєщину, на Теремки.
ParlaMint-UA_2013-06-05-m0.u76.p3.sent3	Дякую.
ParlaMint-UA_2013-06-05-m0.u77.p1.sent1	Переходимо, шановні депутати, до прийняття рішення.
ParlaMint-UA_2013-06-05-m0.u77.p2.sent1	Ще не було голосування, щоб була репліка.
ParlaMint-UA_2013-06-05-m0.u77.p2.sent2	Читайте Регламент!
ParlaMint-UA_2013-06-05-m0.u77.p3.sent1	Ставлю на голосування проект Закону (реєстраційний номер 0016) про ратифікацію Кредитної угоди (Проект "Завершення будівництва метрополітену в місті Дніпропетровськ") між Україною та Європейським банком реконструкції та розвитку для прийняття за основу і в цілому.
ParlaMint-UA_2013-06-05-m0.u77.p4.sent1	Прошу народних депутатів голосувати.
ParlaMint-UA_2013-06-05-m0.u77.p5.sent1	За-320
ParlaMint-UA_2013-06-05-m0.u77.p6.sent1	Проти – 0, утримались – 0, не голосувало – 75.
ParlaMint-UA_2013-06-05-m0.u77.p7.sent1	Рішення прийнято.
ParlaMint-UA_2013-06-05-m0.u77.p7.sent2	Прошу по фракціях.
ParlaMint-UA_2013-06-05-m0.u77.p7.sent3	Подивилися.
ParlaMint-UA_2013-06-05-m0.u77.p8.sent1	Далі.
ParlaMint-UA_2013-06-05-m0.u77.p8.sent2	Продиктуйте статтю Регламенту, яка?
ParlaMint-UA_2013-06-05-m0.u77.p8.sent3	Кайда, продиктуйте.
ParlaMint-UA_2013-06-05-m0.u77.p8.sent4	А?
ParlaMint-UA_2013-06-05-m0.u77.p8.sent5	Ну, так от, то ви кажете, давай Регламент, то не давай.
ParlaMint-UA_2013-06-05-m0.u77.p9.sent1	Розглядається проект Закону(номер 0018) про ратифікацію Договору між Україною та Об’єднаними Арабськими Еміратами про видачу правопорушників.
ParlaMint-UA_2013-06-05-m0.u77.p9.sent2	Розглядаємо як?
ParlaMint-UA_2013-06-05-m0.u77.p9.sent3	Прошу голосувати, скорочена процедура.
ParlaMint-UA_2013-06-05-m0.u77.p10.sent1	За-152
ParlaMint-UA_2013-06-05-m0.u77.p11.sent1	Проти – 82, утрималось – 9, не голосувало – 153.
ParlaMint-UA_2013-06-05-m0.u77.p11.sent2	Рішення прийнято.
ParlaMint-UA_2013-06-05-m0.u77.p11.sent3	По фракціях.
ParlaMint-UA_2013-06-05-m0.u77.p12.sent1	Доповідає перший заступник міністра юстиції Інна Іванівна Ємельянова.
ParlaMint-UA_2013-06-05-m0.u77.p12.sent2	Прошу.
ParlaMint-UA_2013-06-05-m0.u78.p1.sent1	Дякую.
ParlaMint-UA_2013-06-05-m0.u78.p1.sent2	Шановний Володимире Васильовичу!
ParlaMint-UA_2013-06-05-m0.u78.p1.sent3	Шановні народні депутати України!
ParlaMint-UA_2013-06-05-m0.u78.p1.sent4	На ваш розгляд представлено проект Закону про ратифікацію Договору між Україною та Об’єднаними Арабськими Еміратами про видачу правопорушників.
ParlaMint-UA_2013-06-05-m0.u78.p1.sent5	Ратифікація цього Договору надасть можливість створити правові підстави для співробітництва компетентним органам обох договірних держав щодо видачі осіб, які ухиляються від кримінальної відповідальності, переховуючись на території іншої договірної сторони.
ParlaMint-UA_2013-06-05-m0.u78.p2.sent1	Даний Договір визначає чітко обов’язкові і факультативні підстави, які дають можливість кожній з договірних сторін відмовити у видачі правопорушників.
ParlaMint-UA_2013-06-05-m0.u78.p2.sent2	Зокрема, до обов’язкових таких підстав віднесено відмову у видачі правопорушників, якщо вони є громадянами запитуваної договірної сторони.
ParlaMint-UA_2013-06-05-m0.u78.p2.sent3	Якщо особа, щодо якої здійснено запит, переслідується в зв’язку з її політичними переконаннями або в зв’язку з належністю за певною національною або расовою ознакою, або в зв’язку з релігійними переконаннями.
ParlaMint-UA_2013-06-05-m0.u78.p2.sent4	Якщо злочин у зв’язку з яким запитується видача, є злочином проти військової служби за законодавством запитуваної сторони.
ParlaMint-UA_2013-06-05-m0.u78.p3.sent1	Разом з тим, до обов’язкових підстав визначено, що згідно в запиті відмовляється, якщо згідно із законодавством будь-якої із сторін, особа видача якої запитується, звільняється від кримінального переслідування або вироку у зв’язку із закінченням строку давності або іншої законної підстави.
ParlaMint-UA_2013-06-05-m0.u78.p4.sent1	Договір чітко визначає компетентні органи, які є у кожної договірної сторони.
ParlaMint-UA_2013-06-05-m0.u78.p4.sent2	Для України – це Генеральна прокуратура щодо виконання запитів правоохоронних органів і Міністерство юстиції щодо виконання запитів судів.
ParlaMint-UA_2013-06-05-m0.u78.p5.sent1	Чітко визначено умови, за яких можливо тимчасове затримання особи, щодо якої зроблено запит.
ParlaMint-UA_2013-06-05-m0.u78.p5.sent2	В зв’язку з цим врегульовано питання щодо зарахування, в зв’язку з тимчасовим затриманням при видачі особи зарахування при винесенні вироку.
ParlaMint-UA_2013-06-05-m0.u79.p1.sent1	Завершуйте.
ParlaMint-UA_2013-06-05-m0.u80.p1.sent1	Дякую.
ParlaMint-UA_2013-06-05-m0.u80.p1.sent2	Зарахування при відбутті виконання покарань.
ParlaMint-UA_2013-06-05-m0.u80.p2.sent1	Прошу підтримати ратифікацію цього договору за основу і в цілому.
ParlaMint-UA_2013-06-05-m0.u80.p2.sent2	Він створить правові підстави для виконання договірними сторонами запитів щодо видачі правопорушників, які обвинувачуються в скоєнні злочину.
ParlaMint-UA_2013-06-05-m0.u80.p2.sent3	Дякую.
ParlaMint-UA_2013-06-05-m0.u81.p1.sent1	Сідайте.
ParlaMint-UA_2013-06-05-m0.u81.p1.sent2	Прошу співдоповідь, заступник голови комітету Юрій Романович Мірошниченко.
ParlaMint-UA_2013-06-05-m0.u81.p1.sent3	Прошу.
ParlaMint-UA_2013-06-05-m0.u82.p1.sent1	Дякую, Володимире Васильовичу.
ParlaMint-UA_2013-06-05-m0.u82.p1.sent2	Шановні виборці, шановні колеги, Комітет у закордонних справах розглянув внесений Президентом України проект Закону України про ратифікацію Договору між Україною та Арабськими, Об’єднаними Арабськими Еміратами про видачу правопорушників (реєстраційний номер 0018).
ParlaMint-UA_2013-06-05-m0.u82.p1.sent3	І ухвалив рекомендувати Верховній Раді України прийняття його в цілому як закону.
ParlaMint-UA_2013-06-05-m0.u82.p2.sent1	Метою прийняття зазначеного законопроекту є виконання внутрішньодержавних процедур, необхідних для набрання чинності вказаного договору, що був підписаний 26 листопада 2012 року в місті Абу-Дабі.
ParlaMint-UA_2013-06-05-m0.u82.p3.sent1	Головна мета договору – створення правових підстав для застосування спільних заходів з видачі осіб, які ухиляються від кримінальної відповідальності, переховуючись на території іншої сторони договору.
ParlaMint-UA_2013-06-05-m0.u82.p3.sent2	Сторони договору зобов’язуються видавати одна одній осіб, які знаходяться на їх територіях, та засуджених або обвинувачених за вчинення злочинів для притягнення їх до кримінальної відповідальності або приведення вироку у виконання.
ParlaMint-UA_2013-06-05-m0.u82.p4.sent1	Відповідно до Пояснювальної записки за підписом міністра юстиції України Лавриновича, прийняття цього законопроекту та реалізація договору не потребуватимуть додаткових витрат з Державного бюджету України.
ParlaMint-UA_2013-06-05-m0.u82.p4.sent2	Головне науково-експертне управління Апарату Верховної Ради України не має заперечень проти ратифікації вказаного документу.
ParlaMint-UA_2013-06-05-m0.u82.p5.sent1	Отже, прошу підтримати рішення Комітету у закордонних справах та ратифікувати зазначену угоду.
ParlaMint-UA_2013-06-05-m0.u82.p5.sent2	Дякую вам за увагу.
ParlaMint-UA_2013-06-05-m0.u83.p1.sent1	Прошу народних депутатів записатися від фракцій: 2 – "за", 2 – проти, прошу.
ParlaMint-UA_2013-06-05-m0.u83.p2.sent1	Партія регіонів, народний депутат Фабрикант.
ParlaMint-UA_2013-06-05-m0.u84.p1.sent1	Я прошу передать слово Михаилу Васильевичу Чечетову.
ParlaMint-UA_2013-06-05-m0.u85.p1.sent1	Прошу, Чечетов.
ParlaMint-UA_2013-06-05-m0.u86.p1.sent1	Уважаемый Владимир Васильевич, уважаемые народные депутаты!
ParlaMint-UA_2013-06-05-m0.u86.p1.sent2	26 ноября 2012 года в городе Абу-Даби был подписан Договор между Украиной и Объединенными Арабскими Эмиратами про выдачу правонарушителей.
ParlaMint-UA_2013-06-05-m0.u86.p2.sent1	В соответствии с пунктами "б" и "е" части второй статьи 9 Закона Украины "Про международные договора" договор подлежит ратификации как такой, который касается прав, свобод и обязанностей людей и граждан, поскольку его ратификация предусмотрена статьей 22 этого договора.
ParlaMint-UA_2013-06-05-m0.u86.p3.sent1	Целью договора является создание правовых условий, оснований для использования совместных действий по выдаче лиц, которые уклоняются от уголовной ответственности и находятся на территории другой страны.
ParlaMint-UA_2013-06-05-m0.u86.p4.sent1	Фракция Партии регионов предлагает поддержать ратификацию данного документа.
ParlaMint-UA_2013-06-05-m0.u86.p5.sent1	Я обращаюсь к тем, кто создает шумовую завесу, то же самое, включиться в голосование и заняться конкретным делом, а не бездельем в парламенте.
ParlaMint-UA_2013-06-05-m0.u86.p5.sent2	Ваше безделье дорого обходится народу Украины.
ParlaMint-UA_2013-06-05-m0.u86.p5.sent3	Спасибо.
ParlaMint-UA_2013-06-05-m0.u87.p1.sent1	Фракція "Батьківщина", народний депутат Томенко.
ParlaMint-UA_2013-06-05-m0.u88.p1.sent1	Шановні колеги, звичайно, наша фракція буде підтримувати ратифікацію даної угоди, оскільки мова йде і про виконання наших зобов’язань, і про ще одну особливість.
ParlaMint-UA_2013-06-05-m0.u88.p1.sent2	Ви знаєте, що правова система і, як казати, система покарань, враховуючи історію, традиції та релігію Об’єднаних Арабських Еміратів, є жорсткіша по відношенню до нашої системи.
ParlaMint-UA_2013-06-05-m0.u88.p1.sent3	І тому, коли виникають такі ситуації, звичайно, ми мусили би страхувати своїх громадян при екстремальних ситуаціях.
ParlaMint-UA_2013-06-05-m0.u88.p2.sent1	Але, виступаючи за ратифікацію даного документу, я хотів би наголосити на одній серйозній проблемі.
ParlaMint-UA_2013-06-05-m0.u88.p2.sent2	І я не знаю, чи тут Міністерство закордонних справ присутнє.
ParlaMint-UA_2013-06-05-m0.u88.p2.sent3	Мусило б, я думаю, за логікою, Володимире Васильовичу, присутнє бути, бо вони так само через них ці угоди проходили, і їм забезпечувати теж їх виконання.
ParlaMint-UA_2013-06-05-m0.u88.p3.sent1	На сьогодні склалася катастрофічна ситуація.
ParlaMint-UA_2013-06-05-m0.u88.p3.sent2	Мій аналіз, аналіз моїх колег по "Батьківщині" показує, що такого ганебного і мізерного фінансування наших посольств, консульств і представництв не було, напевно, за всі останні роки.
ParlaMint-UA_2013-06-05-m0.u88.p3.sent3	Чи криза була, чи не криза була, але такого фінансування не було.
ParlaMint-UA_2013-06-05-m0.u88.p3.sent4	Як наші працівники в посольствах чи консульствах можуть захищати права наших громадян, якщо вони отримують кошти на заробітну плату і то не завжди вчасно.
ParlaMint-UA_2013-06-05-m0.u88.p4.sent1	Тому, я думаю, що нам треба, можливо, в п’ятницю, послухати міністра закордонних справ в частині, я знаю, що він теж опікується, щоб було фінансування, це більше питання Президента і Прем’єра, щоб таке фінансування було.
ParlaMint-UA_2013-06-05-m0.u88.p4.sent2	Тому що сьогодні, особливо в пік відпочинкового сезону, де, не дай Бог, хтось з наших громадян, попадає в якісь історії, необхідна юридична допомога, консульська допомога, правова допомога.
ParlaMint-UA_2013-06-05-m0.u88.p4.sent3	Хто її буде надавати, якщо грошей немає на елементарне утримання?
ParlaMint-UA_2013-06-05-m0.u88.p4.sent4	Тому нам необхідно забезпечити повноцінне фінансування нашого представництва за кордоном, щоб наші дипломати активно захищали громадян України, які перебували за кордоном.
ParlaMint-UA_2013-06-05-m0.u89.p1.sent1	Шановні депутати, я звертаюсь до вас, виступати по темі того питання, яке розглядається.
ParlaMint-UA_2013-06-05-m0.u89.p2.sent1	Надаю слово об’єднання "Свобода", народний депутат Мирний.
ParlaMint-UA_2013-06-05-m0.u90.p1.sent1	Прошу передати слово Олександру Оксеньтійовичу Шевченко.
ParlaMint-UA_2013-06-05-m0.u91.p1.sent1	Прошу, народний депутат Шевченко.
ParlaMint-UA_2013-06-05-m0.u92.p1.sent1	Всеукраїнське об’єднання "Свобода" виступає за ратифікацію цього договору.
ParlaMint-UA_2013-06-05-m0.u92.p1.sent2	Разом з тим, я хотів би звернути увагу шановних депутатів на таке, у проекті закону про ратифікацію договору між Україною і Об’єднаними Арабськими Еміратами у статті 3, у пункті 3(А) зазначено, що політичними злочинами не вважаються посягання на главу держави, главу уряду, членів Верховної Ради або членів їх сімей.
ParlaMint-UA_2013-06-05-m0.u92.p1.sent3	Хотілося б знати, що означає "посягання на"?
ParlaMint-UA_2013-06-05-m0.u92.p1.sent4	Чи це на життя, чи це на здоров’я, чи можливо це на честь, чи можливо на гідність і так далі?
ParlaMint-UA_2013-06-05-m0.u92.p1.sent5	Тобто Міністерство юстиції нам цим договором дає знати, що воно готово дати визначення, що таке злочин кримінальний, політичний?
ParlaMint-UA_2013-06-05-m0.u92.p1.sent6	І, очевидно, розмежувати кримінальні злочини від політичних.
ParlaMint-UA_2013-06-05-m0.u92.p1.sent7	Тому я думаю, що ми повинні це лише вітати і сподіватися на те, що Міністерство юстиції в майбутньому зможе розробити ці поняття і категоріальний апарат в цілому.
ParlaMint-UA_2013-06-05-m0.u92.p1.sent8	Тому я закликаю всіх депутатів підтримати ратифікацію цього договору.
ParlaMint-UA_2013-06-05-m0.u92.p1.sent9	Дякую за увагу.
ParlaMint-UA_2013-06-05-m0.u93.p1.sent1	Фракція комуністів, народний депутат Спіріна.
ParlaMint-UA_2013-06-05-m0.u94.p1.sent1	Дякую.
ParlaMint-UA_2013-06-05-m0.u94.p1.sent2	Коммунистическая партия поддерживает данный Законопроект.
ParlaMint-UA_2013-06-05-m0.u94.p1.sent3	Но есть некоторые вставки.
ParlaMint-UA_2013-06-05-m0.u94.p1.sent4	Если человек совершает противоправное деяние, уезжает за границу и вдруг появляется справка о психическом заболевании.
ParlaMint-UA_2013-06-05-m0.u94.p1.sent5	Как в таких случаях поступает наше законодательство, возвращая человека на родину?
ParlaMint-UA_2013-06-05-m0.u94.p1.sent6	По законам любой страны человек, имеющий психическое заболевание, он должен по месту отбыть принудительное лечение, а потом только возвратиться в ту страну.
ParlaMint-UA_2013-06-05-m0.u94.p1.sent7	Как в таких случаях учитываются вот такие проблемы?
ParlaMint-UA_2013-06-05-m0.u94.p1.sent8	Это сегодня проблема довольна частая, мы с ней сталкиваемся, врачи-психиатры.
ParlaMint-UA_2013-06-05-m0.u94.p1.sent9	Поэтому я прошу в данному законопроекте эту проблему учесть.
ParlaMint-UA_2013-06-05-m0.u94.p1.sent10	Спасибо.
ParlaMint-UA_2013-06-05-m0.u95.p1.sent1	Шановні депутати, всі бажаючі в обговоренні виступили.
ParlaMint-UA_2013-06-05-m0.u95.p1.sent2	Тому.
ParlaMint-UA_2013-06-05-m0.u95.p1.sent3	А відповідей немає згідно регламенту і запитань.
ParlaMint-UA_2013-06-05-m0.u95.p2.sent1	Я ставлю на голосування.
ParlaMint-UA_2013-06-05-m0.u95.p2.sent2	Прошу народних депутатів підготуватися до голосування.
ParlaMint-UA_2013-06-05-m0.u95.p2.sent3	Ставлю на голосування проект Закону (номер 0018) про ратифікацію Договору між Україною та Об’єднаними Арабськими Еміратами про видачу правопорушників для прийняття за основу і в цілому.
ParlaMint-UA_2013-06-05-m0.u95.p2.sent4	Прошу голосувати.
ParlaMint-UA_2013-06-05-m0.u95.p3.sent1	За-323
ParlaMint-UA_2013-06-05-m0.u95.p4.sent1	Проти – 0, утрималось – 0, не голосувало – 73.
ParlaMint-UA_2013-06-05-m0.u95.p4.sent2	Рішення прийнято.
ParlaMint-UA_2013-06-05-m0.u95.p4.sent3	По фракціях.
ParlaMint-UA_2013-06-05-m0.u95.p5.sent1	Розглядається проект Закону (номер 0017) про ратифікацію Угоди між Кабінетом Міністрів України та Урядом Російської Федерації про реадмісію.
ParlaMint-UA_2013-06-05-m0.u95.p6.sent1	Як розглядаємо?
ParlaMint-UA_2013-06-05-m0.u95.p6.sent2	Прошу голосувати за скорочену процедуру.
ParlaMint-UA_2013-06-05-m0.u95.p7.sent1	За-165
ParlaMint-UA_2013-06-05-m0.u95.p8.sent1	Проти – 83, утрималось – 9, не голосувало – 137.
ParlaMint-UA_2013-06-05-m0.u95.p8.sent2	Рішення прийнято.
ParlaMint-UA_2013-06-05-m0.u95.p9.sent1	Заступник міністра внутрішніх справ Віктор Іванович Ратушняк, прошу.
ParlaMint-UA_2013-06-05-m0.u96.p1.sent1	Шановний Володимире Васильовичу!
ParlaMint-UA_2013-06-05-m0.u96.p1.sent2	Шановні народні депутати!
ParlaMint-UA_2013-06-05-m0.u96.p1.sent3	Проект Закону про ратифікацію Угоди між Кабінетом Міністрів України та Урядом Російської Федерації про реадмісію розроблено Державною міграційною службовою відповідно до вимог Закону України про міжнародні договори України.
ParlaMint-UA_2013-06-05-m0.u96.p2.sent1	Проектом пропонується ратифікувати Угоду між Кабінетом Міністрів України та Урядом Російської Федерації про реадмісію, підписану 22 жовтня 2012 року в місті Москва.
ParlaMint-UA_2013-06-05-m0.u96.p3.sent1	Угода передбачає введення в дію погоджених сторонами принципів і норм, які визначають порядок передачі, приймання і повернення осіб, що перебувають на території їхніх держав з порушенням порядку в’їзду, виїзду і перебування іноземних громадян і осіб без громадянства.
ParlaMint-UA_2013-06-05-m0.u96.p4.sent1	Зазначене сприятиме протидії нелегальній міграції.
ParlaMint-UA_2013-06-05-m0.u96.p4.sent2	Реалізація положень угоди не потребуватиме додаткових фінансових витрат з Державного бюджету України і буде здійснюватися в межах відповідних бюджетних призначень, передбачених для державної міграційної служби, а також за видатками для державної і прикордонної служби України.
ParlaMint-UA_2013-06-05-m0.u96.p4.sent3	Прошу підтримати.
ParlaMint-UA_2013-06-05-m0.u96.p4.sent4	Дякую за увагу.
ParlaMint-UA_2013-06-05-m0.u97.p1.sent1	Сідайте.
ParlaMint-UA_2013-06-05-m0.u97.p1.sent2	Дякую.
ParlaMint-UA_2013-06-05-m0.u97.p2.sent1	Співдоповідь – заступник голови комітету Юрій Романович Мірошниченко.
ParlaMint-UA_2013-06-05-m0.u97.p2.sent2	Прошу.
ParlaMint-UA_2013-06-05-m0.u98.p1.sent1	Шановні виборці!
ParlaMint-UA_2013-06-05-m0.u98.p1.sent2	Шановні колеги!
ParlaMint-UA_2013-06-05-m0.u98.p1.sent3	Комітет у закордонних справах розглянув внесений Кабінетом Міністрів України проект Закону України про ратифікацію Угоди між Кабінетом Міністрів України та Урядом Російської Федерації про реадмісію (реєстраційний номер 0017) і ухвалив рекомендувати Верховній Раді України ратифікувати зазначену угоду.
ParlaMint-UA_2013-06-05-m0.u98.p2.sent1	Прийняття акту слугуватиме практичним цілям боротьби з нелегальною міграцією, а також дозволить мінімізувати негативні наслідки, які породжуються з незаконною міграцією, закріпити гуманітарну складову національної безпеки, підвищити ефективність спільної боротьби з незаконною міграцією шляхом удосконалення правового регулювання цієї діяльності та заощадити бюджетні кошти, що виділяються на заходи, спрямовані на примусове видворення іноземців.
ParlaMint-UA_2013-06-05-m0.u98.p3.sent1	Відповідно до пояснювальної записки за підписом міністра внутрішніх справ України Захарченка реалізація положень угоди не потребуватиме додаткових матеріальних та інших витрат з Державного бюджету України.
ParlaMint-UA_2013-06-05-m0.u98.p3.sent2	З цим висновком погоджується і Комітет з питань бюджету.
ParlaMint-UA_2013-06-05-m0.u98.p4.sent1	Головне науково-експертне управління Апарату Верховної Ради України у своєму висновку відзначило, що угода може бути ратифікована.
ParlaMint-UA_2013-06-05-m0.u98.p4.sent2	Комітет з питань прав людини, національних меншин і міжнаціональних відносин підтримав необхідність ухвалення Верховною Радою цієї угоди.
ParlaMint-UA_2013-06-05-m0.u98.p5.sent1	Комітет з питань законодавчого забезпечення правоохоронної діяльності також пропонує ратифікувати цю угоду.
ParlaMint-UA_2013-06-05-m0.u98.p6.sent1	Отже, прошу підтримати рішення Комітету у закордонних справах та підтримати ратифікацію зазначеного законопроекту.
ParlaMint-UA_2013-06-05-m0.u98.p6.sent2	Дякую за увагу.
ParlaMint-UA_2013-06-05-m0.u99.p1.sent1	Є бажаючі обговорювати?
ParlaMint-UA_2013-06-05-m0.u99.p1.sent2	Немає?
ParlaMint-UA_2013-06-05-m0.u99.p1.sent3	Не бачу!
ParlaMint-UA_2013-06-05-m0.u99.p1.sent4	Прошу записатися від фракцій на виступ.
ParlaMint-UA_2013-06-05-m0.u99.p2.sent1	Прошу, об’єднання "Свобода", народний депутат Зелик.
ParlaMint-UA_2013-06-05-m0.u100.p1.sent1	Прошу передати слово Шевченку Олександру Васильовичу.
ParlaMint-UA_2013-06-05-m0.u101.p1.sent1	Прошу, Шевченко.
ParlaMint-UA_2013-06-05-m0.u102.p1.sent1	Шевченко, Всеукраїнське об’єднання "Свобода".
ParlaMint-UA_2013-06-05-m0.u102.p1.sent2	"Свобода" в цілому виступає за ратифікацію цієї угоди між Кабінетом Міністрів України та Урядом Російської Федерації.
ParlaMint-UA_2013-06-05-m0.u102.p1.sent3	Але справа у тому, що у цій угоді передбачено, зокрема, у Прикінцевих положеннях, таке: "У випадку розбіжностей при тлумаченні угоди сторони використовують текст російською мовою".
ParlaMint-UA_2013-06-05-m0.u102.p2.sent1	Я не розумію, чому записано саме таке речення, адже згідно міжнародного права, як правило, і українською, і російською мовою тексти є ідентичними.
ParlaMint-UA_2013-06-05-m0.u102.p2.sent2	Чому надано саме перевагу російською мовою, тексту російською мовою, для нас не зрозуміло.
ParlaMint-UA_2013-06-05-m0.u102.p2.sent3	Тому Всеукраїнське об’єднання "Свобода" наполягає на тому, щоб оце речення було поставлено на голосування і вилучено із угоди цієї.
ParlaMint-UA_2013-06-05-m0.u102.p3.sent1	В такому випадку Всеукраїнське об’єднання "Свобода" буде в цілому голосувати за дану угоду, за ратифікацію такої угоди.
ParlaMint-UA_2013-06-05-m0.u102.p3.sent2	А вилучити останнє речення, що розбіжності, якщо існують, то використовується текст російською мовою.
ParlaMint-UA_2013-06-05-m0.u102.p3.sent3	Чому не українською?
ParlaMint-UA_2013-06-05-m0.u102.p3.sent4	Тому ми просимо поставити на голосування саме про вилучення останнього речення із тексту угоди.
ParlaMint-UA_2013-06-05-m0.u102.p3.sent5	Дякую за увагу.
ParlaMint-UA_2013-06-05-m0.u103.p1.sent1	Фракція Компартії України, Гордієнко, прошу.
ParlaMint-UA_2013-06-05-m0.u103.p1.sent2	Кілінкаров.
ParlaMint-UA_2013-06-05-m0.u104.p1.sent1	Гордієнко, фракція Компартії України.
ParlaMint-UA_2013-06-05-m0.u104.p1.sent2	Прошу передати слово моєму колезі Кілінкарову.
ParlaMint-UA_2013-06-05-m0.u105.p1.sent1	Кілінкаров, включили.
ParlaMint-UA_2013-06-05-m0.u106.p1.sent1	Спасибо.
ParlaMint-UA_2013-06-05-m0.u106.p1.sent2	Фракция коммунистов будет поддерживать данный законопроект про реадмиссиию, исходя из того, что в свое время мы ратифицировали договоренности с Европейским Союзом, приняли Закон про реадмиссию, который, кстати сказать, вызвал живую дискуссию.
ParlaMint-UA_2013-06-05-m0.u106.p1.sent3	Даже были попытки со стороны тех, кто сегодня кричит, с той стороны денонсировать этот законопроект и этот договор с Европейским Союзом в связи с тем, что у нас не было, не был принят Закон про реадмиссию со стороны Российской Федерации.
ParlaMint-UA_2013-06-05-m0.u106.p2.sent1	Поэтому в случае, если мы не будем ратифицировать данный договор, то можем столкнуться с ситуацией, при которой нелегальные мигранты будут попадать на территорию Украины без дальнейшей депортации их в те страны, из которых они попали на нашу территорию.
ParlaMint-UA_2013-06-05-m0.u106.p2.sent2	Поэтому фракция коммунистов будет поддерживать данный проект Закона и прошу все фракции проголосовать и поддержать.
ParlaMint-UA_2013-06-05-m0.u106.p2.sent3	Спасибо.
ParlaMint-UA_2013-06-05-m0.u107.p1.sent1	"УДАР Віталія Кличка", народний депутат Продан.
ParlaMint-UA_2013-06-05-m0.u108.p1.sent1	Прошу передати слово Чумаку Віктору Васильовичу.
ParlaMint-UA_2013-06-05-m0.u109.p1.sent1	Прошу, Віктору Васильовичу Чумаку.
