id	text
ParlaMint-UA_2013-06-05-m0.u110.p1.sent1	Віктор Чумак, 214-й округ, місто Київ,
ParlaMint-UA_2013-06-05-m0.u110.p2.sent1	Дніпровський район, політична партія "УДАР" Віталія Кличка".
ParlaMint-UA_2013-06-05-m0.u110.p2.sent2	Шановні колеги, шановний Володимире Васильовичу, я пропоную підтримати цю угоду, тому що, по великому рахунку, реадмісійні угоди є достатньо суттєвим механізмом протидії нелегальній еміграції в усьому світі, тим більше що такі угоди на сьогоднішній день у нас укладені більш ніж з 30 країнами, в тому числі з Європейським Союзом.
ParlaMint-UA_2013-06-05-m0.u110.p2.sent3	Після прийняття такої угоди з Європейським Союзом, я хочу сказати, що потім нелегальної еміграції через Україну скоротився майже двічі.
ParlaMint-UA_2013-06-05-m0.u110.p3.sent1	Хочу сказати, що ця угода опрацьовувалась більше ніж 10 років, до якої приклали руку дуже багато фахівців.
ParlaMint-UA_2013-06-05-m0.u110.p3.sent2	Вона на сьогоднішній день достатньо ретельно виписана.
ParlaMint-UA_2013-06-05-m0.u110.p3.sent3	І я пропоную, і фракція "УДАР" буде пропонувати підтримати цю угоду при голосуванні.
ParlaMint-UA_2013-06-05-m0.u110.p3.sent4	Дякую.
ParlaMint-UA_2013-06-05-m0.u111.p1.sent1	Партія регіонів, народний депутат Журавський.
ParlaMint-UA_2013-06-05-m0.u112.p1.sent1	Прошу передати слово шановному депутату Маркову.
ParlaMint-UA_2013-06-05-m0.u113.p1.sent1	Шановний депутат Марков, прошу.
ParlaMint-UA_2013-06-05-m0.u114.p1.sent1	Добрый день, Владимир Васильевич, добрый день, уважаемые коллеги!
ParlaMint-UA_2013-06-05-m0.u114.p1.sent2	Игорь Марков, Одесса.
ParlaMint-UA_2013-06-05-m0.u114.p2.sent1	Проектом закона предлагается ратифицировать Соглашение между Кабинетом Министров Украины и правительством Российской Федерации о реадмиссии.
ParlaMint-UA_2013-06-05-m0.u114.p2.sent2	Данное соглашение подписано 22 октября 2012 года в городе Москве, которое вступит в силу через 30 дней от даты получения по дипломатическим каналам последнего письменного уведомления об исполнении договорными сторонами внутригосударственных процедур, необходимых для вступления его в силу.
ParlaMint-UA_2013-06-05-m0.u114.p3.sent1	Практическое значение, целевая направленность проекта закона заключается в том, что в случае ратификации соглашения на законодательном уровне будет закреплена реализация данного соглашения, что позволит определить процедуры приема и передачи лиц, пребывающих на территориях договорных стран нелегально.
ParlaMint-UA_2013-06-05-m0.u114.p4.sent1	Упомянутый международный договор на основе взаимности определяет быстрые и эффективные процедуры идентификации, безопасного и организованного возврата лиц, которые не выполняют установленные законодательством правила въезда, выезда и пребывания на территории договорных стран.
ParlaMint-UA_2013-06-05-m0.u114.p5.sent1	Целью принятия акта является ратификация соглашения путем введения в действие согласованных договорными сторонами принципов и норм, которые определяют порядок передачи и приема лиц, прибывающих на территорию договорных сторон с нарушением установленных законодательных правил въезда, выезда и пребывания иностранных граждан и лиц без гражданства, будет служить практическим целям борьбы с нелегальной эмиграцией также позволить минимизировать негативные последствия проживаемой нелегальной миграции, укрепить гуманитарную составляющую национальной безопасности.
ParlaMint-UA_2013-06-05-m0.u114.p6.sent1	Уважаемые коллеги!
ParlaMint-UA_2013-06-05-m0.u114.p6.sent2	Данный закон формализует и значительно упростит действия, направленные на пресечение нелегальной миграции на территории договорных сторон.
ParlaMint-UA_2013-06-05-m0.u114.p7.sent1	Данный закон не нарушает тех принципов дружбы и сотрудничества, которые планомерно развиваются и являются основой взаимоотношений между Украиной и Российской Федерацией.
ParlaMint-UA_2013-06-05-m0.u114.p7.sent2	Спасибо.
ParlaMint-UA_2013-06-05-m0.u114.p7.sent3	Прошу поддержать.
ParlaMint-UA_2013-06-05-m0.u115.p1.sent1	Всі бажаючі, згідно Регламенту, виступили.
ParlaMint-UA_2013-06-05-m0.u115.p1.sent2	От Геннадій Геннадійович каже, голосувати.
ParlaMint-UA_2013-06-05-m0.u115.p1.sent3	Тому я буду.
ParlaMint-UA_2013-06-05-m0.u115.p1.sent4	я буду ставити на голосування.
ParlaMint-UA_2013-06-05-m0.u115.p1.sent5	А після голосування по мотивам.
ParlaMint-UA_2013-06-05-m0.u115.p1.sent6	Що?
ParlaMint-UA_2013-06-05-m0.u115.p2.sent1	Від фракції "Батьківщина" не виступав ніхто?
ParlaMint-UA_2013-06-05-m0.u115.p2.sent2	Прошу, народний депутат Шевченко.
ParlaMint-UA_2013-06-05-m0.u115.p2.sent3	Хвилина.
ParlaMint-UA_2013-06-05-m0.u116.p1.sent1	Дякую, Володимире Васильовичу.
ParlaMint-UA_2013-06-05-m0.u116.p1.sent2	Я просто хотів би зафіксувати позицію нашої фракції.
ParlaMint-UA_2013-06-05-m0.u116.p1.sent3	Ми будемо голосувати за ратифікацію цієї угоди з трьох причин.
ParlaMint-UA_2013-06-05-m0.u116.p2.sent1	По-перше, ми справді віримо, що це крок до боротьби із нелегальною міграцією.
ParlaMint-UA_2013-06-05-m0.u116.p2.sent2	У нас зараз дивна ситуація складається, коли, з одного боку, у нас російські спецслужби можуть прямо в Києві викрасти російського опозиціонера Розважаєва і перевезти його через кордон.
ParlaMint-UA_2013-06-05-m0.u116.p2.sent3	А з іншого боку, ми не можемо з України вивезти тих людей, які нелегально перетнули кордон з боку Росії.
ParlaMint-UA_2013-06-05-m0.u116.p3.sent1	Друге.
ParlaMint-UA_2013-06-05-m0.u116.p3.sent2	Ми вважаємо, що це крок до безвізового режиму з Євросоюзом, а наша фракція послідовно підтримує всі ініціативи, які наближають нас до безвізового режиму.
ParlaMint-UA_2013-06-05-m0.u116.p4.sent1	І третє.
ParlaMint-UA_2013-06-05-m0.u116.p4.sent2	Ми вважаємо, що це крок до облаштування наших стосунків із Російською Федерацією.
ParlaMint-UA_2013-06-05-m0.u116.p4.sent3	Всі знають, що добре сусідство починається із чітко проведеної межі між двома земельними ділянками.
ParlaMint-UA_2013-06-05-m0.u116.p4.sent4	Тому ми послідовно будемо підтримувати врегулювання всіх юридично складних стосунків із нашим стратегічним партнером – Російською Федерацією.
ParlaMint-UA_2013-06-05-m0.u116.p5.sent1	Ми будемо голосувати "за".
ParlaMint-UA_2013-06-05-m0.u117.p1.sent1	Шановні депутати!
ParlaMint-UA_2013-06-05-m0.u117.p1.sent2	Народний депутат Шевченко вніс поправку.
ParlaMint-UA_2013-06-05-m0.u117.p1.sent3	Включіть мікрофон народного депутата Шевченка.
ParlaMint-UA_2013-06-05-m0.u117.p2.sent1	Сформулюйте вашу пропозицію.
ParlaMint-UA_2013-06-05-m0.u118.p1.sent1	Ми пропонуємо вилучити останнє речення, а саме: "у випадку розбіжностей при тлумаченні Угоди сторони використовують текст російською мовою.
ParlaMint-UA_2013-06-05-m0.u118.p1.sent2	Ми не знаємо, що там, у тому тексті російською мовою.
ParlaMint-UA_2013-06-05-m0.u118.p1.sent3	Там може бути зовсім інший зміст.
ParlaMint-UA_2013-06-05-m0.u118.p1.sent4	Чому ми повинні користуватися саме текстом російською мовою?
ParlaMint-UA_2013-06-05-m0.u118.p1.sent5	Да, вони ідентичні повинні бути.
ParlaMint-UA_2013-06-05-m0.u118.p2.sent1	Тому зрозуміло, ми повинні користуватися текстом українською мовою, Росія – текстом російською мовою.
ParlaMint-UA_2013-06-05-m0.u118.p2.sent2	Вони повинні бути ідентичними.
ParlaMint-UA_2013-06-05-m0.u118.p2.sent3	Тому ми і пропонуємо вилучити це останнє речення.
ParlaMint-UA_2013-06-05-m0.u119.p1.sent1	Прошу, Мірошниченко від комітету.
ParlaMint-UA_2013-06-05-m0.u119.p1.sent2	Ви чули поправку?
ParlaMint-UA_2013-06-05-m0.u120.p1.sent1	Дякую, Володимире Васильовичу.
ParlaMint-UA_2013-06-05-m0.u120.p1.sent2	Але, якщо вилучити останнє речення, то виникає питання.
ParlaMint-UA_2013-06-05-m0.u120.p1.sent3	А якщо все ж таки виникне ситуація, коли є різне тлумачення?
ParlaMint-UA_2013-06-05-m0.u120.p1.sent4	В який спосіб мають керуватися тоді відповідні зовнішньополітичні відомства, які будуть відповідати за реалізацію цієї угоди?
ParlaMint-UA_2013-06-05-m0.u120.p2.sent1	Я не думаю, що нам варто підтримати цю поправку.
ParlaMint-UA_2013-06-05-m0.u120.p2.sent2	Оскільки ми створюємо ситуацію правового вакууму.
ParlaMint-UA_2013-06-05-m0.u120.p2.sent3	Дякую.
ParlaMint-UA_2013-06-05-m0.u121.p1.sent1	Шановні депутати!
ParlaMint-UA_2013-06-05-m0.u121.p1.sent2	Шановні депутати!
ParlaMint-UA_2013-06-05-m0.u121.p1.sent3	В угоду, в угоду, яка підписана, ми не маємо права вносити зміни.
ParlaMint-UA_2013-06-05-m0.u121.p1.sent4	Ми можемо в свої закони вносити.
ParlaMint-UA_2013-06-05-m0.u121.p1.sent5	Я прошу, Журавський.
ParlaMint-UA_2013-06-05-m0.u121.p1.sent6	Прошу, Журавський, хвилину.
ParlaMint-UA_2013-06-05-m0.u122.p1.sent1	Шановні колеги!
ParlaMint-UA_2013-06-05-m0.u122.p1.sent2	Ми не можемо в текст договору вносити зміни.
ParlaMint-UA_2013-06-05-m0.u122.p1.sent3	Ми можемо або ратифікувати, або не ратифікувати.
ParlaMint-UA_2013-06-05-m0.u122.p1.sent4	Ось і все.
ParlaMint-UA_2013-06-05-m0.u122.p1.sent5	Тому я закликаю колег проголосувати за цей текст угоди, ратифікувати цю угоду.
ParlaMint-UA_2013-06-05-m0.u122.p1.sent6	Дякую.
ParlaMint-UA_2013-06-05-m0.u123.p1.sent1	Шановні!
ParlaMint-UA_2013-06-05-m0.u123.p1.sent2	От, всі кажуть, ставте на голосування.
ParlaMint-UA_2013-06-05-m0.u123.p1.sent3	Тому в угоду ми не можемо вносити, то я ставлю на голосування.
ParlaMint-UA_2013-06-05-m0.u123.p2.sent1	Ставлю на голосування проект Закону (0017) про ратифікацію Угоди між Кабінетом Міністрів України та Урядом Російської Федерації про реадмісію для прийняття за основу і в цілому.
ParlaMint-UA_2013-06-05-m0.u123.p2.sent2	Прошу голосувати.
ParlaMint-UA_2013-06-05-m0.u123.p2.sent3	Визначайтеся.
ParlaMint-UA_2013-06-05-m0.u123.p3.sent1	За-284
ParlaMint-UA_2013-06-05-m0.u123.p4.sent1	Проти – 1, утрималось – 38, не голосували – 68.
ParlaMint-UA_2013-06-05-m0.u123.p4.sent2	Рішення прийнято.
ParlaMint-UA_2013-06-05-m0.u123.p4.sent3	По фракціях.
ParlaMint-UA_2013-06-05-m0.u123.p5.sent1	Розглядається проект Закону про ратифікацію Угоди між Кабінетом Міністрів України та Урядом Королівства Норвегія про співробітництво у сфері ядерної і радіаційної безпеки, зняття з експлуатації Чорнобильської атомної електростанції та перетворення об’єкта "Укриття" на екологічно безпечну систему.
ParlaMint-UA_2013-06-05-m0.u123.p6.sent1	Як розглядаємо?
ParlaMint-UA_2013-06-05-m0.u123.p6.sent2	Ставлю на голосування по скороченій процедурі розглянути ратифікацію.
ParlaMint-UA_2013-06-05-m0.u123.p7.sent1	За-150
ParlaMint-UA_2013-06-05-m0.u123.p8.sent1	Проти – 75, утрималось – 12, не голосувало – 150.
ParlaMint-UA_2013-06-05-m0.u123.p8.sent2	Рішення прийнято.
ParlaMint-UA_2013-06-05-m0.u123.p9.sent1	Доповідає.
ParlaMint-UA_2013-06-05-m0.u123.p9.sent2	По фракціях.
ParlaMint-UA_2013-06-05-m0.u123.p9.sent3	Доповідає заступник міністра екології та природних ресурсів Сушко Олександр Васильович.
ParlaMint-UA_2013-06-05-m0.u123.p9.sent4	Прошу.
ParlaMint-UA_2013-06-05-m0.u124.p1.sent1	Шановний пане Голово, шановні народні депутати!
ParlaMint-UA_2013-06-05-m0.u124.p1.sent2	Законопроект про ратифікацію Угоди між Кабінетом Міністрів України та Урядом Королівства Норвегія про співробітництво у сфері ядерної і радіаційної безпеки, зняття з експлуатації Чорнобильської атомної електростанції та перетворення об’єкта "Укриття" на екологічно безпечну систему розроблено з метою підвищення рівня ядерної, радіаційної та екологічної безпеки Чорнобильської АЕС, оптимізації процесу зняття її блоків з експлуатації, розширення джерел фінансування за рахунок залучення міжнародної технічної допомоги та обміну досвідом в галузі зняття з експлуатації енергоблоків.
ParlaMint-UA_2013-06-05-m0.u124.p2.sent1	Зазначена угода передбачає подальше співробітництво з Королівством Норвегії в реалізації завдань у сфері зняття з експлуатації Чорнобильської АЕС та перетворення об’єкту укриття на екологічно безпечну систему, розроблення і здійснення науково-дослідних проектів, обмін інформацією та технологіями відповідно до національного законодавства та міжнародних стандартів, постачання матеріалів або надання послуг, необхідних для реалізації проектів, передбачено проведення семінарів та навчання персоналу.
ParlaMint-UA_2013-06-05-m0.u124.p3.sent1	Реалізація законопроекту не потребує додаткових витрат з державного бюджету.
ParlaMint-UA_2013-06-05-m0.u124.p3.sent2	Законопроект, який сьогодні розглядається забезпечить відповідні умови прискорення процесу зняття з експлуатації блоків Чорнобильської станції та перетворення об’єкту укриття на екологічно безпечну систему.
ParlaMint-UA_2013-06-05-m0.u124.p3.sent3	Дякую за увагу.
ParlaMint-UA_2013-06-05-m0.u124.p3.sent4	Прошу підтримати.
ParlaMint-UA_2013-06-05-m0.u125.p1.sent1	Сідайте, дякую.
ParlaMint-UA_2013-06-05-m0.u125.p1.sent2	Прошу, заступник голови комітету – Юрій Романович Мірошниченко.
ParlaMint-UA_2013-06-05-m0.u126.p1.sent1	Дякую, Володимире Васильович.
ParlaMint-UA_2013-06-05-m0.u126.p1.sent2	Шановні виборці, шановні колеги!
ParlaMint-UA_2013-06-05-m0.u126.p1.sent3	Комітет у закордонних справах розглянув внесений Кабінетом Міністрів України проект Закону України про ратифікацію Угоди між Кабінетом Міністрів України та Урядом Королівства Норвегія про співробітництво у сфері ядерної і радіаційної безпеки, зняття з експлуатації Чорнобильської атомної електростанції та перетворення об’єкту укриття на екологічно безпечну систему (реєстраційний номер 0019) і ухвалив рішення рекомендувати Верховній Раді України прийняти його в цілому як закону.
ParlaMint-UA_2013-06-05-m0.u126.p2.sent1	Метою прийняття зазначеного законопроекту є виконання внутрішньодержавних процедур, необхідних для набрання чинності вказаною Угодою, що була учинена 30 листопада 2012 року в місті Осло.
ParlaMint-UA_2013-06-05-m0.u126.p2.sent2	Ратифікація угоди сприятиме оптимізації процесу зняття з експлуатації блоків Чорнобильської АЕС, розширенню джерел фінансування вказаної діяльності за рахунок залучення міжнародної технічної допомоги, надасть можливість обміну досвіду та знаннями в галузі зняття з експлуатації енергоблоків АЕС.
ParlaMint-UA_2013-06-05-m0.u126.p3.sent1	Відповідно до Пояснювальної записки за підписом міністра екології та природних ресурсів України Проскурякова реалізація законопроекту не передбачає будь яких витрат з Державного бюджету України.
ParlaMint-UA_2013-06-05-m0.u126.p4.sent1	Головне науково-експертне управління Апарату Верховної Ради України підтримує прийняття поданого проекту.
ParlaMint-UA_2013-06-05-m0.u126.p4.sent2	Комітет Верховної Ради України з питань екологічної політики, природокористування та наслідків Чорнобильської катастрофи розглянув зазначений законопроект та підтримує його прийняття в цілому як закону.
ParlaMint-UA_2013-06-05-m0.u126.p5.sent1	Отже, шановні колеги, прошу підтримати рішення Комітету в закордонних справах та ратифікувати зазначену угоду.
ParlaMint-UA_2013-06-05-m0.u126.p5.sent2	Дякую вам за увагу, прошу підтримати цей.
ParlaMint-UA_2013-06-05-m0.u127.p1.sent1	Прошу народних депутатів записатись для обговорення від фракцій.
ParlaMint-UA_2013-06-05-m0.u127.p2.sent1	Прошу, фракція "Батьківщина", народний депутат Яворівський.
ParlaMint-UA_2013-06-05-m0.u128.p1.sent1	Володимир Яворівський, Київ, Троєщина, "Батьківщина" Юлії Тимошенко.
ParlaMint-UA_2013-06-05-m0.u128.p2.sent1	Шановні колеги, шановні наші виборці і шановні чорнобильці!
ParlaMint-UA_2013-06-05-m0.u128.p2.sent2	Безперечно, я не думаю, що в цій залі знайдеться хоч одна рука, яка натисне кнопку "проти" або "утримається".
ParlaMint-UA_2013-06-05-m0.u128.p2.sent3	Йдеться про співробітництво між Україною, яка залишилася, на сьогоднішній день, сам на сам із чорнобильськими проблемами, із проблемами технологічними, із тими 800 тимчасовими так званими ядерними кладовищами, які є у 30-кілометровій зоні, із тим, що, на сьогоднішній день, Чорнобиль, фактично, є ненаситна фінансова дірка, куди вкидаються гроші, а результати, врешті-решт, мізерні, і навіть від снігу падають стіни на об’єкті "Укриття".
ParlaMint-UA_2013-06-05-m0.u128.p2.sent4	Це і ті проблеми, які є сьогодні довкола потерпілих чорнобильців, яким фактично обнулили сьогодні всі їхні пільги, які ми тут приймали у важкому 1991-1992 році.
ParlaMint-UA_2013-06-05-m0.u128.p3.sent1	Через те, Норвегія для нас важлива і тим, що вона до цього буде ставитись, ну, даруйте за таке слово, але буде ставитись щиро абсолютно.
ParlaMint-UA_2013-06-05-m0.u128.p3.sent2	Тому що Норвегію зачепив "Чорнобильський смерч".
ParlaMint-UA_2013-06-05-m0.u128.p3.sent3	У ті перші дні, коли Чорнобильська хмара пішла на скандинавські країни, в тому числі і на Норвегію.
ParlaMint-UA_2013-06-05-m0.u128.p3.sent4	Через те, хто-хто, а вони звичайно розуміють цю проблему.
ParlaMint-UA_2013-06-05-m0.u128.p3.sent5	Через те, я думаю, що ми повинні підтримати і проголосувати обов’язково.
ParlaMint-UA_2013-06-05-m0.u128.p3.sent6	Але уряду нашому потрібно думати про те, що 2013 році обов’язково повернути все-таки пільги для тих чорнобильців, які йшли туди, в це чорнобильське пекло, а сьогодні їх фактично забули і викинули із державної опіки.
ParlaMint-UA_2013-06-05-m0.u128.p3.sent7	Це треба буде зробити обов’язково.
ParlaMint-UA_2013-06-05-m0.u129.p1.sent1	Фракція Партії регіонів, народний депутат Шуфрич.
ParlaMint-UA_2013-06-05-m0.u130.p1.sent1	Уважаемый Владимир Васильевич, уважаемые коллеги, шаг за шагом наша страна приближается к тому, чтобы Чернобыль, в конце концов, стал безопасной экологической системой.
ParlaMint-UA_2013-06-05-m0.u130.p1.sent2	И мы сегодня должны быть благодарны каждой стране, которая сегодня идет навстречу нам, выделяет ресурсы, выделяет технологии, поддерживает нас в международных институтах с тем, чтобы мы приблизили дату и, действительно, обеспечили систему укрытия в установленные сроки.
ParlaMint-UA_2013-06-05-m0.u130.p2.sent1	16-й годы не далеко, но мы сегодня переживаем, чтобы эти сроки небыли сорваны и поэтому мы, конечно же, благодарны всем странам, а в данном случае правительству Королевства Норвегии, что они реагируют и идут навстречу нашей стране, и нашим гражданам.
ParlaMint-UA_2013-06-05-m0.u130.p2.sent2	Мы должны все вместе пережить эту трагедию.
ParlaMint-UA_2013-06-05-m0.u130.p2.sent3	К сожалению, прошлого не вернуть, но мы должны сделать все, чтобы территория, на которой разгорелась эта трагедия, обязательно была возвращена нашему обществу.
ParlaMint-UA_2013-06-05-m0.u130.p2.sent4	И мировое сообщество сегодня делает все, чтобы эта задача была решена.
ParlaMint-UA_2013-06-05-m0.u130.p3.sent1	Уважаемые коллеги, я призываю всех, независимо от того, что они сейчас делают, болят ли у них руки и болит ли у них голова, обязательно проголосовать в поддержку ратификации данного соглашения.
ParlaMint-UA_2013-06-05-m0.u130.p3.sent2	Спасибо.
ParlaMint-UA_2013-06-05-m0.u131.p1.sent1	Об’єднання "Свобода", народний депутат Сабій.
ParlaMint-UA_2013-06-05-m0.u132.p1.sent1	Прошу передати слово народному депутату Олександру Шевченку.
ParlaMint-UA_2013-06-05-m0.u133.p1.sent1	Прошу Олександр Шевченко.
ParlaMint-UA_2013-06-05-m0.u134.p1.sent1	Шевченко, всеукраїнське об’єднання "Свобода".
ParlaMint-UA_2013-06-05-m0.u134.p1.sent2	Всеукраїнське об’єднання "Свобода" вітає згоду Уряду Королівства Норвегії співробітничати з урядом і Кабінетом Міністрів України у забезпеченні нормальної радіаційної обстановки і взагалі-то зняття з експлуатації Чорнобильської атомної електростанції, перетворення об’єкта "Укриття" на екологічно безпечну систему.
ParlaMint-UA_2013-06-05-m0.u134.p1.sent3	І "Свобода" буде голосувати за ратифікацією цієї угоди.
ParlaMint-UA_2013-06-05-m0.u134.p2.sent1	Разом з тим, я хотів би звернути увагу шановних народних депутатів на те, що в угоді зазначено, що органом реалізації угоди є державне агентство України з управління зоною відчуження.
ParlaMint-UA_2013-06-05-m0.u134.p2.sent2	Разом з тим в угоді нічого не говориться про реципієнта, тобто отримувача тих вигід, які будуть надані з боку Уряду Королівства Норвегії.
ParlaMint-UA_2013-06-05-m0.u134.p2.sent3	У зв’язку з цим постає запитання: які юридичні особи будуть отримувати зазначену допомогу.
ParlaMint-UA_2013-06-05-m0.u134.p2.sent4	Окрім того, в статті 6 зазначено, що буде створена спільна координаційна група.
ParlaMint-UA_2013-06-05-m0.u134.p2.sent5	Хто туди буде входити, бо вже депутати ринулись в ту координаційну групу?
ParlaMint-UA_2013-06-05-m0.u134.p2.sent6	Що їм там робити, мені незрозуміло.
ParlaMint-UA_2013-06-05-m0.u134.p3.sent1	І, на кінець, я хотів би зауважити, що Верховна Рада згідно Віденської конвенції від 1969 року, яка називається "Про право міжнародних договорів" має право змінювати угоди, які ратифікуються тут.
ParlaMint-UA_2013-06-05-m0.u134.p3.sent2	Це не може означати, що уряд чи міністерство уклало, і Верховна Рада не може поправити міністерство чи уряд.
ParlaMint-UA_2013-06-05-m0.u134.p3.sent3	Ми маємо таке право.
ParlaMint-UA_2013-06-05-m0.u134.p4.sent1	Окрім того, хотів би звернути увагу.
ParlaMint-UA_2013-06-05-m0.u135.p1.sent1	Фракція "УДАР Віталія Кличка", народний депутат Розенко.
ParlaMint-UA_2013-06-05-m0.u136.p1.sent1	Прошу передати слово Сергію Аверченку.
ParlaMint-UA_2013-06-05-m0.u137.p1.sent1	Прошу, Аверченко народний депутат.
ParlaMint-UA_2013-06-05-m0.u138.p1.sent1	Сергій Аверченко, фракція "УДАР Віталія Кличка".
ParlaMint-UA_2013-06-05-m0.u138.p1.sent2	Шановні колеги, під час виїзного засідання комітету нашого екологічного Верховної Ради до Чорнобильської станції, також під час парламентських слухань ми розглядали фінансові плани і фінансові зобов’язання по ліквідації цієї страшної трагедії.
ParlaMint-UA_2013-06-05-m0.u138.p1.sent3	Так от, як не парадоксально, що самим більшим неплатником або невиконувачем своїх фінансових зобов’язань є наша українська сторона.
ParlaMint-UA_2013-06-05-m0.u138.p2.sent1	Тому ми маємо бути вдячними цим країнам-донорам, які, незважаючи на таку ситуацію, вкладають свої фінанси, вкладають свої ресурси для того, щоб зробити цю зону екологічно безпечною.
ParlaMint-UA_2013-06-05-m0.u138.p3.sent1	Тому я прошу підтримати цей законопроект, і наша фракція "УДАР" буде підтримувати цей законопроект.
ParlaMint-UA_2013-06-05-m0.u138.p3.sent2	І ми дуже вдячні Королівству Норвегія.
ParlaMint-UA_2013-06-05-m0.u138.p3.sent3	Дякую.
ParlaMint-UA_2013-06-05-m0.u139.p1.sent1	Шановні депутати, бажаючі виступили в обговоренні.
ParlaMint-UA_2013-06-05-m0.u139.p2.sent1	Тому ставлю на голосування проект Закону (реєстраційний номер 0019) про ратифікацію Угоди між Кабінетом Міністрів України та Урядом Королівства Норвегія про співробітництво у сфері ядерної, радіаційної безпеки, зняття з експлуатації Чорнобильської Атомної електростанції та перетворення об’єкта "Укриття" на екологічно безпечну систему для прийняття за основу і в цілому.
ParlaMint-UA_2013-06-05-m0.u139.p2.sent2	Прошу голосувати.
ParlaMint-UA_2013-06-05-m0.u139.p3.sent1	За-296
ParlaMint-UA_2013-06-05-m0.u139.p4.sent1	Проти – 0, утрималося – 0, не голосувало – 87.
ParlaMint-UA_2013-06-05-m0.u139.p5.sent1	Рішення прийнято.
ParlaMint-UA_2013-06-05-m0.u139.p5.sent2	По фракціях.
ParlaMint-UA_2013-06-05-m0.u139.p6.sent1	Оголошую перерву до 12-ї години 30 хвилин.
ParlaMint-UA_2013-06-05-m0.u139.p6.sent2	О 12.30 продовжимо роботу.
ParlaMint-UA_2013-06-05-m0.u140.p1.sent1	Шановні народні депутати, прошу сідати, продовжуємо роботу нашу.
ParlaMint-UA_2013-06-05-m0.u140.p2.sent1	Згідно з частиною 17 статті 85 Конституції України до повноважень Верховної Ради України належить заслуховування щорічної доповіді Уповноваженого Верховної Ради з прав людини про стан дотримання та захисту прав і свобод людини в Україні.
ParlaMint-UA_2013-06-05-m0.u140.p3.sent1	Відповідно до статті 240 Регламенту пропонується наступний порядок розгляду цього питання.
