id	text
ParlaMint-UA_2013-06-05-m0.u140.p3.sent2	Для виступу з доповіддю надати Уповноваженому з прав людини до 20 хвилин, для відповідей на запитання народних депутатів відвести до 20 хвилин, представнику комітету надати до 10 хвилин.
ParlaMint-UA_2013-06-05-m0.u141.p1.sent1	Слухать надо.
ParlaMint-UA_2013-06-05-m0.u141.p2.sent1	Повторюю для тих, хто не чув.
ParlaMint-UA_2013-06-05-m0.u141.p2.sent2	Для виступу з доповіддю надати Уповноваженому до 20 хвилин, для відповідей на запитання народних депутатів відвести до 20 хвилин, представнику комітету надати до 10 хвилин.
ParlaMint-UA_2013-06-05-m0.u141.p3.sent1	Обговорення немає згідно закону.
ParlaMint-UA_2013-06-05-m0.u141.p3.sent2	Але, як депутати.
ParlaMint-UA_2013-06-05-m0.u141.p3.sent3	Регламент такий, але, як депутати хочуть обговорювати, вони повинні проголосувати 226 голосів.
ParlaMint-UA_2013-06-05-m0.u141.p3.sent4	І будемо обговорювати - це право депутатів.
ParlaMint-UA_2013-06-05-m0.u141.p4.sent1	Тому слово для доповіді надається Уповноваженому Верховної Ради України з прав людини Валерії Володимирівні Лутковській.
ParlaMint-UA_2013-06-05-m0.u141.p4.sent2	Прошу, у вас 20 хвилин.
ParlaMint-UA_2013-06-05-m0.u141.p4.sent3	Прошу.
ParlaMint-UA_2013-06-05-m0.u142.p1.sent1	Дякую дуже.
ParlaMint-UA_2013-06-05-m0.u142.p1.sent2	Шановний головуючий, шановні народні депутати, з першого дня роботи моєю метою є утвердження інституту Уповноваженого з прав людини як дієвого механізму парламентського контролю за дотриманням прав і свобод людини на національному рівні і посилення впливу на органи державної влади і місцевого самоврядування для забезпечення належного дотримання прав та свобод кожного.
ParlaMint-UA_2013-06-05-m0.u142.p2.sent1	Специфіка ролі Уповноваженого з прав людини полягає у поєднанні функцій рупора правозахисної спільноти та державного органу з особливим статусом, який полягає у виконанні функцій медіатора – посередника між людиною і державою.
ParlaMint-UA_2013-06-05-m0.u142.p3.sent1	Ефективний парламентський контроль за додержанням прав і свобод людини полягає, зокрема, у здійсненні превентивної функції у сфері захисту прав і свобод людини та реагуванні в ситуаціях відсутності належних дій державних органів.
ParlaMint-UA_2013-06-05-m0.u142.p4.sent1	Аналіз ситуації щодо дотримання прав людини в Україні свідчить про низку серйозних проблем, що існують у нашій державі.
ParlaMint-UA_2013-06-05-m0.u142.p4.sent2	Протягом минулого року до мене звернулося близько 100 тисяч осіб, аналіз та вивчення звернень яких показують на проблему особливого реагування в наступних сферах: запобігання катуванням і жорстокому поводженню, дотримання соціально-економічних та гуманітарних прав, дотримання прав дитини, недискримінація та гендерна рівність.
ParlaMint-UA_2013-06-05-m0.u142.p4.sent3	Ці питання були визначені пріоритетними в діяльності секретаріату.
ParlaMint-UA_2013-06-05-m0.u142.p4.sent4	Водночас зазначені пріоритети жодним чином не роблять для нас другорядними інші сфери правовідносин, які перебувають під постійним моніторингом.
ParlaMint-UA_2013-06-05-m0.u142.p5.sent1	Протягом останнього року інституція активно розвивається за моделлю "омбудсмен-плюс", що передбачає тісну взаємодію з неурядовими громадськими організаціями.
ParlaMint-UA_2013-06-05-m0.u142.p5.sent2	Започатковано роботу Консультативної ради, до якої входить 28 представників провідних правозахисних організацій і співголовою якої є відомий правозахисник Євген Захаров.
ParlaMint-UA_2013-06-05-m0.u142.p6.sent1	Крім того, створено кілька спеціалізованих експертних рад і груп з-поміж експертів і фахівців окремих галузей.
ParlaMint-UA_2013-06-05-m0.u142.p6.sent2	Керуючись принципами партнерства, доступності і відкритості, офіс Уповноваженого постійно проводить спільні з правозахисними організаціями заходи правозахисної спрямованості.
ParlaMint-UA_2013-06-05-m0.u142.p7.sent1	Для підвищення рівня доступності для бажаючих звернутися до Уповноваженого запроваджено безкоштовну всеукраїнську "гарячу лінію" та електронну систему прийому звернень, здійснюється спілкування через соціальні мережі та за допомогою скайпу.
ParlaMint-UA_2013-06-05-m0.u142.p8.sent1	У 2012 році Уповноваженого наділено новими функціями та зобов’язаннями.
ParlaMint-UA_2013-06-05-m0.u142.p8.sent2	На виконання вимог Факультативного протоколу до Конвенції ООН проти катувань та інших жорстоких, нелюдських або таких, що принижують гідність, видів поводження та покарання розпочалася реалізація національного превентивного механізму.
ParlaMint-UA_2013-06-05-m0.u142.p9.sent1	Маю нагадати, що ще у 2006 році Україна ратифікувала Факультативний протокол, взявши на себе зобов’язання за рік створити Національний превентивний механізм.
ParlaMint-UA_2013-06-05-m0.u142.p9.sent2	Проте це зобов’язання залишалося невиконаним упродовж 6 років і лише 2 жовтня 2012 року Верховна Рада ухвалила відповідний закон, яким функції Національного превентивного механізму офіційно покладені на Уповноваженого.
ParlaMint-UA_2013-06-05-m0.u142.p10.sent1	З метою утвердження інституту Уповноваженого на міжнародній арені впродовж року проведено близько 100 зустрічей із міжнародними партнерами, питання співробітництва закріплено відповідними угодами з омбудсменом Республіки Молдова, представництвом дитячого фонду ООН в України, Бюро демократичних інститутів і прав людини ОБСЄ, координатором проектів ОБСЄ в Україні, Міжнародною організацію з міграції та Міжнародною організацією праці.
ParlaMint-UA_2013-06-05-m0.u142.p11.sent1	Особливої уваги заслуговує перший крок у регіональному позиціюванні Офісу омбудсмена України та проведення зустрічі омбудсменів країн СНД в Києві під егідою ООН.
ParlaMint-UA_2013-06-05-m0.u142.p12.sent1	Підсумовуючи діяльність Уповноваженого в 2012 році, а також на виконання вимог статті 18 Закону "Про Уповноваженого" вашій увазі пропонується Щорічна доповідь про стан додержання та захисту прав і свобод людини і громадянина в Україні як документ, в якому означено і проаналізовано системні проблеми, що призводять до порушення прав і свобод людини в Україні.
ParlaMint-UA_2013-06-05-m0.u142.p13.sent1	При цьому ми вітаємо ті позитивні досягнення і здобутки, власне, які ми спостерігали протягом минулого року.
ParlaMint-UA_2013-06-05-m0.u142.p13.sent2	Проте відповідно до міжнародних стандартів та практики роботи національних інституцій в доповіді акцентується увага на виявлених проблемах та недоліках, а також надаються рекомендації щодо їх вирішення.
ParlaMint-UA_2013-06-05-m0.u142.p14.sent1	Метою цієї доповіді є не стільки критика існуючої ситуації з правами людини, скільки сприяння поліпшенню ситуації у сфері дотримання прав і свобод людини в нашій державі.
ParlaMint-UA_2013-06-05-m0.u142.p14.sent2	Більш детально із змістом доповіді ви можете ознайомитись як у друкованому вигляді, так і власне на нашому сайті.
ParlaMint-UA_2013-06-05-m0.u142.p15.sent1	На разі у своєму виступі я хотіла б акцентувати особливу увагу на тих системних проблемах, які, на жаль, існують в нашій державі та є предметом постійних скарг людей.
ParlaMint-UA_2013-06-05-m0.u142.p15.sent2	А також запропонувати варіанти заходів для їх вирішення.
ParlaMint-UA_2013-06-05-m0.u142.p16.sent1	Перш за все необхідно зупинитися на такому ганебному явищі, як катування та інші види неналежного поводження.
ParlaMint-UA_2013-06-05-m0.u142.p16.sent2	Як вже було зазначено, з 4 листопада 2012 року, відповідно до внесених змін до закону, ми почали реалізацію Національного превентивного механізму.
ParlaMint-UA_2013-06-05-m0.u142.p17.sent1	Ухвалення профільного закону стало надзвичайно важливим кроком на шляху до запровадження ефективного Національного превентивного механізму відповідно до Факультативного протоколу.
ParlaMint-UA_2013-06-05-m0.u142.p17.sent2	Адже функціонування НПМ саме на основі закону є однією з ключових засад існування незалежної системи моніторингових відвідувань місць несвободи.
ParlaMint-UA_2013-06-05-m0.u142.p18.sent1	На сьогоднішній день ми можемо сказати, що загальна кількість установ в Україні, які за формальними ознаками можуть бути віднесені до місць несвободи, перевищує 6 тисяч.
ParlaMint-UA_2013-06-05-m0.u142.p18.sent2	Такі місця на разі перебувають у віданні 11 міністерств та відомств.
ParlaMint-UA_2013-06-05-m0.u142.p19.sent1	Станом на 31 грудня працівниками департаменту було здійснено моніторингові візити до 169 установ.
ParlaMint-UA_2013-06-05-m0.u142.p19.sent2	Усі моніторингові візити здійснюються без попередження адміністрації відповідної установи про час, місце та дату візиту.
ParlaMint-UA_2013-06-05-m0.u142.p19.sent3	За результатами були надані такі рекомендації.
ParlaMint-UA_2013-06-05-m0.u142.p20.sent1	Зокрема на законодавчому рівні необхідно заборонити проведення допитів, інших слідчих дій і опитування громадян оперативними працівниками в приміщеннях, які не обладнані системами відеозапису з архівацією даних.
ParlaMint-UA_2013-06-05-m0.u142.p21.sent1	Необхідно узгодити положення Закону України про попереднє ув’язнення та Закону України про боротьбу із захворюванням на туберкульоз щодо забезпечення права на охорону особам, які хворі на туберкульоз і знаходяться під вартою.
ParlaMint-UA_2013-06-05-m0.u142.p22.sent1	Необхідно внести відповідні зміни до статті 9 Закону України про попереднє ув’язнення, зокрема стосовно визначення періодичності одержання передачі, посилок особами, які взяті під варту.
ParlaMint-UA_2013-06-05-m0.u142.p22.sent2	Стосовно тривалості прогулянок вагітних жінок і жінок, які мають при собі дітей, неповнолітніх, а також хворих з дозволу лікаря та за їхньою згодою, передбачивши її тривалість не менше 2 годин, (на сьогоднішній день передбачено до 2 годин), оскільки санітарними нормами тривалість щоденної прогулянки встановлюється саме на такий період часу.
ParlaMint-UA_2013-06-05-m0.u142.p23.sent1	Необхідно передбачити права осіб, взятих під варту, на побачення.
ParlaMint-UA_2013-06-05-m0.u142.p23.sent2	На сьогодні це виключна компетенція адміністрації, а не право тої особи, яка тримається під вартою, чітко передбачивши тривалість такого побачення.
ParlaMint-UA_2013-06-05-m0.u142.p23.sent3	На сьогодні при визначенні тривалості від години до чотирьох, як правило, побачення надається лише тривалістю одна година.
ParlaMint-UA_2013-06-05-m0.u142.p24.sent1	Крім того, необхідно передбачити право осіб на побачення у випадку, коли вони отримують лікування в установах охорони здоров’я.
ParlaMint-UA_2013-06-05-m0.u142.p24.sent2	Необхідно внести зміни до статті 145 Кримінально-виконавчого кодексу України щодо тривалості покарання, згідно з якої до засуджених неповнолітніх може застосовуватися дисциплінарне стягнення у вигляді поміщення в дисциплінарний ізолятор на строк до 10 діб.
ParlaMint-UA_2013-06-05-m0.u142.p24.sent3	Тоді як статтею 15 Закону про попереднє ув’язнення передбачено, що взяті під варту неповнолітні, які злісно порушують вимоги режиму, можуть бути поміщені до карцеру на строк до 5 діб.
ParlaMint-UA_2013-06-05-m0.u142.p25.sent1	З метою забезпечення права громадян на соціальний захист необхідно виключити, передбачену в статті 51 Кримінально-виконавчого кодексу України, заборону на побачення з родичами та іншими особами.
ParlaMint-UA_2013-06-05-m0.u142.p25.sent2	А також на одержання передачі посилок тих осіб, які засуджені до покарання у вигляді арешту.
ParlaMint-UA_2013-06-05-m0.u142.p25.sent3	Необхідно передбачити в Кримінально-виконавчому кодексі можливість для засудженого оформити пенсію, виплати на дитину тощо.
ParlaMint-UA_2013-06-05-m0.u142.p26.sent1	Майже третина від загальної кількості звернень, які надійшли до Уповноваженого протягом 2012 року стосувалися порушення прав людини у системі судової гілки влади.
ParlaMint-UA_2013-06-05-m0.u142.p26.sent2	При цьому я б хотіла звернути вашу увагу на те, що ні Конституція України, ні Закон про Уповноваженого, ні Закон про судоустрій і статус суддів не передбачають можливість для Уповноваженого впливати в будь-який спосіб на здійснення правосуддя.
ParlaMint-UA_2013-06-05-m0.u142.p27.sent1	Відповідно компетенція Уповноваженого обмежується лише аналізом існуючих проблем.
ParlaMint-UA_2013-06-05-m0.u142.p27.sent2	Зокрема, частими є скарги на порушення прав і свобод працівниками правоохоронних органів під час досудового розслідування.
ParlaMint-UA_2013-06-05-m0.u142.p27.sent3	В тому числі і права на досудове розслідування справи в розумні строки.
ParlaMint-UA_2013-06-05-m0.u142.p27.sent4	Свободи від незаконного арешту чи затримання.
ParlaMint-UA_2013-06-05-m0.u142.p27.sent5	Застосування незаконних методів дізнання та слідства, права на захист і правову допомогу захисника.
ParlaMint-UA_2013-06-05-m0.u142.p28.sent1	Значна кількість скарг також пов’язана із дотриманням процесуальних прав під час судового провадження, зокрема, права на розгляд справи судом у розумні строки, права на зміну запобіжного заходу, порушення презумпції невинуватості, права на отримання копій процесуальних документів тощо.
ParlaMint-UA_2013-06-05-m0.u142.p29.sent1	Найбільших таких звернень надійшло з міста Києва, Донецької, Дніпропетровської, Харківської, Одеської та Луганської областей.
ParlaMint-UA_2013-06-05-m0.u142.p30.sent1	У щорічній доповіді наведено приклади, які підтверджують неналежне дотримання кримінально-процесуального законодавства саме працівниками правоохоронних органів.
ParlaMint-UA_2013-06-05-m0.u142.p30.sent2	Однак, причини зазначених порушень у кримінальному провадженні, зокрема на стадії досудового слідства, частково були пов’язані саме з недосконалістю кримінального процесу.
ParlaMint-UA_2013-06-05-m0.u142.p30.sent3	Тому, якщо говорити про право на притягнення до кримінальної відповідальності.
ParlaMint-UA_2013-06-05-m0.u142.p30.sent4	То з набранням чинності новим Кримінально-процесуальним кодексом кількість звернень з цього приводу має зменшитись.
ParlaMint-UA_2013-06-05-m0.u142.p31.sent1	Набрання чинності новим Кримінально-процесуальним кодексом України та завершення реформування в цілому системи кримінальної юстиції відповідно до цього кодексу, зокрема і внесення змін до Закону України "Про прокуратуру", дають надію, що захист прав і свобод особи, їх ствердження і забезпечення у сфері кримінального судочинства буде оптимізовано.
ParlaMint-UA_2013-06-05-m0.u142.p31.sent2	Взяти до уваги хоча б ту обставину, що статтями 8, 9, 445 цього кодексу нормативно закріплена можливість використання практики Європейського суду з прав людини не лише судовими установами, а й всіма суб’єктами кримінального судочинства.
ParlaMint-UA_2013-06-05-m0.u142.p31.sent3	У зв’язку із цим, одним із головних завдань сучасної української державності та політичної вади є запровадження та імплементація в кримінальне судочинство принципів і традицій європейської спільноти, забезпечення високого ступеня захисту прав і свобод особи, створення надійних механізмів стримувань і противаг, додаткової системи гарантій за обґрунтованістю і доцільністю обмеження конституційних прав та свобод особи.
ParlaMint-UA_2013-06-05-m0.u142.p32.sent1	Стосовно судового захисту у цивільному та адміністративному провадженні до Уповноваженого за захистом своїх прав переважно звертаються громадяни, які належать до найбільш вразливих верств населення, зокрема пенсіонери,ветерани, діти війни, інваліди, особи, що постраждали внаслідок аварії на Чорнобильській АЕС.
ParlaMint-UA_2013-06-05-m0.u142.p33.sent1	Порушення розумних строків розгляду справ у судах продовжує мати системний характер і причиною того є неналежна організація матеріального та кадрового забезпечення судів, надмірне навантаження на суддів, значна тривалість експертиз, неявка у судове засідання учасників процесу тощо.
ParlaMint-UA_2013-06-05-m0.u142.p33.sent2	Проте, порушення процесуальних строків і невиправдана тяганина при розгляді судових справ зумовлені не лише зазначеними недоліками,а й не належним ставленням деяких суддів до виконання своїх службових обов’язків, що призводить до порушення розумних строків розгляду справ.
ParlaMint-UA_2013-06-05-m0.u142.p34.sent1	Окремою надзвичайно гострою проблемо, яка нещодавно обговорювалась, в тому числі і в цьому залі під час парламентських слухань, є невиконання судових рішень.
ParlaMint-UA_2013-06-05-m0.u142.p34.sent2	За даними Мін’юсту на разі виконується лише близько 30 відсотків рішень національних судів.
ParlaMint-UA_2013-06-05-m0.u142.p34.sent3	Це означає, що решта 70 відсотків – це порушення прав громадян на судовий захист.
ParlaMint-UA_2013-06-05-m0.u142.p34.sent4	Як наслідок маємо критично низький рівень довіри громадян України до судової системи, яка мала б бути найбільш впливовою основою для існування правової держави.
ParlaMint-UA_2013-06-05-m0.u142.p35.sent1	Загалом, невиконання судових рішень в Україні є наслідком багатьох чинників, які лежать як в економічній площині, так і базуються на недосконалості низки законодавчих актів.
ParlaMint-UA_2013-06-05-m0.u142.p35.sent2	Адже Україна – чи не єдина в світі держава, яка має законодавчі акти щодо заборони виконання судових рішень, при тому, що існують конституційні гарантії виконання остаточного рішення.
ParlaMint-UA_2013-06-05-m0.u142.p36.sent1	У 2012 році парламентський контроль засвідчив системні проблеми і порушення конституційних, соціально-економічних та гуманітарних прав людини і громадянина.
ParlaMint-UA_2013-06-05-m0.u142.p36.sent2	Незабезпечення права на працю, належний рівень заробітної плати, своєчасну виплату заробітної плати, соціальних захист, зокрема, пенсійне забезпечення, недоступність якісних медичних та освітніх послуг, порушення житлових та екологічних прав спричиняють велику кількість звернень.
ParlaMint-UA_2013-06-05-m0.u142.p37.sent1	Основними причинами порушення соціально-економічних прав людини, на моє переконання, є недосконалі законодавчі та нормативно-правові акти, реалізація яких, не забезпечує верховенство права; обмежені фінансові ресурси держави та неефективне виконання повноважень органами виконавчої влади та місцевого самоврядування; відсутність конструктивного суспільного діалогу при розв’язанні гострих проблем у сфері соціально-економічних та гуманітарних прав людини; недовіра та недоступність до правосуддя тощо.
ParlaMint-UA_2013-06-05-m0.u142.p38.sent1	Моніторинг, зокрема, за зверненнями громадян і громадський контроль за дотриманням норм трудового законодавства свідчить про порушення права людини на працю, інших трудових прав, що гарантовані статтями 43, 44, 45 Конституції України, законами України, міжнародними актами, у тому числі і конвенціями Міжнародної організації праці, що ратифіковані Україною.
ParlaMint-UA_2013-06-05-m0.u142.p39.sent1	Одним із поширених порушень прав людини є порушення права працівників на своєчасне та в повному обсязі одержання винагороди за працю.
ParlaMint-UA_2013-06-05-m0.u142.p39.sent2	Також впровадження за зверненнями громадян засвідчили чимало системних проблем у сфері забезпечення конституційних прав на соціальний захист.
ParlaMint-UA_2013-06-05-m0.u142.p39.sent3	Зокрема, у сфері пенсійного забезпечення 2012 рік став першим повним роком реалізації заходів з пенсійного реформування, масового перерахунку раніше призначених пенсій, зокрема, у зв’язку з підвищенням розміру прожиткового мінімуму тощо.
ParlaMint-UA_2013-06-05-m0.u142.p40.sent1	Середній розмір пенсії в Україні станом на 1 січня 2013 року становить 1470 гривень 73 копійки, що на 17,4 відсотка більше, ніж на початок 2012 року.
ParlaMint-UA_2013-06-05-m0.u142.p40.sent2	У майже 17,8 пенсіонерів розмір пенсії не перевищує 1 тисячу гривень.
ParlaMint-UA_2013-06-05-m0.u142.p40.sent3	Частка пенсіонерів із розміром пенсії понад 1 тисяча 500 гривень у 2012 році склала 26,1 відсотка проти 16 відсотків у 2011 році.
ParlaMint-UA_2013-06-05-m0.u142.p40.sent4	На 24,7 тисяч зменшилась кількість пенсіонерів з розмірами пенсій нижче прожиткового мінімуму.
ParlaMint-UA_2013-06-05-m0.u142.p40.sent5	Проте, на жаль, очікуваного людьми суттєвого зростання пенсійних виплат не відбулося.
ParlaMint-UA_2013-06-05-m0.u142.p40.sent6	Десятки тисяч пенсіонерів реально втратили раніше призначені пенсії, в тому числі і через невиконання судових рішень.
ParlaMint-UA_2013-06-05-m0.u142.p41.sent1	Практично не виконуються, прийняті судами, рішення з пенсійних виплат.
ParlaMint-UA_2013-06-05-m0.u142.p41.sent2	Заборгованість держави перед людьми продовжує накопичуватися.
ParlaMint-UA_2013-06-05-m0.u142.p41.sent3	Зважаючи на те, що нараховані кошти, згідно з рішенням судів, можуть бути виплачені лише за умови відповідного фінансування з державного бюджету, мною було внесено пропозицію до Верховної Ради України щодо передбачення у державному бюджеті коштів для виплати заборгованості з рішенням судів, яку має Пенсійний фонд України перед громадянами.
ParlaMint-UA_2013-06-05-m0.u142.p41.sent4	На жаль, при прийнятті Закону України про Державний бюджет зазначені пропозиції не були враховані.
ParlaMint-UA_2013-06-05-m0.u142.p42.sent1	Зрозуміло, що зважаючи на значні обсяги потрібних фінансових ресурсів, обмеженість можливостей державного бюджету, необхідність усунення дискримінації в питаннях соціального захисту та пенсійного забезпечення тих, хто домігся прийняття судового рішення і тих, хто не мав ні сил, ні коштів, щоб судитися з державою, знайти оптимальне рішення є надзвичайно складним завданням.
ParlaMint-UA_2013-06-05-m0.u142.p42.sent2	Тому вважаю, що необхідне проведення зваженого, суспільно-політичного діалогу за участі представників влади та громадянського суспільства, який би дав змогу визначити реальні механізми забезпечення конституційних прав громадян на соціальний захист.
ParlaMint-UA_2013-06-05-m0.u142.p43.sent1	Крім того, моніторинг засвідчив наявність порушень права громадян на утримання належної пенсії у зв’язку з втратою годувальника, який помер внаслідок нещасного випадку на виробництві або професійного захворювання.
ParlaMint-UA_2013-06-05-m0.u142.p43.sent2	У зв’язку з прогалинами у законодавстві органами Пенсійного фонду основний розмір пенсії у зв’язку з втратою годувальника, який помер внаслідок нещасного випадку на виробництві, призначається у розмірах визначених статтею 19 Закону України про пенсійне забезпечення на рівні, що склався з 1 липня 2003 року, а саме 150 гривень.
ParlaMint-UA_2013-06-05-m0.u142.p44.sent1	Незабезпеченість необхідними ліками, недоступність медичною допомогою через скорочення мережі медичних закладів, поширеність неформальних платежів, висока вартість ліків та лікування, в тому числі хірургічних операцій, неналежне виконання окремими медичними працівниками професійних обов’язків, тощо також є предметом чисельних скарг громадян.
ParlaMint-UA_2013-06-05-m0.u142.p44.sent2	Як абсолютно правильно зазначив Президент України, систему медичної допомоги не потрібно ламати, її треба змінювати і удосконалювати.
ParlaMint-UA_2013-06-05-m0.u142.p44.sent3	На жаль, моніторинг свідчить якраз про зворотні процеси.
ParlaMint-UA_2013-06-05-m0.u142.p45.sent1	Здатність громадян за допомогою держави або самостійно вирішувати житлові питання є надзвичайно складною проблемою.
ParlaMint-UA_2013-06-05-m0.u142.p45.sent2	Рівень доступності людей до житла, особливо з середніми та малими доходами, є надзвичайно низьким.
ParlaMint-UA_2013-06-05-m0.u142.p45.sent3	На жаль, реалізація державної гарантії щодо забезпечення пільгових категорій населення житлом в першочерговому або позачерговому порядку розтягується на десятиліття.
ParlaMint-UA_2013-06-05-m0.u142.p45.sent4	Люди очікують реалізації своїх прав протягом всього свого життя.
ParlaMint-UA_2013-06-05-m0.u142.p46.sent1	Приблизно чверть звернень у 2012 році стосовно порушення соціальних прав стосувались саме житлових прав.
