id	text
ParlaMint-UA_2013-06-05-m0.u237.p2.sent2	Дякую вам за увагу.
ParlaMint-UA_2013-06-05-m0.u237.p2.sent3	Прошу визначатися.
ParlaMint-UA_2013-06-05-m0.u238.p1.sent1	Я прошу, питання є?
ParlaMint-UA_2013-06-05-m0.u238.p1.sent2	Да, запишіться на питання.
ParlaMint-UA_2013-06-05-m0.u238.p1.sent3	Я прошу фракція "Батьківщина", Соболєв.
ParlaMint-UA_2013-06-05-m0.u239.p1.sent1	Шановний доповідач, ну, я розумію, що в комітеті є різні розклади політичні.
ParlaMint-UA_2013-06-05-m0.u239.p1.sent2	Але от скажіть ви як людина, яка знайома з схемами, які відмивають через Кіпр.
ParlaMint-UA_2013-06-05-m0.u240.p1.sent1	Не знайомий.
ParlaMint-UA_2013-06-05-m0.u241.p1.sent1	Ну, як це не знайомі?
ParlaMint-UA_2013-06-05-m0.u241.p1.sent2	З цим знайомі всі.
ParlaMint-UA_2013-06-05-m0.u241.p2.sent1	От скажіть, будь ласка, от поклавши руку на серце, ви вважаєте, що те, що сьогодні компанія "СКМ" Ахметова заявила про купівлю кіпрської компанії, яка володіє 92 відсотками "Укртелекома", от у мене питання: а скільки ж Ахметов сплатить в бюджет держави після цього?
ParlaMint-UA_2013-06-05-m0.u241.p2.sent2	І що це за Фонд державного майна України, який в 2011 році при Президенті Януковиче кіпрській компанії продав "Укртелеком", державну компанію, яка володіє державними секретами, спецзв’язком і всім іншим.
ParlaMint-UA_2013-06-05-m0.u241.p2.sent3	От, ви вважаєте, цьому повинен бути покладений край чи далі ми будемо робити вигляд, що нічого не відбувається?
ParlaMint-UA_2013-06-05-m0.u241.p2.sent4	Дякую.
ParlaMint-UA_2013-06-05-m0.u242.p1.sent1	Дякую, пане Сергію.
ParlaMint-UA_2013-06-05-m0.u242.p2.sent1	Я абсолютно переконаний, що ця проблема має бути вирішена.
ParlaMint-UA_2013-06-05-m0.u242.p2.sent2	Це не рішення комітету, це моя точка зору.
ParlaMint-UA_2013-06-05-m0.u242.p2.sent3	І, власне, сьогодні згадувалося уже у виступах авторів законопроектів, що уряд України вже подав до Верховної Ради проект угоди, нової угоди, з Кіпром, і якраз в рамках цієї угоди ця проблема може бути вирішена.
ParlaMint-UA_2013-06-05-m0.u242.p3.sent1	Але що стосується саме цих законопроектів, то я ще раз наголошую, що вирішення проблеми має відбуватися в визначений законами спосіб і визначеній процедурі.
ParlaMint-UA_2013-06-05-m0.u242.p3.sent2	Мало бути додано і переклади цих угод, і цілий ряд формальностей мало бути дотримано, і позиції профільних міністерств мали бути і так далі.
ParlaMint-UA_2013-06-05-m0.u242.p4.sent1	Якщо говорити про сам підхід, коли народні депутати пропонують денонсувати міжнародні угоди, то він є дуже дискусійний.
ParlaMint-UA_2013-06-05-m0.u242.p4.sent2	І в переважній більшості країн суб’єктом законодавчої ініціативи такого характеру є або глава держави, або уряд.
ParlaMint-UA_2013-06-05-m0.u242.p4.sent3	От саме тому, власне, я думаю, що ми повинні все ж таки діяти більш виважено.
ParlaMint-UA_2013-06-05-m0.u242.p4.sent4	Дякую.
ParlaMint-UA_2013-06-05-m0.u243.p1.sent1	Прошу, об’єднання "Свобода", Черняков.
ParlaMint-UA_2013-06-05-m0.u244.p1.sent1	Прошу передати слово Ігорю Мірошниченку.
ParlaMint-UA_2013-06-05-m0.u245.p1.sent1	Передали Ігорю Мірошниченку.
ParlaMint-UA_2013-06-05-m0.u246.p1.sent1	Ігор Мірошниченко, Всеукраїнське об’єднання "Свобода".
ParlaMint-UA_2013-06-05-m0.u246.p1.sent2	Ну, справді, Микола Томенко підтримав мене.
ParlaMint-UA_2013-06-05-m0.u246.p1.sent3	Медіа українські практично всі сьогодні перебувають в офшорах на Кіпрі.
ParlaMint-UA_2013-06-05-m0.u246.p1.sent4	І я, шановний доповідачу, хочу поставити вам ще одне запитання, пов’язане з найбільшою телекомпанією – телехолдингом в Україні – це група компаній "Інтер".
ParlaMint-UA_2013-06-05-m0.u246.p2.sent1	Вся Україна знає, що пан Хорошковський за 2 з половиною мільярди доларів, як він анонсував, продав цю групу компаній, ну, подейкують, главі Адміністрації Президента.
ParlaMint-UA_2013-06-05-m0.u246.p2.sent2	І Українська держава не отримала жодної копійки.
ParlaMint-UA_2013-06-05-m0.u246.p2.sent3	І, до речі, депутатські запити з цього приводу надсилав.
ParlaMint-UA_2013-06-05-m0.u246.p2.sent4	Так і не отримав від Міністерства доходів і зборів.
ParlaMint-UA_2013-06-05-m0.u246.p3.sent1	То, як ви вважаєте, чи зазнала Українська держава збитків у конкретно цьому випадку, коли найбільша телекомпанія України була продана на Кіпр і відповідно українці не отримали ні копійки податків з цієї оборудки.
ParlaMint-UA_2013-06-05-m0.u246.p3.sent2	Дякую.
ParlaMint-UA_2013-06-05-m0.u247.p1.sent1	Дякую вам, пане Ігорю, за запитання.
ParlaMint-UA_2013-06-05-m0.u247.p2.sent1	Я ще раз наголошую.
ParlaMint-UA_2013-06-05-m0.u247.p2.sent2	Якщо ми з вами, як народні депутати, не вважаємо для себе за обов’язок дотримуватися закону, коли вносимо ті чи інші законодавчі ініціативи, то я думаю, що ми не можемо вимагати цього і від громадян України.
ParlaMint-UA_2013-06-05-m0.u247.p2.sent3	Адже ви говорите про проблему, проблему існування кіпрського офшору, який сьогодні не підпадає під оподаткування в Україні завдяки існуванню цієї угоди.
ParlaMint-UA_2013-06-05-m0.u247.p2.sent4	Але скасування цієї угоди або підписання іншої угоди має відбуватися у визначений законом спосіб.
ParlaMint-UA_2013-06-05-m0.u247.p3.sent1	У нас була дискусія на засіданні комітету, більшість голосів ухвалила таке рішення.
ParlaMint-UA_2013-06-05-m0.u247.p3.sent2	Але це рішення випливає з тієї нормативної бази, яка є у нас сьогодні в державі.
ParlaMint-UA_2013-06-05-m0.u247.p4.sent1	Що стосується переходу права власності на медіа-холдинги, то я абсолютно переконаний в тому, що глава Адміністрації, як фізична особа, сплачує податки і діє виключно в законний спосіб.
ParlaMint-UA_2013-06-05-m0.u247.p4.sent2	Ніколи і ніде я не можу сказати, щоби він хоч.
ParlaMint-UA_2013-06-05-m0.u248.p1.sent1	Дякую.
ParlaMint-UA_2013-06-05-m0.u248.p1.sent2	Сідайте.
ParlaMint-UA_2013-06-05-m0.u248.p1.sent3	Продовжую роботу на 15 хвилин.
ParlaMint-UA_2013-06-05-m0.u248.p1.sent4	Я вже продовжив.
ParlaMint-UA_2013-06-05-m0.u248.p2.sent1	Сьогодні виступимо від фракцій, бо завтра багато питань треба розглядати, і завтра приймемо рішення.
ParlaMint-UA_2013-06-05-m0.u248.p2.sent2	Прошу від фракцій записатися.
ParlaMint-UA_2013-06-05-m0.u248.p2.sent3	А завтра від депутатів надамо, виступите всі, аякже.
ParlaMint-UA_2013-06-05-m0.u248.p2.sent4	От я прошу, Чечетов перший, від Партії регіонів виступає.
ParlaMint-UA_2013-06-05-m0.u249.p1.sent1	Я прошу "Свободу" голос подать.
ParlaMint-UA_2013-06-05-m0.u249.p1.sent2	Голос, "Свобода"!
ParlaMint-UA_2013-06-05-m0.u249.p1.sent3	Подавайте голос!
ParlaMint-UA_2013-06-05-m0.u249.p2.sent1	Уважаемый Владимир Васильевич!
ParlaMint-UA_2013-06-05-m0.u249.p2.sent2	Уважаемые коллеги!
ParlaMint-UA_2013-06-05-m0.u249.p2.sent3	Мы рассмотрели вопрос.
ParlaMint-UA_2013-06-05-m0.u249.p2.sent4	Сейчас начинаются комитеты, заседания комитетов.
ParlaMint-UA_2013-06-05-m0.u249.p2.sent5	Большая просьба.
ParlaMint-UA_2013-06-05-m0.u249.p3.sent1	Хорошо, хорошо.
ParlaMint-UA_2013-06-05-m0.u249.p3.sent2	Еще голос!
ParlaMint-UA_2013-06-05-m0.u249.p4.sent1	Просьба поставить на голосование и подвести черту, отпустить людей на комитеты.
ParlaMint-UA_2013-06-05-m0.u249.p4.sent2	Потому что начинаются заседания комитетов.
ParlaMint-UA_2013-06-05-m0.u249.p4.sent3	И так понятно, кто как будет голосовать.
ParlaMint-UA_2013-06-05-m0.u249.p4.sent4	Спасибо
ParlaMint-UA_2013-06-05-m0.u250.p1.sent1	Об’єднання "Свобода", Ігор Мірошниченко, прошу.
ParlaMint-UA_2013-06-05-m0.u251.p1.sent1	Прошу передати слово Головку, будь ласка.
ParlaMint-UA_2013-06-05-m0.u252.p1.sent1	Передаємо слово народному депутату Головку.
ParlaMint-UA_2013-06-05-m0.u252.p1.sent2	Прошу.
ParlaMint-UA_2013-06-05-m0.u253.p1.sent1	Шановні депутати!
ParlaMint-UA_2013-06-05-m0.u253.p1.sent2	Михайло Головко, Всеукраїнське об’єднання "Свобода".
ParlaMint-UA_2013-06-05-m0.u253.p1.sent3	Підтримуючи, наша фракція, дану денонсацію угоди між УРСР і Кіпром, це є правильне рішення.
ParlaMint-UA_2013-06-05-m0.u253.p1.sent4	Адже повірте, та збитки, які ми сьогодні отримуємо як українська держава не сплачуючи податків до бюджету, уникаючи оподаткування, подвійного оподаткування, це є колосальні.
ParlaMint-UA_2013-06-05-m0.u253.p2.sent1	Експертами підраховано, що тільки за 2 останніх роки з України вивезено понад 72 мільярди доларів!
ParlaMint-UA_2013-06-05-m0.u253.p2.sent2	Це є більше, ніж в декілька разів від бюджету України.
ParlaMint-UA_2013-06-05-m0.u253.p2.sent3	Це колосальна сума, яка мала піти на соціальні потреби українського населення.
ParlaMint-UA_2013-06-05-m0.u253.p2.sent4	На ремонтування доріг, на будівництво шкіл, лікарень, садочків, інші соціальні, на виплату заробітної плати, пенсій, стипендій!
ParlaMint-UA_2013-06-05-m0.u253.p3.sent1	Але, на жаль, ми цього всього не отримали через те, що сьогодні олігархи, які складають більшу частину Партії регіонів, не хочуть платити податки до українського бюджету.
ParlaMint-UA_2013-06-05-m0.u253.p3.sent2	Вони не хочуть сплачувати, щоб кормити свій народ.
ParlaMint-UA_2013-06-05-m0.u253.p3.sent3	Вони розграбовують українську державу, виводять мільярди, капітали з України.
ParlaMint-UA_2013-06-05-m0.u253.p3.sent4	І в той же час збагачуються на кістках українського народу.
ParlaMint-UA_2013-06-05-m0.u253.p4.sent1	Тому ми, фракція Всеукраїнського об’єднання "Свобода", підтримуємо це, цю постанову.
ParlaMint-UA_2013-06-05-m0.u253.p4.sent2	А саме основне, ми зареєстрували Законопроект номер 1248, який ставить за мету про примусове сплачування з всіх вивезених в офшори коштів в Україну і не менше протягом 3 місяців.
ParlaMint-UA_2013-06-05-m0.u253.p5.sent1	Цей законопроект вже декілька місяців лежить в комітеті, який свідомо затягується і не розглядається.
ParlaMint-UA_2013-06-05-m0.u253.p5.sent2	Тому що не хоче, щоб його розглядали в парламенті.
ParlaMint-UA_2013-06-05-m0.u253.p5.sent3	Але в даному нашому законопроекті ми змушуємо примусово сплачувати, стягувати податки в український бюджет.
ParlaMint-UA_2013-06-05-m0.u253.p5.sent4	А ті компанії, які відмовляються це робити, - то повертати їхнє майно в користь держави!
ParlaMint-UA_2013-06-05-m0.u253.p6.sent1	Тому ми вимагаємо, щоб наш законопроект розглядався, щоби ми дали можливість ухвалити цей закон, щоб податки платилися в Україні і щоб ті мільярди працювали на український народ.
ParlaMint-UA_2013-06-05-m0.u253.p6.sent2	Досить, депутати від регіонів, розграбовувати українську державу.
ParlaMint-UA_2013-06-05-m0.u253.p6.sent3	Прийшов час платити податки.
ParlaMint-UA_2013-06-05-m0.u253.p6.sent4	А якщо ви від цього відмовляєтесь, за це будете нести відповідальність.
ParlaMint-UA_2013-06-05-m0.u253.p6.sent5	Відповідно, який закон ми маємо ухвалити.
ParlaMint-UA_2013-06-05-m0.u253.p7.sent1	Тому ми закликаємо вас всіх підтримати і проявити справжню позицію.
ParlaMint-UA_2013-06-05-m0.u253.p7.sent2	Хто стоїть на інтересах української держави, на інтересах українського суспільства, українського народу, а хто лобіює і відстоює олігархів.
ParlaMint-UA_2013-06-05-m0.u253.p8.sent1	І тому ви сьогодні повинні продемонструвати свої обличчя.
ParlaMint-UA_2013-06-05-m0.u253.p8.sent2	Звертаючись до буржуазної комуністичної фракції, хочу сказати.
ParlaMint-UA_2013-06-05-m0.u253.p8.sent3	що прикриваючись красивими лозунгами, ви проголосуйте за цю постанову і будьте чесними, а не грайте подвійну гру, голосуючи за векселя, голосуючи закони про олігархів, працюючи і відробляючи їхні кошти.
ParlaMint-UA_2013-06-05-m0.u253.p9.sent1	Тому голосуйте і будьте чесними перед своїми виборцями, а не лицемірами.
ParlaMint-UA_2013-06-05-m0.u253.p9.sent2	Слава Україні!
ParlaMint-UA_2013-06-05-m0.u254.p1.sent1	Фракція Компартії України, народний депутат Мартинюк.
ParlaMint-UA_2013-06-05-m0.u255.p1.sent1	Передусім декілька юридичних регламентних зауваг.
ParlaMint-UA_2013-06-05-m0.u255.p1.sent2	Перше.
ParlaMint-UA_2013-06-05-m0.u255.p1.sent3	Подивіться, будь ласка, обидва законопроекти: 0002, 0002-1 – вони абсолютні близнюки.
ParlaMint-UA_2013-06-05-m0.u255.p1.sent4	Не тільки у назві, не тільки в самому тексті законопроекту, але навіть в пояснювальних записках.
ParlaMint-UA_2013-06-05-m0.u255.p2.sent1	Добре знаючи авторів першого і другого законопроекту, виникає запитання: а хто в кого займався плагіатом?
ParlaMint-UA_2013-06-05-m0.u255.p2.sent2	Вони абсолютно не альтернативні.
ParlaMint-UA_2013-06-05-m0.u255.p2.sent3	Вони переписані один до одного.
ParlaMint-UA_2013-06-05-m0.u255.p2.sent4	це перше питання.
ParlaMint-UA_2013-06-05-m0.u255.p3.sent1	Друге питання.
ParlaMint-UA_2013-06-05-m0.u255.p3.sent2	Ви, мабуть, бачили висновки нашого профільного Комітету з питань Регламенту, де чітко вказується на порушення норм Регламенту щодо підготовки цих законопроектів до їх розгляду у сесійній залі.
ParlaMint-UA_2013-06-05-m0.u255.p3.sent3	Чому ні одні ні другі автори не підготували їх так, як передбачає Регламент?
ParlaMint-UA_2013-06-05-m0.u255.p3.sent4	А просто кинули, вибачте, писульку для того, щоб здійснити тут політичні ігрища.
ParlaMint-UA_2013-06-05-m0.u255.p3.sent5	Тим більше ті, хто представляв законопроекти, не перший день в парламенті, вони дуже добре знають парламентську роботу.
ParlaMint-UA_2013-06-05-m0.u255.p3.sent6	Чому ж вони її повністю не виконали?
ParlaMint-UA_2013-06-05-m0.u255.p3.sent7	І тут у мене зауваження взагалі до профільних комітетів.
ParlaMint-UA_2013-06-05-m0.u255.p3.sent8	Чому вони не сказали.
ParlaMint-UA_2013-06-05-m0.u255.p3.sent9	Що у зв’язку з тим, що неправильно оформлені, що їх не можна розглядати в сесійній залі?
ParlaMint-UA_2013-06-05-m0.u255.p4.sent1	І ще одне питання до всіх юристів, які знаходяться в сесійній залі, які знаходяться поза сесійною залою.
ParlaMint-UA_2013-06-05-m0.u255.p4.sent2	Дайте мені, будь ласка.
ParlaMint-UA_2013-06-05-m0.u255.p4.sent3	відповідь на питання.
ParlaMint-UA_2013-06-05-m0.u255.p4.sent4	Чи є нинішня Україна правонаступником Союзу Радянських Соціалістичних Республік?
ParlaMint-UA_2013-06-05-m0.u255.p4.sent5	Мабуть відповідь абсолютно зрозуміла – правонаступництво при розводі, при розлученні, за підписом і тодішнього керівництва України взяла на себе єдина з 15 колишніх республік – таким правонаступником є Російська Федерація.
ParlaMint-UA_2013-06-05-m0.u255.p4.sent6	Тобто ми абсолютно з юридичної точку зору не маємо ніякого права денонсувати ті угоди, до яких не маємо відношення.
ParlaMint-UA_2013-06-05-m0.u255.p5.sent1	І ще одне.
ParlaMint-UA_2013-06-05-m0.u255.p5.sent2	Особливо, Терьохін, який кричить, і йому допомагають інші представники, які були, протягом останніх 20 років, в урядах, дайте мені, будь ласка, відповідь на запитання: "А чому ви за 20 років не створили таких умов оподаткування, щоб не на Кіпр їхали, а тут було оподаткування?" Тому що ви користувалися цими умовами.
ParlaMint-UA_2013-06-05-m0.u255.p6.sent1	І останнє.
ParlaMint-UA_2013-06-05-m0.u255.p6.sent2	Потрібно розглядати питання в законному порядку, те, що вніс Кабінет Міністрів, ратифіковувати конвенцію про Угоду між Кіпром і Україною щодо подвійного оподаткування.
ParlaMint-UA_2013-06-05-m0.u255.p6.sent3	А до Радянського Союзу не тягніть.
ParlaMint-UA_2013-06-05-m0.u256.p1.sent1	Народний депутат Мочков, фракція "УДАР".
ParlaMint-UA_2013-06-05-m0.u257.p1.sent1	Прошу передати слово Валентину Наливайченку.
ParlaMint-UA_2013-06-05-m0.u258.p1.sent1	Прошу.
ParlaMint-UA_2013-06-05-m0.u259.p1.sent1	Шановний пане Голово, шановні народні депутати, шановні громадяни України!
ParlaMint-UA_2013-06-05-m0.u259.p1.sent2	Насправді сьогодні в цій залі обговорюється, чи буде припинено викрадення з українського бюджету мільярдів гривень.
ParlaMint-UA_2013-06-05-m0.u259.p1.sent3	Ті, хто не знає цих цифр, їх озвучив керівник свого часу податкової адміністрації, а зараз один із членів уряду Партії регіонів.
ParlaMint-UA_2013-06-05-m0.u259.p1.sent4	Ціна питання – 50 мільярдів гривень щорічно.
ParlaMint-UA_2013-06-05-m0.u259.p2.sent1	Шановні громадяни, якщо хтось говорить вам і брешуть, що неможливо підвищити пенсії, то це саме ті люди, які кришують корупцію в цій країні.
ParlaMint-UA_2013-06-05-m0.u259.p2.sent2	Так, у них дуже дорогі адвокати.
ParlaMint-UA_2013-06-05-m0.u259.p2.sent3	Ви сьогодні їх чуєте, вони розповідають про якісь юридичні штучки або неможливості.
ParlaMint-UA_2013-06-05-m0.u259.p2.sent4	Фракція "УДАР" Віталія Кличка" відверто вам каже, що чесна відповідь – це розірвати цю угоду.
ParlaMint-UA_2013-06-05-m0.u259.p2.sent5	Раз.
ParlaMint-UA_2013-06-05-m0.u259.p3.sent1	Друге.
ParlaMint-UA_2013-06-05-m0.u259.p3.sent2	Організувати розслідування відмивання грошей, тобто викрадення ваших грошей з бюджет у і повернення їх в Україну.
ParlaMint-UA_2013-06-05-m0.u259.p3.sent3	Міжнародні механізми є: ФАТФ, Федеральне бюро розслідувань, Російська Федерація і всі наші сусіди, які нам допоможуть в цьому.
ParlaMint-UA_2013-06-05-m0.u259.p4.sent1	І третій момент.
ParlaMint-UA_2013-06-05-m0.u259.p4.sent2	Розірвання цієї угоди означає обов’язкове опублікування всіх тих надзвичайно багатих і не дуже власників, які заховали народні гроші саме в цих офшорах.
ParlaMint-UA_2013-06-05-m0.u259.p4.sent3	Саме тому ви чуєте такий опір, саме тому так багато брехні навколо цього питання.
ParlaMint-UA_2013-06-05-m0.u259.p5.sent1	Наша принципова позиція команди Віталія Кличка.
ParlaMint-UA_2013-06-05-m0.u259.p5.sent2	Кожен народний депутат, який є чесним, має проголосувати.
ParlaMint-UA_2013-06-05-m0.u259.p5.sent3	Кожен громадянин України, якому депутати мають прозвітувати, має почути і перевірити, щоб депутат його з округу або з тієї політичної сили, за яку він голосував, показав, що він не крав гроші з бюджету і готовий ці гроші повернути в бюджет України.
ParlaMint-UA_2013-06-05-m0.u259.p6.sent1	Тому ми закликаємо і висловлюємо принципову позицію всієї фракції "УДАР" Віталія Кличка".
ParlaMint-UA_2013-06-05-m0.u259.p6.sent2	Проголосувати, перестати красти гроші з бюджету, а вкрадене повернути в економіку України.
ParlaMint-UA_2013-06-05-m0.u259.p6.sent3	Дякую за увагу.
ParlaMint-UA_2013-06-05-m0.u260.p1.sent1	Дякую.
ParlaMint-UA_2013-06-05-m0.u260.p2.sent1	Фракція "Батьківщина", народний депутат Федорук.
ParlaMint-UA_2013-06-05-m0.u261.p1.sent1	Прошу передати слово народному депутату Олександру Турчинову.
ParlaMint-UA_2013-06-05-m0.u262.p1.sent1	Прошу.
ParlaMint-UA_2013-06-05-m0.u263.p1.sent1	Турчинов, "Батьківщина".
ParlaMint-UA_2013-06-05-m0.u263.p1.sent2	Шановні народні депутати, кожна країна, яка поважає свою економіку, має перелік країн, так званих офшорних країн, угоди з якими підлягають додатковій перевірці і додатковому оподаткуванню.
ParlaMint-UA_2013-06-05-m0.u263.p2.sent1	Країна Кіпр є типовою офшорною державою.
ParlaMint-UA_2013-06-05-m0.u263.p2.sent2	Навіть після вступу до Європейського Союзу вони повністю залишили схему ухиляння від оподаткування, шляхом, фактично, нульової ставки оподаткування прибутку та приросту капіталу.
ParlaMint-UA_2013-06-05-m0.u263.p2.sent3	Вони роблять це шляхом бази старих компаній, пояснюючи, що закон не має зворотної сили, і старі компанії мають всі ці офшорні привілеї.
ParlaMint-UA_2013-06-05-m0.u263.p2.sent4	І саме та криза банківська, яка вибухнула на Кіпрі, має причиною саме те, що ця держава відмовилася, незважаючи на вимогу Європейського Союзу, піти за схемою нормального цивілізованого оподаткування.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent1	Незважаючи, що це все відомо всім економістам, ті, хто займається питаннями оподаткування, фінансами, в Україні наполегливо продовжують приховувати офшорну схему з Кіпром.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent2	Всі олігархи українські або починали, або і зараз мають компанії на Кіпрі.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent3	Всі оборудки, величезні мільярдні, використовують ці структури.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent4	І чинна влада дивним чином продовжує закривати на це очі.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent5	Тому що саме їхні рахунки знаходяться на Кіпрі, і їхні компанії знаходяться на Кіпрі.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent6	І сьогодні вони нам розповідають, що нема коштів у держави на елементарне – на лікування, нема коштів у держави на ліки для дітей, які вмирають.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent7	Нема!
ParlaMint-UA_2013-06-05-m0.u263.p3.sent8	Нема коштів на пенсії, і пенсійний вік вони підвищують.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent9	В той же час виведено за два роки біля 70 мільярдів доларів через офшорні схеми.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent10	Ця сума еквівалентна сумі зовнішнього боргу України.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent11	І це блюзнірство говорити, що нема коштів, коли кошти, зрозуміло, де є.
ParlaMint-UA_2013-06-05-m0.u263.p3.sent12	Чітко, конкретно зафіксовано, це є факт, і проти цього факту вони нічого не можуть сказати.
ParlaMint-UA_2013-06-05-m0.u263.p4.sent1	Наступне, шановні друзі.
ParlaMint-UA_2013-06-05-m0.u263.p4.sent2	Коли тут, з цієї трибуни, мій колега Терьохін двічі доповідав пропозицію щодо голосування, наш уряд Юлії Тимошенко вносив пропозицію щодо денонсацію цієї угоди.
ParlaMint-UA_2013-06-05-m0.u263.p4.sent3	Партія регіонів і комуністи не голосували, тому що їхні рахунки знаходяться там.
ParlaMint-UA_2013-06-05-m0.u263.p4.sent4	І сьогодні, коли ви говорите, що у вас немає бюджетних коштів, є механізм їх отримати.
ParlaMint-UA_2013-06-05-m0.u263.p4.sent5	І голосуванням за денонсацію цієї угоди буде чітко зафіксовано, хто хоче фінансувати бюджет, хто хоче фінансувати соціальну сферу, хто хоче виривати економіку України з кризи, а хто хоче ховати свої гроші в офшорних зонах.
ParlaMint-UA_2013-06-05-m0.u263.p5.sent1	Ми вимагаємо, фракція "Батьківщина", негайно проголосувати за закони, які внесені, і поставити крапку на цих офшорних брудних схемах.
ParlaMint-UA_2013-06-05-m0.u263.p5.sent2	Дякую за увагу.
ParlaMint-UA_2013-06-05-m0.u263.p5.sent3	Слава Україні!
ParlaMint-UA_2013-06-05-m0.u264.p1.sent1	Шановні депутати, є три хвилини, і внесена пропозиція проголосувати.
ParlaMint-UA_2013-06-05-m0.u264.p1.sent2	А потім.
ParlaMint-UA_2013-06-05-m0.u264.p1.sent3	Зараз Турчинов вніс пропозицію негайно поставити на голосування.
ParlaMint-UA_2013-06-05-m0.u264.p2.sent1	Я ставлю на голосування.
ParlaMint-UA_2013-06-05-m0.u264.p2.sent2	Пропозиція Турчинова – негайно ставити на голосування.
ParlaMint-UA_2013-06-05-m0.u264.p3.sent1	Ставлю на голосування проект Закону про денонсацію Угоди між Урядом Союзу Радянських Соціалістичних Республік і Урядом Республіки Кіпр про уникнення подвійного оподаткування доходів та майна від 29 жовтня 1982 року за основу.
ParlaMint-UA_2013-06-05-m0.u264.p3.sent2	Прошу голосувати.
ParlaMint-UA_2013-06-05-m0.u264.p3.sent3	Депутати виступили всі.
ParlaMint-UA_2013-06-05-m0.u264.p3.sent4	Обговорення після 15 хвилин вже не потрібно.
ParlaMint-UA_2013-06-05-m0.u264.p4.sent1	За-113
ParlaMint-UA_2013-06-05-m0.u264.p5.sent1	По фракціях.
ParlaMint-UA_2013-06-05-m0.u264.p6.sent1	Ставлю на голосування другий проект.
ParlaMint-UA_2013-06-05-m0.u264.p6.sent2	Проект Закону (0021) про денонсацію Угоди між Урядом Союзу Радянських Соціалістичних Республік і Урядом Республіки Кіпр про уникнення подвійного оподаткування доходів та майна від 29 жовтня прийняти за основу.
ParlaMint-UA_2013-06-05-m0.u264.p6.sent3	Прошу голосувати.
ParlaMint-UA_2013-06-05-m0.u264.p7.sent1	За-123
ParlaMint-UA_2013-06-05-m0.u264.p8.sent1	Проти – 0, утрималось – 3, не голосувало – 107.
ParlaMint-UA_2013-06-05-m0.u264.p9.sent1	Закони відхилені.
ParlaMint-UA_2013-06-05-m0.u264.p9.sent2	По фракціях, я прошу.
ParlaMint-UA_2013-06-05-m0.u264.p10.sent1	Шановні депутати, о 15-й годині у Верховній Раді України відбудуться парламентські слухання, нам треба підготувати залу для цього.
ParlaMint-UA_2013-06-05-m0.u264.p10.sent2	Тому ранкове засідання Верховної Ради України оголошую закритим.
ParlaMint-UA_2013-06-05-m0.u264.p11.sent1	Завтра о 10-й годині продовжимо нашу роботу.
