id	text
ParlaMint-UA_2019-11-15-m0.u55.p3.sent2	Я би хотіла сказати, що Міністерство охорони здоров’я готове провести з будь-ким чи з групами, чи з фракціями, чи з депутатами зустрічі щодо роз’яснення, щодо інформування, оскільки охорона здоров’я насправді є дуже складною і мало поінформованою для українських громадян сферою.
ParlaMint-UA_2019-11-15-m0.u55.p3.sent3	Якщо такі запити будуть, звертайтеся, будь ласка, ми відкриті до комунікації, до роз’яснення, а можливо до напрацювань.
ParlaMint-UA_2019-11-15-m0.u55.p4.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u56.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u56.p2.sent1	Качура Олександр Анатолійович.
ParlaMint-UA_2019-11-15-m0.u57.p1.sent1	Олександр Качура, фракція "Слуга народу".
ParlaMint-UA_2019-11-15-m0.u57.p1.sent2	Прошу передати слово колезі Максиму Бужанському.
ParlaMint-UA_2019-11-15-m0.u58.p1.sent1	Максим Аркадійович Бужанський.
ParlaMint-UA_2019-11-15-m0.u59.p1.sent1	Шановні колеги, маю питання до нашого Прем’єр-міністра Олексія Гончарука, який, на жаль, зневажає депутатів та вийшов наразі із залу.
ParlaMint-UA_2019-11-15-m0.u59.p1.sent2	Я маю питання щодо того, чому він, сприяючи проходженню до Верховної Ради пана В’ятровича, вступив у змову з фракцією "ЄС" та надав можливість члену списку ЄС Наталії Бойко працювати в себе радником.
ParlaMint-UA_2019-11-15-m0.u59.p2.sent1	Я хочу нагадати пану Гончаруку, що на виборах ми зробили разом саме їх.
ParlaMint-UA_2019-11-15-m0.u59.p2.sent2	І неприпустимо використовувати своє службове положення щодо сприяння якимось діям фракції "ЄС" та колишнього Президента Петра Порошенка.
ParlaMint-UA_2019-11-15-m0.u59.p3.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u60.p1.sent1	Шановні колеги, давайте притримуватись Регламенту і рухатись в рамках запитань.
ParlaMint-UA_2019-11-15-m0.u60.p2.sent1	Згадали Петра Олексійовича.
ParlaMint-UA_2019-11-15-m0.u60.p2.sent2	Він є?
ParlaMint-UA_2019-11-15-m0.u60.p2.sent3	Хто.
ParlaMint-UA_2019-11-15-m0.u60.p2.sent4	Геращенко, з мотивів, хвилину.
ParlaMint-UA_2019-11-15-m0.u60.p3.sent1	Дякую, пані міністр.
ParlaMint-UA_2019-11-15-m0.u60.p3.sent2	Час вичерпано.
ParlaMint-UA_2019-11-15-m0.u61.p1.sent1	Шановні колеги, чим "Європейська солідарність" відрізняється від інших фракцій, зокрема від монобільшості?
ParlaMint-UA_2019-11-15-m0.u61.p1.sent2	Наші депутати – це особистості, вони самодостатні люди, так само як і кандидати в депутати, і весь наш список - вони не раби, не кріпаки, вони професіонали, і вони мають повне право обирати самі місце своєї роботи.
ParlaMint-UA_2019-11-15-m0.u61.p1.sent3	Ми пишаємося нашим списком і тими, хто працює депутатами, і тими, хто йде далі в списку, і хочемо порадити так само всім колегам по парламенту з повагою ставитися до своїх ідеологічних опонентів.
ParlaMint-UA_2019-11-15-m0.u61.p2.sent1	А до Голови Верховної Ради України ми хочемо звернутися з вимогою.
ParlaMint-UA_2019-11-15-m0.u61.p2.sent2	Уже надійшли документи на зареєстрованого народним депутатом України пана В’ятровича.
ParlaMint-UA_2019-11-15-m0.u61.p2.sent3	Ми вимагаємо, щоб сьогодні.
ParlaMint-UA_2019-11-15-m0.u61.p2.sent4	(Голова Верховної Ради, відірвіться, будь ласка, від вашого колеги і послухайте "Європейську солідарність").
ParlaMint-UA_2019-11-15-m0.u61.p2.sent5	Ми звертаємося до вас, щоб сьогодні пан В’ятрович прийняв присягу народного депутата України.
ParlaMint-UA_2019-11-15-m0.u61.p2.sent6	Пане Разумков, сьогодні!
ParlaMint-UA_2019-11-15-m0.u62.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u62.p2.sent1	Шановні колеги, переходимо до наступного.
ParlaMint-UA_2019-11-15-m0.u62.p2.sent2	Я хотів би подякувати уряду, тому що "година запитань до Уряду" завершена.
ParlaMint-UA_2019-11-15-m0.u62.p2.sent3	І дякую міністру за відповіді на запитання і сподіваюсь на подальшу плідну роботу між урядом та парламентом.
ParlaMint-UA_2019-11-15-m0.u62.p2.sent4	Дякую, пан Прем’єр-міністр та шановні колеги.
ParlaMint-UA_2019-11-15-m0.u62.p3.sent1	Шановні колеги, відповідно до статті 25 Регламенту Верховної Ради України в п’ятницю ми маємо до 30 хвилин для оголошення запитів.
ParlaMint-UA_2019-11-15-m0.u62.p4.sent1	Слово надається заступнику Голови Верховної Ради України Кондратюк Олені Костянтинівні.
ParlaMint-UA_2019-11-15-m0.u63.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u63.p2.sent1	Доброго дня, шановні колеги!
ParlaMint-UA_2019-11-15-m0.u63.p2.sent2	Отже, до нас надійшли два запити на ім’я Президента України.
ParlaMint-UA_2019-11-15-m0.u63.p2.sent3	Ми маємо проголосувати про підтримку запиту не менше ніж однією третиною народних депутатів від конституційного складу Верховної Ради України.
ParlaMint-UA_2019-11-15-m0.u63.p3.sent1	Тому ставлю на голосування запит Соломії Бобровської до Президента України щодо звільнення з ув’язнення з Нігерії українських моряків.
ParlaMint-UA_2019-11-15-m0.u63.p4.sent1	Прошу визначатися і голосувати.
ParlaMint-UA_2019-11-15-m0.u63.p5.sent1	За-178
ParlaMint-UA_2019-11-15-m0.u63.p6.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u63.p6.sent2	За - 178.
ParlaMint-UA_2019-11-15-m0.u63.p6.sent3	Отже, запит набрав необхідних 150 голосів.
ParlaMint-UA_2019-11-15-m0.u63.p7.sent1	Тепер ставиться на голосування рішення про направлення попередньо підтриманого депутатського запиту до Президента України.
ParlaMint-UA_2019-11-15-m0.u63.p8.sent1	Прошу визначатися і голосувати.
ParlaMint-UA_2019-11-15-m0.u63.p9.sent1	За-204
ParlaMint-UA_2019-11-15-m0.u63.p10.sent1	На жаль, запит не набрав необхідних 226 голосів.
ParlaMint-UA_2019-11-15-m0.u63.p11.sent1	Ставлю на голосування наступний запит: від групи народних депутатів (Кривошеєва, Дунди та інших.
ParlaMint-UA_2019-11-15-m0.u63.p11.sent2	Всього 40 депутатів) до Президента України щодо створення регіонального ландшафтного парку "Полонина Боржава".
ParlaMint-UA_2019-11-15-m0.u63.p12.sent1	Прошу визначатися та голосувати.
ParlaMint-UA_2019-11-15-m0.u63.p13.sent1	За-189
ParlaMint-UA_2019-11-15-m0.u63.p14.sent1	Тепер прошу, колеги, ставиться на голосування рішення про направлення попередньо підтриманого депутатського запиту до Президента України.
ParlaMint-UA_2019-11-15-m0.u63.p14.sent2	Нам необхідно 226 голосів, щоб запит було підтримано.
ParlaMint-UA_2019-11-15-m0.u63.p15.sent1	Прошу визначатись і голосувати.
ParlaMint-UA_2019-11-15-m0.u63.p16.sent1	За-213
ParlaMint-UA_2019-11-15-m0.u63.p17.sent1	На жаль, не набрав запит необхідних 226 голосів.
ParlaMint-UA_2019-11-15-m0.u63.p18.sent1	По фракціях прошу показати.
ParlaMint-UA_2019-11-15-m0.u63.p18.sent2	"Слуга народу" – 121, "Опозиційна платформа - За життя" – 19, "Європейська солідарність" – 19, "Батьківщина" – 15, "За майбутнє" – 11, "Голос" – 14, позафракційні – 14.
ParlaMint-UA_2019-11-15-m0.u63.p19.sent1	Ну що, народні депутати, тепер я.
ParlaMint-UA_2019-11-15-m0.u63.p19.sent2	Зараз до нас надійшло 224 депутатські запити.
ParlaMint-UA_2019-11-15-m0.u63.p20.sent1	Від Соломії Бобровської до Президента України щодо звільнення з ув’язнення в Нігерії українських моряків.
ParlaMint-UA_2019-11-15-m0.u63.p21.sent1	Групи народних депутатів (Кривошеєва, Дунди та інших, всього 40 депутатів) до Президента України щодо створення регіонального ландшафтного парку "Полонина Боржава".
ParlaMint-UA_2019-11-15-m0.u63.p22.sent1	Юлії Гришиної до Прем’єр-міністра України стосовно надання інформації щодо порядку закріплення території обслуговування за закладами освіти.
ParlaMint-UA_2019-11-15-m0.u63.p23.sent1	Олександра Салійчука до міністра оборони України, Генерального прокурора України щодо оскарження рішення Рівненської обласної ради щодо надання у користування мисливських угідь строком на 25 років Рівненській гарнізонній організації Товариства військових мисливців та рибалок Західного регіону України.
ParlaMint-UA_2019-11-15-m0.u63.p24.sent1	Лариси Білозір до Міністерства юстиції України щодо забезпечення громадянам права на доступні адміністративні послуги.
ParlaMint-UA_2019-11-15-m0.u63.p25.sent1	Анни Скороход до Прем’єр-міністра України, Голови Державної податкової служби України щодо виконання ухвали суду.
ParlaMint-UA_2019-11-15-m0.u63.p26.sent1	Дмитра Лубінця до Прем’єр-міністра України щодо скорочення освітньої субвенції.
ParlaMint-UA_2019-11-15-m0.u63.p27.sent1	Тетяни Циби до виконуючого обов’язки голови Державної архітектурно-будівельної інспекції України щодо виявлення фактів порушення чинного законодавства України, пов’язаних з будівництвом "Оздоровчо-рекреаційного комплексу з благоустроєм території за адресою: місто Київ, вулиця Квітки Цісик, 34, 36" та звернення до органів контролю.
ParlaMint-UA_2019-11-15-m0.u63.p28.sent1	Олександра Ткаченка та Івана Шинкаренка до Кабінету Міністрів України, Міністерства охорони здоров’я України, Міністерства фінансів України, Міністерства розвитку громад та територій України, Одеської обласної державної адміністрації стосовно вжиття дієвих заходів для вирішення соціально-економічних питань розвитку окремих територіальних громад у Одеській області.
ParlaMint-UA_2019-11-15-m0.u63.p29.sent1	Євгенія Шевченка до Голови Національної поліції України щодо перевірки обставин вчинення кримінального правопорушення передбаченого частиною третьою статті 161 Кримінального кодексу України.
ParlaMint-UA_2019-11-15-m0.u63.p30.sent1	Євгенія Шевченка до Національної ради України з питань телебачення і радіомовлення щодо призначення перевірки "5 каналу" у зв’язку з поширенням закликів до прямого обмеження прав громадян за ознаками їхніх політичних та інших переконань, місця проживання, за мовними та іншими ознаками.
ParlaMint-UA_2019-11-15-m0.u63.p31.sent1	Ольги Василевської-Смаглюк до Голови Служби безпеки України, Генерального прокурора України, голови Київської обласної державної адміністрації про вжиття заходів реагування щодо відновлення первинної документації Київської обласної державної адміністрації та притягнення винних осіб до відповідальності.
ParlaMint-UA_2019-11-15-m0.u63.p32.sent1	Богдана Кицака до міністра фінансів України щодо заборгованості з виплати заробітної плати працівникам "Центральної районної лікарні Бердичівського району".
ParlaMint-UA_2019-11-15-m0.u63.p33.sent1	Богдана Кицака до Бердичівського міського голови щодо облаштування пішохідного переходу біля загальноосвітнього колегіуму №14 у місті Бердичіві.
ParlaMint-UA_2019-11-15-m0.u63.p34.sent1	Олександра Ткаченка до Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування, Кабінету Міністрів України, Міністерства охорони здоров’я України, Одеської обласної державної адміністрації щодо вжиття дієвих заходів для недопущення закриття Кілійського районного центру первинної медико-санітарної допомоги та забезпечення громадянам реалізації конституційного права на своєчасну, безоплатну медичну допомогу.
ParlaMint-UA_2019-11-15-m0.u63.p35.sent1	Валерія Давиденка до Голови правління акціонерного товариства "Українська залізниця" щодо вирішення проблеми із залізничним сполученням у місті Бахмачі Бахмацького району Чернігівської області.
ParlaMint-UA_2019-11-15-m0.u63.p36.sent1	Михайла Бондаря до міністра фінансів України щодо оплати за виконані роботи по об’єкту "Ремонт приміщення комунальної власності Кам’янка-Бузької об’єднаної територіальної громади за адресою вулиця Шевченка, 1.
ParlaMint-UA_2019-11-15-m0.u63.p37.sent1	Михайла Бондаря до міністра оборони України щодо приміщень колишньої військової частини у місті Броди Львівської області.
ParlaMint-UA_2019-11-15-m0.u63.p38.sent1	Костянтина Касая до Прем’єр-міністра України, міністра інфраструктури України, міністра розвитку економіки, торгівлі та сільського господарства України щодо підтримки вітчизняної машинобудівної галузі.
ParlaMint-UA_2019-11-15-m0.u63.p39.sent1	Олексія Жмеренецького до Прем’єр-міністра України щодо можливого звільнення працівників локомотивного депо міста Шепетівка.
ParlaMint-UA_2019-11-15-m0.u63.p40.sent1	Антоніни Славицької до міністра охорони здоров’я України про врахування вимог студентів стосовно удосконалення нового порядку проходження інтернатури.
ParlaMint-UA_2019-11-15-m0.u63.p41.sent1	Антоніни Славицької до Міністра закордонних справ України щодо вжиття заходів для повернення українських моряків, ув’язнених у державі Лівія.
ParlaMint-UA_2019-11-15-m0.u63.p42.sent1	Ігоря Колихаєва до Прем’єр-міністра України, Голови правління акціонерного товариства "Українська залізниця", Міністра інфраструктури України щодо розв’язання нагальних питань із забезпечення сталого функціонування залізничної станції "Високопілля".
ParlaMint-UA_2019-11-15-m0.u63.p43.sent1	Івана Шинкаренка та Олександра Ткаченка до Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування, Кабінету Міністрів України, Міністерства охорони здоров’я України, Одеської обласної державної адміністрації стосовно вжиття дієвих заходів для належного надання медичної допомоги мешканцям села Біленьке Білгород-Дністровського району Одеської області.
ParlaMint-UA_2019-11-15-m0.u63.p44.sent1	Миколи Скорика до начальника Головного управління Національної поліції в Одеській області, Генерального прокурора України щодо проведення досудового розслідування у кримінальному провадженні №12014160500003700 за фактом масових вбивств та інших злочинів, що мали місце 2 травня 2014 року у місті Одесі, та пов’язаних з даними фактами проваджень.
ParlaMint-UA_2019-11-15-m0.u63.p45.sent1	Сергія Штепи до Генерального прокурора України щодо перевірки фактів розкрадання бюджетних коштів при будівництві мостових переходів в місті Запоріжжі.
ParlaMint-UA_2019-11-15-m0.u63.p46.sent1	Лади Булах до Прем’єр-міністра України щодо призначення Кабінетом Міністрів України Голови Національної Ради з питань протидії туберкульозу та ВІЛ-інфекції/СНІДу та відновлення її функціонування, як консультативно-дорадчого органу.
ParlaMint-UA_2019-11-15-m0.u63.p47.sent1	Групи народних депутатів (Геращенко, Іонової та інших.
ParlaMint-UA_2019-11-15-m0.u63.p47.sent2	Всього 5 депутатів) до Голови Служби безпеки України щодо незаконного перебування депутата Державної Думи Федеральних Зборів Російської Федерації Олексія Журавльова 1-2 листопада 2019 року на тимчасово окупованій території Луганської області та на території розведення сил і засобів.
ParlaMint-UA_2019-11-15-m0.u63.p48.sent1	Групи народних депутатів (Грищенко, Янченко та інших.
ParlaMint-UA_2019-11-15-m0.u63.p48.sent2	Всього 8 депутатів) до тимчасово виконуючого обов’язки Голови Державного агентства України з управління зоною відчуження щодо надання інформації про поточний стан радіологічного забруднення виведених з господарського обігу земель Народицької об’єднаної територіальної громади Житомирської області.
ParlaMint-UA_2019-11-15-m0.u63.p49.sent1	Юлії Тимошенко до Прем’єр-міністра України щодо політики, спрямованої на знищення малого та середнього бізнесу.
ParlaMint-UA_2019-11-15-m0.u63.p50.sent1	Вікторії Гриб до Уповноваженого Верховної Ради України з прав людини щодо порушень закону з боку заступника начальника 6-го відділу розслідувань кримінальних проваджень слідчого управління фінансових розслідувань Офісу великих платників податків Державної фіскальної служби України Антона Замятіна та заступника начальника відділу Генеральної прокуратури України Василя Яцинина.
ParlaMint-UA_2019-11-15-m0.u63.p51.sent1	Вікторії Гриб до Генерального прокурора України щодо грубого порушення вимог кримінального процесуального закону з боку заступника начальника 6-го відділу розслідувань кримінальних проваджень слідчого управління фінансових розслідувань Офісу великих платників податків Державної фіскальної служби України Антона Замятіна та заступника начальника відділу Генеральної прокуратури України Василя Яцинина.
ParlaMint-UA_2019-11-15-m0.u63.p52.sent1	Максима Бужанського до Генерального прокурора України щодо виклику Генерального прокурора України до Верховної Ради України для надання звіту.
ParlaMint-UA_2019-11-15-m0.u63.p53.sent1	Рената Кузьміна до Генерального прокурора України щодо отримання відповіді Генерального прокурора України у Верховній Раді України.
ParlaMint-UA_2019-11-15-m0.u63.p54.sent1	Миколи Величковича до міністра інфраструктури України щодо надання інформації про передання у концесію автомобільних шляхів.
ParlaMint-UA_2019-11-15-m0.u63.p55.sent1	Ігоря Василіва до Начальника Управління Держпраці у Тернопільській області щодо необхідності проведення інспекційного відвідування.
ParlaMint-UA_2019-11-15-m0.u63.p56.sent1	Дмитра Чорного до міністра енергетики та захисту довкілля України щодо виходу державного підприємства "Східний гірничо-збагачувальний комбінат" зі складу державного концерну "Ядерне паливо".
ParlaMint-UA_2019-11-15-m0.u63.p57.sent1	Зіновія Андрійовича до Прем’єр-міністра України, голови Національної комісії, що здійснює державне регулювання у сферах енергетики та комунальних послуг щодо критичної ситуації, яка склалася в органах місцевого самоврядування із забезпеченням вуличного освітлення населених пунктів.
ParlaMint-UA_2019-11-15-m0.u63.p58.sent1	Зіновія Андрійовича до Прем’єр-міністра України, міністра енергетики та захисту довкілля України щодо газифікації сіл Білі Ослави, Чорні Ослави, Чорний потік, Надвірнянського району Івано-Франківської області.
ParlaMint-UA_2019-11-15-m0.u63.p59.sent1	Сергія Мінька до Прем’єр-міністра України щодо заборгованості фінансування пільг на оплату житлово-комунальних послуг.
ParlaMint-UA_2019-11-15-m0.u63.p60.sent1	Сергія Мінька до міністра охорони здоров’я України щодо проблемних аспектів фінансування заходів щодо підвищення кваліфікації медичних та фармацевтичних кадрів у 2020 році.
ParlaMint-UA_2019-11-15-m0.u63.p61.sent1	Групи народних депутатів (Порошенка, Іонової та інших.
ParlaMint-UA_2019-11-15-m0.u63.p61.sent2	Всього 5 депутатів) до Прем’єр-міністра України щодо вжиття заходів щодо повного фінансування за рахунок субвенції з державного бюджету на 2019 рік капітального ремонту будівель комунального некомерційного підприємства "Курахівська міська лікарня" (місто Курахове, Донецька область).
ParlaMint-UA_2019-11-15-m0.u63.p62.sent1	Групи народних депутатів (Порошенка, Іонової та інших.
ParlaMint-UA_2019-11-15-m0.u63.p62.sent2	Всього 5 депутатів) до голови Луганської обласної державної адміністрації – керівника обласної військово-цивільної адміністрації щодо вжиття невідкладних заходів з прискорення введення в експлуатацію житлових будинків у місті Рубіжному Луганської області, споруджених для забезпечення проживання в них внутрішньо переміщених осіб.
ParlaMint-UA_2019-11-15-m0.u63.p63.sent1	Ольги Саладухи до Прем’єр-міністра України, міністра у справах ветеранів, тимчасово окупованих територій та внутрішньо переміщених осіб України, президента Національного комітету спорту інвалідів України, міністра культури, молоді та спорту України щодо забезпечення приміщеннями для тренувань іменитих спортсменів Професійного бійцівського клубу "Тріада" міста Слов’янськ Донецької області.
ParlaMint-UA_2019-11-15-m0.u63.p64.sent1	Ігоря Гузя до Голови Верховної Ради України, Прем’єр-міністра України щодо невідкладного внесення змін до Бюджетного кодексу України з метою збереження норми про відрахування частини надходжень акцизного податку до місцевих бюджетів.
ParlaMint-UA_2019-11-15-m0.u63.p65.sent1	Ігоря Гузя до голови Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування, Прем’єр-міністра України щодо питання недопущення зменшення для Волинської області розміру субвенції (на 2019 рік) на реформування регіональних систем охорони здоров’я для здійснення заходів з виконання спільного з Міжнародним банком реконструкції та розвитку проекту по реконструкції амбулаторій загальної практики – сімейної медицини.
ParlaMint-UA_2019-11-15-m0.u63.p66.sent1	Групи народних депутатів (Дмитрієвої, Кравчук та інших.
ParlaMint-UA_2019-11-15-m0.u63.p66.sent2	Всього 4 депутатів) до Прем’єр-міністра України щодо діяльності керівника апарату Національної комісії, що здійснює державне регулювання у сфері ринків фінансових послуг "Нацкомфінпослуг" Тетяни Галабудської, що не відповідає принципам державної служби і правилам етичної поведінки та є порушенням Присяги державного службовця.
ParlaMint-UA_2019-11-15-m0.u63.p67.sent1	Марії Іонової до голови Національної поліції України, міністра енергетики та захисту довкілля України щодо оперативного та неупередженого реагування на факти грубих порушень екологічного законодавства України аграрними підприємствами, що займаються птахівництвом у селі Звиняче Горохівського району Волинської області.
ParlaMint-UA_2019-11-15-m0.u63.p68.sent1	Павла Фролова до Прем’єр-міністра України щодо недопущення обмеження права на отримання доступного житла учасників антитерористичної операції, операції Об’єднаних сил та внутрішньо переміщених осіб у 2020 році.
ParlaMint-UA_2019-11-15-m0.u63.p69.sent1	Павла Фролова до Київського міського голови стосовно вжиття невідкладних заходів із завершення реконструкції, введення в експлуатацію Шулявського шляхопроводу в місті Києві та усунення виявлених зловживань і порушень.
ParlaMint-UA_2019-11-15-m0.u63.p70.sent1	Олександра Куницького до Прем’єр-міністра України щодо введення заборони використання державних та муніципальних автомобільних доріг для проїзду великовагових транспортних засобів при наявності платної автомобільної дороги в тому ж напрямку.
ParlaMint-UA_2019-11-15-m0.u63.p71.sent1	Ігоря Мурдія до міністра інфраструктури України щодо неналежного розгляду депутатського звернення.
ParlaMint-UA_2019-11-15-m0.u63.p72.sent1	Максима Гузенка до Прем’єр-міністра України щодо забезпечення оплати праці працівників бюджетної сфери Сумської області.
ParlaMint-UA_2019-11-15-m0.u63.p73.sent1	Сергія Штепи до міністра культури, молоді та спорту України щодо розвитку інтелектуальних видів спорту України.
ParlaMint-UA_2019-11-15-m0.u63.p74.sent1	Соломії Бобровської до виконуючої обов’язки Голови Державної аудиторської служби України щодо освоєння коштів Державного фонду регіонального розвитку під час будівництва дошкільного навчального закладу в місті Рівне.
ParlaMint-UA_2019-11-15-m0.u63.p75.sent1	Володимира Арешонкова до Прем’єр-міністра України щодо питання виплат одноразової грошової допомоги військовослужбовцям строкової служби та інших груп військовослужбовців, які втратили здоров’я при виконанні військового обов’язку.
ParlaMint-UA_2019-11-15-m0.u63.p76.sent1	Володимира Арешонкова до міністра освіти і науки України про забезпечення ефективної та системної організації роботи з підвищення кваліфікації педагогічних і науково-педагогічних працівників.
ParlaMint-UA_2019-11-15-m0.u63.p77.sent1	Олександра Маріковського до Директора ліцею-інтернату №23 "Кадетський корпус" з посиленою військово-фізичною підготовкою Шевченківського району міста Києва щодо неправомірної поведінки офіцера-вихователя ліцею-інтернату №23 "Кадетський корпус" з посиленою військово-фізичною підготовкою Шевченківського району міста Києва.
ParlaMint-UA_2019-11-15-m0.u63.p78.sent1	Вікторії Кінзбурської до міністра соціальної політики України щодо встановлення соціальної справедливості по відношенню до громадян, які брали безпосередню участь у ліквідації Чорнобильської катастрофи та її наслідків.
