id	text
ParlaMint-UA_2019-11-15-m0.u67.p1.sent4	Все-таки ми знаходимося в парламенті і дебати в парламенті ще ніхто не відміняв.
ParlaMint-UA_2019-11-15-m0.u67.p2.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u68.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u68.p2.sent1	Іван Іванович, це стаття 19.
ParlaMint-UA_2019-11-15-m0.u68.p2.sent2	Будь ласка, якщо у вас є Регламент, можете підняти його, подивитись.
ParlaMint-UA_2019-11-15-m0.u68.p3.sent1	Князевич Руслан Петрович.
ParlaMint-UA_2019-11-15-m0.u69.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u69.p1.sent2	шановний пане Голово.
ParlaMint-UA_2019-11-15-m0.u69.p2.sent1	Дуже некоректно було би застосовувати в цьому випадку виключно третю частину статті 19, про яку ви кажете, яка має загальний характер, оскільки, що стосується рубрики "Різне", діє спеціальна норма – третя частина статті 25, яка чітко говорить, що в п’ятницю в сесійний тиждень з 13-и до 14-и відводиться час для виступів народних депутатів з різних питань.
ParlaMint-UA_2019-11-15-m0.u69.p2.sent2	Це імперативна спеціальна норма, на яку не поширюється ad hoc - ситуація, яка передбачена третьою частиною статті 19.
ParlaMint-UA_2019-11-15-m0.u69.p2.sent3	Тому в цьому випадку ad hoc не може бути застосований.
ParlaMint-UA_2019-11-15-m0.u69.p2.sent4	Ми мусимо обов’язково витримати цю норму.
ParlaMint-UA_2019-11-15-m0.u69.p3.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u69.p3.sent2	Прошу розпочинати "Різне".
ParlaMint-UA_2019-11-15-m0.u70.p1.sent1	Лубінець Дмитро Валерійович.
ParlaMint-UA_2019-11-15-m0.u71.p1.sent1	Доброго дня, шановні колеги.
ParlaMint-UA_2019-11-15-m0.u71.p1.sent2	Я хотів звернути увагу, що на сесійному тижні, дійсно, залишилось біля 20 народних депутатів.
ParlaMint-UA_2019-11-15-m0.u71.p1.sent3	Але, Дмитро Олександрович, згадайте, що так само процедура для "Різного" була з 14-и до 15-и.
ParlaMint-UA_2019-11-15-m0.u71.p1.sent4	Можливо, саме через те, що ми порушили закон і зробили це понаднормово, а якщо сьогодні з 13-ї до 14-ї зробимо саме процедуру "Різне", щоб всі народні депутати, особливо мажоритарники, мали можливість виступити по проблема в округах, то людей буде набагато більше.
ParlaMint-UA_2019-11-15-m0.u71.p1.sent5	Тому є пропозиція все ж таки діяти по закону.
ParlaMint-UA_2019-11-15-m0.u71.p2.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u72.p1.sent1	Ви розумієте, мені, якщо чесно, трохи дивно це чути, коли ми беремо перерви одна за одною, а після цього не хочемо далі працювати.
ParlaMint-UA_2019-11-15-m0.u72.p1.sent2	При всій повазі, колеги.
ParlaMint-UA_2019-11-15-m0.u72.p2.sent1	Шуфрич Нестор Іванович.
ParlaMint-UA_2019-11-15-m0.u73.p1.sent1	Дякую, шановний головуючий.
ParlaMint-UA_2019-11-15-m0.u73.p2.sent1	Шановні колеги, я знаю, що була досягнута домовленість щодо продовження роботи сьогодні до 15 години.
ParlaMint-UA_2019-11-15-m0.u73.p2.sent2	З 14-ї до 15-ї ми надамо можливість виступити народним депутатам України в "Різному".
ParlaMint-UA_2019-11-15-m0.u73.p2.sent3	Це їх право.
ParlaMint-UA_2019-11-15-m0.u73.p2.sent4	Ми вже маємо прецедент: в минулий пленарний тиждень відбулося те саме в п’ятницю.
ParlaMint-UA_2019-11-15-m0.u73.p2.sent5	Я вважаю, що ми можемо повторити, якщо на те буде воля Верховної Ради України.
ParlaMint-UA_2019-11-15-m0.u73.p2.sent6	Єдине, я за те, щоби ми не втрачали дорогоцінні хвилини на початку засідання.
ParlaMint-UA_2019-11-15-m0.u73.p3.sent1	Безумовно, я розумію, що відбулася "пробка" між підвалом, де засідала фракція "Слуги народу", і залом сесійним.
ParlaMint-UA_2019-11-15-m0.u73.p3.sent2	Але сподіваюся, що це була остання "пробка" в нашій Верховній Раді.
ParlaMint-UA_2019-11-15-m0.u73.p4.sent1	Дякую за увагу.
ParlaMint-UA_2019-11-15-m0.u74.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u74.p2.sent1	Зараз, Олександра Юріївна.
ParlaMint-UA_2019-11-15-m0.u74.p2.sent2	Була пропозиція інша трошки, Нестор Іванович.
ParlaMint-UA_2019-11-15-m0.u74.p2.sent3	Була пропозиція до 15-ї працювати без "Різного" сьогодні, без "Різного".
ParlaMint-UA_2019-11-15-m0.u74.p2.sent4	Така пропозиція була.
ParlaMint-UA_2019-11-15-m0.u74.p3.sent1	Олександра Юріївна Устінова.
ParlaMint-UA_2019-11-15-m0.u74.p3.sent2	І переходимо до голосування.
ParlaMint-UA_2019-11-15-m0.u75.p1.sent1	Колеги, ми підтримуємо продовження.
ParlaMint-UA_2019-11-15-m0.u75.p1.sent2	Але ми просимо спочатку поставити на голосування Закон про Державне бюро розслідувань.
ParlaMint-UA_2019-11-15-m0.u75.p1.sent3	А потім, якщо залишиться час, то на "Різне".
ParlaMint-UA_2019-11-15-m0.u75.p2.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u76.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u76.p2.sent1	Шановні колеги, є пропозиція сьогодні відійти від того плану графіку, який був затверджений і продовжити нашу роботу до 15:00, та не проводити сьогодні, та не витрачати час на так зване "Різне".
ParlaMint-UA_2019-11-15-m0.u76.p2.sent2	Наступного тижня буде можливість попрацювати в регіонах, і там буде багато різного, якщо хтось поїде до своїх округів і буде якісно виконувати свої функції як народний депутат.
ParlaMint-UA_2019-11-15-m0.u76.p3.sent1	Сергій Володимирович Шахов.
ParlaMint-UA_2019-11-15-m0.u77.p1.sent1	Сергій Шахов, Луганщина.
ParlaMint-UA_2019-11-15-m0.u77.p1.sent2	Дмитро Олександрович, з великою повагою до вас.
ParlaMint-UA_2019-11-15-m0.u77.p1.sent3	Чесно, не просто до мажоритарників, які пройшли від Луганщини, від Львівщини, це звучить від всіх народних депутатів і від партій.
ParlaMint-UA_2019-11-15-m0.u77.p1.sent4	Накопичується багато питань, які треба обговорити.
ParlaMint-UA_2019-11-15-m0.u77.p1.sent5	І не важливо, що хтось побіжить після засідання в буфет або іще кудись.
ParlaMint-UA_2019-11-15-m0.u77.p1.sent6	Хто залишиться в парламенті і буде говорити з трибуни про питання, які є по всіх областях, по всіх містах, по всіх селах.
ParlaMint-UA_2019-11-15-m0.u77.p1.sent7	Будуть говорити про онкохворих, будуть говорити про дороги, будуть говорити про лікарні, про всі-всі питання, які накопичуються.
ParlaMint-UA_2019-11-15-m0.u78.p1.sent1	Давайте з 15-ї до 16-ї.
ParlaMint-UA_2019-11-15-m0.u78.p2.sent1	Добре, тоді наступна пропозиція: продовжуємо роботу до 16-ї, з 15-ї до 16-ї ті, хто бажають виступити, залишаються на "Різне".
ParlaMint-UA_2019-11-15-m0.u78.p2.sent2	Нормально?
ParlaMint-UA_2019-11-15-m0.u78.p2.sent3	Нормально.
ParlaMint-UA_2019-11-15-m0.u78.p3.sent1	Шановні колеги, прошу підтримати ту пропозицію, яка була запропонована народними депутатами: продовжуємо роботу до 16:00, з 15-ї до 16-ї буде "Різне", з 15-ї до 16-ї буде питання "Різне".
ParlaMint-UA_2019-11-15-m0.u78.p3.sent2	І я прошу журналістів фіксувати, скільки народних депутатів залишиться в залі, добре, які зараз так наполягають.
ParlaMint-UA_2019-11-15-m0.u78.p4.sent1	Соломія Бобровська.
ParlaMint-UA_2019-11-15-m0.u78.p4.sent2	Соломія Анатоліївна, дуже коротко, виступили всі вже.
ParlaMint-UA_2019-11-15-m0.u79.p1.sent1	Я б дуже просила, щоб і колеги "Слуга народу" лишилися теж слухати "Різне", тому що минулого разу, коли ви всі голосували за продовження, лишилися всі ті, хто був за нормальну процедуру, і ми слухали один одного, своїх колег, окрім тих, хто сидить спереду.
ParlaMint-UA_2019-11-15-m0.u79.p2.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u80.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u80.p2.sent1	Добре.
ParlaMint-UA_2019-11-15-m0.u80.p2.sent2	(Ні, виступали).
ParlaMint-UA_2019-11-15-m0.u80.p2.sent3	Голосуємо.
ParlaMint-UA_2019-11-15-m0.u80.p3.sent1	Ставлю на голосування пропозицію щодо продовження роботи сьогодні до 16:00, з 15-ї до 16-ї буде "Різне".
ParlaMint-UA_2019-11-15-m0.u80.p3.sent2	Без комітетів, добре.
ParlaMint-UA_2019-11-15-m0.u80.p3.sent3	Приймається - без комітетів?
ParlaMint-UA_2019-11-15-m0.u80.p3.sent4	Приймається.
ParlaMint-UA_2019-11-15-m0.u80.p4.sent1	Ставлю на голосування пропозицію з урахуванням.
ParlaMint-UA_2019-11-15-m0.u80.p4.sent2	Я не чую, Рахманін.
ParlaMint-UA_2019-11-15-m0.u81.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u81.p2.sent1	Дмитре Олександровичу, я не розумію формулювання "без комітетів", що це означає?
ParlaMint-UA_2019-11-15-m0.u81.p2.sent2	Що комітети сьогодні скасуються?
ParlaMint-UA_2019-11-15-m0.u82.p1.sent1	Засідання комітетів сьогодні не буде.
ParlaMint-UA_2019-11-15-m0.u83.p1.sent1	Зрозумів.
ParlaMint-UA_2019-11-15-m0.u84.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u85.p1.sent1	А чому, якщо вони заплановані?
ParlaMint-UA_2019-11-15-m0.u86.p1.sent1	Вибачте.
ParlaMint-UA_2019-11-15-m0.u86.p2.sent1	Шановні колеги, ставлю на голосування пропозицію щодо продовження роботи ранкового засідання Верховної Ради України до 16:00, з 15-ї до 16-ї буде рубрика "Різне", без комітетів сьогодні.
ParlaMint-UA_2019-11-15-m0.u86.p3.sent1	Приймається.
ParlaMint-UA_2019-11-15-m0.u86.p4.sent1	Я не чую.
ParlaMint-UA_2019-11-15-m0.u86.p4.sent2	Ну, у кожного своя пропозиція, колеги!
ParlaMint-UA_2019-11-15-m0.u86.p4.sent3	Або давайте по черзі голосувати.
ParlaMint-UA_2019-11-15-m0.u86.p5.sent1	Ставлю на голосування, прошу підтримати та проголосувати.
ParlaMint-UA_2019-11-15-m0.u86.p6.sent1	За-232
ParlaMint-UA_2019-11-15-m0.u86.p7.sent1	Рішення прийнято.
ParlaMint-UA_2019-11-15-m0.u86.p8.sent1	Роботу продовжено.
ParlaMint-UA_2019-11-15-m0.u86.p8.sent2	Шановні колеги!
ParlaMint-UA_2019-11-15-m0.u86.p8.sent3	По фракціям покажіть.
ParlaMint-UA_2019-11-15-m0.u86.p9.sent1	"Слуга народу" – 221, "Опозиційна платформа – За життя" – 1, "За майбутнє" – 1, "Голос" – 5, позафракційні – 4.
ParlaMint-UA_2019-11-15-m0.u86.p9.sent2	Інші політичні сили - нуль.
ParlaMint-UA_2019-11-15-m0.u86.p10.sent1	Шановні колеги, вам запропонований до розгляду проект Постанови про внесення змін до Постанови Верховної Ради України "Про обрання голів, перших заступників, заступників голів, секретарів, членів комітетів Верховної Ради України дев’ятого скликання" (реєстраційний номер 2394).
ParlaMint-UA_2019-11-15-m0.u86.p10.sent2	Пропоную розглянути його за скороченою процедурою і пропоную проводити без обговорення після виступу голови комітету.
ParlaMint-UA_2019-11-15-m0.u86.p11.sent1	Прошу записатись.
ParlaMint-UA_2019-11-15-m0.u86.p11.sent2	Прошу підтримати скорочено процедуру.
ParlaMint-UA_2019-11-15-m0.u86.p11.sent3	Прошу підтримати та голосувати.
ParlaMint-UA_2019-11-15-m0.u86.p12.sent1	За-241
ParlaMint-UA_2019-11-15-m0.u86.p13.sent1	241.
ParlaMint-UA_2019-11-15-m0.u86.p13.sent2	Рішення прийнято.
ParlaMint-UA_2019-11-15-m0.u86.p14.sent1	Слово надається голові Комітету з питань Регламенту, депутатської етики та організації роботи Верховної Ради України Кальченку Сергію Віталійовичу.
ParlaMint-UA_2019-11-15-m0.u87.p1.sent1	Шановна президія!
ParlaMint-UA_2019-11-15-m0.u87.p1.sent2	Шановні народні депутати!
ParlaMint-UA_2019-11-15-m0.u87.p1.sent3	На засіданні регламентного комітету розглянуто заяву позафракційного народного депутата Требушкіна і народного депутата члена фракції "Голос" Василенка.
ParlaMint-UA_2019-11-15-m0.u87.p1.sent4	Відповідно депутата Требушкіна - про обрання членом Комітету з питань національної безпеки, оборони та розвідки.
ParlaMint-UA_2019-11-15-m0.u87.p1.sent5	І народного депутата Василенка - про увільнення від виконання обов’язків члена Комітету з питань бюджету і обрання членом Комітету з питань екологічної політики та природокористування.
ParlaMint-UA_2019-11-15-m0.u87.p2.sent1	Оскільки розрахункова квота фракцій партії "Голос" в Комітеті з питань екологічної політики та природокористування не використана, тоді можливий перехід цього народного депутата до іншого комітету.
ParlaMint-UA_2019-11-15-m0.u87.p2.sent2	Відповідно у Комітеті з питань національної безпеки і оборони та розвідки наявна квота для позафракційних народних депутатів.
ParlaMint-UA_2019-11-15-m0.u87.p3.sent1	Тому комітет прийняв рішення підтримати заяви народних депутатів Требушкіна, Василенка і рекомендувати парламенту внести зміни до Постанови "Про обрання голів, перших заступників, заступників голів, секретарів, членів комітетів Верховної Ради України дев’ятого скликання" і рекомендувати парламенту прийняти його в цілому.
ParlaMint-UA_2019-11-15-m0.u87.p4.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u88.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u88.p2.sent1	Чи потребує обговорення?
ParlaMint-UA_2019-11-15-m0.u88.p2.sent2	Запишіться: два – за, два – проти, по фракціях.
ParlaMint-UA_2019-11-15-m0.u88.p3.sent1	Устінова Олександра Юріївна.
ParlaMint-UA_2019-11-15-m0.u88.p4.sent1	Шановні колеги, і без 10, 30, 20 секунд після завершення.
ParlaMint-UA_2019-11-15-m0.u88.p4.sent2	Давайте працювати і вкладатися в регламент.
ParlaMint-UA_2019-11-15-m0.u89.p1.sent1	Прошу передати слово Василенко Лесі.
ParlaMint-UA_2019-11-15-m0.u90.p1.sent1	Василенко Леся.
ParlaMint-UA_2019-11-15-m0.u91.p1.sent1	Дякую дуже за те, що поставили в порядок денний цю постанову.
ParlaMint-UA_2019-11-15-m0.u91.p1.sent2	Я сподіваюся на голоси всього залу для того, щоб якомога швидше можна було перейти до Комітету з питань екологічної політики.
ParlaMint-UA_2019-11-15-m0.u91.p1.sent3	Являючись також співголовою міжфракційного об’єднання "Енергетика та довкілля", маю дуже багато ініціатив у сфері саме охорони довкілля, які б хотілося почати втілювати і працювати саме в екологічному комітеті.
ParlaMint-UA_2019-11-15-m0.u91.p2.sent1	Дуже вам дякую.
ParlaMint-UA_2019-11-15-m0.u91.p2.sent2	І сподіваюся на підтримку залу.
ParlaMint-UA_2019-11-15-m0.u92.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u92.p2.sent1	Шинкаренко Іван Анатолійович.
ParlaMint-UA_2019-11-15-m0.u93.p1.sent1	Добрий день!
ParlaMint-UA_2019-11-15-m0.u93.p1.sent2	Я підтримую право народних депутатів обрати ті комітети, в які вони хочуть перейти.
ParlaMint-UA_2019-11-15-m0.u93.p1.sent3	Тому прошу підтримати всіх.
ParlaMint-UA_2019-11-15-m0.u94.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u94.p2.sent1	Княжицький Микола Леонідович.
ParlaMint-UA_2019-11-15-m0.u95.p1.sent1	Прошу передати слово Андрію Парубію.
ParlaMint-UA_2019-11-15-m0.u96.p1.sent1	Андрій Парубій, з місця.
ParlaMint-UA_2019-11-15-m0.u96.p1.sent2	Андрій Володимирович Парубій.
ParlaMint-UA_2019-11-15-m0.u97.p1.sent1	Шановні українці, шановні народні депутати!
ParlaMint-UA_2019-11-15-m0.u97.p1.sent2	Ми сьогодні маємо виконати ще один свій, передбачений законом, обов’язок.
ParlaMint-UA_2019-11-15-m0.u97.p1.sent3	Сьогодні тут, з трибуни Верховної Ради України, має зачитати присягу новообраний народний депутат України від "Європейської солідарності" Володимир В’ятрович.
ParlaMint-UA_2019-11-15-m0.u97.p1.sent4	Хочу нагадати, що вчора Центральна виборча комісія прийняла рішення і визначила, що Володимир В’ятрович є народним депутатом України.
ParlaMint-UA_2019-11-15-m0.u97.p2.sent1	Зранку усі документи були передані в Апарат Верховної Ради України.
ParlaMint-UA_2019-11-15-m0.u97.p2.sent2	Має відбутися тільки формальна річ: Голова має запросити до трибуни Володимира В’ятровича, щоб він зачитав присягу.
ParlaMint-UA_2019-11-15-m0.u97.p2.sent3	Це звичайна, формальна річ, з якою ніколи, друзі, не було жодних труднощів.
ParlaMint-UA_2019-11-15-m0.u97.p2.sent4	Чому цього нема сьогодні?
ParlaMint-UA_2019-11-15-m0.u97.p2.sent5	Чому це політичне рішення зараз відбувається в залі?
ParlaMint-UA_2019-11-15-m0.u97.p2.sent6	Чи тому, що дехто кричав, що не пустимо В’ятровича у Верховну Раду України?
ParlaMint-UA_2019-11-15-m0.u97.p2.sent7	Чи тому, що є бажання ще раз вдарити по опозиційній партії "Європейська солідарність"?
ParlaMint-UA_2019-11-15-m0.u97.p3.sent1	Не беріть на себе всю цю відповідальність за частину вашої команди, яка займає відверто антиукраїнську позицію, які говорять, що мова – це маніпуляція, що армія – це маніпуляція, що церква – це маніпуляція.
ParlaMint-UA_2019-11-15-m0.u97.p3.sent2	Це ваші люди це говорять.
ParlaMint-UA_2019-11-15-m0.u97.p4.sent1	Ви зараз мукаєте українцям, які захищали країну, які захищали мову, і віру, і Церкву.
ParlaMint-UA_2019-11-15-m0.u97.p4.sent2	Ви їм мичите сьогодні.
ParlaMint-UA_2019-11-15-m0.u97.p4.sent3	Ви будете мичати Путіну, про нього ви не згадуєте.
ParlaMint-UA_2019-11-15-m0.u97.p4.sent4	Ви б’єте по "ЄС", ви б’єте по В’ятровичу, ви б’єте по патріотах.
ParlaMint-UA_2019-11-15-m0.u97.p5.sent1	Я закликаю вас: зупиніться!
ParlaMint-UA_2019-11-15-m0.u97.p5.sent2	Бо дуже швидко для вас закінчиться ваша коротка політична каденція!
ParlaMint-UA_2019-11-15-m0.u97.p6.sent1	Вимагаю від Голови, щоб сьогодні В’ятрович прийняв присягу і став народним депутатом.
ParlaMint-UA_2019-11-15-m0.u97.p6.sent2	Слава Україні!
ParlaMint-UA_2019-11-15-m0.u98.p1.sent1	Я не зовсім розумію, як це питання корелюється з Лесею Василенко, але таке.
ParlaMint-UA_2019-11-15-m0.u98.p1.sent2	інше.
ParlaMint-UA_2019-11-15-m0.u98.p2.sent1	Щодо того, що було сказано.
ParlaMint-UA_2019-11-15-m0.u98.p2.sent2	В мене є інформація про те, що є рішення Центральної виборчої комісії, але станом на зараз в мене на руках немає цих документів.
ParlaMint-UA_2019-11-15-m0.u98.p2.sent3	Будуть документи - будемо в рамках діючого законодавства приводити до присяги народних депутатів, але порушувати ми не будемо.
ParlaMint-UA_2019-11-15-m0.u98.p2.sent4	Білозір Лариса Миколаївна.
ParlaMint-UA_2019-11-15-m0.u99.p1.sent1	Прошу передати слово Бондарю Віктору Васильовичу.
ParlaMint-UA_2019-11-15-m0.u100.p1.sent1	Бондар Віктор Васильович.
ParlaMint-UA_2019-11-15-m0.u101.p1.sent1	Дякую, шановні колеги.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent1	Ну, питання, на перший погляд, технічне: переобрання голів, там перших заступників, заступників, членів комітетів.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent2	Я би хотів звернути увагу в цьому ж контексті на інше.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent3	Багато говориться і зараз багато аналітики рухається: якість роботи комітетів, скільки законодавчих актів підготувалося.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent4	Я хочу звернутися до депутатів, які присутні в залі, до депутатів в першу чергу правлячої більшості: не робити показники щодо кількості законопроектів, які розглядає Рада.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent5	Цей законодавчий спам дивує весь світ.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent6	Якщо ви приїдете в парламент Німеччини, Франції, Норвегії, там за рік розглядають 10-20 законопроектів, і це рахується нормально.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent7	Тоді є стабільне законодавство, тоді є стабільна якась ситуація.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent8	Мене дивують, коли оці грантовські організації починають рахувати ефективність депутатів по кількості зареєстрованих законопроектів, по кількості законопроектів, які розглянуті, і по кількості прийнятих законопроектів за авторством депутата.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent9	І потім ми дивимося на законопроекти, і там іде по 10-20-30 авторів, тільки щоб вписали твоє прізвище, щоб ти був там видатний законотворець по кількості.
ParlaMint-UA_2019-11-15-m0.u101.p2.sent10	А я говорю про якість.
ParlaMint-UA_2019-11-15-m0.u101.p3.sent1	Тому давайте переходити все ж таки в цю площину, давайте разом змінювати правила і привчати всі ці "грантоїдівські" структури, що не кількість законопроектів має значення, не кількість за день розглянутих законопроектів, не кількість законопроектів, які комітет наплодив, а якість.
ParlaMint-UA_2019-11-15-m0.u101.p3.sent2	Хай він буде один на місяць, але такий, щоб він дійсно щось міняв в житті українців, щоб він дійсно давав якийсь прорив: інвестиційний, промисловий, транспортний, енергетичний, охорони здоров’я.
ParlaMint-UA_2019-11-15-m0.u101.p3.sent3	А не так, як сьогодні оце робиться.
ParlaMint-UA_2019-11-15-m0.u101.p4.sent1	Тому технічно ми це підтримуємо, зміни там депутатів, переходи по комітетах.
ParlaMint-UA_2019-11-15-m0.u101.p4.sent2	Але я звертаюсь до вас і до керівництва все ж таки парламенту: давайте наводити з цим порядок.
ParlaMint-UA_2019-11-15-m0.u101.p4.sent3	І перестаньте оцінювати депутатів по кількості законопроектів.
ParlaMint-UA_2019-11-15-m0.u101.p5.sent1	Дякуємо.
ParlaMint-UA_2019-11-15-m0.u102.p1.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u102.p2.sent1	Шановні колеги, обговорення закінчено.
ParlaMint-UA_2019-11-15-m0.u102.p2.sent2	Прошу підготуватись до голосування.
ParlaMint-UA_2019-11-15-m0.u102.p3.sent1	Шпенов?
ParlaMint-UA_2019-11-15-m0.u102.p3.sent2	Включіть мікрофон Шпенову Дмитру.
ParlaMint-UA_2019-11-15-m0.u103.p1.sent1	Прошу Магері передати слово.
ParlaMint-UA_2019-11-15-m0.u103.p1.sent2	Дякую.
ParlaMint-UA_2019-11-15-m0.u104.p1.sent1	Ще раз.
ParlaMint-UA_2019-11-15-m0.u105.p1.sent1	Магера Сергій Васильович, Магера.
ParlaMint-UA_2019-11-15-m0.u105.p1.sent2	Дякую.
ParlaMint-UA_2019-11-15-m0.u106.p1.sent1	Магера.
ParlaMint-UA_2019-11-15-m0.u106.p1.sent2	Включіть мікрофон Магері, будь ласка.
ParlaMint-UA_2019-11-15-m0.u107.p1.sent1	Шановний головуючий, у мене питання.
ParlaMint-UA_2019-11-15-m0.u107.p1.sent2	Як так сталося, що моя заява, датована 19 серпня, де я прохав себе включити до Комітету з питань екології та природокористування, осталась поза порядком денним регламентного комітету?
ParlaMint-UA_2019-11-15-m0.u107.p2.sent1	Дякую.
ParlaMint-UA_2019-11-15-m0.u108.p1.sent1	Я не можу зараз відкоментувати щодо регламентного комітету.
ParlaMint-UA_2019-11-15-m0.u108.p2.sent1	Якщо ми говоримо про цю зміну робочого місця народного депутата, воно була погоджена головами комітетів одного та іншого.
ParlaMint-UA_2019-11-15-m0.u108.p2.sent2	Це раз.
ParlaMint-UA_2019-11-15-m0.u108.p2.sent3	Два: це було в рамках тих квот, які були передбачені ще під час Підготовчої депутатської групи на початку роботи нашої сесії.
ParlaMint-UA_2019-11-15-m0.u108.p2.sent4	дев’ятого скликання Верховної Ради України.
ParlaMint-UA_2019-11-15-m0.u108.p3.sent1	Шановні колеги, будь ласка, підготуйтесь до голосування і переходимо до голосування.
ParlaMint-UA_2019-11-15-m0.u108.p3.sent2	Прошу підготуватись до голосування.
ParlaMint-UA_2019-11-15-m0.u108.p3.sent3	Готові голосувати?
ParlaMint-UA_2019-11-15-m0.u108.p4.sent1	Прошу підтримати та проголосувати.
ParlaMint-UA_2019-11-15-m0.u108.p5.sent1	За-337
ParlaMint-UA_2019-11-15-m0.u108.p6.sent1	Рішення прийнято.
ParlaMint-UA_2019-11-15-m0.u108.p6.sent2	Постанова прийнята в цілому.
ParlaMint-UA_2019-11-15-m0.u108.p7.sent1	По фракціям покажіть, будь ласка.
ParlaMint-UA_2019-11-15-m0.u108.p7.sent2	228 – "Слуга народу", "Опозиційна платформа - За життя" – 22, "Європейська солідарність" – 21, "Батьківщина" – 19, "За майбутнє" – 13, "Голос" – 18, позафракційні – 16.
ParlaMint-UA_2019-11-15-m0.u108.p8.sent1	Постанова реєстраційний номер 2394 прийнята в цілому.
ParlaMint-UA_2019-11-15-m0.u108.p8.sent2	Дякую.
ParlaMint-UA_2019-11-15-m0.u108.p9.sent1	Шановні колеги, є пропозиція або продовжити по постановам, або зараз поки що перейти до законопроекту 2300, так званий законопроект про спирт.
ParlaMint-UA_2019-11-15-m0.u108.p9.sent2	Про спирт?
ParlaMint-UA_2019-11-15-m0.u108.p9.sent3	Спирт?
ParlaMint-UA_2019-11-15-m0.u108.p9.sent4	Готові зараз перейти до спирту?
ParlaMint-UA_2019-11-15-m0.u108.p10.sent1	Шановні колеги, вам запропонований до розгляду законопроект 2300 - проект Закону про внесення змін до Закону України "Про державне регулювання."
ParlaMint-UA_2019-11-15-m0.u108.p10.sent2	На перенесення?
ParlaMint-UA_2019-11-15-m0.u108.p10.sent3	Добре.
ParlaMint-UA_2019-11-15-m0.u108.p11.sent1	Ставлю на голосування пропозицію щодо зміни порядку розгляду питань порядку денного.
ParlaMint-UA_2019-11-15-m0.u108.p11.sent2	Зараз пропоную розглянути законопроект про спирт.
ParlaMint-UA_2019-11-15-m0.u108.p11.sent3	Це законопроект 2300.
