cnt	orgID	isFraction	term	postID	orgName	postName
1	1	unknown	9	1	Керівництво Верховної Ради України	Голова Верховної Ради України
1	1	unknown	9	2	Керівництво Верховної Ради України	Перший заступник Голови Верховної Ради України
1	1	unknown	9	3	Керівництво Верховної Ради України	Заступник Голови Верховної Ради України
1	3002	unknown	9	4	Комітету Верховної Ради України з питань аграрної та земельної політики	Голова Комітету Верховної Ради України
3	3002	unknown	9	5	Комітету Верховної Ради України з питань аграрної та земельної політики	Заступник голови Комітету Верховної Ради України
1	3002	unknown	9	7	Комітету Верховної Ради України з питань аграрної та земельної політики	Секретар Комітету Верховної Ради України
16	3002	unknown	9	8	Комітету Верховної Ради України з питань аграрної та земельної політики	Член Комітету Верховної Ради України
1	3002	unknown	9	916	Комітету Верховної Ради України з питань аграрної та земельної політики	Перший заступник голови Комітету Верховної Ради України
1	3003	unknown	9	4	Комітету Верховної Ради України з питань антикорупційної політики	Голова Комітету Верховної Ради України
2	3003	unknown	9	5	Комітету Верховної Ради України з питань антикорупційної політики	Заступник голови Комітету Верховної Ради України
1	3003	unknown	9	7	Комітету Верховної Ради України з питань антикорупційної політики	Секретар Комітету Верховної Ради України
4	3003	unknown	9	8	Комітету Верховної Ради України з питань антикорупційної політики	Член Комітету Верховної Ради України
1	3003	unknown	9	916	Комітету Верховної Ради України з питань антикорупційної політики	Перший заступник голови Комітету Верховної Ради України
1	3004	unknown	9	4	Комітету Верховної Ради України з питань бюджету	Голова Комітету Верховної Ради України
4	3004	unknown	9	5	Комітету Верховної Ради України з питань бюджету	Заступник голови Комітету Верховної Ради України
1	3004	unknown	9	7	Комітету Верховної Ради України з питань бюджету	Секретар Комітету Верховної Ради України
19	3004	unknown	9	8	Комітету Верховної Ради України з питань бюджету	Член Комітету Верховної Ради України
1	3004	unknown	9	916	Комітету Верховної Ради України з питань бюджету	Перший заступник голови Комітету Верховної Ради України
1	3005	unknown	9	4	Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Голова Комітету Верховної Ради України
1	3005	unknown	9	5	Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Заступник голови Комітету Верховної Ради України
1	3005	unknown	9	7	Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Секретар Комітету Верховної Ради України
7	3005	unknown	9	8	Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Член Комітету Верховної Ради України
1	3006	unknown	9	4	Комітету Верховної Ради України з питань екологічної політики та природокористування	Голова Комітету Верховної Ради України
2	3006	unknown	9	5	Комітету Верховної Ради України з питань екологічної політики та природокористування	Заступник голови Комітету Верховної Ради України
1	3006	unknown	9	7	Комітету Верховної Ради України з питань екологічної політики та природокористування	Секретар Комітету Верховної Ради України
6	3006	unknown	9	8	Комітету Верховної Ради України з питань екологічної політики та природокористування	Член Комітету Верховної Ради України
1	3006	unknown	9	916	Комітету Верховної Ради України з питань екологічної політики та природокористування	Перший заступник голови Комітету Верховної Ради України
1	3007	unknown	9	4	Комітету Верховної Ради України з питань економічного розвитку	Голова Комітету Верховної Ради України
2	3007	unknown	9	5	Комітету Верховної Ради України з питань економічного розвитку	Заступник голови Комітету Верховної Ради України
1	3007	unknown	9	7	Комітету Верховної Ради України з питань економічного розвитку	Секретар Комітету Верховної Ради України
5	3007	unknown	9	8	Комітету Верховної Ради України з питань економічного розвитку	Член Комітету Верховної Ради України
1	3007	unknown	9	916	Комітету Верховної Ради України з питань економічного розвитку	Перший заступник голови Комітету Верховної Ради України
1	3008	unknown	9	4	Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова Комітету Верховної Ради України
3	3008	unknown	9	5	Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Заступник голови Комітету Верховної Ради України
1	3008	unknown	9	7	Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Секретар Комітету Верховної Ради України
7	3008	unknown	9	8	Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Член Комітету Верховної Ради України
1	3008	unknown	9	916	Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Перший заступник голови Комітету Верховної Ради України
1	3009	unknown	9	4	Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Голова Комітету Верховної Ради України
1	3009	unknown	9	5	Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Заступник голови Комітету Верховної Ради України
3	3009	unknown	9	8	Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Член Комітету Верховної Ради України
1	3010	unknown	9	4	Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Голова Комітету Верховної Ради України
1	3010	unknown	9	5	Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Заступник голови Комітету Верховної Ради України
1	3010	unknown	9	7	Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Секретар Комітету Верховної Ради України
3	3010	unknown	9	8	Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Член Комітету Верховної Ради України
1	3012	unknown	9	4	Комітету Верховної Ради України з питань молоді і спорту	Голова Комітету Верховної Ради України
1	3012	unknown	9	7	Комітету Верховної Ради України з питань молоді і спорту	Секретар Комітету Верховної Ради України
1	3012	unknown	9	916	Комітету Верховної Ради України з питань молоді і спорту	Перший заступник голови Комітету Верховної Ради України
1	3013	unknown	9	4	Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Голова Комітету Верховної Ради України
1	3013	unknown	9	5	Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Заступник голови Комітету Верховної Ради України
1	3013	unknown	9	7	Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Секретар Комітету Верховної Ради України
7	3013	unknown	9	8	Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Член Комітету Верховної Ради України
1	3013	unknown	9	916	Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Перший заступник голови Комітету Верховної Ради України
1	3014	unknown	9	4	Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова Комітету Верховної Ради України
3	3014	unknown	9	5	Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Заступник голови Комітету Верховної Ради України
1	3014	unknown	9	7	Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Секретар Комітету Верховної Ради України
8	3014	unknown	9	8	Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Член Комітету Верховної Ради України
1	3014	unknown	9	916	Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Перший заступник голови Комітету Верховної Ради України
1	3015	unknown	9	4	Комітету Верховної Ради України з питань освіти, науки та інновацій	Голова Комітету Верховної Ради України
1	3015	unknown	9	5	Комітету Верховної Ради України з питань освіти, науки та інновацій	Заступник голови Комітету Верховної Ради України
1	3015	unknown	9	7	Комітету Верховної Ради України з питань освіти, науки та інновацій	Секретар Комітету Верховної Ради України
2	3015	unknown	9	8	Комітету Верховної Ради України з питань освіти, науки та інновацій	Член Комітету Верховної Ради України
1	3015	unknown	9	916	Комітету Верховної Ради України з питань освіти, науки та інновацій	Перший заступник голови Комітету Верховної Ради України
1	3016	unknown	9	4	Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Голова Комітету Верховної Ради України
1	3016	unknown	9	5	Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Заступник голови Комітету Верховної Ради України
1	3016	unknown	9	7	Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Секретар Комітету Верховної Ради України
5	3016	unknown	9	8	Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Член Комітету Верховної Ради України
1	3016	unknown	9	916	Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Перший заступник голови Комітету Верховної Ради України
1	3017	unknown	9	4	Комітету Верховної Ради України з питань правової політики	Голова Комітету Верховної Ради України
1	3017	unknown	9	5	Комітету Верховної Ради України з питань правової політики	Заступник голови Комітету Верховної Ради України
1	3017	unknown	9	7	Комітету Верховної Ради України з питань правової політики	Секретар Комітету Верховної Ради України
13	3017	unknown	9	8	Комітету Верховної Ради України з питань правової політики	Член Комітету Верховної Ради України
1	3017	unknown	9	916	Комітету Верховної Ради України з питань правової політики	Перший заступник голови Комітету Верховної Ради України
1	3018	unknown	9	4	Комітету Верховної Ради України з питань правоохоронної діяльності	Голова Комітету Верховної Ради України
4	3018	unknown	9	5	Комітету Верховної Ради України з питань правоохоронної діяльності	Заступник голови Комітету Верховної Ради України
1	3018	unknown	9	7	Комітету Верховної Ради України з питань правоохоронної діяльності	Секретар Комітету Верховної Ради України
12	3018	unknown	9	8	Комітету Верховної Ради України з питань правоохоронної діяльності	Член Комітету Верховної Ради України
1	3018	unknown	9	916	Комітету Верховної Ради України з питань правоохоронної діяльності	Перший заступник голови Комітету Верховної Ради України
1	3019	unknown	9	4	Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Голова Комітету Верховної Ради України
2	3019	unknown	9	5	Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Заступник голови Комітету Верховної Ради України
1	3019	unknown	9	7	Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Секретар Комітету Верховної Ради України
1	3019	unknown	9	916	Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Перший заступник голови Комітету Верховної Ради України
1	3020	unknown	9	4	Комітету Верховної Ради України з питань свободи слова	Голова Комітету Верховної Ради України
1	3020	unknown	9	5	Комітету Верховної Ради України з питань свободи слова	Заступник голови Комітету Верховної Ради України
1	3020	unknown	9	8	Комітету Верховної Ради України з питань свободи слова	Член Комітету Верховної Ради України
1	3021	unknown	9	4	Комітету Верховної Ради України з питань соціальної політики та захисту прав ветеранів	Голова Комітету Верховної Ради України
2	3021	unknown	9	5	Комітету Верховної Ради України з питань соціальної політики та захисту прав ветеранів	Заступник голови Комітету Верховної Ради України
1	3021	unknown	9	8	Комітету Верховної Ради України з питань соціальної політики та захисту прав ветеранів	Член Комітету Верховної Ради України
1	3021	unknown	9	916	Комітету Верховної Ради України з питань соціальної політики та захисту прав ветеранів	Перший заступник голови Комітету Верховної Ради України
1	3022	unknown	9	4	Комітету Верховної Ради України з питань транспорту та інфраструктури	Голова Комітету Верховної Ради України
2	3022	unknown	9	5	Комітету Верховної Ради України з питань транспорту та інфраструктури	Заступник голови Комітету Верховної Ради України
1	3022	unknown	9	7	Комітету Верховної Ради України з питань транспорту та інфраструктури	Секретар Комітету Верховної Ради України
9	3022	unknown	9	8	Комітету Верховної Ради України з питань транспорту та інфраструктури	Член Комітету Верховної Ради України
1	3022	unknown	9	916	Комітету Верховної Ради України з питань транспорту та інфраструктури	Перший заступник голови Комітету Верховної Ради України
1	3023	unknown	9	4	Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова Комітету Верховної Ради України
4	3023	unknown	9	5	Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Заступник голови Комітету Верховної Ради України
1	3023	unknown	9	7	Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Секретар Комітету Верховної Ради України
12	3023	unknown	9	8	Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Член Комітету Верховної Ради України
1	3023	unknown	9	916	Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Перший заступник голови Комітету Верховної Ради України
1	3024	unknown	9	4	Комітету Верховної Ради України з питань цифрової трансформації	Голова Комітету Верховної Ради України
1	3024	unknown	9	7	Комітету Верховної Ради України з питань цифрової трансформації	Секретар Комітету Верховної Ради України
2	3024	unknown	9	8	Комітету Верховної Ради України з питань цифрової трансформації	Член Комітету Верховної Ради України
1	3024	unknown	9	916	Комітету Верховної Ради України з питань цифрової трансформації	Перший заступник голови Комітету Верховної Ради України
1	3025	fraction	9	1009	фракції ПОЛІТИЧНОЇ ПАРТІЇ "СЛУГА НАРОДУ"	Перший заступник голови фракції
1	3025	fraction	9	1028	фракції ПОЛІТИЧНОЇ ПАРТІЇ "СЛУГА НАРОДУ"	Голова депутатської фракції
14	3025	fraction	9	1029	фракції ПОЛІТИЧНОЇ ПАРТІЇ "СЛУГА НАРОДУ"	Заступник голови депутатської фракції
225	3025	fraction	9	918	фракції ПОЛІТИЧНОЇ ПАРТІЇ "СЛУГА НАРОДУ"	Член депутатської фракції
2	3026	fraction	9	1050	фракції Політичної партії "ОПОЗИЦІЙНА ПЛАТФОРМА - ЗА ЖИТТЯ" у Верховній Раді України	Співголова депутатської фракції
42	3026	fraction	9	918	фракції Політичної партії "ОПОЗИЦІЙНА ПЛАТФОРМА - ЗА ЖИТТЯ" у Верховній Раді України	Член депутатської фракції
1	3027	fraction	9	1028	фракції політичної партії Всеукраїнське об’єднання "Батьківщина" у Верховній Раді України дев’ятого скликання	Голова депутатської фракції
1	3027	fraction	9	1029	фракції політичної партії Всеукраїнське об’єднання "Батьківщина" у Верховній Раді України дев’ятого скликання	Заступник голови депутатської фракції
23	3027	fraction	9	918	фракції політичної партії Всеукраїнське об’єднання "Батьківщина" у Верховній Раді України дев’ятого скликання	Член депутатської фракції
2	3028	fraction	9	1050	фракції ПОЛІТИЧНОЇ ПАРТІЇ "ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ"	Співголова депутатської фракції
25	3028	fraction	9	918	фракції ПОЛІТИЧНОЇ ПАРТІЇ "ЄВРОПЕЙСЬКА СОЛІДАРНІСТЬ"	Член депутатської фракції
1	3029	fraction	9	1028	фракції Політичної Партії "ГОЛОС" у Верховній Раді України дев’ятого скликання	Голова депутатської фракції
1	3029	fraction	9	1029	фракції Політичної Партії "ГОЛОС" у Верховній Раді України дев’ятого скликання	Заступник голови депутатської фракції
18	3029	fraction	9	918	фракції Політичної Партії "ГОЛОС" у Верховній Раді України дев’ятого скликання	Член депутатської фракції
1	3037	unknown	9	917	підкомітету з питань державної молодіжної політики Комітету Верховної Ради України з питань молоді і спорту	Голова підкомітету Комітету Верховної Ради України
1	3038	unknown	9	1033	підкомітету з питань національно-патріотичного виховання Комітету Верховної Ради України з питань молоді і спорту	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3039	unknown	9	917	підкомітету з питань фізичної культури та масового спорту Комітету Верховної Ради України з питань молоді і спорту	Голова підкомітету Комітету Верховної Ради України
1	3040	unknown	9	917	підкомітету з питань спорту вищих досягнень та спортивної діяльності Комітету Верховної Ради України з питань молоді і спорту	Голова підкомітету Комітету Верховної Ради України
1	3042	unknown	9	917	підкомітету з питань лісових ресурсів, об’єктів тваринного та рослинного світу, природних ландшафтів та об’єктів природно-заповідного фонду Комітету Верховної Ради України з питань екологічної політики та природокористування	Голова підкомітету Комітету Верховної Ради України
1	3044	unknown	9	917	підкомітету з питань державної політики у сфері поводження з відходами Комітету Верховної Ради України з питань екологічної політики та природокористування	Голова підкомітету Комітету Верховної Ради України
1	3045	unknown	9	917	підкомітету з питань подолання наслідків Чорнобильської катастрофи Комітету Верховної Ради України з питань екологічної політики та природокористування	Голова підкомітету Комітету Верховної Ради України
1	3046	unknown	9	917	підкомітету з питань цивільного захисту населення, попередження та ліквідації наслідків надзвичайних ситуацій техногенного або природного характеру та подолання негативного впливу на довкілля, завданого збройним конфліктом на території Донецької та Луганської областей Комітету Верховної Ради України з питань екологічної політики та природокористування	Голова підкомітету Комітету Верховної Ради України
1	3047	unknown	9	917	підкомітету з питань законодавчого забезпечення реалізації закріпленого в Конституції України стратегічного курсу держави на набуття повноправного членства в ЄС та НАТО Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Голова підкомітету Комітету Верховної Ради України
1	3048	unknown	9	917	підкомітету з питань міжпарламентського співробітництва, двосторонніх та багатосторонніх відносин Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Голова підкомітету Комітету Верховної Ради України
1	3051	unknown	9	917	підкомітету з питань зовнішньоекономічних зв’язків та ефективного використання міжнародної допомоги Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Голова підкомітету Комітету Верховної Ради України
1	3052	unknown	9	917	підкомітету з питань зв’язків і захисту прав та інтересів українців за кордоном Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Голова підкомітету Комітету Верховної Ради України
1	3053	unknown	9	1033	підкомітету з питань дотримання Україною міжнародних зобов’язань у сфері захисту прав людини та гендерної політики Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3054	unknown	9	1034	підкомітету з питань глобальних ризиків та викликів Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Перший заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3055	unknown	9	917	підкомітету з питань бюджетної політики та удосконалення положень Бюджетного кодексу України Комітету Верховної Ради України з питань бюджету	Голова підкомітету Комітету Верховної Ради України
1	3057	unknown	9	917	підкомітету з питань доходів і фінансування державного бюджету та державного боргу Комітету Верховної Ради України з питань бюджету	Голова підкомітету Комітету Верховної Ради України
1	3058	unknown	9	917	підкомітету з питань видатків державного бюджету Комітету Верховної Ради України з питань бюджету	Голова підкомітету Комітету Верховної Ради України
1	3059	unknown	9	917	підкомітету з питань державних інвестиційних проектів Комітету Верховної Ради України з питань бюджету	Голова підкомітету Комітету Верховної Ради України
1	3060	unknown	9	917	підкомітету з питань місцевих бюджетів та бюджетної підтримки регіонального розвитку Комітету Верховної Ради України з питань бюджету	Голова підкомітету Комітету Верховної Ради України
1	3061	unknown	9	917	підкомітету з питань державного фінансового контролю та діяльності Рахункової палати Комітету Верховної Ради України з питань бюджету	Голова підкомітету Комітету Верховної Ради України
1	3062	unknown	9	917	підкомітету з питань оцінки законопроектів щодо впливу на показники бюджету та відповідності бюджетному законодавству Комітету Верховної Ради України з питань бюджету	Голова підкомітету Комітету Верховної Ради України
1	3063	unknown	9	917	підкомітету з питань сучасних інформаційних технологій та інновацій у бюджетному процесі Комітету Верховної Ради України з питань бюджету	Голова підкомітету Комітету Верховної Ради України
1	3064	unknown	9	917	підкомітету з питань діяльності органів прокуратури Комітету Верховної Ради України з питань правоохоронної діяльності	Голова підкомітету Комітету Верховної Ради України
1	3065	unknown	9	917	підкомітету з питань діяльності органів правопорядку Комітету Верховної Ради України з питань правоохоронної діяльності	Голова підкомітету Комітету Верховної Ради України
1	3066	unknown	9	917	підкомітету з питань організації охорони громадської безпеки і порядку  Комітету Верховної Ради України з питань правоохоронної діяльності	Голова підкомітету Комітету Верховної Ради України
1	3068	unknown	9	917	підкомітету з питань кримінального процесуального законодавства та оперативно-розшукової діяльності Комітету Верховної Ради України з питань правоохоронної діяльності	Голова підкомітету Комітету Верховної Ради України
1	3070	unknown	9	917	підкомітету з питань законодавчого забезпечення і контролю за діяльністю дипломатичної служби Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Голова підкомітету Комітету Верховної Ради України
1	3071	unknown	9	1033	підкомітету запровадження цінностей і стандартів НАТО, міжнародного військового співробітництва та миротворчості Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3072	unknown	9	917	підкомітету з державної безпеки та оборони Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Голова підкомітету Комітету Верховної Ради України
1	3073	unknown	9	917	підкомітету з питань оборонної промисловості та технічної модернізації Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Голова підкомітету Комітету Верховної Ради України
1	3074	unknown	9	917	підкомітету з  питань нагляду за діяльністю державних органів спеціального призначення з правоохоронними функціями, правоохоронних органів, правоохоронних органів спеціального призначення та розвідувальних органів Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Голова підкомітету Комітету Верховної Ради України
