cnt	orgID	isFraction	term	postID	orgName	postName
1	3075	unknown	9	917	підкомітету по соціальним питанням у сферах національної безпеки і оборони Комітету Верховної Ради України з питань національної безпеки, оборони та розвідки	Голова підкомітету Комітету Верховної Ради України
1	3076	unknown	9	917	підкомітету з питань раннього розвитку та дошкільної освіти Комітету Верховної Ради України з питань освіти, науки та інновацій	Голова підкомітету Комітету Верховної Ради України
1	3077	unknown	9	917	підкомітету з питань загальної середньої, інклюзивної освіти та освіти на тимчасово окупованих територіях Комітету Верховної Ради України з питань освіти, науки та інновацій	Голова підкомітету Комітету Верховної Ради України
1	3078	unknown	9	917	підкомітету з питань професійно-технічної та фахової передвищої освіти Комітету Верховної Ради України з питань освіти, науки та інновацій	Голова підкомітету Комітету Верховної Ради України
1	3079	unknown	9	917	підкомітету з питань вищої освіти Комітету Верховної Ради України з питань освіти, науки та інновацій	Голова підкомітету Комітету Верховної Ради України
1	3080	unknown	9	917	підкомітету з питань науки та інновацій Комітету Верховної Ради України з питань освіти, науки та інновацій	Голова підкомітету Комітету Верховної Ради України
1	3081	unknown	9	917	підкомітету з питань освіти впродовж життя та позашкільної освіти Комітету Верховної Ради України з питань освіти, науки та інновацій	Голова підкомітету Комітету Верховної Ради України
1	3082	unknown	9	917	підкомітету з питань медичного страхування Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Голова підкомітету Комітету Верховної Ради України
1	3083	unknown	9	917	підкомітету з питань охорони здоров’я Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Голова підкомітету Комітету Верховної Ради України
1	3084	unknown	9	917	підкомітету з питань фармації та фармацевтичної діяльності Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Голова підкомітету Комітету Верховної Ради України
1	3085	unknown	9	917	підкомітету з питань забезпечення епідемічної безпеки, боротьби із ВІЛ/СНІД та соціально небезпечними захворюваннями Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Голова підкомітету Комітету Верховної Ради України
1	3086	unknown	9	1033	підкомітету з питань сучасних медичних технологій та розвитку трансплантології Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3087	unknown	9	917	підкомітету з питань медичної техніки та медичного транспорту Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Голова підкомітету Комітету Верховної Ради України
1	3088	unknown	9	1033	підкомітету з питань оздоровлення та охорони материнства і дитинства Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3089	unknown	9	1041	підкомітету з питань військової медицини Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Секретар Комітету, голова підкомітету Комітету Верховної Ради України
1	3090	unknown	9	1034	підкомітету з питань технічного регулювання та стандартизації у сфері охорони здоров’я Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Перший заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3091	unknown	9	917	підкомітету з питань законодавства про статус народного депутата України Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Голова підкомітету Комітету Верховної Ради України
1	3092	unknown	9	917	підкомітету з питань Регламенту Верховної Ради України Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Голова підкомітету Комітету Верховної Ради України
1	3093	unknown	9	917	підкомітету з питань депутатської етики Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Голова підкомітету Комітету Верховної Ради України
1	3094	unknown	9	917	підкомітету з питань організації роботи Верховної Ради України Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Голова підкомітету Комітету Верховної Ради України
1	3095	unknown	9	917	підкомітету з питань забезпечення діяльності народних депутатів України Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Голова підкомітету Комітету Верховної Ради України
1	3096	unknown	9	917	підкомітету з питань забезпечення діяльності Верховної Ради України Комітету Верховної Ради України з питань Регламенту, депутатської етики та організації роботи Верховної Ради України	Голова підкомітету Комітету Верховної Ради України
1	3098	unknown	9	917	підкомітету з питань автомобільного транспорту Комітету Верховної Ради України з питань транспорту та інфраструктури	Голова підкомітету Комітету Верховної Ради України
1	3099	unknown	9	917	підкомітету з питань морського транспорту Комітету Верховної Ради України з питань транспорту та інфраструктури	Голова підкомітету Комітету Верховної Ради України
1	3100	unknown	9	917	підкомітету з питань річкового транспорту Комітету Верховної Ради України з питань транспорту та інфраструктури	Голова підкомітету Комітету Верховної Ради України
1	3101	unknown	9	917	підкомітету з питань авіаційного транспорту Комітету Верховної Ради України з питань транспорту та інфраструктури	Голова підкомітету Комітету Верховної Ради України
1	3102	unknown	9	917	підкомітету з питань автомобільних доріг та дорожнього господарства Комітету Верховної Ради України з питань транспорту та інфраструктури	Голова підкомітету Комітету Верховної Ради України
1	3103	unknown	9	917	підкомітету з питань безпеки дорожнього руху та безпеки на транспорті Комітету Верховної Ради України з питань транспорту та інфраструктури	Голова підкомітету Комітету Верховної Ради України
1	3104	unknown	9	917	підкомітету з питань трубопровідного транспорту Комітету Верховної Ради України з питань транспорту та інфраструктури	Голова підкомітету Комітету Верховної Ради України
1	3105	unknown	9	917	підкомітету з питань поштового зв’язку Комітету Верховної Ради України з питань транспорту та інфраструктури	Голова підкомітету Комітету Верховної Ради України
1	3106	unknown	9	917	підкомітету з питань права громадян на інформацію Комітету Верховної Ради України з питань свободи слова	Голова підкомітету Комітету Верховної Ради України
1	3107	unknown	9	1041	підкомітету з питань захисту прав та свобод журналістів і працівників засобів масової інформації Комітету Верховної Ради України з питань свободи слова	Секретар Комітету, голова підкомітету Комітету Верховної Ради України
1	3108	unknown	9	917	підкомітету з питань прав людини Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Голова підкомітету Комітету Верховної Ради України
1	3109	unknown	9	917	підкомітету з питань етнополітики, прав корінних народів та національних меншин України Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Голова підкомітету Комітету Верховної Ради України
1	3110	unknown	9	917	підкомітету з питань міграційної політики та громадянства Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Голова підкомітету Комітету Верховної Ради України
1	3111	unknown	9	1033	підкомітету з питань гендерної рівності і недискримінації Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3112	unknown	9	917	підкомітету з питань прав і свобод осіб, які проживають на  тимчасово окупованих територіях України та внутрішньо переміщених осіб Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Голова підкомітету Комітету Верховної Ради України
1	3113	unknown	9	917	підкомітету з питань тимчасово окупованих територій України Комітету Верховної Ради України з питань прав людини, деокупації та реінтеграції тимчасово окупованих територій у Донецькій, Луганській областях та Автономної Республіки Крим, міста Севастополя, національних меншин і міжнаціональних відносин	Голова підкомітету Комітету Верховної Ради України
1	3114	unknown	9	917	підкомітету з питань профілактики та боротьби з онкологічними захворюваннями Комітету Верховної Ради України з питань здоров’я нації, медичної допомоги та медичного страхування	Голова підкомітету Комітету Верховної Ради України
1	3115	unknown	9	1033	підкомітету з питань політичної реформи та конституційного права Комітету Верховної Ради України з питань правової політики	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3117	unknown	9	917	підкомітету з питань діяльності органів юстиції, органів виконання покарань та пробації Комітету Верховної Ради України з питань правової політики	Голова підкомітету Комітету Верховної Ради України
1	3118	unknown	9	917	підкомітету з цивільного та адміністративного законодавства Комітету Верховної Ради України з питань правової політики	Голова підкомітету Комітету Верховної Ради України
1	3119	unknown	9	917	підкомітету з питань виконання рішень Європейського суду з прав людини та альтернативного розв’язання спорів Комітету Верховної Ради України з питань правової політики	Голова підкомітету Комітету Верховної Ради України
1	3120	unknown	9	917	підкомітету з питань організації та діяльності адвокатури, органів надання правової допомоги Комітету Верховної Ради України з питань правової політики	Голова підкомітету Комітету Верховної Ради України
1	3121	unknown	9	1033	підкомітету з питань виборів, референдумів та інших форм безпосередньої демократії Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3125	unknown	9	917	підкомітету з питань адміністративних послуг та адміністративних процедур Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3126	unknown	9	917	підкомітету з питань регіональної політики та місцевих бюджетів Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3127	unknown	9	917	підкомітету з питань містобудування, благоустрою та земельних відносин у межах територій забудови Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3128	unknown	9	917	підкомітету з питань будівництва та проектування Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3129	unknown	9	917	підкомітету з питань державного архітектурно-будівельного контролю та нагляду, ліцензування і страхування у будівництві Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3133	unknown	9	917	підкомітету з питань сталого розвитку, стратегії та інвестицій Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3134	unknown	9	917	підкомітету з питань ядерної енергетики та ядерної безпеки Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3135	unknown	9	917	підкомітету з питань електроенергетики та транспортування електроенергії Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3136	unknown	9	917	підкомітету з питань нетрадиційних та відновлюваних джерел енергії, альтернативних видів палива Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3137	unknown	9	917	підкомітету з питань енергозбереження та енергоефективності Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3138	unknown	9	917	підкомітету з питань нафтової, нафтотранспортної галузі та нафтопродуктозабезпечення Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3139	unknown	9	917	підкомітету з питань газової, газотранспортної галузі та політики газопостачання Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3140	unknown	9	917	підкомітету з питань вугільної промисловості Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3141	unknown	9	917	підкомітету з питань поводження з побутовими відходами Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3142	unknown	9	917	підкомітету з питань централізованого водопостачання, водовідведення, виробництва тепла та теплопостачання Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3143	unknown	9	917	підкомітету з питань взаємодії з державними органами влади та громадськістю Комітету Верховної Ради України з питань енергетики та житлово-комунальних послуг	Голова підкомітету Комітету Верховної Ради України
1	3144	unknown	9	917	підкомітету з питань культурної політики Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Голова підкомітету Комітету Верховної Ради України
1	3145	unknown	9	1033	підкомітету з питань інформаційної політики Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3146	unknown	9	917	підкомітету з питань туризму та курортів Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Голова підкомітету Комітету Верховної Ради України
1	3147	unknown	9	917	підкомітету у справах сім’ї та дітей Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Голова підкомітету Комітету Верховної Ради України
1	3148	unknown	9	1033	підкомітету у сфері кінематографу та реклами Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3149	unknown	9	917	підкомітету з питань земельних відносин Комітету Верховної Ради України з питань аграрної та земельної політики	Голова підкомітету Комітету Верховної Ради України
1	3150	unknown	9	917	підкомітету з питань ціноутворення та розвитку зовнішньоекономічної діяльності в агропромисловому комплексі Комітету Верховної Ради України з питань аграрної та земельної політики	Голова підкомітету Комітету Верховної Ради України
1	3151	unknown	9	917	підкомітету з питань соціальної політики агропромислового комплексу, розвитку сільських територій, науки та освіти Комітету Верховної Ради України з питань аграрної та земельної політики	Голова підкомітету Комітету Верховної Ради України
1	3152	unknown	9	917	підкомітету з питань економічної і фінансової політики в агропромисловому комплексі Комітету Верховної Ради України з питань аграрної та земельної політики	Голова підкомітету Комітету Верховної Ради України
1	3153	unknown	9	917	підкомітету з питань харчової промисловості та торгівлі агропромисловими товарами Комітету Верховної Ради України з питань аграрної та земельної політики	Голова підкомітету Комітету Верховної Ради України
1	3154	unknown	9	917	підкомітету з питань удосконалення структури державного управління в сфері агропромислового комплексу Комітету Верховної Ради України з питань аграрної та земельної політики	Голова підкомітету Комітету Верховної Ради України
1	3155	unknown	9	917	підкомітету з питань розвитку базових галузей в  агропромисловому комплексі Комітету Верховної Ради України з питань аграрної та земельної політики	Голова підкомітету Комітету Верховної Ради України
1	3156	unknown	9	917	підкомітету з питань інновацій та інфраструктури в сфері агропромислового комплексу Комітету Верховної Ради України з питань аграрної та земельної політики	Голова підкомітету Комітету Верховної Ради України
1	3157	unknown	9	917	підкомітету з питань державної економічної політики Комітету Верховної Ради України з питань економічного розвитку	Голова підкомітету Комітету Верховної Ради України
1	3158	unknown	9	917	підкомітету з питань регуляторної політики Комітету Верховної Ради України з питань економічного розвитку	Голова підкомітету Комітету Верховної Ради України
1	3159	unknown	9	917	підкомітету з питань промислової політики Комітету Верховної Ради України з питань економічного розвитку	Голова підкомітету Комітету Верховної Ради України
1	3160	unknown	9	917	підкомітету з питань взаємодії держави і бізнесу та інвестицій Комітету Верховної Ради України з питань економічного розвитку	Голова підкомітету Комітету Верховної Ради України
1	3161	unknown	9	917	підкомітету з питань розвитку конкуренції та рівних умов для бізнесу Комітету Верховної Ради України з питань економічного розвитку	Голова підкомітету Комітету Верховної Ради України
1	3162	unknown	9	917	підкомітету з питань регулювання публічних закупівель та ефективного управління державним і комунальним майном Комітету Верховної Ради України з питань економічного розвитку	Голова підкомітету Комітету Верховної Ради України
1	3163	unknown	9	917	підкомітету з питань банківської діяльності, монетарної стабільності, взаємодії з Національним банком України та захисту прав споживачів фінансових послуг Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3164	unknown	9	917	підкомітету з питань функціонування платіжних і інформаційних систем та запобігання легалізації (відмиванню) доходів, одержаних злочинним шляхом Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3165	unknown	9	917	підкомітету з питань ринку капіталів, інших регульованих ринків, цінних паперів та похідних фінансових інструментів (деривативи) Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3166	unknown	9	917	підкомітету з питань функціонування небанківських фінансових установ та страхової діяльності Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3167	unknown	9	917	підкомітету з питань загального податкового адміністрування та оподаткування податком на прибуток підприємств, бухгалтерського обліку і аудиту Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3168	unknown	9	917	підкомітету з питань оподаткування податком на додану вартість Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3169	unknown	9	917	підкомітету з питань оподаткування доходів фізичних осіб, єдиного соціального внеску на загальнообов’язкове державне соціальне страхування та інших нарахувань на фонд оплати праці Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3170	unknown	9	917	підкомітету з питань акцизного податку та законодавчого регулювання ринку спирту, алкоголю і тютюну Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3171	unknown	9	917	підкомітету з питань рентних платежів, екологічного податку та оподаткування АПК  Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3172	unknown	9	917	підкомітету з питань місцевих податків і зборів Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3173	unknown	9	917	підкомітету з питань правового забезпечення діяльності податкових органів Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3174	unknown	9	917	підкомітету з питань митної справи Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3175	unknown	9	917	підкомітету з питань тарифного та нетарифного регулювання Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3176	unknown	9	917	підкомітету з питань правового забезпечення діяльності митних органів Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3177	unknown	9	917	підкомітету з питань організації та оподаткування грального бізнесу Комітету Верховної Ради України з питань фінансів, податкової та митної політики	Голова підкомітету Комітету Верховної Ради України
1	3178	unknown	9	917	підкомітету з питань економічного, секторального співробітництва та поглибленої і всеохоплюючої зони вільної торгівлі між Україною та ЄС Комітету Верховної Ради України з питань інтеграції України до Європейського Союзу	Голова підкомітету Комітету Верховної Ради України
1	3180	unknown	9	917	підкомітету з питань регіонального та транскордонного співробітництва між Україною та країнами-членами ЄС Комітету Верховної Ради України з питань інтеграції України до Європейського Союзу	Голова підкомітету Комітету Верховної Ради України
1	3181	unknown	9	1033	підкомітету з питань наближення законодавства України до законодавства ЄС Комітету Верховної Ради України з питань інтеграції України до Європейського Союзу	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3183	unknown	9	917	підкомітету з питань координації програм технічної допомоги Європейського Союзу та співпраці з Євратомом Комітету Верховної Ради України з питань інтеграції України до Європейського Союзу	Голова підкомітету Комітету Верховної Ради України
1	3203	unknown	9	1033	підкомітету цифрової економіки, інноваційного розвитку та електронного бізнесу Комітету Верховної Ради України з питань цифрової трансформації	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
