cnt	orgID	isFraction	term	postID	orgName	postName
1	3209	unknown	9	936	Тимчасової спеціальної комісїї Верховної Ради України з питань формування і реалізації державної політики щодо відновлення територіальної цілісності та забезпечення суверенітету України	Голова Комісії
1	3209	unknown	9	938	Тимчасової спеціальної комісїї Верховної Ради України з питань формування і реалізації державної політики щодо відновлення територіальної цілісності та забезпечення суверенітету України	Заступник голови Комісії
10	3209	unknown	9	940	Тимчасової спеціальної комісїї Верховної Ради України з питань формування і реалізації державної політики щодо відновлення територіальної цілісності та забезпечення суверенітету України	Член Комісії
1	3211	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування пожежі (вибухів) на складах боєприпасів у період з 2014 по 2018 роки в м. Ічня (Чернігівська обл.), м. Калинівка (Вінницька обл.), м. Балаклія (Харківська обл.), м. Сватове (Луганська обл.), м. Кривий Ріг (Дніпропетровська обл.)	Голова Комісії
1	3211	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування пожежі (вибухів) на складах боєприпасів у період з 2014 по 2018 роки в м. Ічня (Чернігівська обл.), м. Калинівка (Вінницька обл.), м. Балаклія (Харківська обл.), м. Сватове (Луганська обл.), м. Кривий Ріг (Дніпропетровська обл.)	Заступник голови Комісії
9	3211	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування пожежі (вибухів) на складах боєприпасів у період з 2014 по 2018 роки в м. Ічня (Чернігівська обл.), м. Калинівка (Вінницька обл.), м. Балаклія (Харківська обл.), м. Сватове (Луганська обл.), м. Кривий Ріг (Дніпропетровська обл.)	Член Комісії
1	3214	unknown	9	936	Лічильної комісії Верховної Ради України дев’ятого скликання	Голова Комісії
1	3214	unknown	9	938	Лічильної комісії Верховної Ради України дев’ятого скликання	Заступник голови Комісії
1	3214	unknown	9	939	Лічильної комісії Верховної Ради України дев’ятого скликання	Секретар Комісії
10	3214	unknown	9	940	Лічильної комісії Верховної Ради України дев’ятого скликання	Член Комісії
1	3215	unknown	9	917	підкомітету електронного врядування Комітету Верховної Ради України з питань цифрової трансформації	Голова підкомітету Комітету Верховної Ради України
1	3216	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих фактів порушення законодавства України та зловживання службовим становищем президентом Української асоціації футболу (Федерації футболу України), головою Комітету Верховної Ради України з питань бюджету Верховної Ради України восьмого скликання Павелком А.В. при вирішенні питання фінансування та реалізації бюджетної програми "Будівництво футбольних полів зі штучним покриттям в регіонах України" у 2017-2018 роках	Голова Комісії
1	3216	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих фактів порушення законодавства України та зловживання службовим становищем президентом Української асоціації футболу (Федерації футболу України), головою Комітету Верховної Ради України з питань бюджету Верховної Ради України восьмого скликання Павелком А.В. при вирішенні питання фінансування та реалізації бюджетної програми "Будівництво футбольних полів зі штучним покриттям в регіонах України" у 2017-2018 роках	Заступник голови Комісії
8	3216	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих фактів порушення законодавства України та зловживання службовим становищем президентом Української асоціації футболу (Федерації футболу України), головою Комітету Верховної Ради України з питань бюджету Верховної Ради України восьмого скликання Павелком А.В. при вирішенні питання фінансування та реалізації бюджетної програми "Будівництво футбольних полів зі штучним покриттям в регіонах України" у 2017-2018 роках	Член Комісії
1	3217	unknown	9	936	Тимчасової спеціальної комісії Верховної Ради України з питань правового статусу ветеранів війни	Голова Комісії
1	3217	unknown	9	938	Тимчасової спеціальної комісії Верховної Ради України з питань правового статусу ветеранів війни	Заступник голови Комісії
11	3217	unknown	9	940	Тимчасової спеціальної комісії Верховної Ради України з питань правового статусу ветеранів війни	Член Комісії
1	3219	unknown	9	917	підкомітету з питань соціального захисту і реабілітації осіб з інвалідністю та регулювання діяльності їх підприємств і громадських об’єднань Комітету Верховної Ради України з питань соціальної політики та захисту прав ветеранів	Голова підкомітету Комітету Верховної Ради України
1	3220	unknown	9	917	підкомітету з питань соціального захисту громадян, які постраждали внаслідок Чорнобильської катастрофи Комітету Верховної Ради України з питань соціальної політики та захисту прав ветеранів	Голова підкомітету Комітету Верховної Ради України
1	3221	unknown	9	917	підкомітету з питань соціального захисту прав ветеранів Комітету Верховної Ради України з питань соціальної політики та захисту прав ветеранів	Голова підкомітету Комітету Верховної Ради України
1	3222	fraction	9	1013	групи "ДОВІРА"	Голова депутатської групи
1	3222	fraction	9	1038	групи "ДОВІРА"	Заступник голови депутатської групи
18	3222	fraction	9	920	групи "ДОВІРА"	Член депутатської групи
1	3224	unknown	9	917	підкомітету з питань правового регулювання та аналізу діяльності спеціальних органів у сфері запобігання і протидії корупції Комітету Верховної Ради України з питань антикорупційної політики	Голова підкомітету Комітету Верховної Ради України
1	3225	unknown	9	917	підкомітету з питань дотримання законодавства у сфері запобігання і протидії корупції органами державної влади та місцевого самоврядування Комітету Верховної Ради України з питань антикорупційної політики	Голова підкомітету Комітету Верховної Ради України
1	3226	unknown	9	917	підкомітету з питань міжнародного партнерства та співробітництва щодо реалізації антикорупційної політики у фінансовій, агропромисловій і енергетичній сферах Комітету Верховної Ради України з питань антикорупційної політики	Голова підкомітету Комітету Верховної Ради України
1	3228	unknown	9	917	підкомітету з питань взаємодії з громадянським суспільством Комітету Верховної Ради України з питань антикорупційної політики	Голова підкомітету Комітету Верховної Ради України
1	3229	unknown	9	917	підкомітету з питань антикорупційної політики в економічній сфері Комітету Верховної Ради України з питань антикорупційної політики	Голова підкомітету Комітету Верховної Ради України
1	3230	unknown	9	917	підкомітету з питань протидій корупції у сфері екології та природокористування Комітету Верховної Ради України з питань антикорупційної політики	Голова підкомітету Комітету Верховної Ради України
1	3232	unknown	9	917	підкомітету з питань антикорупційної політики у сфері цифрових інновацій та публічних даних Комітету Верховної Ради України з питань антикорупційної політики	Голова підкомітету Комітету Верховної Ради України
1	3234	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України для проведення розслідування відомостей щодо укладання Угоди між Міністерством фінансів України та Спеціальним комітетом кредиторів з реструктуризації зовнішнього боргу у 2015 році	Голова Комісії
1	3234	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України для проведення розслідування відомостей щодо укладання Угоди між Міністерством фінансів України та Спеціальним комітетом кредиторів з реструктуризації зовнішнього боргу у 2015 році	Заступник голови Комісії
7	3234	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України для проведення розслідування відомостей щодо укладання Угоди між Міністерством фінансів України та Спеціальним комітетом кредиторів з реструктуризації зовнішнього боргу у 2015 році	Член Комісії
1	3242	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування оприлюднених у засобах масової інформації фактів можливих корупційних дій посадових осіб органів державної влади, які призвели до значних втрат дохідної частини Державного бюджету України	Голова Комісії
1	3242	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування оприлюднених у засобах масової інформації фактів можливих корупційних дій посадових осіб органів державної влади, які призвели до значних втрат дохідної частини Державного бюджету України	Заступник голови Комісії
12	3242	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування оприлюднених у засобах масової інформації фактів можливих корупційних дій посадових осіб органів державної влади, які призвели до значних втрат дохідної частини Державного бюджету України	Член Комісії
1	3243	unknown	9	1041	підкомітету з питань регулювання трудових відносин та зайнятості населення Комітету Верховної Ради України з питань соціальної політики та захисту прав ветеранів	Секретар Комітету, голова підкомітету Комітету Верховної Ради України
2	3244	fraction	9	1042	групи "Партія "За майбутнє"	Співголова депутатської групи
19	3244	fraction	9	920	групи "Партія "За майбутнє"	Член депутатської групи
1	3247	unknown	9	917	підкомітету електронної демократії Комітету Верховної Ради України з питань цифрової трансформації	Голова підкомітету Комітету Верховної Ради України
1	3248	unknown	9	917	підкомітету розвитку цифрових прав та компетентностей Комітету Верховної Ради України з питань цифрової трансформації	Голова підкомітету Комітету Верховної Ради України
1	3275	unknown	9	917	підкомітету з питань розвитку гуманітарної сфери в умовах децентралізації Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Голова підкомітету Комітету Верховної Ради України
1	3277	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування фактів корупції в органах державного архітектурно-будівельного контролю та нагляду	Голова Комісії
1	3277	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування фактів корупції в органах державного архітектурно-будівельного контролю та нагляду	Заступник голови Комісії
12	3277	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування фактів корупції в органах державного архітектурно-будівельного контролю та нагляду	Член Комісії
1	3278	unknown	9	917	підкомітету з питань зміни клімату та охорони атмосферного повітря Комітету Верховної Ради України з питань екологічної політики та природокористування	Голова підкомітету Комітету Верховної Ради України
1	3287	unknown	9	917	підкомітету з питань міжнародної морської політики та безпеки Комітету Верховної Ради України з питань зовнішньої політики та міжпарламентського співробітництва	Голова підкомітету Комітету Верховної Ради України
1	3293	unknown	9	4	Комітету Верховної Ради України з питань інтеграції України до Європейського Союзу	Голова Комітету Верховної Ради України
1	3293	unknown	9	5	Комітету Верховної Ради України з питань інтеграції України до Європейського Союзу	Заступник голови Комітету Верховної Ради України
1	3293	unknown	9	7	Комітету Верховної Ради України з питань інтеграції України до Європейського Союзу	Секретар Комітету Верховної Ради України
1	3293	unknown	9	8	Комітету Верховної Ради України з питань інтеграції України до Європейського Союзу	Член Комітету Верховної Ради України
1	3293	unknown	9	916	Комітету Верховної Ради України з питань інтеграції України до Європейського Союзу	Перший заступник голови Комітету Верховної Ради України
1	3295	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань перевірки та оцінки стану акціонерного товариства "Українська залізниця", розслідування фактів можливої бездіяльності, порушення законодавства України органами управління зазначеного підприємства, що призвели до значного погіршення технічного стану підприємства та основних виробничих показників	Голова Комісії
1	3295	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань перевірки та оцінки стану акціонерного товариства "Українська залізниця", розслідування фактів можливої бездіяльності, порушення законодавства України органами управління зазначеного підприємства, що призвели до значного погіршення технічного стану підприємства та основних виробничих показників	Заступник голови Комісії
10	3295	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань перевірки та оцінки стану акціонерного товариства "Українська залізниця", розслідування фактів можливої бездіяльності, порушення законодавства України органами управління зазначеного підприємства, що призвели до значного погіршення технічного стану підприємства та основних виробничих показників	Член Комісії
1	3296	unknown	9	917	підкомітету з питань охорони і раціонального використання надр Комітету Верховної Ради України з питань екологічної політики та природокористування	Голова підкомітету Комітету Верховної Ради України
1	3297	unknown	9	917	підкомітету з питань охорони і раціонального використання водних ресурсів та державного моніторингу навколишнього природного середовища Комітету Верховної Ради України з питань екологічної політики та природокористування	Голова підкомітету Комітету Верховної Ради України
1	3298	unknown	9	917	підкомітету з питань антикорупційної політики у сфері господарських, земельних і містобудівних правовідносин Комітету Верховної Ради України з питань антикорупційної політики	Голова підкомітету Комітету Верховної Ради України
1	3299	unknown	9	1033	підкомітету цифрової та смарт-інфраструктури, електронних комунікацій, кібербезпеки та кіберзахисту Комітету Верховної Ради України з питань цифрової трансформації	Заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3300	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування випадків та причин порушення прав дитини під час здійснення децентралізації повноважень з питань охорони дитинства, реформування системи закладів інституційного догляду та виховання, реалізації права дитини на сімейне виховання та усиновлення, розвитку (модернізації) соціальних послуг	Голова Комісії
1	3300	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування випадків та причин порушення прав дитини під час здійснення децентралізації повноважень з питань охорони дитинства, реформування системи закладів інституційного догляду та виховання, реалізації права дитини на сімейне виховання та усиновлення, розвитку (модернізації) соціальних послуг	Заступник голови Комісії
1	3300	unknown	9	939	Тимчасової слідчої комісії Верховної Ради України з питань розслідування випадків та причин порушення прав дитини під час здійснення децентралізації повноважень з питань охорони дитинства, реформування системи закладів інституційного догляду та виховання, реалізації права дитини на сімейне виховання та усиновлення, розвитку (модернізації) соціальних послуг	Секретар Комісії
8	3300	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування випадків та причин порушення прав дитини під час здійснення децентралізації повноважень з питань охорони дитинства, реформування системи закладів інституційного догляду та виховання, реалізації права дитини на сімейне виховання та усиновлення, розвитку (модернізації) соціальних послуг	Член Комісії
1	3301	unknown	9	917	підкомітету з питань адміністративно-територіального устрою та місцевого самоврядування Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3302	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих протиправних дій представників органів державної влади та інших осіб, що могли сприяти порушенню державного суверенітету, територіальної цілісності та недоторканності України і становити загрозу національній безпеці України	Голова Комісії
1	3302	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих протиправних дій представників органів державної влади та інших осіб, що могли сприяти порушенню державного суверенітету, територіальної цілісності та недоторканності України і становити загрозу національній безпеці України	Заступник голови Комісії
9	3302	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих протиправних дій представників органів державної влади та інших осіб, що могли сприяти порушенню державного суверенітету, територіальної цілісності та недоторканності України і становити загрозу національній безпеці України	Член Комісії
1	3303	unknown	9	936	Тимчасової спеціальної комісії Верховної Ради України з питань захисту прав інвесторів	Голова Комісії
1	3303	unknown	9	938	Тимчасової спеціальної комісії Верховної Ради України з питань захисту прав інвесторів	Заступник голови Комісії
11	3303	unknown	9	940	Тимчасової спеціальної комісії Верховної Ради України з питань захисту прав інвесторів	Член Комісії
1	3304	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих протиправних дій посадових осіб Державного космічного агентства України (Національного космічного агентства України) та підприємств космічної галузі, зокрема під час реалізації проектів "Либідь" та "Циклон-4"	Голова Комісії
1	3304	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих протиправних дій посадових осіб Державного космічного агентства України (Національного космічного агентства України) та підприємств космічної галузі, зокрема під час реалізації проектів "Либідь" та "Циклон-4"	Заступник голови Комісії
8	3304	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих протиправних дій посадових осіб Державного космічного агентства України (Національного космічного агентства України) та підприємств космічної галузі, зокрема під час реалізації проектів "Либідь" та "Циклон-4"	Член Комісії
1	3306	unknown	9	917	підкомітету з питань музичної індустрії Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Голова підкомітету Комітету Верховної Ради України
1	3307	unknown	9	1034	підкомітету з питань національної та культурної пам’яті Комітету Верховної Ради України з питань гуманітарної та інформаційної політики	Перший заступник голови Комітету, голова підкомітету Комітету Верховної Ради України
1	3308	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування смерті (вбивства) народного депутата України Полякова Антона Едуардовича	Голова Комісії
1	3308	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування смерті (вбивства) народного депутата України Полякова Антона Едуардовича	Заступник голови Комісії
1	3308	unknown	9	939	Тимчасової слідчої комісії Верховної Ради України з питань розслідування смерті (вбивства) народного депутата України Полякова Антона Едуардовича	Секретар Комісії
5	3308	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування смерті (вбивства) народного депутата України Полякова Антона Едуардовича	Член Комісії
1	3309	unknown	9	917	підкомітету з питань охоронної і детективної діяльності Комітету Верховної Ради України з питань правоохоронної діяльності	Голова підкомітету Комітету Верховної Ради України
1	3310	unknown	9	917	підкомітету з питань законодавчого забезпечення діяльності органів державної влади, державних символів і нагород Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3311	unknown	9	917	підкомітету з питань державної служби Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3312	unknown	9	917	підкомітету з питань технічного регулювання і ціноутворення у будівництві, енергоефективності у будівельній галузі Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3313	unknown	9	917	підкомітету з питань будівельних матеріалів Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3314	unknown	9	917	підкомітету з питань житлової політики та захисту інвестицій в об’єкти будівництва Комітету Верховної Ради України з питань організації державної влади, місцевого самоврядування, регіонального розвитку та містобудування	Голова підкомітету Комітету Верховної Ради України
1	3315	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування фактів можливих корупційних дій посадових осіб Державної податкової служби України, Державної митної служби України, що могли призвести до зменшення надходжень до державного бюджету, та можливих зловживань у сфері фінансово-господарської діяльності акціонерного товариства "Національна акціонерна компанія "Нафтогаз України" 	Голова Комісії
1	3315	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування фактів можливих корупційних дій посадових осіб Державної податкової служби України, Державної митної служби України, що могли призвести до зменшення надходжень до державного бюджету, та можливих зловживань у сфері фінансово-господарської діяльності акціонерного товариства "Національна акціонерна компанія "Нафтогаз України" 	Заступник голови Комісії
11	3315	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування фактів можливих корупційних дій посадових осіб Державної податкової служби України, Державної митної служби України, що могли призвести до зменшення надходжень до державного бюджету, та можливих зловживань у сфері фінансово-господарської діяльності акціонерного товариства "Національна акціонерна компанія "Нафтогаз України" 	Член Комісії
1	3316	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих фактів незаконного та неефективного проведення органами державної влади, органами місцевого самоврядування заходів щодо вдосконалення системи управління та дерегуляції земельних відносин (земельної децентралізації)	Голова Комісії
1	3316	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих фактів незаконного та неефективного проведення органами державної влади, органами місцевого самоврядування заходів щодо вдосконалення системи управління та дерегуляції земельних відносин (земельної децентралізації)	Заступник голови Комісії
8	3316	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування можливих фактів незаконного та неефективного проведення органами державної влади, органами місцевого самоврядування заходів щодо вдосконалення системи управління та дерегуляції земельних відносин (земельної децентралізації)	Член Комісії
1	3317	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування обставин, що призвели до смерті судді Автозаводського районного суду м. Кременчука Полтавської області Лободенка Олександра Станіславовича та міського голови міста Кременчука Полтавської області Бабаєва Олега Мейдановича	Голова Комісії
1	3317	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування обставин, що призвели до смерті судді Автозаводського районного суду м. Кременчука Полтавської області Лободенка Олександра Станіславовича та міського голови міста Кременчука Полтавської області Бабаєва Олега Мейдановича	Заступник голови Комісії
8	3317	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування обставин, що призвели до смерті судді Автозаводського районного суду м. Кременчука Полтавської області Лободенка Олександра Станіславовича та міського голови міста Кременчука Полтавської області Бабаєва Олега Мейдановича	Член Комісії
1	3318	unknown	9	936	Тимчасової слідчої комісії Верховної Ради України з питань розслідування фактів, які сприяли тимчасовій окупації Автономної Республіки Крим	Голова Комісії
1	3318	unknown	9	938	Тимчасової слідчої комісії Верховної Ради України з питань розслідування фактів, які сприяли тимчасовій окупації Автономної Республіки Крим	Заступник голови Комісії
8	3318	unknown	9	940	Тимчасової слідчої комісії Верховної Ради України з питань розслідування фактів, які сприяли тимчасовій окупації Автономної Республіки Крим	Член Комісії
