Exclude	PersonID	Forename	Patronymic	Surname	Birth	Sex	Country	Occupation	Draft Seen	urlPersonal	urlWiki
1	ПавлоМиколайовичГречківський	Павло	Миколайович	Гречківський		M			https://www.rada.gov.ua/meeting/stenogr/show/5423.html		
1	ЮрійВеніаміновичГусєв	Юрій	Веніамінович	Гусєв		M			https://www.rada.gov.ua/meeting/stenogr/show/5842.html https://www.rada.gov.ua/meeting/stenogr/show/5842.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html https://www.rada.gov.ua/meeting/stenogr/show/5927.html		
1	Дєєва			Дєєва		F			https://www.rada.gov.ua/meeting/stenogr/show/6356.html https://www.rada.gov.ua/meeting/stenogr/show/6356.html https://www.rada.gov.ua/meeting/stenogr/show/6407.html		
1	Данішевська			Данішевська		F			https://www.rada.gov.ua/meeting/stenogr/show/7240.html https://www.rada.gov.ua/meeting/stenogr/show/7240.html https://www.rada.gov.ua/meeting/stenogr/show/7240.html https://www.rada.gov.ua/meeting/stenogr/show/7245.html		
1	ДмитроВолодимировичДемидович	Дмитро	Володимирович	Демидович		M			https://www.rada.gov.ua/meeting/stenogr/show/4977.html https://www.rada.gov.ua/meeting/stenogr/show/4977.html		
1									https://www.rada.gov.ua/meeting/stenogr/show/5164.html		
1	Джапарова			Джапарова		F			https://www.rada.gov.ua/meeting/stenogr/show/6295.html		
1	Джигир			Джигир					https://www.rada.gov.ua/meeting/stenogr/show/7187.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7252.html https://www.rada.gov.ua/meeting/stenogr/show/7341.html		
1	ДжоБайден	Джо		Байден		M			https://www.rada.gov.ua/meeting/stenogr/show/6061.html https://www.rada.gov.ua/meeting/stenogr/show/6061.html		
1	ВікторМиколайовичДовган	Віктор	Миколайович	Довган		M			https://www.rada.gov.ua/meeting/stenogr/show/6391.html https://www.rada.gov.ua/meeting/stenogr/show/6462.html https://www.rada.gov.ua/meeting/stenogr/show/6492.html https://www.rada.gov.ua/meeting/stenogr/show/6508.html https://www.rada.gov.ua/meeting/stenogr/show/6607.html https://www.rada.gov.ua/meeting/stenogr/show/6734.html https://www.rada.gov.ua/meeting/stenogr/show/7052.html https://www.rada.gov.ua/meeting/stenogr/show/7052.html https://www.rada.gov.ua/meeting/stenogr/show/7127.html https://www.rada.gov.ua/meeting/stenogr/show/7127.html https://www.rada.gov.ua/meeting/stenogr/show/7127.html https://www.rada.gov.ua/meeting/stenogr/show/7127.html https://www.rada.gov.ua/meeting/stenogr/show/7202.html https://www.rada.gov.ua/meeting/stenogr/show/7206.html		
1	ІгорОлексійовичДолгов	Ігор	Олексійович	Долгов		M			https://www.rada.gov.ua/meeting/stenogr/show/5933.html https://www.rada.gov.ua/meeting/stenogr/show/5933.html		
1	ЮрійОлеговичДраганчук	Юрій	Олегович	Драганчук		M			https://www.rada.gov.ua/meeting/stenogr/show/7762.html https://www.rada.gov.ua/meeting/stenogr/show/7954.html		
1	БогданЄвгеновичДрап'ятий	Богдан	Євгенович	Драп'ятий		M			https://www.rada.gov.ua/meeting/stenogr/show/7873.html https://www.rada.gov.ua/meeting/stenogr/show/7886.html https://www.rada.gov.ua/meeting/stenogr/show/7904.html https://www.rada.gov.ua/meeting/stenogr/show/7914.html https://www.rada.gov.ua/meeting/stenogr/show/7914.html https://www.rada.gov.ua/meeting/stenogr/show/7954.html		
1	ЛідіяМиколаївнаДроздова	Лідія	Миколаївна	Дроздова		F			https://www.rada.gov.ua/meeting/stenogr/show/4997.html https://www.rada.gov.ua/meeting/stenogr/show/5035.html		
1	ОлександрВолодимировичДублян	Олександр	Володимирович	Дублян		M			https://www.rada.gov.ua/meeting/stenogr/show/6248.html https://www.rada.gov.ua/meeting/stenogr/show/6331.html https://www.rada.gov.ua/meeting/stenogr/show/6331.html https://www.rada.gov.ua/meeting/stenogr/show/6331.html https://www.rada.gov.ua/meeting/stenogr/show/6350.html		
1	Дубовик			Дубовик			Ukraine		https://www.rada.gov.ua/meeting/stenogr/show/5022.html https://www.rada.gov.ua/meeting/stenogr/show/5070.html https://www.rada.gov.ua/meeting/stenogr/show/5070.html https://www.rada.gov.ua/meeting/stenogr/show/5070.html https://www.rada.gov.ua/meeting/stenogr/show/5070.html		
1	СергійОлеговичДубовик.1971	Сергій	Олегович	Дубовик	1971-04-22	M	Ukraine	член Центральної виборчої комісії	https://www.rada.gov.ua/meeting/stenogr/show/7235.html	https://cvk.gov.ua/sklad_cvk/dubovik-sergiy-olegovich.html	
1	ОльгаМиколаївнаЖелтова	Ольга	Миколаївна	Желтова		F			https://www.rada.gov.ua/meeting/stenogr/show/6919.html		
1	ЖерарЛарше	Жерар		Ларше		M			https://www.rada.gov.ua/meeting/stenogr/show/8024.html		
1	ДмитроВолодимировичЖуравльов	Дмитро	Володимирович	Журавльов		M			https://www.rada.gov.ua/meeting/stenogr/show/8033.html https://www.rada.gov.ua/meeting/stenogr/show/8033.html https://www.rada.gov.ua/meeting/stenogr/show/8033.html https://www.rada.gov.ua/meeting/stenogr/show/8033.html https://www.rada.gov.ua/meeting/stenogr/show/8033.html https://www.rada.gov.ua/meeting/stenogr/show/8033.html		
1	ЕмануелісЗінгяріас	Емануеліс		Зінгяріас		M			https://www.rada.gov.ua/meeting/stenogr/show/7954.html		
1	Закопець			Закопець					https://www.rada.gov.ua/meeting/stenogr/show/6253.html		
1	Замана			Замана		M			https://www.rada.gov.ua/meeting/stenogr/show/5168.html		
1	Замлинський			Замлинський		M			https://www.rada.gov.ua/meeting/stenogr/show/7561.html https://www.rada.gov.ua/meeting/stenogr/show/7617.html https://www.rada.gov.ua/meeting/stenogr/show/7865.html		
1	Захаров			Захаров		M			https://www.rada.gov.ua/meeting/stenogr/show/6436.html		
1	ВолодимирПавловичЗвєрєв	Володимир	Павлович	Звєрєв		M			https://www.rada.gov.ua/meeting/stenogr/show/5906.html https://www.rada.gov.ua/meeting/stenogr/show/5906.html		
1	ЕкаЗгуладзе	Ека		Згуладзе		F			https://www.rada.gov.ua/meeting/stenogr/show/5781.html		
1	Згуладзе			Згуладзе		F			https://www.rada.gov.ua/meeting/stenogr/show/5781.html		
1	Згуладзе-Глуксманн			Згуладзе-Глуксманн					https://www.rada.gov.ua/meeting/stenogr/show/5888.html https://www.rada.gov.ua/meeting/stenogr/show/5888.html https://www.rada.gov.ua/meeting/stenogr/show/5941.html https://www.rada.gov.ua/meeting/stenogr/show/5941.html https://www.rada.gov.ua/meeting/stenogr/show/5941.html https://www.rada.gov.ua/meeting/stenogr/show/5945.html https://www.rada.gov.ua/meeting/stenogr/show/5945.html https://www.rada.gov.ua/meeting/stenogr/show/5945.html https://www.rada.gov.ua/meeting/stenogr/show/5945.html https://www.rada.gov.ua/meeting/stenogr/show/5947.html		
1	Згуладзе-Глуксманн			Згуладзе-Глуксманн					https://www.rada.gov.ua/meeting/stenogr/show/5945.html		
1	Зеркаль			Зеркаль		F			https://www.rada.gov.ua/meeting/stenogr/show/6131.html https://www.rada.gov.ua/meeting/stenogr/show/6520.html https://www.rada.gov.ua/meeting/stenogr/show/6520.html https://www.rada.gov.ua/meeting/stenogr/show/6734.html https://www.rada.gov.ua/meeting/stenogr/show/6886.html https://www.rada.gov.ua/meeting/stenogr/show/6886.html https://www.rada.gov.ua/meeting/stenogr/show/6886.html		
1	ЗузанаЧапутова	Зузана		Чапутова		F			https://www.rada.gov.ua/meeting/stenogr/show/8005.html		
1	Зюков			Зюков					https://www.rada.gov.ua/meeting/stenogr/show/5686.html		
1	ЙонасЛесіс	Йонас		Лесіс		M			https://www.rada.gov.ua/meeting/stenogr/show/6963.html		
1	Карандєєв			Карандєєв		M			https://www.rada.gov.ua/meeting/stenogr/show/5894.html https://www.rada.gov.ua/meeting/stenogr/show/6323.html https://www.rada.gov.ua/meeting/stenogr/show/7630.html https://www.rada.gov.ua/meeting/stenogr/show/7739.html https://www.rada.gov.ua/meeting/stenogr/show/7752.html https://www.rada.gov.ua/meeting/stenogr/show/7834.html		
1	ВадимАнатолійовичКарандій	Вадим	Анатолійович	Карандій		M			https://www.rada.gov.ua/meeting/stenogr/show/7141.html		
1	ОлександраОлександрівнаКармаза.1972	Олександра	Олександрівна	Кармаза	1972-11-08	F	Ukraine	член Центральної виборчої комісії	https://www.rada.gov.ua/meeting/stenogr/show/7235.html	https://cvk.gov.ua/sklad_cvk/karmaza-oleksandra-oleksandrivna.html	
1	ОлександрВолодимировичКасмінін	Олександр	Володимирович	Касмінін		M			https://www.rada.gov.ua/meeting/stenogr/show/5060.html		
1	МиколаОлександровичКизим	Микола	Олександрович	Кизим		M			https://www.rada.gov.ua/meeting/stenogr/show/7688.html https://www.rada.gov.ua/meeting/stenogr/show/7699.html https://www.rada.gov.ua/meeting/stenogr/show/7793.html		
1	СергійОлеговичКислиця	Сергій	Олегович	Кислиця		M			https://www.rada.gov.ua/meeting/stenogr/show/5488.html https://www.rada.gov.ua/meeting/stenogr/show/6303.html https://www.rada.gov.ua/meeting/stenogr/show/6303.html https://www.rada.gov.ua/meeting/stenogr/show/6336.html https://www.rada.gov.ua/meeting/stenogr/show/6391.html https://www.rada.gov.ua/meeting/stenogr/show/6391.html https://www.rada.gov.ua/meeting/stenogr/show/6533.html https://www.rada.gov.ua/meeting/stenogr/show/6607.html https://www.rada.gov.ua/meeting/stenogr/show/6976.html https://www.rada.gov.ua/meeting/stenogr/show/6976.html https://www.rada.gov.ua/meeting/stenogr/show/6976.html https://www.rada.gov.ua/meeting/stenogr/show/6976.html https://www.rada.gov.ua/meeting/stenogr/show/6979.html		
1	СергійМиколайовичКнязєв	Сергій	Миколайович	Князєв		M			https://www.rada.gov.ua/meeting/stenogr/show/6936.html https://www.rada.gov.ua/meeting/stenogr/show/6936.html https://www.rada.gov.ua/meeting/stenogr/show/6936.html		
1	ЯремБогдановичКовалів	Ярем	Богданович	Ковалів		M			https://www.rada.gov.ua/meeting/stenogr/show/6430.html		
1	ПавлоКовтонюк	Павло		Ковтонюк		M			https://www.rada.gov.ua/meeting/stenogr/show/6819.html https://www.rada.gov.ua/meeting/stenogr/show/6819.html https://www.rada.gov.ua/meeting/stenogr/show/6819.html https://www.rada.gov.ua/meeting/stenogr/show/6847.html https://www.rada.gov.ua/meeting/stenogr/show/6919.html https://www.rada.gov.ua/meeting/stenogr/show/7010.html https://www.rada.gov.ua/meeting/stenogr/show/7038.html https://www.rada.gov.ua/meeting/stenogr/show/7038.html https://www.rada.gov.ua/meeting/stenogr/show/7095.html https://www.rada.gov.ua/meeting/stenogr/show/7169.html		
1	Ковтунець			Ковтунець					https://www.rada.gov.ua/meeting/stenogr/show/6407.html https://www.rada.gov.ua/meeting/stenogr/show/6407.html https://www.rada.gov.ua/meeting/stenogr/show/6407.html https://www.rada.gov.ua/meeting/stenogr/show/6407.html https://www.rada.gov.ua/meeting/stenogr/show/6407.html https://www.rada.gov.ua/meeting/stenogr/show/6609.html https://www.rada.gov.ua/meeting/stenogr/show/6629.html https://www.rada.gov.ua/meeting/stenogr/show/6659.html https://www.rada.gov.ua/meeting/stenogr/show/6659.html https://www.rada.gov.ua/meeting/stenogr/show/6704.html https://www.rada.gov.ua/meeting/stenogr/show/6847.html https://www.rada.gov.ua/meeting/stenogr/show/6905.html		
1	ПавлоГенріховичКозирєв	Павло	Генріхович	Козирєв		M			https://www.rada.gov.ua/meeting/stenogr/show/5257.html https://www.rada.gov.ua/meeting/stenogr/show/5257.html		
1	НаталіяВікторівнаКозловська	Наталія	Вікторівна	Козловська		F			https://www.rada.gov.ua/meeting/stenogr/show/8061.html		
1	В'ячеславМиколайовичКоломієць	В'ячеслав	Миколайович	Коломієць		M			https://www.rada.gov.ua/meeting/stenogr/show/4941.html https://www.rada.gov.ua/meeting/stenogr/show/4951.html https://www.rada.gov.ua/meeting/stenogr/show/4951.html https://www.rada.gov.ua/meeting/stenogr/show/4951.html https://www.rada.gov.ua/meeting/stenogr/show/4969.html https://www.rada.gov.ua/meeting/stenogr/show/5018.html https://www.rada.gov.ua/meeting/stenogr/show/5027.html https://www.rada.gov.ua/meeting/stenogr/show/5048.html https://www.rada.gov.ua/meeting/stenogr/show/5048.html https://www.rada.gov.ua/meeting/stenogr/show/5113.html		
1	ВалеріяРудольфівнаКоломієць	Валерія	Рудольфівна	Коломієць		M			https://www.rada.gov.ua/meeting/stenogr/show/7432.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7730.html https://www.rada.gov.ua/meeting/stenogr/show/7886.html https://www.rada.gov.ua/meeting/stenogr/show/7954.html		
1	ОлександрОлеговичКомаріда	Олександр	Олегович	Комаріда		M			https://www.rada.gov.ua/meeting/stenogr/show/7873.html https://www.rada.gov.ua/meeting/stenogr/show/7873.html		
1	Коморовський			Коморовський		M			https://www.rada.gov.ua/meeting/stenogr/show/5842.html https://www.rada.gov.ua/meeting/stenogr/show/5842.html		
1	ОлегМиколайовичКонопольський	Олег	Миколайович	Конопольський		M			https://www.rada.gov.ua/meeting/stenogr/show/6919.html		
1	Корзун			Корзун					https://www.rada.gov.ua/meeting/stenogr/show/6469.html https://www.rada.gov.ua/meeting/stenogr/show/6629.html https://www.rada.gov.ua/meeting/stenogr/show/6777.html https://www.rada.gov.ua/meeting/stenogr/show/6819.html https://www.rada.gov.ua/meeting/stenogr/show/6819.html https://www.rada.gov.ua/meeting/stenogr/show/6847.html https://www.rada.gov.ua/meeting/stenogr/show/6847.html https://www.rada.gov.ua/meeting/stenogr/show/6847.html https://www.rada.gov.ua/meeting/stenogr/show/6919.html https://www.rada.gov.ua/meeting/stenogr/show/6919.html https://www.rada.gov.ua/meeting/stenogr/show/7024.html https://www.rada.gov.ua/meeting/stenogr/show/7024.html https://www.rada.gov.ua/meeting/stenogr/show/7095.html https://www.rada.gov.ua/meeting/stenogr/show/7095.html https://www.rada.gov.ua/meeting/stenogr/show/7127.html https://www.rada.gov.ua/meeting/stenogr/show/7127.html https://www.rada.gov.ua/meeting/stenogr/show/7127.html https://www.rada.gov.ua/meeting/stenogr/show/7155.html https://www.rada.gov.ua/meeting/stenogr/show/7169.html		
1	АнтонОлександровичКориневич	Антон	Олександрович	Кориневич		M			https://www.rada.gov.ua/meeting/stenogr/show/7922.html		
1	ОлександрВасильовичКорнейко	Олександр	Васильович	Корнейко		M			https://www.rada.gov.ua/meeting/stenogr/show/5840.html https://www.rada.gov.ua/meeting/stenogr/show/5866.html https://www.rada.gov.ua/meeting/stenogr/show/5866.html https://www.rada.gov.ua/meeting/stenogr/show/5866.html		
1	ВолодимирІвановичКосюга	Володимир	Іванович	Косюга		M			https://www.rada.gov.ua/meeting/stenogr/show/5257.html https://www.rada.gov.ua/meeting/stenogr/show/5257.html		
1	Крапівницька			Крапівницька		F			https://www.rada.gov.ua/meeting/stenogr/show/5060.html		
1	ОлександрВасильовичКраснолуцький	Олександр	Васильович	Краснолуцький		M			https://www.rada.gov.ua/meeting/stenogr/show/7908.html		
1	ЯрославВасильовичКраснопольський	Ярослав	Васильович	Краснопольський		M			https://www.rada.gov.ua/meeting/stenogr/show/6057.html		
1	Красносільська			Красносільська		F			https://www.rada.gov.ua/meeting/stenogr/show/7198.html https://www.rada.gov.ua/meeting/stenogr/show/7202.html https://www.rada.gov.ua/meeting/stenogr/show/7202.html https://www.rada.gov.ua/meeting/stenogr/show/7205.html https://www.rada.gov.ua/meeting/stenogr/show/7205.html https://www.rada.gov.ua/meeting/stenogr/show/7212.html https://www.rada.gov.ua/meeting/stenogr/show/7216.html https://www.rada.gov.ua/meeting/stenogr/show/7216.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7227.html https://www.rada.gov.ua/meeting/stenogr/show/7247.html https://www.rada.gov.ua/meeting/stenogr/show/7265.html https://www.rada.gov.ua/meeting/stenogr/show/7265.html https://www.rada.gov.ua/meeting/stenogr/show/7265.html https://www.rada.gov.ua/meeting/stenogr/show/7265.html https://www.rada.gov.ua/meeting/stenogr/show/7265.html https://www.rada.gov.ua/meeting/stenogr/show/7265.html https://www.rada.gov.ua/meeting/stenogr/show/7265.html https://www.rada.gov.ua/meeting/stenogr/show/7265.html https://www.rada.gov.ua/meeting/stenogr/show/7289.html https://www.rada.gov.ua/meeting/stenogr/show/7298.html		
1	ОльгаПетрівнаКрентовська	Ольга	Петрівна	Крентовська		F			https://www.rada.gov.ua/meeting/stenogr/show/6347.html https://www.rada.gov.ua/meeting/stenogr/show/6347.html https://www.rada.gov.ua/meeting/stenogr/show/6347.html https://www.rada.gov.ua/meeting/stenogr/show/6777.html https://www.rada.gov.ua/meeting/stenogr/show/6777.html		
1	ВолодимирПетровичКрижанівський	Володимир	Петрович	Крижанівський		M			https://www.rada.gov.ua/meeting/stenogr/show/7802.html		
1	ОлексійКудрявцев	Олексій		Кудрявцев		M			https://www.rada.gov.ua/meeting/stenogr/show/6950.html https://www.rada.gov.ua/meeting/stenogr/show/6950.html		
1	ВіталійМиколайовичКузьмишин	Віталій	Миколайович	Кузьмишин		M			https://www.rada.gov.ua/meeting/stenogr/show/5027.html https://www.rada.gov.ua/meeting/stenogr/show/5027.html		
1	ОлександрВ'ячеславовичКурдінович	Олександр	В'ячеславович	Курдінович		M			https://www.rada.gov.ua/meeting/stenogr/show/5028.html https://www.rada.gov.ua/meeting/stenogr/show/5028.html		
1	ЄвгенСергійовичКуренков	Євген	Сергійович	Куренков		M			https://www.rada.gov.ua/meeting/stenogr/show/5080.html https://www.rada.gov.ua/meeting/stenogr/show/5096.html https://www.rada.gov.ua/meeting/stenogr/show/6038.html https://www.rada.gov.ua/meeting/stenogr/show/6038.html		
1	СергійІвановичКурикін	Сергій	Іванович	Курикін		M			https://www.rada.gov.ua/meeting/stenogr/show/5921.html https://www.rada.gov.ua/meeting/stenogr/show/5933.html https://www.rada.gov.ua/meeting/stenogr/show/5950.html https://www.rada.gov.ua/meeting/stenogr/show/6013.html		
1	АніфеКуртсеітова	Аніфе		Куртсеітова		F			https://www.rada.gov.ua/meeting/stenogr/show/6436.html		
1	ЛеонідДаниловичКучма	Леонід	Данилович	Кучма		M			https://www.rada.gov.ua/meeting/stenogr/show/7753.html		
1	ЛінаДешвар	Ліна		Дешвар		F			https://www.rada.gov.ua/meeting/stenogr/show/7910.html		
1	Лінчевський			Лінчевський		M			https://www.rada.gov.ua/meeting/stenogr/show/6440.html		
1	Лісневська			Лісневська		F			https://www.rada.gov.ua/meeting/stenogr/show/5645.html		
1	Лісовенко			Лісовенко		M			https://www.rada.gov.ua/meeting/stenogr/show/5634.html https://www.rada.gov.ua/meeting/stenogr/show/5652.html https://www.rada.gov.ua/meeting/stenogr/show/5659.html https://www.rada.gov.ua/meeting/stenogr/show/5741.html https://www.rada.gov.ua/meeting/stenogr/show/5741.html https://www.rada.gov.ua/meeting/stenogr/show/5741.html https://www.rada.gov.ua/meeting/stenogr/show/5762.html		
1	Лісовенко			Лісовенко					https://www.rada.gov.ua/meeting/stenogr/show/5634.html		
1	ІгорДмитровичЛіховий	Ігор	Дмитрович	Ліховий		M			https://www.rada.gov.ua/meeting/stenogr/show/5942.html https://www.rada.gov.ua/meeting/stenogr/show/6004.html		
1	ІванЮрійовичЛіщина	Іван	Юрійович	Ліщина		M			https://www.rada.gov.ua/meeting/stenogr/show/6871.html https://www.rada.gov.ua/meeting/stenogr/show/6871.html		
1	ЮрійФедоровичЛавренюк	Юрій	Федорович	Лавренюк		M			https://www.rada.gov.ua/meeting/stenogr/show/6478.html https://www.rada.gov.ua/meeting/stenogr/show/6530.html https://www.rada.gov.ua/meeting/stenogr/show/6724.html https://www.rada.gov.ua/meeting/stenogr/show/6724.html https://www.rada.gov.ua/meeting/stenogr/show/6819.html https://www.rada.gov.ua/meeting/stenogr/show/6913.html https://www.rada.gov.ua/meeting/stenogr/show/6913.html https://www.rada.gov.ua/meeting/stenogr/show/6913.html https://www.rada.gov.ua/meeting/stenogr/show/6913.html https://www.rada.gov.ua/meeting/stenogr/show/6919.html https://www.rada.gov.ua/meeting/stenogr/show/7141.html https://www.rada.gov.ua/meeting/stenogr/show/7141.html		
1	ВасильВасильовичЛазоришинець	Василь	Васильович	Лазоришинець		M			https://www.rada.gov.ua/meeting/stenogr/show/5645.html https://www.rada.gov.ua/meeting/stenogr/show/5645.html https://www.rada.gov.ua/meeting/stenogr/show/5645.html https://www.rada.gov.ua/meeting/stenogr/show/5645.html https://www.rada.gov.ua/meeting/stenogr/show/5645.html https://www.rada.gov.ua/meeting/stenogr/show/5645.html https://www.rada.gov.ua/meeting/stenogr/show/5645.html https://www.rada.gov.ua/meeting/stenogr/show/5645.html https://www.rada.gov.ua/meeting/stenogr/show/5645.html https://www.rada.gov.ua/meeting/stenogr/show/5645.html		
1	БорисБорисовичЛебедцов	Борис	Борисович	Лебедцов		M			https://www.rada.gov.ua/meeting/stenogr/show/7512.html https://www.rada.gov.ua/meeting/stenogr/show/7538.html https://www.rada.gov.ua/meeting/stenogr/show/7538.html https://www.rada.gov.ua/meeting/stenogr/show/7938.html		
1	СергійІвановичЛекарь	Сергій	Іванович	Лекарь		M			https://www.rada.gov.ua/meeting/stenogr/show/4941.html https://www.rada.gov.ua/meeting/stenogr/show/4941.html https://www.rada.gov.ua/meeting/stenogr/show/4941.html		
1	Лузан			Лузан					https://www.rada.gov.ua/meeting/stenogr/show/6084.html		
1	Лутковська			Лутковська		F			https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html https://www.rada.gov.ua/meeting/stenogr/show/5001.html		
1	МиколаВолодимировичЛюбинецький	Микола	Володимирович	Любинецький		M			https://www.rada.gov.ua/meeting/stenogr/show/5016.html		
1	МілошВистрчіл.1960	Мілош		Вистрчіл	1960-08-10	M	CZ	Президент Сенату Парламенту Чеської Республіки	https://www.rada.gov.ua/meeting/stenogr/show/7800.html https://www.rada.gov.ua/meeting/stenogr/show/7990.html		https://en.wikipedia.org/wiki/Milo%C5%A1_Vystr%C4%8Dil
