AffiliationCnt	PersonID	Forename	Patronymic	Surname	Birth	Sex	urlPersonal	urlWiki
2	МиколаЯновичАзаров.1947	Микола	Янович	Азаров	1947-12-17	M		https://en.wikipedia.org/wiki/Mykola_Azarov
3	СергійГеннадійовичАрбузов.1976	Сергій	Геннадійович	Арбузов	1976-03-24	M		https://en.wikipedia.org/wiki/Serhiy_Arbuzov
4	ЮрійАнатолійовичБойко.1958	Юрій	Анатолійович	Бойко	1958-10-09	M		https://en.wikipedia.org/wiki/Yuriy_Boyko
3	ОлександрЮрійовичВілкул.1974	Олександр	Юрійович	Вілкул	1974-05-24	M	https://uk-ua.facebook.com/OleksandrVilkul/;[messaging-link]	https://en.wikipedia.org/wiki/Oleksandr_Vilkul
2	КостянтинІвановичГрищенко.1953	Костянтин	Іванович	Грищенко	1953-10-28	M		https://en.wikipedia.org/wiki/Kostyantyn_Gryshchenko
3	ОленаЛеонідівнаЛукаш.1976	Олена	Леонідівна	Лукаш	1976-11-12	F	https://twitter.com/lukash_el;https://www.facebook.com/Lukash.ua;https://www.facebook.com/lukash.elena.ua	https://en.wikipedia.org/wiki/Olena_Lukash
2	МиколаВолодимировичПрисяжнюк.1960	Микола	Володимирович	Присяжнюк	1960-01-03	M		https://en.wikipedia.org/wiki/Mykola_Prysyazhnyuk
2	ВіталійЮрійовичЗахарченко.1963	Віталій	Юрійович	Захарченко	1963-01-20	M		https://en.wikipedia.org/wiki/Vitaliy_Zakharchenko
8	АрсенБорисовичАваков.1964	Арсен	Борисович	Аваков	1964-01-02	M	https://avakov.com/en/	https://en.wikipedia.org/wiki/Arsen_Avakov
2	ОлександрВікторовичКлименко.1980	Олександр	Вікторович	Клименко	1980-11-16	M	https://oleksandr-klymenko.com/en/	https://en.wikipedia.org/wiki/Oleksandr_Klymenko_(politician)
2	ОлегАльбертовичПроскуряков.1968	Олег	Альбертович	Проскуряков	1968-02-13	M		https://uk.wikipedia.org/wiki/%D0%9F%D1%80%D0%BE%D1%81%D0%BA%D1%83%D1%80%D1%8F%D0%BA%D0%BE%D0%B2_%D0%9E%D0%BB%D0%B5%D0%B3_%D0%90%D0%BB%D1%8C%D0%B1%D0%B5%D1%80%D1%82%D0%BE%D0%B2%D0%B8%D1%87
2	ІгорМиколайовичПрасолов.1962	Ігор	Миколайович	Прасолов	1962-02-04	M		https://en.wikipedia.org/wiki/Ihor_Prasolov
2	ЕдуардАнатолійовичСтавицький.1972	Едуард	Анатолійович	Ставицький	1972-10-04	M		https://en.wikipedia.org/wiki/Eduard_Stavytsky
3	ЛеонідОлександровичКожара.1963	Леонід	Олександрович	Кожара	1963-01-14	M		https://en.wikipedia.org/wiki/Leonid_Kozhara
2	ВолодимирВасильовичКозак.1959	Володимир	Васильович	Козак	1959-08-09	M		https://uk.wikipedia.org/wiki/%D0%9A%D0%BE%D0%B7%D0%B0%D0%BA_%D0%92%D0%BE%D0%BB%D0%BE%D0%B4%D0%B8%D0%BC%D0%B8%D1%80_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C%D0%BE%D0%B2%D0%B8%D1%87_(1959)
2	ЛеонідМихайловичНовохатько.1954	Леонід	Михайлович	Новохатько	1954-01-11	M		https://en.wikipedia.org/wiki/Leonid_Novokhatko
3	РавільСафовичСафіуллін.1955	Равіль	Сафович	Сафіуллін	1955-02-04	M		https://en.wikipedia.org/wiki/Ravil_Safiullin
2	ПавлоВалентиновичЛебедєв.1962	Павло	Валентинович	Лебедєв	1962-07-12	M		https://en.wikipedia.org/wiki/Pavlo_Lebedyev
2	ДмитроВолодимировичТабачник.1963	Дмитро	Володимирович	Табачник	1963-11-26	M		https://en.wikipedia.org/wiki/Dmytro_Tabachnyk
2	РаїсаВасилівнаБогатирьова.1953	Раїса	Василівна	Богатирьова	1953-01-06	F		https://en.wikipedia.org/wiki/Raisa_Bohatyriova
2	МихайлоКостянтиновичКороленко.1962	Михайло	Костянтинович	Короленко	1962-04-20	M		https://uk.wikipedia.org/wiki/%D0%9A%D0%BE%D1%80%D0%BE%D0%BB%D0%B5%D0%BD%D0%BA%D0%BE_%D0%9C%D0%B8%D1%85%D0%B0%D0%B9%D0%BB%D0%BE_%D0%9A%D0%BE%D1%81%D1%82%D1%8F%D0%BD%D1%82%D0%B8%D0%BD%D0%BE%D0%B2%D0%B8%D1%87
3	ГеннадійПавловичТемник.1970	Геннадій	Павлович	Темник	1970-06-09	M	https://www.chesno.org/politician/38283/	https://en.wikipedia.org/wiki/Hennadiy_Temnyk
4	НаталіяЮріївнаКоролевська.1975	Наталія	Юріївна	Королевська	1975-05-18	F	https://www.facebook.com/Nataliya.Korolevska/	https://en.wikipedia.org/wiki/Natalia_Korolevska
2	ЮрійВолодимировичКолобов.1973	Юрій	Володимирович	Колобов	1973-04-08	M		https://en.wikipedia.org/wiki/Yuriy_Kolobov
2	ОлександрВолодимировичЛавринович.1956	Олександр	Володимирович	Лавринович	1956-06-28	M		https://en.wikipedia.org/wiki/Oleksandr_Lavrynovych
3	ВікторФедоровичЯнукович.1950	Віктор	Федорович	Янукович	1950-07-09	M		https://en.wikipedia.org/wiki/Viktor_Yanukovych
3	ОлександрВалентиновичТурчинов.1964	Олександр	Валентинович	Турчинов	1964-03-31	M	https://turchynov.com/	https://en.wikipedia.org/wiki/Oleksandr_Turchynov
3	ПетроОлексійовичПорошенко.1965	Петро	Олексійович	Порошенко	1965-09-26	M	https://www.facebook.com/petroporoshenko/	https://en.wikipedia.org/wiki/Petro_Poroshenko
2	ВолодимирОлександровичЗеленський.1978	Володимир	Олександрович	Зеленський	1978-01-25	M	https://uk-ua.facebook.com/zelenskiy.official;https://www.instagram.com/zelenskiy_official/	https://en.wikipedia.org/wiki/Volodymyr_Zelenskyy
4	АрсенійПетровичЯценюк.1974	Арсеній	Петрович	Яценюк	1974-05-22	M	https://yatsenyuk.org.ua/ua	https://en.wikipedia.org/wiki/Arseniy_Yatsenyuk
2	ВіталійГригоровичЯрема.1963	Віталій	Григорович	Ярема	1963-10-14	M		https://en.wikipedia.org/wiki/Vitaly_Yarema
2	ОлександрМаксимовичСич.1964	Олександр	Максимович	Сич	1964-07-16	M		https://en.wikipedia.org/wiki/Oleksandr_Sych
6	ВолодимирБорисовичГройсман.1978	Володимир	Борисович	Гройсман	1978-01-20	M		https://en.wikipedia.org/wiki/Volodymyr_Groysman
6	ПавлоДмитровичПетренко.1979	Павло	Дмитрович	Петренко	1979-07-17	M		https://en.wikipedia.org/wiki/Pavlo_Petrenko
2	ДмитроСергійовичБулатов.1978	Дмитро	Сергійович	Булатов	1978-08-13	M		https://en.wikipedia.org/wiki/Dmytro_Bulatov
4	ЄвгенМиколайовичНищук.1972	Євген	Миколайович	Нищук	1972-12-29	M		https://en.wikipedia.org/wiki/Yevhen_Nyshchuk
4	СергійМироновичКвіт.1965	Сергій	Миронович	Квіт	1965-11-26	M		https://en.wikipedia.org/wiki/Serhiy_Kvit
2	ПавлоМихайловичШеремета.1971	Павло	Михайлович	Шеремета	1971-05-23	M		https://en.wikipedia.org/wiki/Pavlo_Sheremeta
2	АнатолійАркадійовичМаксюта.1963	Анатолій	Аркадійович	Максюта	1963-06-15	M		https://en.wikipedia.org/wiki/Anatoliy_Maksyuta
2	ВалерійТезійовичПятницький.1962	Валерій	Тезійович	Пятницький	1962-04-19	M		https://en.wikipedia.org/wiki/Valery_Pyatnitsky
2	ОлегСтепановичМусій.1965	Олег	Степанович	Мусій	1965-05-12	M		https://en.wikipedia.org/wiki/Oleh_Musiy
3	ЛюдмилаЛеонтіївнаДенісова.1960	Людмила	Леонтіївна	Денісова	1960-07-06	F		https://en.wikipedia.org/wiki/Lyudmyla_Denisova
2	АндрійВолодимировичМохник.1972	Андрій	Володимирович	Мохник	1972-06-15	M		https://en.wikipedia.org/wiki/Andriy_Mokhnyk
2	АндрійБогдановичДещиця.1965	Андрій	Богданович	Дещиця	1965-09-22	M		https://en.wikipedia.org/wiki/Andrii_Deshchytsia
2	ПавлоАнатолійовичКлімкін.1967	Павло	Анатолійович	Клімкін	1967-12-25	M		https://en.wikipedia.org/wiki/Pavlo_Klimkin
2	ІгорОлександровичШвайка.1976	Ігор	Олександрович	Швайка	1976-02-25	M		https://en.wikipedia.org/wiki/Ihor_Shvaika
2	ЮрійВасильовичПродан.1959	Юрій	Васильович	Продан	1959-01-27	M		https://en.wikipedia.org/wiki/Yuriy_Prodan
8	АрсенБорисовичАваков.1964	Арсен	Борисович	Аваков	1964-01-02	M	https://avakov.com/en/	https://en.wikipedia.org/wiki/Arsen_Avakov
2	ІгорЙосиповичТенюх.1958	Ігор	Йосипович	Тенюх	1958-05-23	M		https://en.wikipedia.org/wiki/Ihor_Tenyukh
2	МихайлоВолодимировичКоваль.1956	Михайло	Володимирович	Коваль	1956-02-26	M		https://en.wikipedia.org/wiki/Mykhailo_Koval
2	ВалерійВікторовичГелетей.1967	Валерій	Вікторович	Гелетей	1967-08-28	M		https://en.wikipedia.org/wiki/Valeriy_Heletey
4	СтепанТимофійовичПолторак.1965	Степан	Тимофійович	Полторак	1965-02-11	M		https://en.wikipedia.org/wiki/Stepan_Poltorak
3	МаксимЮрійовичБурбак.1976	Максим	Юрійович	Бурбак	1976-01-13	M		https://en.wikipedia.org/wiki/Maksym_Burbak
2	ОлександрВіталійовичШлапак.1960	Олександр	Віталійович	Шлапак	1960-01-01	M		https://en.wikipedia.org/wiki/Oleksandr_Shlapak
4	ОстапМихайловичСемерак.1972	Остап	Михайлович	Семерак	1972-06-27	M		https://en.wikipedia.org/wiki/Ostap_Semerak
2	ВалерійМиколайовичВощевський.1956	Валерій	Миколайович	Вощевський	1956-06-12	M		https://en.wikipedia.org/wiki/Valeriy_Voshchevsky
5	В’ячеславАнатолійовичКириленко.1968	В’ячеслав	Анатолійович	Кириленко	1968-06-07	M		https://en.wikipedia.org/wiki/Vyacheslav_Kyrylenko
5	ГеннадійГригоровичЗубко.1967	Геннадій	Григорович	Зубко	1967-09-27	M		https://en.wikipedia.org/wiki/Hennadiy_Zubko
2	АйварасАбромавічус.1976	Айварас		Абромавічус	1976-01-21	M		https://en.wikipedia.org/wiki/Aivaras_Abromavi%C4%8Dius
2	ВолодимирВасильовичДемчишин.1974	Володимир	Васильович	Демчишин	1974-11-12	M		https://en.wikipedia.org/wiki/Volodymyr_Demchyshyn
4	ІгорОлександровичЖданов.1967	Ігор	Олександрович	Жданов	1967-12-29	M		https://en.wikipedia.org/wiki/Ihor_Zhdanov
2	ОлександрКвіташвілі.1970	Олександр		Квіташвілі	1970-11-15	M		https://en.wikipedia.org/wiki/Alexander_Kvitashvili
2	ГаннаВолодимирівнаОнищенко.1984	Ганна	Володимирівна	Онищенко	1984-10-15	F		https://en.wikipedia.org/wiki/Hanna_Onyschenko
2	ОлексійМихайловичПавленко.1977	Олексій	Михайлович	Павленко	1977-01-02	M		https://en.wikipedia.org/wiki/Oleksiy_Pavlenko
2	АндрійМиколайовичПивоварський.1978	Андрій	Миколайович	Пивоварський	1978-06-12	M		https://en.wikipedia.org/wiki/Andriy_Pyvovarsky
3	ПавлоВалерійовичРозенко.1970	Павло	Валерійович	Розенко	1970-07-15	M		https://en.wikipedia.org/wiki/Pavlo_Rozenko
4	ЮрійЯрославовичСтець.1975	Юрій	Ярославович	Стець	1975-12-29	M		https://en.wikipedia.org/wiki/Yuriy_Stets
2	НаталіяЯресько.1965	Наталія		Яресько	1965-04-24	F		https://en.wikipedia.org/wiki/Natalie_Jaresko
2	ІгорАнатолійовичШевченко.1971	Ігор	Анатолійович	Шевченко	1971-01-10	M		https://en.wikipedia.org/wiki/Ihor_Shevchenko
3	СтепанІвановичКубів.1962	Степан	Іванович	Кубів	1962-03-19	M		https://en.wikipedia.org/wiki/Stepan_Kubiv
3	ІваннаОрестівнаКлимпуш-Цинцадзе.1972	Іванна	Орестівна	Климпуш-Цинцадзе	1972-07-05	F		https://en.wikipedia.org/wiki/Ivanna_Klympush-Tsintsadze
3	ВолодимирЄвсевійовичКістіон.1965	Володимир	Євсевійович	Кістіон	1965-05-31	M	https://www.chesno.org/politician/35426/	https://en.wikipedia.org/wiki/Volodymyr_Kistion
3	ТарасВікторовичКутовий.1976	Тарас	Вікторович	Кутовий	1976-02-25	M		https://en.wikipedia.org/wiki/Taras_Kutovy
2	МаксимПетровичМартинюк.1977	Максим	Петрович	Мартинюк	1977-04-24	M		https://uk.wikipedia.org/wiki/%D0%9C%D0%B0%D1%80%D1%82%D0%B8%D0%BD%D1%8E%D0%BA_%D0%9C%D0%B0%D0%BA%D1%81%D0%B8%D0%BC_%D0%9F%D0%B5%D1%82%D1%80%D0%BE%D0%B2%D0%B8%D1%87
2	ОльгаВасилівнаТрофімцева.1976	Ольга	Василівна	Трофімцева	1976-07-06	F		https://uk.wikipedia.org/wiki/%D0%A2%D1%80%D0%BE%D1%84%D1%96%D0%BC%D1%86%D0%B5%D0%B2%D0%B0_%D0%9E%D0%BB%D1%8C%D0%B3%D0%B0_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%96%D0%B2%D0%BD%D0%B0
3	ІгорСтепановичНасалик.1962	Ігор	Степанович	Насалик	1962-11-25	M		https://en.wikipedia.org/wiki/Ihor_Nasalyk
2	ВолодимирВолодимировичОмелян.1979	Володимир	Володимирович	Омелян	1979-01-30	M		https://en.wikipedia.org/wiki/Volodymyr_Omelyan
4	ЛіліяМихайлівнаГриневич.1965	Лілія	Михайлівна	Гриневич	1965-05-13	F		https://en.wikipedia.org/wiki/Liliya_Hrynevych
2	ОлександраСергіївнаПавленко.1982	Олександра	Сергіївна	Павленко	1982-10-11	M		https://uk.wikipedia.org/wiki/%D0%9F%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%BA%D0%BE_%D0%9E%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%B0_%D0%A1%D0%B5%D1%80%D0%B3%D1%96%D1%97%D0%B2%D0%BD%D0%B0
2	ВікторВікторовичШафранський.1968	Віктор	Вікторович	Шафранський	1968-09-12	M		https://uk.wikipedia.org/wiki/%D0%A8%D0%B0%D1%84%D1%80%D0%B0%D0%BD%D1%81%D1%8C%D0%BA%D0%B8%D0%B9_%D0%92%D1%96%D0%BA%D1%82%D0%BE%D1%80_%D0%92%D1%96%D0%BA%D1%82%D0%BE%D1%80%D0%BE%D0%B2%D0%B8%D1%87
2	УлянаНадіяСупрун.1963	Уляна	Надія	Супрун	1963-01-30	F		https://en.wikipedia.org/wiki/Ulana_Suprun
3	АндрійОлексійовичРева.1966	Андрій	Олексійович	Рева	1966-07-07	M		https://en.wikipedia.org/wiki/Andriy_Reva
2	ВадимОлеговичЧерниш.1971	Вадим	Олегович	Черниш	1971-10-16	M		https://en.wikipedia.org/wiki/Vadym_Chernysh
2	ОлександрОлександровичДанилюк.1975	Олександр	Олександрович	Данилюк	1975-07-22	M		https://en.wikipedia.org/wiki/Oleksandr_Danylyuk
3	ОксанаСергіївнаМаркарова.1976	Оксана	Сергіївна	Маркарова	1976-10-28	F		https://en.wikipedia.org/wiki/Oksana_Markarova
2	ІринаВасилівнаФріз.1974	Ірина	Василівна	Фріз	1974-09-25	F		https://en.wikipedia.org/wiki/Iryna_Friz
3	ОлександрСергійовичСаєнко.1984	Олександр	Сергійович	Саєнко	1984-02-29	M		https://en.wikipedia.org/wiki/Oleksandr_Saienko
2	ОлексійВалерійовичГончарук.1984	Олексій	Валерійович	Гончарук	1984-07-07	M		https://en.wikipedia.org/wiki/Oleksiy_Honcharuk
3	ДмитроІвановичКулеба.1981	Дмитро	Іванович	Кулеба	1981-04-19	M		https://en.wikipedia.org/wiki/Dmytro_Kuleba
7	МихайлоАльбертовичФедоров.1991	Михайло	Альбертович	Федоров	1991-01-21	M		https://en.wikipedia.org/wiki/Mykhailo_Fedorov
4	ДенисАнатолійовичШмигаль.1975	Денис	Анатолійович	Шмигаль	1975-10-15	M		https://en.wikipedia.org/wiki/Denys_Shmyhal
2	ОксанаВасилівнаКоляда.1980	Оксана	Василівна	Коляда	1980-09-04	F		https://en.wikipedia.org/wiki/Oksana_Koliada
3	ОлексійАнатолійовичОржель.1984	Олексій	Анатолійович	Оржель	1984-01-26	M		https://en.wikipedia.org/wiki/Oleksiy_Orzhel
3	ВадимВолодимировичПристайко.1970	Вадим	Володимирович	Пристайко	1970-02-20	M		https://en.wikipedia.org/wiki/Vadym_Prystaiko
4	ВладиславАртуровичКриклій.1986	Владислав	Артурович	Криклій	1986-11-23	M		https://en.wikipedia.org/wiki/Vladyslav_Krykliy
2	ВолодимирВолодимировичБородянський.1974	Володимир	Володимирович	Бородянський	1974-01-15	M		https://en.wikipedia.org/wiki/Volodymyr_Borodiansky
2	АндрійПавловичЗагороднюк.1976	Андрій	Павлович	Загороднюк	1976-12-05	M		https://en.wikipedia.org/wiki/Andrii_Zahorodniuk
3	ГаннаІгорівнаНовосад.1990	Ганна	Ігорівна	Новосад	1990-07-28	F		https://en.wikipedia.org/wiki/Hanna_Novosad
2	ЗорянаСтепанівнаСкалецька.1980	Зоряна	Степанівна	Скалецька	1980-08-09	F		https://en.wikipedia.org/wiki/Zoriana_Skaletska
3	АльонаВалеріївнаБабак.1969	Альона	Валеріївна	Бабак	1969-09-27	F		https://en.wikipedia.org/wiki/Aliona_Babak
2	ТимофійСергійовичМилованов.1975	Тимофій	Сергійович	Милованов	1975-03-18	M		https://en.wikipedia.org/wiki/Tymofiy_Mylovanov
2	ЮліяСергіївнаСоколовська.1985	Юлія	Сергіївна	Соколовська	1985-04-12	F		https://en.wikipedia.org/wiki/Yuliya_Sokolovska
4	ДенисЛеонтійовичМалюська.1981	Денис	Леонтійович	Малюська	1981-11-19	M		https://en.wikipedia.org/wiki/Denys_Maliuska
2	ДмитроОлександровичДубілет.1985	Дмитро	Олександрович	Дубілет	1985-05-27	M		https://en.wikipedia.org/wiki/Dmytro_Dubilet
2	ЮліяАнатоліївнаСвириденко.1985	Юлія	Анатоліївна	Свириденко	1985-12-25	F		https://en.wikipedia.org/wiki/Yulia_Svyrydenko
2	ОльгаВіталіївнаСтефанішина.1985	Ольга	Віталіївна	Стефанішина	1985-10-29			https://en.wikipedia.org/wiki/Olha_Stefanishyna
1	ІринаАндріївнаВерещук.1979	Ірина	Андріївна	Верещук	1979-11-30			https://en.wikipedia.org/wiki/Iryna_Vereshchuk
5	ОлександрМиколайовичКубраков.1982	Олександр	Миколайович	Кубраков	1982-08-20			https://en.wikipedia.org/wiki/Oleksandr_Kubrakov
2	РоманМиколайовичЛещенко.1988	Роман	Миколайович	Лещенко	1988-11-23			https://en.wikipedia.org/wiki/Roman_Leshchenko
3	МиколаТарасовичСольський.1979	Микола	Тарасович	Сольський	1979-05-22			https://en.wikipedia.org/wiki/Mykola_Solskyi
3	ДенисАнатолійовичМонастирський.1980	Денис	Анатолійович	Монастирський	1980-06-12			https://en.wikipedia.org/wiki/Denys_Monastyrsky
2	ПавлоАндрійовичКухта.1985	Павло	Андрійович	Кухта	1985-12-03			https://en.wikipedia.org/wiki/Pavlo_Kukhta
2	ІгорРостиславовичПетрашко.1975	Ігор	Ростиславович	Петрашко	1975-10-06			https://en.wikipedia.org/wiki/Ihor_Petrashko
3	ОлексійМиколайовичЛюбченко.1971	Олексій	Миколайович	Любченко	1971-09-21			https://en.wikipedia.org/wiki/Oleksiy_Liubchenko
1	ВіталійМиколайовичШубін.1982	Віталій	Миколайович	Шубін	1982-04-25		https://www.kmu.gov.ua/storage/app/sites/1/konkurs%20NKREKP/kandydaty/avtobiografiya-shubin.pdf	https://en.wikipedia.org/wiki/Vitaliy_Shubin
1	ОльгаАнатоліївнаБуславець.1975	Ольга	Анатоліївна	Буславець	1975-03-05			https://en.wikipedia.org/wiki/Olha_Buslavets
2	ЮрійМиколайовичБойко.1972	Юрій	Миколайович	Бойко	1972-02-28			https://uk.wikipedia.org/wiki/%D0%91%D0%BE%D0%B9%D0%BA%D0%BE_%D0%AE%D1%80%D1%96%D0%B9_%D0%9C%D0%B8%D0%BA%D0%BE%D0%BB%D0%B0%D0%B9%D0%BE%D0%B2%D0%B8%D1%87_(%D0%B5%D0%BD%D0%B5%D1%80%D0%B3%D0%B5%D1%82%D0%B8%D0%BA)
2	ЮрійЮрійовичВітренко.1976	Юрій	Юрійович	Вітренко	1976-09-17			https://en.wikipedia.org/wiki/Yuriy_Vitrenko
3	ГерманВалерійовичГалущенко.1973	Герман	Валерійович	Галущенко	1973-05-01			https://en.wikipedia.org/wiki/German_Galushchenko
2	РоманРомановичАбрамовський.1973	Роман	Романович	Абрамовський	1973-10-05			https://en.wikipedia.org/wiki/Roman_Abramovsky
3	РусланОлександровичСтрілець.1984	Руслан	Олександрович	Стрілець	1984-06-30			https://en.wikipedia.org/wiki/Ruslan_Strilets
2	АнатолійОлександровичМаксимчук.1980	Анатолій	Олександрович	Максимчук	1980-01-14			https://uk.wikipedia.org/wiki/%D0%9C%D0%B0%D0%BA%D1%81%D0%B8%D0%BC%D1%87%D1%83%D0%BA_%D0%90%D0%BD%D0%B0%D1%82%D0%BE%D0%BB%D1%96%D0%B9_%D0%9E%D0%BB%D0%B5%D0%BA%D1%81%D0%B0%D0%BD%D0%B4%D1%80%D0%BE%D0%B2%D0%B8%D1%87
2	СвітланаВалеріївнаФоменко.1976	Світлана	Валеріївна	Фоменко	1976-11-19			https://en.wikipedia.org/wiki/Svitlana_Fomenko
2	ОлександрВладиславовичТкаченко.1966	Олександр	Владиславович	Ткаченко	1966-01-22			https://en.wikipedia.org/wiki/Oleksandr_Tkachenko_(journalist)
2	ВадимМарковичГутцайт.1971	Вадим	Маркович	Гутцайт	1971-10-06			https://en.wikipedia.org/wiki/Vadym_Gutzeit
2	АндрійВасильовичТаран.1955	Андрій	Васильович	Таран	1955-03-04			https://en.wikipedia.org/wiki/Andriy_Taran
4	ОлексійЮрійовичРезніков.1966	Олексій	Юрійович	Резніков	1966-06-18			https://en.wikipedia.org/wiki/Oleksii_Reznikov
2	ЮрійЮрійовичПолюхович.1980	Юрій	Юрійович	Полюхович	1980-11-01			https://en.wikipedia.org/wiki/Yuriy_Polyukhovych
2	ЛюбомираСтепанівнаМандзій.1973	Любомира	Степанівна	Мандзій	1973-05-10			https://en.wikipedia.org/wiki/Lubomyra_Mandziy
3	СергійМиколайовичШкарлет.1972	Сергій	Миколайович	Шкарлет	1972-10-19			https://en.wikipedia.org/wiki/Serhiy_Shkarlet
3	ІлляМиколайовичЄмець.1956	Ілля	Миколайович	Ємець	1956-02-21			https://en.wikipedia.org/wiki/Illia_Yemets
2	МаксимВолодимировичСтепанов.1975	Максим	Володимирович	Степанов	1975-08-18			https://en.wikipedia.org/wiki/Maksym_Stepanov
2	ВікторКириловичЛяшко.1980	Віктор	Кирилович	Ляшко	1980-04-24			https://en.wikipedia.org/wiki/Viktor_Liashko
3	ОлегСеменовичУруський.1963	Олег	Семенович	Уруський	1963-04-13			https://en.wikipedia.org/wiki/Oleh_Urusky
3	ПавлоБорисовичРябікін.1965	Павло	Борисович	Рябікін	1965-06-06			https://en.wikipedia.org/wiki/Pavlo_Riabikin
2	ОлексійМихайловичЧернишов.1977	Олексій	Михайлович	Чернишов	1977-09-04			https://en.wikipedia.org/wiki/Oleksiy_Chernyshov
2	ВасильМироновичЛозинський.1986	Василь	Миронович	Лозинський	1986-02-14			https://uk.wikipedia.org/wiki/%D0%9B%D0%BE%D0%B7%D0%B8%D0%BD%D1%81%D1%8C%D0%BA%D0%B8%D0%B9_%D0%92%D0%B0%D1%81%D0%B8%D0%BB%D1%8C_%D0%9C%D0%B8%D1%80%D0%BE%D0%BD%D0%BE%D0%B2%D0%B8%D1%87
2	МаринаВолодимирівнаЛазебна.1975	Марина	Володимирівна	Лазебна	1975-06-10			https://en.wikipedia.org/wiki/Maryna_Lazebna
2	ОксанаІванівнаЖолнович.1979	Оксана	Іванівна	Жолнович	1979-02-21			https://en.wikipedia.org/wiki/Oksana_Zholnovych
2	СергійБорисовичБессараб.1955	Сергій	Борисович	Бессараб	1955-11-13			https://en.wikipedia.org/wiki/Serhiy_Bessarab
2	ЮліяАнатоліївнаЛапутіна.1967	Юлія	Анатоліївна	Лапутіна	1967-01-01			https://en.wikipedia.org/wiki/Yulia_Laputina
2	ІгорІвановичУманський.1975	Ігор	Іванович	Уманський	1975-01-09			https://en.wikipedia.org/wiki/Ihor_Umanskyi
2	СергійМихайловичМарченко.1981	Сергій	Михайлович	Марченко	1981-01-24			https://en.wikipedia.org/wiki/Serhiy_Marchenko
2	ОлегМиколайовичНемчінов.1977	Олег	Миколайович	Немчінов	1977-05-01			https://en.wikipedia.org/wiki/Oleh_Nemchinov