alias	term	id
Єгоров О.М.	7	ОлександрМиколайовичЄгоров.1965
Єдін О.Й.	7	ОлександрЙосиповичЄдін.1960
Ємець Л.О.	7	ЛеонідОлександровичЄмець.1979
Ємець Л.О.	8	ЛеонідОлександровичЄмець.1979
Єремеєв І.М.	7	ІгорМироновичЄремеєв.1968
Єремеєв І.М.	8	ІгорМироновичЄремеєв.1968
Єфремов О.С.	7	ОлександрСергійовичЄфремов.1954
Іванчук А.В.	7	АндрійВолодимировичІванчук.1973
Іванчук А.В.	8	АндрійВолодимировичІванчук.1973
Іванчук А.В.	9	АндрійВолодимировичІванчук.1973
Іванющенко Ю.В.	7	ЮрійВолодимировичІванющенко.1959
Івахів С.П.	7	СтепанПетровичІвахів.1968
Івахів С.П.	8	СтепанПетровичІвахів.1968
Івахів С.П.	9	СтепанПетровичІвахів.1968
Ілик Р.Р.	7	РоманРомановичІлик.1963
Іллєнко А.Ю.	7	АндрійЮрійовичІллєнко.1987
Іллєнко А.Ю.	8	АндрійЮрійовичІллєнко.1987
Ільюк А.О.	7	АртемОлександровичІльюк.1979
Ільюк А.О.	8	АртемОлександровичІльюк.1979
Іляшенко В.В.	7	ВіталійВолодимировичІляшенко.1985
Іонова М.М.	7	МаріяМиколаївнаІонова.1978
Іонова М.М.	8	МаріяМиколаївнаІонова.1978
Іонова М.М.	9	МаріяМиколаївнаІонова.1978
Іоффе Ю.Я.	7	ЮлійЯковичІоффе.1940
Іоффе Ю.Я.	8	ЮлійЯковичІоффе.1940
Іоффе Ю.Я.	9	ЮлійЯковичІоффе.1940
Іщенко В.О.	7	ВалерійОлександровичІщенко.1973
Іщенко В.О.	8	ВалерійОлександровичІщенко.1973
Абдуллін О.Р.	7	ОлександрРафкатовичАбдуллін.1962
Абдуллін О.Р.	8	ОлександрРафкатовичАбдуллін.1962
Абдуллін О.Р.	9	ОлександрРафкатовичАбдуллін.1962
Аваков А.Б.	7	АрсенБорисовичАваков.1964
Аваков А.Б.	8	АрсенБорисовичАваков.1964
Аверченко С.М.	7	СергійМиколайовичАверченко.1965
Агафонова Н.В.	7	НаталіяВолодимирівнаКовальчук.1977
Ковальчук Н.В.	8	НаталіяВолодимирівнаКовальчук.1977
Азаров М.Я.	7	МиколаЯновичАзаров.1947
Азаров О.М.	7	ОлексійМиколайовичАзаров.1971
Алексєєв І.В.	7	ІгорВікторовичАлексєєв.1960
Андрієвський Д.Й.	7	ДмитроЙосиповичАндрієвський.1967
Андрієвський Д.Й.	8	ДмитроЙосиповичАндрієвський.1967
Апостол М.В.	7	МихайлоВолодимировичАпостол.1961
Ар’єв В.І.	7	ВолодимирІгоровичАр’єв.1975
Ар’єв В.І.	8	ВолодимирІгоровичАр’єв.1975
Ар’єв В.І.	9	ВолодимирІгоровичАр’єв.1975
Аркаллаєв Н.Г.	7	НурулісламГаджиєвичАркаллаєв.1961
Атрошенко В.А.	7	ВладиславАнатолійовичАтрошенко.1968
Атрошенко В.А.	8	ВладиславАнатолійовичАтрошенко.1968
Бідьовка В.А.	7	ВолодимирАнатолійовичБідьовка.1981
Білий О.П.	7	ОлексійПетровичБілий.1961
Білий О.П.	8	ОлексійПетровичБілий.1961
Біловол О.М.	7	ОлександрМиколайовичБіловол.1962
Біловол О.М.	8	ОлександрМиколайовичБіловол.1962
Бєлькова О.В.	7	ОльгаВалентинівнаБєлькова.1975
Бєлькова О.В.	8	ОльгаВалентинівнаБєлькова.1975
Бєлькова О.В.	9	ОльгаВалентинівнаБєлькова.1975
Баграєв М.Г.	7	МиколаГеоргійовичБаграєв.1964
Бадаєв Р.Г.	7	РусланГеннадійовичБадаєв.1972
Байдюк Л.М.	7	ЛарисаМакарівнаБайдюк.1951
Байсаров Л.В.	7	ЛеонідВолодимировичБайсаров.1947
Баландін С.В.	7	СергійВікторовичБаландін.1973
Балицький Є.В.	7	ЄвгенВіталійовичБалицький.1969
Балицький Є.В.	8	ЄвгенВіталійовичБалицький.1969
Балога В.І.	7	ВікторІвановичБалога.1963
Балога В.І.	8	ВікторІвановичБалога.1963
Балога В.І.	9	ВікторІвановичБалога.1963
Балога П.І.	7	ПавлоІвановичБалога.1977
Балога П.І.	8	ПавлоІвановичБалога.1977
Бандуров В.В.	7	ВолодимирВолодимировичБандуров.1973
Бандуров В.В.	8	ВолодимирВолодимировичБандуров.1973
Барвіненко В.Д.	7	ВіталійДмитровичБарвіненко.1981
Барвіненко В.Д.	8	ВіталійДмитровичБарвіненко.1981
Бахтеєва Т.Д.	7	ТетянаДмитрівнаБахтеєва.1953
Бахтеєва Т.Д.	8	ТетянаДмитрівнаБахтеєва.1953
Безбах Я.Я.	7	ЯківЯковичБезбах.1957
Безбах Я.Я.	8	ЯківЯковичБезбах.1957
Бенюк Б.М.	7	БогданМихайловичБенюк.1957
Бережна І.Г.	7	ІринаГригоріївнаБережна.1980
Березкін С.С.	7	СтаніславСеменовичБерезкін.1959
Березкін С.С.	8	СтаніславСеменовичБерезкін.1959
Блавацький М.В.	7	МихайлоВасильовичБлавацький.1958
Благодир Ю.А.	7	ЮрійАнатолійовичБлагодир.1974
Близнюк А.М.	7	АнатолійМихайловичБлизнюк.1948
Бобков О.М.	7	ОлександрМихайловичБобков.1960
Бобов Г.Б.	7	ГеннадійБорисовичБобов.1965
Бобов Г.Б.	8	ГеннадійБорисовичБобов.1965
Богдан Р.Д.	7	РусланДмитровичБогдан.1972
Богдан Р.Д.	8	РусланДмитровичБогдан.1972
Богословська І.Г.	7	ІннаГерманівнаБогословська.1960
Богуслаєв В.О.	7	ВячеславОлександровичБогуслаєв.1938
Богуслаєв В.О.	8	ВячеславОлександровичБогуслаєв.1938
Бойко В.С.	7	ВолодимирСеменовичБойко.1938
Бойко В.Б.	7	ВолодимирБогдановичБойко.1985
Бондар В.В.	7	ВікторВасильовичБондар.1975
Бондар В.В.	8	ВікторВасильовичБондар.1975
Бондар В.В.	9	ВікторВасильовичБондар.1975
Бондарєв К.А.	7	КостянтинАнатолійовичБондарєв.1972
Бондарєв К.А.	9	КостянтинАнатолійовичБондарєв.1972
Бондаренко В.Д.	7	ВолодимирДмитровичБондаренко.1952
Бондаренко О.А.	7	ОленаАнатоліївнаБондаренко.1974
Бондарчук О.В.	7	ОлегВолодимировичБондарчук.1975
Борита О.В.	7	ОльгаВасилівнаБорита.1956
Борт В.П.	7	ВіталійПетровичБорт.1972
Борт В.П.	9	ВіталійПетровичБорт.1972
Боярський Ю.І.	7	ЮрійІвановичБоярський.1960
Брайко С.Б.	7	СергійБорисовичБрайко.1957
Бригинець О.М.	7	ОлександрМихайловичБригинець.1962
Бригинець О.М.	8	ОлександрМихайловичБригинець.1962
Бриченко І.В.	7	ІгорВіталійовичБриченко.1970
Бриченко І.В.	8	ІгорВіталійовичБриченко.1970
Бублик Ю.В.	7	ЮрійВасильовичБублик.1973
Бублик Ю.В.	8	ЮрійВасильовичБублик.1973
Булах В.В.	7	ВікторіяВолодимирівнаБулах.1974
Бурбак М.Ю.	7	МаксимЮрійовичБурбак.1976
Бурбак М.Ю.	8	МаксимЮрійовичБурбак.1976
Буряк С.В.	7	СергійВасильовичБуряк.1966
Бутківський В.В.	7	ВікторВолодимировичБутківський.1959
Буховець О.Ю.	7	ОлегЮлійовичБуховець.1974
Бушко І.І.	7	ІванІвановичБушко.1969
Вітів А.М.	7	АнатолійМиколайовичВітів.1960
Ванзуряк Р.С.	7	РоманСтепановичВанзуряк.1980
Васадзе Т.Ш.	7	ТаріелШакровичВасадзе.1947
Васильєв Г.А.	7	ГеннадійАндрійовичВасильєв.1953
Васильєв О.А.	7	ОлександрАндрійовичВасильєв.1951
Васюник І.В.	7	ІгорВасильовичВасюник.1969
Васюник І.В.	8	ІгорВасильовичВасюник.1969
Ващук К.Т.	7	КатеринаТимофіївнаВащук.1947
Веревський А.М.	7	АндрійМихайловичВеревський.1974
Вечерко В.М.	7	ВолодимирМиколайовичВечерко.1953
Власенко С.В.	7	СергійВолодимировичВласенко.1967
Власенко С.В.	8	СергійВолодимировичВласенко.1967
Власенко С.В.	9	СергійВолодимировичВласенко.1967
Вознюк Ю.В.	7	ЮрійВолодимировичВознюк.1980
Вознюк Ю.В.	8	ЮрійВолодимировичВознюк.1980
Волков О.М.	7	ОлександрМихайловичВолков.1948
Волков О.А.	7	ОлександрАнатолійовичВолков.1964
Воропаєв Ю.М.	7	ЮрійМиколайовичВоропаєв.1955
Воропаєв Ю.М.	8	ЮрійМиколайовичВоропаєв.1955
Гінка Я.Я.	7	ЯрославЯрославовичГінка.1980
Гіршфельд А.М.	7	АнатолійМусійовичГіршфельд.1957
Гіршфельд А.М.	8	АнатолійМусійовичГіршфельд.1957
Гєллєр Є.Б.	7	ЄвгенійБорисовичГєллєр.1974
Гєллєр Є.Б.	8	ЄвгенійБорисовичГєллєр.1974
Гайдош І.Ф.	7	ІштванФеренцовичГайдош.1971
Ганчуков О.К.	7	ОлександрКостянтиновичГанчуков.1949
Гелевей О.І.	7	ОлегІвановичГелевей.1965
Герасимчук М.І.	7	МихайлоІвановичГерасимчук.1947
Геращенко І.В.	7	ІринаВолодимирівнаГеращенко.1971
Геращенко І.В.	8	ІринаВолодимирівнаГеращенко.1971
Геращенко І.В.	9	ІринаВолодимирівнаГеращенко.1971
Герега О.В.	7	ОлександрВолодимировичГерега.1967
Герега О.В.	8	ОлександрВолодимировичГерега.1967
Герега О.В.	9	ОлександрВолодимировичГерега.1967
Гержов Ю.І.	7	ЮрійІвановичГержов.1950
Герман Г.М.	7	ГаннаМиколаївнаГерман.1959
Гладій В.І.	7	ВасильІвановичГладій.1972
Глазунов С.М.	7	СергійМиколайовичГлазунов.1958
Головко В.А.	7	ВалерійАнатолійовичГоловко.1965
Головко М.Й.	7	МихайлоЙосифовичГоловко.1983
Головко М.Й.	8	МихайлоЙосифовичГоловко.1983
Голуб О.В.	7	ОлександрВолодимировичГолуб.1967
Гончаров А.Д.	7	АнатолійДмитровичГончаров.1949
Гончаров С.В.	7	СергійВасильовичГончаров.1958
Горіна І.А.	7	ІринаАнатоліївнаГоріна.1967
Гордієнко С.В.	7	СергійВолодимировичГордієнко.1957
Горохов С.О.	7	СергійОлександровичГорохов.1974
Гринів І.О.	7	ІгорОлексійовичГринів.1961
Гринів І.О.	8	ІгорОлексійовичГринів.1961
Гриневецький С.Р.	7	СергійРафаїловичГриневецький.1957
Гриневич Л.М.	7	ЛіліяМихайлівнаГриневич.1965
Гриневич Л.М.	8	ЛіліяМихайлівнаГриневич.1965
Гриценко А.С.	7	АнатолійСтепановичГриценко.1957
Груба Г.І.	7	ГригорійІвановичГруба.1954
Грушевський В.А.	7	ВіталійАнатолійовичГрушевський.1971
Губар В.І.	7	ВікторІвановичГубар.1971
Гузенко К.О.	7	КостянтинОлександровичГузенко.1966
Гурвіц Е.Й.	7	ЕдуардЙосиповичГурвіц.1948
Данілов В.Б.	7	ВіталійБогдановичДанілов.1967
Данілов В.Б.	9	ВіталійБогдановичДанілов.1967
Даценко Л.М.	7	ЛеонідМиколайовичДаценко.1963
Дейч Б.Д.	7	БорисДавидовичДейч.1938
Демішкан В.Ф.	7	ВолодимирФедоровичДемішкан.1949
Демедюк В.Х.	7	ВасильХаритоновичДемедюк.1957
Демидко В.М.	7	ВолодимирМиколайовичДемидко.1952
Демянко М.І.	7	МиколаІвановичДемянко.1947
Денісова Л.Л.	7	ЛюдмилаЛеонтіївнаДенісова.1960
Денісова Л.Л.	8	ЛюдмилаЛеонтіївнаДенісова.1960
Денисенко А.П.	7	АнатолійПетровичДенисенко.1971
Денисенко А.П.	8	АнатолійПетровичДенисенко.1971
Дерев’янко Ю.Б.	7	ЮрійБогдановичДерев’янко.1973
Дерев’янко Ю.Б.	8	ЮрійБогдановичДерев’янко.1973
Деревляний В.Т.	7	ВасильТимофійовичДеревляний.1962
Деркач А.Л.	7	АндрійЛеонідовичДеркач.1967
Деркач А.Л.	8	АндрійЛеонідовичДеркач.1967
Деркач А.Л.	9	АндрійЛеонідовичДеркач.1967
Джемілєв М..	7	МустафаДжемілєв.1943
Джемілєв М..	8	МустафаДжемілєв.1943
Джемілєв М..	9	МустафаДжемілєв.1943
Джига М.В.	7	МиколаВасильовичДжига.1949
Дзарданов М.С.	7	МиколаСергійовичДзарданов.1953
Дзензерський Д.В.	7	ДенисВікторовичДзензерський.1978
Дзензерський Д.В.	8	ДенисВікторовичДзензерський.1978
Дзоз В.О.	7	ВіталінаОлексіївнаДзоз.1955
Дирів А.Б.	7	АнатолійБорисовичДирів.1970
Дирів А.Б.	8	АнатолійБорисовичДирів.1970
Дмитрук М.І.	7	МиколаІллічДмитрук.1961
Добкін Д.М.	7	ДмитроМарковичДобкін.1975
Добкін Д.М.	8	ДмитроМарковичДобкін.1975
Долженков О.В.	7	ОлександрВалерійовичДолженков.1983
Долженков О.В.	8	ОлександрВалерійовичДолженков.1983
Домбровський О.Г.	7	ОлександрГеоргійовичДомбровський.1962
Домбровський О.Г.	8	ОлександрГеоргійовичДомбровський.1962
Доній О.С.	7	ОлександрСергійовичДоній.1969
Донець Т.А.	7	ТетянаАнатоліївнаДонець.1980
Донець Т.А.	8	ТетянаАнатоліївнаДонець.1980
Дорохов А.М.	7	АнтонМиколайовичДорохов.1976
Дубіль В.О.	7	ВалерійОлександровичДубіль.1973
Дубіль В.О.	8	ВалерійОлександровичДубіль.1973
Дубіль В.О.	9	ВалерійОлександровичДубіль.1973
Дубневич Я.В.	7	ЯрославВасильовичДубневич.1969
Дубневич Я.В.	8	ЯрославВасильовичДубневич.1969
Дубневич Я.В.	9	ЯрославВасильовичДубневич.1969
Дубовой О.Ф.	7	ОлександрФедоровичДубовой.1976
Дудка В.В.	7	ВолодимирВолодимировичДудка.1972
Дудка О.І.	7	ОлександрІвановичДудка.1962
Дунаєв С.В.	7	СергійВолодимировичДунаєв.1973
Дунаєв С.В.	8	СергійВолодимировичДунаєв.1973
Дунаєв С.В.	9	СергійВолодимировичДунаєв.1973
Жванія Д.В.	7	ДавидВажаєвичЖванія.1967
Жеваго К.В.	7	КостянтинВалентиновичЖеваго.1974
Жеваго К.В.	8	КостянтинВалентиновичЖеваго.1974
Жеребнюк В.М.	7	ВікторМиколайовичЖеребнюк.1970
Жук М.В.	7	МиколаВасильовичЖук.1979
Журавський В.С.	7	ВіталійСтаніславовичЖуравський.1955
Забзалюк Р.О.	7	РоманОмеляновичЗабзалюк.1960
Заболотний Г.М.	7	ГригорійМихайловичЗаболотний.1952
Заболотний Г.М.	8	ГригорійМихайловичЗаболотний.1952
Задорожний В.К.	7	ВячеславКазимировичЗадорожний.1955
Зарубінський О.О.	7	ОлегОлександровичЗарубінський.1963
Зац О.В.	7	ОлександрВікторовичЗац.1976
Звягільський Ю.Л.	7	ЮхимЛеонідовичЗвягільський.1933
Звягільський Ю.Л.	8	ЮхимЛеонідовичЗвягільський.1933
Зелик Р.Б.	7	РусланБогдановичЗелик.1965
Зубик В.В.	7	ВолодимирВолодимировичЗубик.1958
Зубик В.В.	8	ВолодимирВолодимировичЗубик.1958
Зубко Г.Г.	7	ГеннадійГригоровичЗубко.1967
Зубчевський О.П.	7	ОлександрПетровичЗубчевський.1979
Ківалов С.В.	7	СергійВасильовичКівалов.1954
Ківалов С.В.	8	СергійВасильовичКівалов.1954
Кілінкаров С.П.	7	СпірідонПавловичКілінкаров.1968
Кінах А.К.	7	АнатолійКириловичКінах.1954
Кіссе А.І.	7	АнтонІвановичКіссе.1958
Кіссе А.І.	8	АнтонІвановичКіссе.1958
Кіссе А.І.	9	АнтонІвановичКіссе.1958
Кайда О.П.	7	ОлексійПетровичКайда.1971
Калєтнік І.Г.	7	ІгорГригоровичКалєтнік.1972
Калетнік Г.М.	7	ГригорійМиколайовичКалетнік.1949
Калетник О.М.	7	ОксанаМиколаївнаКалетник.1972
Кальцев С.Ф.	7	СергійФедоровичКальцев.1960
Кальченко В.М.	7	ВалерійМихайловичКальченко.1947
Калюжний В.А.	7	ВіталійАнатолійовичКалюжний.1979
Канівець О.Л.	7	ОлегЛеонідовичКанівець.1963
Каплін С.М.	7	СергійМиколайовичКаплін.1979
Каплін С.М.	8	СергійМиколайовичКаплін.1979
Карпунцов В.В.	7	ВалерійВіталійовичКарпунцов.1978
Карпунцов В.В.	8	ВалерійВіталійовичКарпунцов.1978
Карташов Є.Г.	7	ЄвгенГригоровичКарташов.1942
Катеринчук М.Д.	7	МиколаДмитровичКатеринчук.1967
Кацуба В.М.	7	ВолодимирМихайловичКацуба.1957
Кацуба В.М.	8	ВолодимирМихайловичКацуба.1957
Кацуба С.В.	7	СергійВолодимировичКацуба.1978
Кий С.В.	7	СергійВікторовичКий.1969
Кириленко І.Г.	7	ІванГригоровичКириленко.1956
Кириленко І.Г.	8	ІванГригоровичКириленко.1956
Кириленко І.Г.	9	ІванГригоровичКириленко.1956
Кириленко В.А.	7	В’ячеславАнатолійовичКириленко.1968
Кириленко В.А.	8	В’ячеславАнатолійовичКириленко.1968
Кириленко П.В.	7	ПавлоВеніаміновичКириленко.1976
Клімов Л.М.	7	ЛеонідМихайловичКлімов.1953
Клімов Л.М.	8	ЛеонідМихайловичКлімов.1953
Кличко В.В.	7	ВіталійВолодимировичКличко.1971
Клюєв С.П.	7	СергійПетровичКлюєв.1969
Клюєв С.П.	8	СергійПетровичКлюєв.1969
Княжицький М.Л.	7	МиколаЛеонідовичКняжицький.1968
Княжицький М.Л.	8	МиколаЛеонідовичКняжицький.1968
Княжицький М.Л.	9	МиколаЛеонідовичКняжицький.1968
Князевич Р.П.	7	РусланПетровичКнязевич.1974
Князевич Р.П.	8	РусланПетровичКнязевич.1974
Князевич Р.П.	9	РусланПетровичКнязевич.1974
Коваль О.І.	7	ОлександрІвановичКоваль.1959
Ковальчук В.А.	7	ВіталійАнатолійовичКовальчук.1969
Ковальчук В.А.	8	ВіталійАнатолійовичКовальчук.1969
Ковач В.І.	7	ВасильІллічКовач.1956
Кожара Л.О.	7	ЛеонідОлександровичКожара.1963
Кожем’якін А.А.	7	АндрійАнатолійовичКожем’якін.1965
Кожем’якін А.А.	8	АндрійАнатолійовичКожем’якін.1965
Кожем’якін А.А.	9	АндрійАнатолійовичКожем’якін.1965
Козуб О.А.	7	ОлександрАндрійовичКозуб.1956
Колганова О.В.	7	ОленаВалеріївнаКолганова.1969
Колганова О.В.	8	ОленаВалеріївнаКолганова.1969
Колесніков Б.В.	7	БорисВікторовичКолесніков.1962
Колесніченко В.В.	7	ВадимВасильовичКолесніченко.1958
Кондратюк О.К.	7	ОленаКостянтинівнаКондратюк.1970
Кондратюк О.К.	8	ОленаКостянтинівнаКондратюк.1970
Кондратюк О.К.	9	ОленаКостянтинівнаКондратюк.1970
Корж П.П.	7	ПавлоПетровичКорж.1953
Коржев А.Л.	7	АнатолійЛеонідовичКоржев.1944
Корнійчук О.О.	7	ОлександрОлександровичКорнійчук.1973
Королюк В.А.	7	ВалентинАнатолійовичКоролюк.1963
Котеляк Л.Л.	7	ЛідіяЛеонідівнаКотеляк.1963
Кошулинський Р.В.	7	РусланВолодимировичКошулинський.1969
Кравчук В.П.	7	ВасильПетровичКравчук.1967
Кривецький І.І.	7	ІгорІгоровичКривецький.1972
Круглов М.П.	7	МиколаПетровичКруглов.1950
Крук Ю.Б.	7	ЮрійБорисовичКрук.1941
Крутій В.І.	7	ВіталійІвановичКрутій.1967
Кубів С.І.	7	СтепанІвановичКубів.1962
Кубів С.І.	8	СтепанІвановичКубів.1962
Кубів С.І.	9	СтепанІвановичКубів.1962
Кудря В.І.	7	ВолодимирІларіоновичКудря.1948
Кужель О.В.	7	ОлександраВолодимирівнаКужель.1953
Кужель О.В.	8	ОлександраВолодимирівнаКужель.1953
Кузьменко С.А.	7	СергійАнатолійовичКузьменко.1975
Кузьмук О.І.	7	ОлександрІвановичКузьмук.1954
Кулініч О.І.	7	ОлегІвановичКулініч.1966
Кулініч О.І.	8	ОлегІвановичКулініч.1966
Кулініч О.І.	9	ОлегІвановичКулініч.1966
Куніцин С.В.	7	СергійВолодимировичКуніцин.1960
Куніцин С.В.	8	СергійВолодимировичКуніцин.1960
Кунченко О.П.	7	ОлексійПетровичКунченко.1952
Купрейчик І.В.	7	ІринаВалеріївнаКупрейчик.1971
Купчак В.Р.	7	ВолодимирРомановичКупчак.1978
Куренной В.К.	7	ВолодимирКостянтиновичКуренной.1967
Куренной В.К.	8	ВолодимирКостянтиновичКуренной.1967
Куровський І.І.	7	ІванІвановичКуровський.1951
Курпіль С.В.	7	СтепанВолодимировичКурпіль.1959
Кутовий В.Г.	7	ВячеславГригоровичКутовий.1971
Кутовий Т.В.	7	ТарасВікторовичКутовий.1976
Кутовий Т.В.	8	ТарасВікторовичКутовий.1976
Кучерук М.Г.	7	МиколаГерасимовичКучерук.1960
Лабазюк С.П.	7	СергійПетровичЛабазюк.1980
Лабазюк С.П.	8	СергійПетровичЛабазюк.1980
Лабазюк С.П.	9	СергійПетровичЛабазюк.1980
Лабунська А.В.	7	АнжелікаВікторівнаЛабунська.1967
Лабунська А.В.	9	АнжелікаВікторівнаЛабунська.1967
Лавринович О.В.	7	ОлександрВолодимировичЛавринович.1956
Ландик В.І.	7	ВалентинІвановичЛандик.1946
Ланьо М.І.	7	МихайлоІвановичЛаньо.1964
Ланьо М.І.	8	МихайлоІвановичЛаньо.1964
